2024-01-08 00:28:28.784 | INFO     | __main__:main:12 - args=Namespace(data='agnews', model='gpt2-l', exp='standard.approach', epoch_num=100, batch_size=1024)
 52%|█████▏    | 61839/120000 [1:00:43<57:15, 16.93it/s]
 52%|█████▏    | 61841/120000 [1:00:43<57:29, 16.86it/s]
 52%|█████▏    | 61843/120000 [1:00:44<57:10, 16.95it/s]
 52%|█████▏    | 61845/120000 [1:00:44<56:49, 17.06it/s]
 52%|█████▏    | 61847/120000 [1:00:44<56:40, 17.10it/s]
 52%|█████▏    | 61849/120000 [1:00:44<56:56, 17.02it/s]
 52%|█████▏    | 61851/120000 [1:00:44<56:55, 17.02it/s]
 52%|█████▏    | 61853/120000 [1:00:44<56:58, 17.01it/s]
 52%|█████▏    | 61855/120000 [1:00:44<57:06, 16.97it/s]
 52%|█████▏    | 61857/120000 [1:00:44<57:19, 16.91it/s]
 52%|█████▏    | 61859/120000 [1:00:45<57:08, 16.96it/s]
 52%|█████▏    | 61861/120000 [1:00:45<57:06, 16.97it/s]
 52%|█████▏    | 61863/120000 [1:00:45<57:11, 16.94it/s]
 52%|█████▏    | 61865/120000 [1:00:45<57:09, 16.95it/s]
 52%|█████▏    | 61867/120000 [1:00:45<57:10, 16.94it/s]
 52%|█████▏    | 61869/120000 [1:00:45<57:12, 16.94it/s]
 52%|█████▏    | 61871/120000 [1:00:45<57:20, 16.90it/s]
 52%|█████▏    | 61873/120000 [1:00:45<57:25, 16.87it/s]
 52%|█████▏    | 61875/120000 [1:00:46<57:35, 16.82it/s]
 52%|█████▏    | 61877/120000 [1:00:46<57:43, 16.78it/s]
 52%|█████▏    | 61879/120000 [1:00:46<57:35, 16.82it/s]
 52%|█████▏    | 61881/120000 [1:00:46<57:47, 16.76it/s]
 52%|█████▏    | 61883/120000 [1:00:46<58:01, 16.70it/s]
 52%|█████▏    | 61885/120000 [1:00:46<58:06, 16.67it/s]
 52%|█████▏    | 61887/120000 [1:00:46<57:27, 16.86it/s]
 52%|█████▏    | 61889/120000 [1:00:46<57:24, 16.87it/s]
 52%|█████▏    | 61891/120000 [1:00:46<57:42, 16.78it/s]
 52%|█████▏    | 61893/120000 [1:00:47<57:48, 16.75it/s]
 52%|█████▏    | 61895/120000 [1:00:47<57:22, 16.88it/s]
 52%|█████▏    | 61897/120000 [1:00:47<57:21, 16.88it/s]
 52%|█████▏    | 61899/120000 [1:00:47<57:35, 16.82it/s]
 52%|█████▏    | 61901/120000 [1:00:47<57:25, 16.86it/s]
 52%|█████▏    | 61903/120000 [1:00:47<57:23, 16.87it/s]
 52%|█████▏    | 61905/120000 [1:00:47<57:32, 16.83it/s]
 52%|█████▏    | 61907/120000 [1:00:47<57:26, 16.85it/s]
 52%|█████▏    | 61909/120000 [1:00:48<57:26, 16.85it/s]
 52%|█████▏    | 61911/120000 [1:00:48<57:17, 16.90it/s]
 52%|█████▏    | 61913/120000 [1:00:48<57:14, 16.91it/s]
 52%|█████▏    | 61915/120000 [1:00:48<57:15, 16.91it/s]
 52%|█████▏    | 61917/120000 [1:00:48<57:09, 16.94it/s]
 52%|█████▏    | 61919/120000 [1:00:48<56:59, 16.99it/s]
 52%|█████▏    | 61921/120000 [1:00:48<57:02, 16.97it/s]
 52%|█████▏    | 61923/120000 [1:00:48<57:01, 16.97it/s]
 52%|█████▏    | 61925/120000 [1:00:48<56:45, 17.05it/s]
 52%|█████▏    | 61927/120000 [1:00:49<56:46, 17.05it/s]
 52%|█████▏    | 61929/120000 [1:00:49<56:46, 17.05it/s]
 52%|█████▏    | 61931/120000 [1:00:49<56:55, 17.00it/s]
 52%|█████▏    | 61933/120000 [1:00:49<56:55, 17.00it/s]
 52%|█████▏    | 61935/120000 [1:00:49<56:43, 17.06it/s]
 52%|█████▏    | 61937/120000 [1:00:49<56:58, 16.98it/s]
 52%|█████▏    | 61939/120000 [1:00:49<57:17, 16.89it/s]
 52%|█████▏    | 61941/120000 [1:00:49<57:34, 16.81it/s]
 52%|█████▏    | 61943/120000 [1:00:50<57:40, 16.78it/s]
 52%|█████▏    | 61945/120000 [1:00:50<57:36, 16.80it/s]
 52%|█████▏    | 61947/120000 [1:00:50<57:29, 16.83it/s]
 52%|█████▏    | 61949/120000 [1:00:50<57:22, 16.86it/s]
 52%|█████▏    | 61951/120000 [1:00:50<57:17, 16.89it/s]
 52%|█████▏    | 61953/120000 [1:00:50<57:15, 16.89it/s]
 52%|█████▏    | 61955/120000 [1:00:50<57:18, 16.88it/s]
 52%|█████▏    | 61957/120000 [1:00:50<57:17, 16.88it/s]
 52%|█████▏    | 61959/120000 [1:00:50<57:18, 16.88it/s]
 52%|█████▏    | 61961/120000 [1:00:51<57:23, 16.86it/s]
 52%|█████▏    | 61963/120000 [1:00:51<57:15, 16.89it/s]
 52%|█████▏    | 61965/120000 [1:00:51<57:11, 16.91it/s]
 52%|█████▏    | 61967/120000 [1:00:51<57:05, 16.94it/s]
 52%|█████▏    | 61969/120000 [1:00:51<57:46, 16.74it/s]
 52%|█████▏    | 61971/120000 [1:00:51<57:38, 16.78it/s]
 52%|█████▏    | 61973/120000 [1:00:51<57:37, 16.78it/s]
 52%|█████▏    | 61975/120000 [1:00:51<57:29, 16.82it/s]
 52%|█████▏    | 61977/120000 [1:00:52<57:25, 16.84it/s]
 52%|█████▏    | 61979/120000 [1:00:52<57:21, 16.86it/s]
 52%|█████▏    | 61981/120000 [1:00:52<57:07, 16.93it/s]
 52%|█████▏    | 61983/120000 [1:00:52<57:06, 16.93it/s]
 52%|█████▏    | 61985/120000 [1:00:52<57:10, 16.91it/s]
 52%|█████▏    | 61987/120000 [1:00:52<57:05, 16.94it/s]
 52%|█████▏    | 61989/120000 [1:00:52<57:12, 16.90it/s]
 52%|█████▏    | 61991/120000 [1:00:52<56:53, 16.99it/s]
 52%|█████▏    | 61993/120000 [1:00:52<56:55, 16.98it/s]
 52%|█████▏    | 61995/120000 [1:00:53<56:44, 17.04it/s]
 52%|█████▏    | 61997/120000 [1:00:53<56:46, 17.03it/s]
 52%|█████▏    | 61999/120000 [1:00:53<56:44, 17.03it/s]
 52%|█████▏    | 62001/120000 [1:00:53<56:50, 17.00it/s]
 52%|█████▏    | 62003/120000 [1:00:53<56:46, 17.02it/s]
 52%|█████▏    | 62005/120000 [1:00:53<56:36, 17.07it/s]
 52%|█████▏    | 62007/120000 [1:00:53<56:41, 17.05it/s]
 52%|█████▏    | 62009/120000 [1:00:53<56:39, 17.06it/s]
 52%|█████▏    | 62011/120000 [1:00:54<56:31, 17.10it/s]
 52%|█████▏    | 62013/120000 [1:00:54<56:54, 16.98it/s]
 52%|█████▏    | 62015/120000 [1:00:54<56:58, 16.96it/s]
 52%|█████▏    | 62017/120000 [1:00:54<57:09, 16.91it/s]
 52%|█████▏    | 62019/120000 [1:00:54<57:12, 16.89it/s]
 52%|█████▏    | 62021/120000 [1:00:54<56:53, 16.98it/s]
 52%|█████▏    | 62023/120000 [1:00:54<57:00, 16.95it/s]
 52%|█████▏    | 62025/120000 [1:00:54<57:04, 16.93it/s]
 52%|█████▏    | 62027/120000 [1:00:54<56:54, 16.98it/s]
 52%|█████▏    | 62029/120000 [1:00:55<56:58, 16.96it/s]
 52%|█████▏    | 62031/120000 [1:00:55<56:45, 17.02it/s]
 52%|█████▏    | 62033/120000 [1:00:55<56:49, 17.00it/s]
 52%|█████▏    | 62035/120000 [1:00:55<56:38, 17.06it/s]
 52%|█████▏    | 62037/120000 [1:00:55<56:46, 17.01it/s]
 52%|█████▏    | 62039/120000 [1:00:55<56:49, 17.00it/s]
 52%|█████▏    | 62041/120000 [1:00:55<56:53, 16.98it/s]
 52%|█████▏    | 62043/120000 [1:00:55<56:41, 17.04it/s]
 52%|█████▏    | 62045/120000 [1:00:56<56:34, 17.07it/s]
 52%|█████▏    | 62047/120000 [1:00:56<56:39, 17.05it/s]
 52%|█████▏    | 62049/120000 [1:00:56<56:44, 17.02it/s]
 52%|█████▏    | 62051/120000 [1:00:56<57:05, 16.92it/s]
 52%|█████▏    | 62053/120000 [1:00:56<57:10, 16.89it/s]
 52%|█████▏    | 62055/120000 [1:00:56<56:50, 16.99it/s]
 52%|█████▏    | 62057/120000 [1:00:56<56:42, 17.03it/s]
 52%|█████▏    | 62059/120000 [1:00:56<56:51, 16.98it/s]
 52%|█████▏    | 62061/120000 [1:00:56<57:00, 16.94it/s]
 52%|█████▏    | 62063/120000 [1:00:57<57:03, 16.92it/s]
 52%|█████▏    | 62065/120000 [1:00:57<56:58, 16.95it/s]
 52%|█████▏    | 62067/120000 [1:00:57<56:51, 16.98it/s]
 52%|█████▏    | 62069/120000 [1:00:57<56:51, 16.98it/s]
 52%|█████▏    | 62071/120000 [1:00:57<56:43, 17.02it/s]
 52%|█████▏    | 62073/120000 [1:00:57<57:12, 16.88it/s]
 52%|█████▏    | 62075/120000 [1:00:57<57:17, 16.85it/s]
 52%|█████▏    | 62077/120000 [1:00:57<57:14, 16.87it/s]
 52%|█████▏    | 62079/120000 [1:00:58<57:11, 16.88it/s]
 52%|█████▏    | 62081/120000 [1:00:58<56:45, 17.01it/s]
 52%|█████▏    | 62083/120000 [1:00:58<56:48, 16.99it/s]
 52%|█████▏    | 62085/120000 [1:00:58<56:37, 17.04it/s]
 52%|█████▏    | 62087/120000 [1:00:58<56:41, 17.02it/s]
 52%|█████▏    | 62089/120000 [1:00:58<56:46, 17.00it/s]
 52%|█████▏    | 62091/120000 [1:00:58<56:53, 16.97it/s]
 52%|█████▏    | 62093/120000 [1:00:58<56:58, 16.94it/s]
 52%|█████▏    | 62095/120000 [1:00:58<56:53, 16.97it/s]
 52%|█████▏    | 62097/120000 [1:00:59<56:51, 16.97it/s]
 52%|█████▏    | 62099/120000 [1:00:59<56:54, 16.96it/s]
 52%|█████▏    | 62101/120000 [1:00:59<57:10, 16.88it/s]
 52%|█████▏    | 62103/120000 [1:00:59<56:56, 16.95it/s]
 52%|█████▏    | 62105/120000 [1:00:59<57:03, 16.91it/s]
 52%|█████▏    | 62107/120000 [1:00:59<57:00, 16.93it/s]
 52%|█████▏    | 62109/120000 [1:00:59<56:43, 17.01it/s]
 52%|█████▏    | 62111/120000 [1:00:59<56:44, 17.01it/s]
 52%|█████▏    | 62113/120000 [1:01:00<56:59, 16.93it/s]
 52%|█████▏    | 62115/120000 [1:01:00<57:02, 16.91it/s]
 52%|█████▏    | 62117/120000 [1:01:00<57:01, 16.92it/s]
 52%|█████▏    | 62119/120000 [1:01:00<57:01, 16.92it/s]
 52%|█████▏    | 62121/120000 [1:01:00<57:22, 16.81it/s]
 52%|█████▏    | 62123/120000 [1:01:00<57:19, 16.83it/s]
 52%|█████▏    | 62125/120000 [1:01:00<57:13, 16.85it/s]
 52%|█████▏    | 62127/120000 [1:01:00<57:21, 16.82it/s]
 52%|█████▏    | 62129/120000 [1:01:01<57:13, 16.86it/s]
 52%|█████▏    | 62131/120000 [1:01:01<56:58, 16.93it/s]
 52%|█████▏    | 62133/120000 [1:01:01<56:57, 16.93it/s]
 52%|█████▏    | 62135/120000 [1:01:01<57:00, 16.92it/s]
 52%|█████▏    | 62137/120000 [1:01:01<56:59, 16.92it/s]
 52%|█████▏    | 62139/120000 [1:01:01<56:56, 16.94it/s]
 52%|█████▏    | 62141/120000 [1:01:01<56:54, 16.95it/s]
 52%|█████▏    | 62143/120000 [1:01:01<56:54, 16.94it/s]
 52%|█████▏    | 62145/120000 [1:01:01<56:53, 16.95it/s]
 52%|█████▏    | 62147/120000 [1:01:02<56:55, 16.94it/s]
 52%|█████▏    | 62149/120000 [1:01:02<56:54, 16.94it/s]
 52%|█████▏    | 62151/120000 [1:01:02<56:52, 16.95it/s]
 52%|█████▏    | 62153/120000 [1:01:02<56:51, 16.96it/s]
 52%|█████▏    | 62155/120000 [1:01:02<56:51, 16.96it/s]
 52%|█████▏    | 62157/120000 [1:01:02<56:44, 16.99it/s]
 52%|█████▏    | 62159/120000 [1:01:02<56:46, 16.98it/s]
 52%|█████▏    | 62161/120000 [1:01:02<56:38, 17.02it/s]
 52%|█████▏    | 62163/120000 [1:01:03<56:41, 17.00it/s]
 52%|█████▏    | 62165/120000 [1:01:03<56:50, 16.96it/s]
 52%|█████▏    | 62167/120000 [1:01:03<56:39, 17.01it/s]
 52%|█████▏    | 62169/120000 [1:01:03<56:41, 17.00it/s]
 52%|█████▏    | 62171/120000 [1:01:03<56:28, 17.07it/s]
 52%|█████▏    | 62173/120000 [1:01:03<56:45, 16.98it/s]
 52%|█████▏    | 62175/120000 [1:01:03<56:38, 17.01it/s]
 52%|█████▏    | 62177/120000 [1:01:03<56:45, 16.98it/s]
 52%|█████▏    | 62179/120000 [1:01:03<56:35, 17.03it/s]
 52%|█████▏    | 62181/120000 [1:01:04<56:12, 17.15it/s]
 52%|█████▏    | 62183/120000 [1:01:04<56:17, 17.12it/s]
 52%|█████▏    | 62185/120000 [1:01:04<56:32, 17.04it/s]
 52%|█████▏    | 62187/120000 [1:01:04<56:37, 17.02it/s]
 52%|█████▏    | 62189/120000 [1:01:04<56:44, 16.98it/s]
 52%|█████▏    | 62191/120000 [1:01:04<56:24, 17.08it/s]
 52%|█████▏    | 62193/120000 [1:01:04<56:14, 17.13it/s]
 52%|█████▏    | 62195/120000 [1:01:04<56:22, 17.09it/s]
 52%|█████▏    | 62197/120000 [1:01:05<56:28, 17.06it/s]
 52%|█████▏    | 62199/120000 [1:01:05<56:30, 17.05it/s]
 52%|█████▏    | 62201/120000 [1:01:05<56:45, 16.97it/s]
 52%|█████▏    | 62203/120000 [1:01:05<56:37, 17.01it/s]
 52%|█████▏    | 62205/120000 [1:01:05<56:25, 17.07it/s]
 52%|█████▏    | 62207/120000 [1:01:05<56:33, 17.03it/s]
 52%|█████▏    | 62209/120000 [1:01:05<56:31, 17.04it/s]
 52%|█████▏    | 62211/120000 [1:01:05<56:16, 17.11it/s]
 52%|█████▏    | 62213/120000 [1:01:05<56:11, 17.14it/s]
 52%|█████▏    | 62215/120000 [1:01:06<56:24, 17.07it/s]
 52%|█████▏    | 62217/120000 [1:01:06<56:29, 17.05it/s]
 52%|█████▏    | 62219/120000 [1:01:06<56:31, 17.04it/s]
 52%|█████▏    | 62221/120000 [1:01:06<56:32, 17.03it/s]
 52%|█████▏    | 62223/120000 [1:01:06<56:32, 17.03it/s]
 52%|█████▏    | 62225/120000 [1:01:06<56:40, 16.99it/s]
 52%|█████▏    | 62227/120000 [1:01:06<56:42, 16.98it/s]
 52%|█████▏    | 62229/120000 [1:01:06<56:43, 16.98it/s]
 52%|█████▏    | 62231/120000 [1:01:07<56:43, 16.97it/s]
 52%|█████▏    | 62233/120000 [1:01:07<56:59, 16.89it/s]
 52%|█████▏    | 62235/120000 [1:01:07<57:01, 16.88it/s]
 52%|█████▏    | 62237/120000 [1:01:07<56:40, 16.98it/s]
 52%|█████▏    | 62239/120000 [1:01:07<57:07, 16.85it/s]
 52%|█████▏    | 62241/120000 [1:01:07<57:29, 16.74it/s]
 52%|█████▏    | 62243/120000 [1:01:07<57:51, 16.64it/s]
 52%|█████▏    | 62245/120000 [1:01:07<57:52, 16.63it/s]
 52%|█████▏    | 62247/120000 [1:01:07<57:32, 16.73it/s]
 52%|█████▏    | 62249/120000 [1:01:08<57:17, 16.80it/s]
 52%|█████▏    | 62251/120000 [1:01:08<57:21, 16.78it/s]
 52%|█████▏    | 62253/120000 [1:01:08<57:18, 16.79it/s]
 52%|█████▏    | 62255/120000 [1:01:08<57:21, 16.78it/s]
 52%|█████▏    | 62257/120000 [1:01:08<57:34, 16.71it/s]
 52%|█████▏    | 62259/120000 [1:01:08<57:42, 16.68it/s]
 52%|█████▏    | 62261/120000 [1:01:08<57:39, 16.69it/s]
 52%|█████▏    | 62263/120000 [1:01:08<57:28, 16.74it/s]
 52%|█████▏    | 62265/120000 [1:01:09<57:19, 16.78it/s]
 52%|█████▏    | 62267/120000 [1:01:09<57:12, 16.82it/s]
 52%|█████▏    | 62269/120000 [1:01:09<57:16, 16.80it/s]
 52%|█████▏    | 62271/120000 [1:01:09<57:04, 16.86it/s]
 52%|█████▏    | 62273/120000 [1:01:09<57:00, 16.88it/s]
 52%|█████▏    | 62275/120000 [1:01:09<56:54, 16.91it/s]
 52%|█████▏    | 62277/120000 [1:01:09<57:26, 16.75it/s]
 52%|█████▏    | 62279/120000 [1:01:09<57:53, 16.62it/s]
 52%|█████▏    | 62281/120000 [1:01:09<57:38, 16.69it/s]
 52%|█████▏    | 62283/120000 [1:01:10<57:43, 16.66it/s]
 52%|█████▏    | 62285/120000 [1:01:10<57:41, 16.67it/s]
 52%|█████▏    | 62287/120000 [1:01:10<57:32, 16.72it/s]
 52%|█████▏    | 62289/120000 [1:01:10<57:27, 16.74it/s]
 52%|█████▏    | 62291/120000 [1:01:10<57:17, 16.79it/s]
 52%|█████▏    | 62293/120000 [1:01:10<57:13, 16.81it/s]
 52%|█████▏    | 62295/120000 [1:01:10<57:08, 16.83it/s]
 52%|█████▏    | 62297/120000 [1:01:10<57:17, 16.78it/s]
 52%|█████▏    | 62299/120000 [1:01:11<57:08, 16.83it/s]
 52%|█████▏    | 62301/120000 [1:01:11<57:22, 16.76it/s]
 52%|█████▏    | 62303/120000 [1:01:11<57:37, 16.69it/s]
 52%|█████▏    | 62305/120000 [1:01:11<57:41, 16.67it/s]
 52%|█████▏    | 62307/120000 [1:01:11<57:24, 16.75it/s]
 52%|█████▏    | 62309/120000 [1:01:11<57:28, 16.73it/s]
 52%|█████▏    | 62311/120000 [1:01:11<57:42, 16.66it/s]
 52%|█████▏    | 62313/120000 [1:01:11<58:10, 16.53it/s]
 52%|█████▏    | 62315/120000 [1:01:12<58:17, 16.49it/s]
 52%|█████▏    | 62317/120000 [1:01:12<58:14, 16.50it/s]
 52%|█████▏    | 62319/120000 [1:01:12<58:29, 16.44it/s]
 52%|█████▏    | 62321/120000 [1:01:12<58:04, 16.55it/s]
 52%|█████▏    | 62323/120000 [1:01:12<57:47, 16.63it/s]
 52%|█████▏    | 62325/120000 [1:01:12<57:36, 16.69it/s]
 52%|█████▏    | 62327/120000 [1:01:12<57:12, 16.80it/s]
 52%|█████▏    | 62329/120000 [1:01:12<57:13, 16.80it/s]
 52%|█████▏    | 62331/120000 [1:01:12<57:15, 16.78it/s]
 52%|█████▏    | 62333/120000 [1:01:13<57:20, 16.76it/s]
 52%|█████▏    | 62335/120000 [1:01:13<57:18, 16.77it/s]
 52%|█████▏    | 62337/120000 [1:01:13<57:15, 16.79it/s]
 52%|█████▏    | 62339/120000 [1:01:13<57:24, 16.74it/s]
 52%|█████▏    | 62341/120000 [1:01:13<57:19, 16.76it/s]
 52%|█████▏    | 62343/120000 [1:01:13<57:20, 16.76it/s]
 52%|█████▏    | 62345/120000 [1:01:13<57:18, 16.77it/s]
 52%|█████▏    | 62347/120000 [1:01:13<56:44, 16.94it/s]
 52%|█████▏    | 62349/120000 [1:01:14<56:57, 16.87it/s]
 52%|█████▏    | 62351/120000 [1:01:14<57:05, 16.83it/s]
 52%|█████▏    | 62353/120000 [1:01:14<57:43, 16.64it/s]
 52%|█████▏    | 62355/120000 [1:01:14<57:31, 16.70it/s]
 52%|█████▏    | 62357/120000 [1:01:14<57:23, 16.74it/s]
 52%|█████▏    | 62359/120000 [1:01:14<57:21, 16.75it/s]
 52%|█████▏    | 62361/120000 [1:01:14<57:15, 16.78it/s]
 52%|█████▏    | 62363/120000 [1:01:14<57:27, 16.72it/s]
 52%|█████▏    | 62365/120000 [1:01:15<57:27, 16.72it/s]
 52%|█████▏    | 62367/120000 [1:01:15<57:37, 16.67it/s]
 52%|█████▏    | 62369/120000 [1:01:15<57:25, 16.73it/s]
 52%|█████▏    | 62371/120000 [1:01:15<57:03, 16.83it/s]
 52%|█████▏    | 62373/120000 [1:01:15<57:06, 16.82it/s]
 52%|█████▏    | 62375/120000 [1:01:15<56:57, 16.86it/s]
 52%|█████▏    | 62377/120000 [1:01:15<56:55, 16.87it/s]
 52%|█████▏    | 62379/120000 [1:01:15<56:37, 16.96it/s]
