2024-01-08 00:10:29.888 | INFO     | __main__:main:12 - args=Namespace(data='agnews', model='gpt2', exp='standard.approach', epoch_num=100, batch_size=1024)
 95%|█████████▍| 113476/120000 [42:07<02:25, 44.79it/s]
 95%|█████████▍| 113481/120000 [42:07<02:25, 44.68it/s]
 95%|█████████▍| 113486/120000 [42:07<02:25, 44.65it/s]
 95%|█████████▍| 113491/120000 [42:07<02:25, 44.58it/s]
 95%|█████████▍| 113496/120000 [42:07<02:25, 44.73it/s]
 95%|█████████▍| 113501/120000 [42:07<02:25, 44.78it/s]
 95%|█████████▍| 113506/120000 [42:07<02:24, 44.95it/s]
 95%|█████████▍| 113511/120000 [42:07<02:23, 45.18it/s]
 95%|█████████▍| 113516/120000 [42:07<02:23, 45.25it/s]
 95%|█████████▍| 113521/120000 [42:08<02:23, 45.20it/s]
 95%|█████████▍| 113526/120000 [42:08<02:23, 45.04it/s]
 95%|█████████▍| 113531/120000 [42:08<02:23, 45.04it/s]
 95%|█████████▍| 113536/120000 [42:08<02:23, 44.98it/s]
 95%|█████████▍| 113541/120000 [42:08<02:23, 45.14it/s]
 95%|█████████▍| 113546/120000 [42:08<02:23, 45.00it/s]
 95%|█████████▍| 113551/120000 [42:08<02:22, 45.17it/s]
 95%|█████████▍| 113556/120000 [42:08<02:23, 45.02it/s]
 95%|█████████▍| 113561/120000 [42:08<02:22, 45.19it/s]
 95%|█████████▍| 113566/120000 [42:09<02:22, 45.02it/s]
 95%|█████████▍| 113571/120000 [42:09<02:23, 44.87it/s]
 95%|█████████▍| 113576/120000 [42:09<02:22, 44.95it/s]
 95%|█████████▍| 113581/120000 [42:09<02:22, 44.90it/s]
 95%|█████████▍| 113586/120000 [42:09<02:22, 44.95it/s]
 95%|█████████▍| 113591/120000 [42:09<02:23, 44.69it/s]
 95%|█████████▍| 113596/120000 [42:09<02:22, 44.87it/s]
 95%|█████████▍| 113601/120000 [42:09<02:22, 44.79it/s]
 95%|█████████▍| 113606/120000 [42:10<02:23, 44.58it/s]
 95%|█████████▍| 113611/120000 [42:10<02:23, 44.56it/s]
 95%|█████████▍| 113616/120000 [42:10<02:23, 44.55it/s]
 95%|█████████▍| 113621/120000 [42:10<02:23, 44.47it/s]
 95%|█████████▍| 113626/120000 [42:10<02:23, 44.46it/s]
 95%|█████████▍| 113631/120000 [42:10<02:24, 44.21it/s]
 95%|█████████▍| 113636/120000 [42:10<02:24, 44.12it/s]
 95%|█████████▍| 113641/120000 [42:10<02:24, 44.11it/s]
 95%|█████████▍| 113646/120000 [42:10<02:23, 44.33it/s]
 95%|█████████▍| 113651/120000 [42:11<02:22, 44.46it/s]
 95%|█████████▍| 113656/120000 [42:11<02:22, 44.58it/s]
 95%|█████████▍| 113661/120000 [42:11<02:22, 44.59it/s]
 95%|█████████▍| 113666/120000 [42:11<02:22, 44.55it/s]
 95%|█████████▍| 113671/120000 [42:11<02:22, 44.45it/s]
 95%|█████████▍| 113676/120000 [42:11<02:21, 44.69it/s]
 95%|█████████▍| 113681/120000 [42:11<02:21, 44.71it/s]
 95%|█████████▍| 113686/120000 [42:11<02:20, 44.85it/s]
 95%|█████████▍| 113691/120000 [42:11<02:20, 44.94it/s]
 95%|█████████▍| 113696/120000 [42:12<02:19, 45.11it/s]
 95%|█████████▍| 113701/120000 [42:12<02:19, 45.13it/s]
 95%|█████████▍| 113706/120000 [42:12<02:20, 44.95it/s]
 95%|█████████▍| 113711/120000 [42:12<02:20, 44.77it/s]
 95%|█████████▍| 113716/120000 [42:12<02:20, 44.57it/s]
 95%|█████████▍| 113721/120000 [42:12<02:20, 44.63it/s]
 95%|█████████▍| 113726/120000 [42:12<02:20, 44.58it/s]
 95%|█████████▍| 113731/120000 [42:12<02:19, 44.86it/s]
 95%|█████████▍| 113736/120000 [42:12<02:19, 44.97it/s]
 95%|█████████▍| 113741/120000 [42:13<02:21, 44.27it/s]
 95%|█████████▍| 113746/120000 [42:13<02:21, 44.07it/s]
 95%|█████████▍| 113751/120000 [42:13<02:22, 43.93it/s]
 95%|█████████▍| 113756/120000 [42:13<02:22, 43.93it/s]
 95%|█████████▍| 113761/120000 [42:13<02:22, 43.82it/s]
 95%|█████████▍| 113766/120000 [42:13<02:22, 43.87it/s]
 95%|█████████▍| 113771/120000 [42:13<02:21, 43.98it/s]
 95%|█████████▍| 113776/120000 [42:13<02:21, 43.95it/s]
 95%|█████████▍| 113781/120000 [42:13<02:21, 44.06it/s]
 95%|█████████▍| 113786/120000 [42:14<02:21, 44.03it/s]
 95%|█████████▍| 113791/120000 [42:14<02:20, 44.24it/s]
 95%|█████████▍| 113796/120000 [42:14<02:19, 44.42it/s]
 95%|█████████▍| 113801/120000 [42:14<02:19, 44.52it/s]
 95%|█████████▍| 113806/120000 [42:14<02:18, 44.59it/s]
 95%|█████████▍| 113811/120000 [42:14<02:18, 44.61it/s]
 95%|█████████▍| 113816/120000 [42:14<02:18, 44.63it/s]
 95%|█████████▍| 113821/120000 [42:14<02:18, 44.46it/s]
 95%|█████████▍| 113826/120000 [42:14<02:19, 44.37it/s]
 95%|█████████▍| 113831/120000 [42:15<02:19, 44.30it/s]
 95%|█████████▍| 113836/120000 [42:15<02:19, 44.32it/s]
 95%|█████████▍| 113841/120000 [42:15<02:19, 44.09it/s]
 95%|█████████▍| 113846/120000 [42:15<02:20, 43.68it/s]
 95%|█████████▍| 113851/120000 [42:15<02:19, 43.94it/s]
 95%|█████████▍| 113856/120000 [42:15<02:19, 43.97it/s]
 95%|█████████▍| 113861/120000 [42:15<02:20, 43.73it/s]
 95%|█████████▍| 113866/120000 [42:15<02:19, 43.94it/s]
 95%|█████████▍| 113871/120000 [42:15<02:19, 43.98it/s]
 95%|█████████▍| 113876/120000 [42:16<02:19, 43.82it/s]
 95%|█████████▍| 113881/120000 [42:16<02:20, 43.43it/s]
 95%|█████████▍| 113886/120000 [42:16<02:20, 43.52it/s]
 95%|█████████▍| 113891/120000 [42:16<02:20, 43.57it/s]
 95%|█████████▍| 113896/120000 [42:16<02:19, 43.81it/s]
 95%|█████████▍| 113901/120000 [42:16<02:18, 43.93it/s]
 95%|█████████▍| 113906/120000 [42:16<02:18, 44.03it/s]
 95%|█████████▍| 113911/120000 [42:16<02:18, 44.04it/s]
 95%|█████████▍| 113916/120000 [42:17<02:18, 43.94it/s]
 95%|█████████▍| 113921/120000 [42:17<02:18, 43.89it/s]
 95%|█████████▍| 113926/120000 [42:17<02:18, 43.88it/s]
 95%|█████████▍| 113931/120000 [42:17<02:18, 43.77it/s]
 95%|█████████▍| 113936/120000 [42:17<02:18, 43.77it/s]
 95%|█████████▍| 113941/120000 [42:17<02:18, 43.89it/s]
 95%|█████████▍| 113946/120000 [42:17<02:18, 43.82it/s]
 95%|█████████▍| 113951/120000 [42:17<02:18, 43.74it/s]
 95%|█████████▍| 113956/120000 [42:17<02:19, 43.37it/s]
 95%|█████████▍| 113961/120000 [42:18<02:18, 43.48it/s]
 95%|█████████▍| 113966/120000 [42:18<02:18, 43.66it/s]
 95%|█████████▍| 113971/120000 [42:18<02:18, 43.53it/s]
 95%|█████████▍| 113976/120000 [42:18<02:17, 43.67it/s]
 95%|█████████▍| 113981/120000 [42:18<02:18, 43.53it/s]
 95%|█████████▍| 113986/120000 [42:18<02:18, 43.50it/s]
 95%|█████████▍| 113991/120000 [42:18<02:18, 43.43it/s]
 95%|█████████▍| 113996/120000 [42:18<02:17, 43.59it/s]
 95%|█████████▌| 114001/120000 [42:18<02:17, 43.69it/s]
 95%|█████████▌| 114006/120000 [42:19<02:16, 43.76it/s]
 95%|█████████▌| 114011/120000 [42:19<02:17, 43.65it/s]
 95%|█████████▌| 114016/120000 [42:19<02:16, 43.69it/s]
 95%|█████████▌| 114021/120000 [42:19<02:15, 43.97it/s]
 95%|█████████▌| 114026/120000 [42:19<02:14, 44.33it/s]
 95%|█████████▌| 114031/120000 [42:19<02:13, 44.61it/s]
 95%|█████████▌| 114036/120000 [42:19<02:13, 44.82it/s]
 95%|█████████▌| 114041/120000 [42:19<02:13, 44.70it/s]
 95%|█████████▌| 114046/120000 [42:19<02:12, 44.88it/s]
 95%|█████████▌| 114051/120000 [42:20<02:12, 44.82it/s]
 95%|█████████▌| 114056/120000 [42:20<02:12, 44.92it/s]
 95%|█████████▌| 114061/120000 [42:20<02:11, 45.25it/s]
 95%|█████████▌| 114066/120000 [42:20<02:11, 45.18it/s]
 95%|█████████▌| 114071/120000 [42:20<02:11, 45.11it/s]
 95%|█████████▌| 114076/120000 [42:20<02:12, 44.78it/s]
 95%|█████████▌| 114081/120000 [42:20<02:11, 44.91it/s]
 95%|█████████▌| 114086/120000 [42:20<02:11, 44.91it/s]
 95%|█████████▌| 114091/120000 [42:20<02:12, 44.76it/s]
 95%|█████████▌| 114096/120000 [42:21<02:11, 44.74it/s]
 95%|█████████▌| 114101/120000 [42:21<02:12, 44.64it/s]
 95%|█████████▌| 114106/120000 [42:21<02:11, 44.86it/s]
 95%|█████████▌| 114111/120000 [42:21<02:11, 44.92it/s]
 95%|█████████▌| 114116/120000 [42:21<02:10, 45.00it/s]
 95%|█████████▌| 114121/120000 [42:21<02:10, 45.01it/s]
 95%|█████████▌| 114126/120000 [42:21<02:11, 44.84it/s]
 95%|█████████▌| 114131/120000 [42:21<02:10, 45.04it/s]
 95%|█████████▌| 114136/120000 [42:21<02:09, 45.18it/s]
 95%|█████████▌| 114141/120000 [42:22<02:09, 45.26it/s]
 95%|█████████▌| 114146/120000 [42:22<02:09, 45.29it/s]
 95%|█████████▌| 114151/120000 [42:22<02:08, 45.35it/s]
 95%|█████████▌| 114156/120000 [42:22<02:08, 45.33it/s]
 95%|█████████▌| 114161/120000 [42:22<02:09, 45.05it/s]
 95%|█████████▌| 114166/120000 [42:22<02:09, 45.01it/s]
 95%|█████████▌| 114171/120000 [42:22<02:09, 45.05it/s]
 95%|█████████▌| 114176/120000 [42:22<02:09, 45.02it/s]
 95%|█████████▌| 114181/120000 [42:22<02:09, 44.92it/s]
 95%|█████████▌| 114186/120000 [42:23<02:09, 44.88it/s]
 95%|█████████▌| 114191/120000 [42:23<02:09, 44.71it/s]
 95%|█████████▌| 114196/120000 [42:23<02:10, 44.55it/s]
 95%|█████████▌| 114201/120000 [42:23<02:09, 44.73it/s]
 95%|█████████▌| 114206/120000 [42:23<02:09, 44.84it/s]
 95%|█████████▌| 114211/120000 [42:23<02:08, 44.98it/s]
 95%|█████████▌| 114216/120000 [42:23<02:08, 45.09it/s]
 95%|█████████▌| 114221/120000 [42:23<02:08, 45.12it/s]
 95%|█████████▌| 114226/120000 [42:23<02:08, 44.92it/s]
 95%|█████████▌| 114231/120000 [42:24<02:08, 44.86it/s]
 95%|█████████▌| 114236/120000 [42:24<02:08, 44.73it/s]
 95%|█████████▌| 114241/120000 [42:24<02:08, 44.77it/s]
 95%|█████████▌| 114246/120000 [42:24<02:08, 44.82it/s]
 95%|█████████▌| 114251/120000 [42:24<02:08, 44.76it/s]
 95%|█████████▌| 114256/120000 [42:24<02:08, 44.70it/s]
 95%|█████████▌| 114261/120000 [42:24<02:08, 44.70it/s]
 95%|█████████▌| 114266/120000 [42:24<02:08, 44.66it/s]
 95%|█████████▌| 114271/120000 [42:24<02:08, 44.75it/s]
 95%|█████████▌| 114276/120000 [42:25<02:08, 44.60it/s]
 95%|█████████▌| 114281/120000 [42:25<02:08, 44.51it/s]
 95%|█████████▌| 114286/120000 [42:25<02:07, 44.74it/s]
 95%|█████████▌| 114291/120000 [42:25<02:08, 44.32it/s]
 95%|█████████▌| 114296/120000 [42:25<02:08, 44.35it/s]
 95%|█████████▌| 114301/120000 [42:25<02:08, 44.27it/s]
 95%|█████████▌| 114306/120000 [42:25<02:08, 44.41it/s]
 95%|█████████▌| 114311/120000 [42:25<02:08, 44.42it/s]
 95%|█████████▌| 114316/120000 [42:25<02:07, 44.47it/s]
 95%|█████████▌| 114321/120000 [42:26<02:08, 44.35it/s]
 95%|█████████▌| 114326/120000 [42:26<02:07, 44.54it/s]
 95%|█████████▌| 114331/120000 [42:26<02:07, 44.33it/s]
 95%|█████████▌| 114336/120000 [42:26<02:07, 44.35it/s]
 95%|█████████▌| 114341/120000 [42:26<02:07, 44.31it/s]
 95%|█████████▌| 114346/120000 [42:26<02:07, 44.30it/s]
 95%|█████████▌| 114351/120000 [42:26<02:07, 44.40it/s]
 95%|█████████▌| 114356/120000 [42:26<02:06, 44.47it/s]
 95%|█████████▌| 114361/120000 [42:27<02:06, 44.42it/s]
 95%|█████████▌| 114366/120000 [42:27<02:06, 44.46it/s]
 95%|█████████▌| 114371/120000 [42:27<02:06, 44.45it/s]
 95%|█████████▌| 114376/120000 [42:27<02:06, 44.48it/s]
 95%|█████████▌| 114381/120000 [42:27<02:06, 44.52it/s]
 95%|█████████▌| 114386/120000 [42:27<02:06, 44.53it/s]
 95%|█████████▌| 114391/120000 [42:27<02:05, 44.53it/s]
 95%|█████████▌| 114396/120000 [42:27<02:05, 44.52it/s]
 95%|█████████▌| 114401/120000 [42:27<02:05, 44.56it/s]
 95%|█████████▌| 114406/120000 [42:28<02:05, 44.47it/s]
 95%|█████████▌| 114411/120000 [42:28<02:05, 44.53it/s]
 95%|█████████▌| 114416/120000 [42:28<02:05, 44.58it/s]
 95%|█████████▌| 114421/120000 [42:28<02:05, 44.62it/s]
 95%|█████████▌| 114426/120000 [42:28<02:04, 44.71it/s]
 95%|█████████▌| 114431/120000 [42:28<02:04, 44.68it/s]
 95%|█████████▌| 114436/120000 [42:28<02:04, 44.83it/s]
 95%|█████████▌| 114441/120000 [42:28<02:04, 44.59it/s]
 95%|█████████▌| 114446/120000 [42:28<02:04, 44.63it/s]
 95%|█████████▌| 114451/120000 [42:29<02:04, 44.65it/s]
