2024-01-08 00:53:30.173 | INFO     | __main__:main:12 - args=Namespace(data='agnews', model='gpt2-xl', exp='standard.approach', epoch_num=100, batch_size=1024)
 37%|███▋      | 44788/120000 [1:00:05<1:41:55, 12.30it/s]
 37%|███▋      | 44790/120000 [1:00:05<1:42:08, 12.27it/s]
 37%|███▋      | 44792/120000 [1:00:05<1:42:03, 12.28it/s]
 37%|███▋      | 44794/120000 [1:00:05<1:41:44, 12.32it/s]
 37%|███▋      | 44796/120000 [1:00:05<1:41:45, 12.32it/s]
 37%|███▋      | 44798/120000 [1:00:05<1:41:38, 12.33it/s]
 37%|███▋      | 44800/120000 [1:00:06<1:41:04, 12.40it/s]
 37%|███▋      | 44802/120000 [1:00:06<1:41:23, 12.36it/s]
 37%|███▋      | 44804/120000 [1:00:06<1:41:06, 12.39it/s]
 37%|███▋      | 44806/120000 [1:00:06<1:41:01, 12.41it/s]
 37%|███▋      | 44808/120000 [1:00:06<1:41:05, 12.40it/s]
 37%|███▋      | 44810/120000 [1:00:06<1:40:38, 12.45it/s]
 37%|███▋      | 44812/120000 [1:00:07<1:41:01, 12.40it/s]
 37%|███▋      | 44814/120000 [1:00:07<1:40:42, 12.44it/s]
 37%|███▋      | 44816/120000 [1:00:07<1:40:29, 12.47it/s]
 37%|███▋      | 44818/120000 [1:00:07<1:40:48, 12.43it/s]
 37%|███▋      | 44820/120000 [1:00:07<1:40:48, 12.43it/s]
 37%|███▋      | 44822/120000 [1:00:07<1:40:32, 12.46it/s]
 37%|███▋      | 44824/120000 [1:00:08<1:40:21, 12.49it/s]
 37%|███▋      | 44826/120000 [1:00:08<1:40:24, 12.48it/s]
 37%|███▋      | 44828/120000 [1:00:08<1:40:23, 12.48it/s]
 37%|███▋      | 44830/120000 [1:00:08<1:39:59, 12.53it/s]
 37%|███▋      | 44832/120000 [1:00:08<1:40:12, 12.50it/s]
 37%|███▋      | 44834/120000 [1:00:08<1:40:12, 12.50it/s]
 37%|███▋      | 44836/120000 [1:00:08<1:40:08, 12.51it/s]
 37%|███▋      | 44838/120000 [1:00:09<1:39:58, 12.53it/s]
 37%|███▋      | 44840/120000 [1:00:09<1:40:05, 12.51it/s]
 37%|███▋      | 44842/120000 [1:00:09<1:39:35, 12.58it/s]
 37%|███▋      | 44844/120000 [1:00:09<1:39:51, 12.54it/s]
 37%|███▋      | 44846/120000 [1:00:09<1:39:51, 12.54it/s]
 37%|███▋      | 44848/120000 [1:00:09<1:39:55, 12.53it/s]
 37%|███▋      | 44850/120000 [1:00:10<1:39:24, 12.60it/s]
 37%|███▋      | 44852/120000 [1:00:10<1:39:45, 12.55it/s]
 37%|███▋      | 44854/120000 [1:00:10<1:39:37, 12.57it/s]
 37%|███▋      | 44856/120000 [1:00:10<1:39:43, 12.56it/s]
 37%|███▋      | 44858/120000 [1:00:10<1:39:36, 12.57it/s]
 37%|███▋      | 44860/120000 [1:00:10<1:39:13, 12.62it/s]
 37%|███▋      | 44862/120000 [1:00:11<1:39:23, 12.60it/s]
 37%|███▋      | 44864/120000 [1:00:11<1:39:31, 12.58it/s]
 37%|███▋      | 44866/120000 [1:00:11<1:39:30, 12.58it/s]
 37%|███▋      | 44868/120000 [1:00:11<1:39:51, 12.54it/s]
 37%|███▋      | 44870/120000 [1:00:11<1:39:41, 12.56it/s]
 37%|███▋      | 44872/120000 [1:00:11<1:39:16, 12.61it/s]
 37%|███▋      | 44874/120000 [1:00:11<1:38:46, 12.68it/s]
 37%|███▋      | 44876/120000 [1:00:12<1:38:38, 12.69it/s]
 37%|███▋      | 44878/120000 [1:00:12<1:38:51, 12.66it/s]
 37%|███▋      | 44880/120000 [1:00:12<1:38:32, 12.71it/s]
 37%|███▋      | 44882/120000 [1:00:12<1:38:56, 12.65it/s]
 37%|███▋      | 44884/120000 [1:00:12<1:39:10, 12.62it/s]
 37%|███▋      | 44886/120000 [1:00:12<1:39:11, 12.62it/s]
 37%|███▋      | 44888/120000 [1:00:13<1:39:06, 12.63it/s]
 37%|███▋      | 44890/120000 [1:00:13<1:38:14, 12.74it/s]
 37%|███▋      | 44892/120000 [1:00:13<1:38:12, 12.75it/s]
 37%|███▋      | 44894/120000 [1:00:13<1:39:04, 12.64it/s]
 37%|███▋      | 44896/120000 [1:00:13<1:40:23, 12.47it/s]
 37%|███▋      | 44898/120000 [1:00:13<1:41:18, 12.35it/s]
 37%|███▋      | 44900/120000 [1:00:14<1:41:57, 12.28it/s]
 37%|███▋      | 44902/120000 [1:00:14<1:42:11, 12.25it/s]
 37%|███▋      | 44904/120000 [1:00:14<1:42:31, 12.21it/s]
 37%|███▋      | 44906/120000 [1:00:14<1:42:41, 12.19it/s]
 37%|███▋      | 44908/120000 [1:00:14<1:42:47, 12.17it/s]
 37%|███▋      | 44910/120000 [1:00:14<1:43:00, 12.15it/s]
 37%|███▋      | 44912/120000 [1:00:15<1:42:44, 12.18it/s]
 37%|███▋      | 44914/120000 [1:00:15<1:41:35, 12.32it/s]
 37%|███▋      | 44916/120000 [1:00:15<1:41:02, 12.38it/s]
 37%|███▋      | 44918/120000 [1:00:15<1:40:43, 12.42it/s]
 37%|███▋      | 44920/120000 [1:00:15<1:40:41, 12.43it/s]
 37%|███▋      | 44922/120000 [1:00:15<1:40:56, 12.40it/s]
 37%|███▋      | 44924/120000 [1:00:16<1:41:13, 12.36it/s]
 37%|███▋      | 44926/120000 [1:00:16<1:40:47, 12.41it/s]
 37%|███▋      | 44928/120000 [1:00:16<1:41:07, 12.37it/s]
 37%|███▋      | 44930/120000 [1:00:16<1:40:51, 12.40it/s]
 37%|███▋      | 44932/120000 [1:00:16<1:40:22, 12.46it/s]
 37%|███▋      | 44934/120000 [1:00:16<1:39:36, 12.56it/s]
 37%|███▋      | 44936/120000 [1:00:16<1:39:51, 12.53it/s]
 37%|███▋      | 44938/120000 [1:00:17<1:40:07, 12.49it/s]
 37%|███▋      | 44940/120000 [1:00:17<1:40:29, 12.45it/s]
 37%|███▋      | 44942/120000 [1:00:17<1:40:32, 12.44it/s]
 37%|███▋      | 44944/120000 [1:00:17<1:41:00, 12.38it/s]
 37%|███▋      | 44946/120000 [1:00:17<1:41:18, 12.35it/s]
 37%|███▋      | 44948/120000 [1:00:17<1:41:31, 12.32it/s]
 37%|███▋      | 44950/120000 [1:00:18<1:41:04, 12.37it/s]
 37%|███▋      | 44952/120000 [1:00:18<1:40:30, 12.44it/s]
 37%|███▋      | 44954/120000 [1:00:18<1:40:30, 12.44it/s]
 37%|███▋      | 44956/120000 [1:00:18<1:39:58, 12.51it/s]
 37%|███▋      | 44958/120000 [1:00:18<1:39:50, 12.53it/s]
 37%|███▋      | 44960/120000 [1:00:18<1:39:48, 12.53it/s]
 37%|███▋      | 44962/120000 [1:00:19<1:39:36, 12.56it/s]
 37%|███▋      | 44964/120000 [1:00:19<1:39:36, 12.55it/s]
 37%|███▋      | 44966/120000 [1:00:19<1:40:07, 12.49it/s]
 37%|███▋      | 44968/120000 [1:00:19<1:40:07, 12.49it/s]
 37%|███▋      | 44970/120000 [1:00:19<1:39:55, 12.52it/s]
 37%|███▋      | 44972/120000 [1:00:19<1:40:00, 12.50it/s]
 37%|███▋      | 44974/120000 [1:00:20<1:39:38, 12.55it/s]
 37%|███▋      | 44976/120000 [1:00:20<1:39:22, 12.58it/s]
 37%|███▋      | 44978/120000 [1:00:20<1:38:54, 12.64it/s]
 37%|███▋      | 44980/120000 [1:00:20<1:39:23, 12.58it/s]
 37%|███▋      | 44982/120000 [1:00:20<1:39:42, 12.54it/s]
 37%|███▋      | 44984/120000 [1:00:20<1:40:07, 12.49it/s]
 37%|███▋      | 44986/120000 [1:00:20<1:40:11, 12.48it/s]
 37%|███▋      | 44988/120000 [1:00:21<1:39:56, 12.51it/s]
 37%|███▋      | 44990/120000 [1:00:21<1:39:56, 12.51it/s]
 37%|███▋      | 44992/120000 [1:00:21<1:40:50, 12.40it/s]
 37%|███▋      | 44994/120000 [1:00:21<1:40:12, 12.47it/s]
 37%|███▋      | 44996/120000 [1:00:21<1:40:31, 12.44it/s]
 37%|███▋      | 44998/120000 [1:00:21<1:40:44, 12.41it/s]
 38%|███▊      | 45000/120000 [1:00:22<1:41:25, 12.32it/s]
 38%|███▊      | 45002/120000 [1:00:22<1:41:00, 12.37it/s]
 38%|███▊      | 45004/120000 [1:00:22<1:40:45, 12.40it/s]
 38%|███▊      | 45006/120000 [1:00:22<1:40:32, 12.43it/s]
 38%|███▊      | 45008/120000 [1:00:22<1:40:05, 12.49it/s]
 38%|███▊      | 45010/120000 [1:00:22<1:39:50, 12.52it/s]
 38%|███▊      | 45012/120000 [1:00:23<1:39:29, 12.56it/s]
 38%|███▊      | 45014/120000 [1:00:23<1:39:23, 12.57it/s]
 38%|███▊      | 45016/120000 [1:00:23<1:39:24, 12.57it/s]
 38%|███▊      | 45018/120000 [1:00:23<1:39:33, 12.55it/s]
 38%|███▊      | 45020/120000 [1:00:23<1:40:56, 12.38it/s]
 38%|███▊      | 45022/120000 [1:00:23<1:40:55, 12.38it/s]
 38%|███▊      | 45024/120000 [1:00:24<1:40:43, 12.41it/s]
 38%|███▊      | 45026/120000 [1:00:24<1:40:36, 12.42it/s]
 38%|███▊      | 45028/120000 [1:00:24<1:40:27, 12.44it/s]
 38%|███▊      | 45030/120000 [1:00:24<1:41:30, 12.31it/s]
 38%|███▊      | 45032/120000 [1:00:24<1:41:40, 12.29it/s]
 38%|███▊      | 45034/120000 [1:00:24<1:41:06, 12.36it/s]
 38%|███▊      | 45036/120000 [1:00:25<1:40:47, 12.40it/s]
 38%|███▊      | 45038/120000 [1:00:25<1:39:57, 12.50it/s]
 38%|███▊      | 45040/120000 [1:00:25<1:40:12, 12.47it/s]
 38%|███▊      | 45042/120000 [1:00:25<1:40:00, 12.49it/s]
 38%|███▊      | 45044/120000 [1:00:25<1:40:00, 12.49it/s]
 38%|███▊      | 45046/120000 [1:00:25<1:39:53, 12.51it/s]
 38%|███▊      | 45048/120000 [1:00:25<1:39:45, 12.52it/s]
 38%|███▊      | 45050/120000 [1:00:26<1:39:15, 12.58it/s]
 38%|███▊      | 45052/120000 [1:00:26<1:39:30, 12.55it/s]
 38%|███▊      | 45054/120000 [1:00:26<1:38:58, 12.62it/s]
 38%|███▊      | 45056/120000 [1:00:26<1:38:36, 12.67it/s]
 38%|███▊      | 45058/120000 [1:00:26<1:38:57, 12.62it/s]
 38%|███▊      | 45060/120000 [1:00:26<1:39:08, 12.60it/s]
 38%|███▊      | 45062/120000 [1:00:27<1:39:16, 12.58it/s]
 38%|███▊      | 45064/120000 [1:00:27<1:38:49, 12.64it/s]
 38%|███▊      | 45066/120000 [1:00:27<1:38:47, 12.64it/s]
 38%|███▊      | 45068/120000 [1:00:27<1:39:08, 12.60it/s]
 38%|███▊      | 45070/120000 [1:00:27<1:39:13, 12.59it/s]
 38%|███▊      | 45072/120000 [1:00:27<1:39:24, 12.56it/s]
 38%|███▊      | 45074/120000 [1:00:28<1:39:22, 12.57it/s]
 38%|███▊      | 45076/120000 [1:00:28<1:39:05, 12.60it/s]
 38%|███▊      | 45078/120000 [1:00:28<1:39:18, 12.57it/s]
 38%|███▊      | 45080/120000 [1:00:28<1:39:34, 12.54it/s]
 38%|███▊      | 45082/120000 [1:00:28<1:39:38, 12.53it/s]
 38%|███▊      | 45084/120000 [1:00:28<1:39:50, 12.51it/s]
 38%|███▊      | 45086/120000 [1:00:28<1:39:59, 12.49it/s]
 38%|███▊      | 45088/120000 [1:00:29<1:39:48, 12.51it/s]
 38%|███▊      | 45090/120000 [1:00:29<1:39:49, 12.51it/s]
 38%|███▊      | 45092/120000 [1:00:29<1:39:49, 12.51it/s]
 38%|███▊      | 45094/120000 [1:00:29<1:39:43, 12.52it/s]
 38%|███▊      | 45096/120000 [1:00:29<1:39:50, 12.50it/s]
 38%|███▊      | 45098/120000 [1:00:29<1:39:40, 12.52it/s]
 38%|███▊      | 45100/120000 [1:00:30<1:39:59, 12.48it/s]
 38%|███▊      | 45102/120000 [1:00:30<1:39:53, 12.50it/s]
 38%|███▊      | 45104/120000 [1:00:30<1:39:53, 12.50it/s]
 38%|███▊      | 45106/120000 [1:00:30<1:39:40, 12.52it/s]
 38%|███▊      | 45108/120000 [1:00:30<1:39:23, 12.56it/s]
 38%|███▊      | 45110/120000 [1:00:30<1:38:59, 12.61it/s]
 38%|███▊      | 45112/120000 [1:00:31<1:38:48, 12.63it/s]
 38%|███▊      | 45114/120000 [1:00:31<1:38:46, 12.64it/s]
 38%|███▊      | 45116/120000 [1:00:31<1:38:57, 12.61it/s]
 38%|███▊      | 45118/120000 [1:00:31<1:39:00, 12.60it/s]
 38%|███▊      | 45120/120000 [1:00:31<1:39:25, 12.55it/s]
 38%|███▊      | 45122/120000 [1:00:31<1:39:31, 12.54it/s]
 38%|███▊      | 45124/120000 [1:00:32<1:39:41, 12.52it/s]
 38%|███▊      | 45126/120000 [1:00:32<1:39:27, 12.55it/s]
 38%|███▊      | 45128/120000 [1:00:32<1:39:16, 12.57it/s]
 38%|███▊      | 45130/120000 [1:00:32<1:39:17, 12.57it/s]
 38%|███▊      | 45132/120000 [1:00:32<1:39:26, 12.55it/s]
 38%|███▊      | 45134/120000 [1:00:32<1:39:17, 12.57it/s]
 38%|███▊      | 45136/120000 [1:00:32<1:39:23, 12.55it/s]
 38%|███▊      | 45138/120000 [1:00:33<1:39:13, 12.57it/s]
 38%|███▊      | 45140/120000 [1:00:33<1:39:36, 12.53it/s]
 38%|███▊      | 45142/120000 [1:00:33<1:39:37, 12.52it/s]
 38%|███▊      | 45144/120000 [1:00:33<1:40:31, 12.41it/s]
 38%|███▊      | 45146/120000 [1:00:33<1:41:03, 12.35it/s]
 38%|███▊      | 45148/120000 [1:00:33<1:41:17, 12.32it/s]
 38%|███▊      | 45150/120000 [1:00:34<1:41:17, 12.32it/s]
 38%|███▊      | 45152/120000 [1:00:34<1:41:17, 12.32it/s]
 38%|███▊      | 45154/120000 [1:00:34<1:41:25, 12.30it/s]
 38%|███▊      | 45156/120000 [1:00:34<1:41:04, 12.34it/s]
 38%|███▊      | 45158/120000 [1:00:34<1:40:55, 12.36it/s]
 38%|███▊      | 45160/120000 [1:00:34<1:41:16, 12.32it/s]
 38%|███▊      | 45162/120000 [1:00:35<1:40:45, 12.38it/s]
 38%|███▊      | 45164/120000 [1:00:35<1:40:52, 12.36it/s]
 38%|███▊      | 45166/120000 [1:00:35<1:40:53, 12.36it/s]
 38%|███▊      | 45168/120000 [1:00:35<1:40:53, 12.36it/s]
 38%|███▊      | 45170/120000 [1:00:35<1:40:17, 12.43it/s]
 38%|███▊      | 45172/120000 [1:00:35<1:41:15, 12.32it/s]
 38%|███▊      | 45174/120000 [1:00:36<1:41:06, 12.33it/s]
 38%|███▊      | 45176/120000 [1:00:36<1:41:07, 12.33it/s]
 38%|███▊      | 45178/120000 [1:00:36<1:40:49, 12.37it/s]
 38%|███▊      | 45180/120000 [1:00:36<1:40:53, 12.36it/s]
 38%|███▊      | 45182/120000 [1:00:36<1:40:32, 12.40it/s]
 38%|███▊      | 45184/120000 [1:00:36<1:40:41, 12.38it/s]
 38%|███▊      | 45186/120000 [1:00:37<1:40:36, 12.39it/s]
 38%|███▊      | 45188/120000 [1:00:37<1:40:48, 12.37it/s]
 38%|███▊      | 45190/120000 [1:00:37<1:40:43, 12.38it/s]
 38%|███▊      | 45192/120000 [1:00:37<1:40:59, 12.34it/s]
 38%|███▊      | 45194/120000 [1:00:37<1:40:53, 12.36it/s]
 38%|███▊      | 45196/120000 [1:00:37<1:40:28, 12.41it/s]
 38%|███▊      | 45198/120000 [1:00:37<1:40:12, 12.44it/s]
 38%|███▊      | 45200/120000 [1:00:38<1:40:07, 12.45it/s]
 38%|███▊      | 45202/120000 [1:00:38<1:39:06, 12.58it/s]
 38%|███▊      | 45204/120000 [1:00:38<1:38:25, 12.67it/s]
 38%|███▊      | 45206/120000 [1:00:38<1:38:37, 12.64it/s]
 38%|███▊      | 45208/120000 [1:00:38<1:38:57, 12.60it/s]
 38%|███▊      | 45210/120000 [1:00:38<1:39:00, 12.59it/s]
 38%|███▊      | 45212/120000 [1:00:39<1:39:11, 12.57it/s]
 38%|███▊      | 45214/120000 [1:00:39<1:38:50, 12.61it/s]
 38%|███▊      | 45216/120000 [1:00:39<1:39:00, 12.59it/s]
 38%|███▊      | 45218/120000 [1:00:39<1:39:05, 12.58it/s]
 38%|███▊      | 45220/120000 [1:00:39<1:39:54, 12.47it/s]
 38%|███▊      | 45222/120000 [1:00:39<1:39:18, 12.55it/s]
 38%|███▊      | 45224/120000 [1:00:40<1:38:49, 12.61it/s]
 38%|███▊      | 45226/120000 [1:00:40<1:38:55, 12.60it/s]
 38%|███▊      | 45228/120000 [1:00:40<1:39:15, 12.55it/s]
 38%|███▊      | 45230/120000 [1:00:40<1:39:24, 12.54it/s]
 38%|███▊      | 45232/120000 [1:00:40<1:39:37, 12.51it/s]
 38%|███▊      | 45234/120000 [1:00:40<1:40:27, 12.40it/s]
 38%|███▊      | 45236/120000 [1:00:41<1:40:42, 12.37it/s]
 38%|███▊      | 45238/120000 [1:00:41<1:41:21, 12.29it/s]
 38%|███▊      | 45240/120000 [1:00:41<1:42:02, 12.21it/s]
 38%|███▊      | 45242/120000 [1:00:41<1:42:09, 12.20it/s]
 38%|███▊      | 45244/120000 [1:00:41<1:42:28, 12.16it/s]
 38%|███▊      | 45246/120000 [1:00:41<1:42:35, 12.14it/s]
 38%|███▊      | 45248/120000 [1:00:41<1:42:26, 12.16it/s]
 38%|███▊      | 45250/120000 [1:00:42<1:41:11, 12.31it/s]
 38%|███▊      | 45252/120000 [1:00:42<1:40:44, 12.37it/s]
 38%|███▊      | 45254/120000 [1:00:42<1:40:14, 12.43it/s]
 38%|███▊      | 45256/120000 [1:00:42<1:40:13, 12.43it/s]
 38%|███▊      | 45258/120000 [1:00:42<1:40:18, 12.42it/s]
 38%|███▊      | 45260/120000 [1:00:42<1:39:46, 12.48it/s]
 38%|███▊      | 45262/120000 [1:00:43<1:39:13, 12.55it/s]
 38%|███▊      | 45264/120000 [1:00:43<1:38:56, 12.59it/s]
 38%|███▊      | 45266/120000 [1:00:43<1:39:01, 12.58it/s]
 38%|███▊      | 45268/120000 [1:00:43<1:39:32, 12.51it/s]
 38%|███▊      | 45270/120000 [1:00:43<1:39:25, 12.53it/s]
 38%|███▊      | 45272/120000 [1:00:43<1:39:36, 12.50it/s]
 38%|███▊      | 45274/120000 [1:00:44<1:39:26, 12.52it/s]
 38%|███▊      | 45276/120000 [1:00:44<1:39:27, 12.52it/s]
 38%|███▊      | 45278/120000 [1:00:44<1:39:13, 12.55it/s]
 38%|███▊      | 45280/120000 [1:00:44<1:39:24, 12.53it/s]
 38%|███▊      | 45282/120000 [1:00:44<1:39:06, 12.57it/s]
 38%|███▊      | 45284/120000 [1:00:44<1:39:11, 12.55it/s]
 38%|███▊      | 45286/120000 [1:00:45<1:38:31, 12.64it/s]
 38%|███▊      | 45288/120000 [1:00:45<1:38:44, 12.61it/s]
 38%|███▊      | 45290/120000 [1:00:45<1:38:38, 12.62it/s]
 38%|███▊      | 45292/120000 [1:00:45<1:39:03, 12.57it/s]
 38%|███▊      | 45294/120000 [1:00:45<1:38:50, 12.60it/s]
 38%|███▊      | 45296/120000 [1:00:45<1:38:59, 12.58it/s]
 38%|███▊      | 45298/120000 [1:00:45<1:38:30, 12.64it/s]
 38%|███▊      | 45300/120000 [1:00:46<1:38:16, 12.67it/s]
 38%|███▊      | 45302/120000 [1:00:46<1:38:20, 12.66it/s]
 38%|███▊      | 45304/120000 [1:00:46<1:38:36, 12.62it/s]
 38%|███▊      | 45306/120000 [1:00:46<1:38:10, 12.68it/s]
 38%|███▊      | 45308/120000 [1:00:46<1:38:38, 12.62it/s]
 38%|███▊      | 45310/120000 [1:00:46<1:38:30, 12.64it/s]
 38%|███▊      | 45312/120000 [1:00:47<1:38:47, 12.60it/s]
 38%|███▊      | 45314/120000 [1:00:47<1:38:47, 12.60it/s]
 38%|███▊      | 45316/120000 [1:00:47<1:38:56, 12.58it/s]
 38%|███▊      | 45318/120000 [1:00:47<1:38:31, 12.63it/s]
 38%|███▊      | 45320/120000 [1:00:47<1:38:48, 12.60it/s]
 38%|███▊      | 45322/120000 [1:00:47<1:38:51, 12.59it/s]
 38%|███▊      | 45324/120000 [1:00:48<1:38:31, 12.63it/s]
 38%|███▊      | 45326/120000 [1:00:48<1:38:46, 12.60it/s]
 38%|███▊      | 45328/120000 [1:00:48<1:38:55, 12.58it/s]
 38%|███▊      | 45330/120000 [1:00:48<1:38:36, 12.62it/s]
 38%|███▊      | 45332/120000 [1:00:48<1:38:57, 12.58it/s]
 38%|███▊      | 45334/120000 [1:00:48<1:38:58, 12.57it/s]
 38%|███▊      | 45336/120000 [1:00:48<1:39:08, 12.55it/s]
 38%|███▊      | 45338/120000 [1:00:49<1:38:47, 12.60it/s]
 38%|███▊      | 45340/120000 [1:00:49<1:39:04, 12.56it/s]
 38%|███▊      | 45342/120000 [1:00:49<1:39:08, 12.55it/s]
 38%|███▊      | 45344/120000 [1:00:49<1:39:25, 12.51it/s]
 38%|███▊      | 45346/120000 [1:00:49<1:39:24, 12.52it/s]
 38%|███▊      | 45348/120000 [1:00:49<1:39:25, 12.51it/s]
 38%|███▊      | 45350/120000 [1:00:50<1:39:07, 12.55it/s]
 38%|███▊      | 45352/120000 [1:00:50<1:39:13, 12.54it/s]
 38%|███▊      | 45354/120000 [1:00:50<1:39:14, 12.54it/s]
 38%|███▊      | 45356/120000 [1:00:50<1:38:57, 12.57it/s]
 38%|███▊      | 45358/120000 [1:00:50<1:38:52, 12.58it/s]
 38%|███▊      | 45360/120000 [1:00:50<1:38:39, 12.61it/s]
 38%|███▊      | 45362/120000 [1:00:51<1:38:32, 12.62it/s]
 38%|███▊      | 45364/120000 [1:00:51<1:38:51, 12.58it/s]
 38%|███▊      | 45366/120000 [1:00:51<1:38:57, 12.57it/s]
 38%|███▊      | 45368/120000 [1:00:51<1:39:12, 12.54it/s]
 38%|███▊      | 45370/120000 [1:00:51<1:38:59, 12.57it/s]
 38%|███▊      | 45372/120000 [1:00:51<1:39:08, 12.54it/s]
 38%|███▊      | 45374/120000 [1:00:52<1:39:01, 12.56it/s]
 38%|███▊      | 45376/120000 [1:00:52<1:38:26, 12.63it/s]
 38%|███▊      | 45378/120000 [1:00:52<1:38:33, 12.62it/s]
 38%|███▊      | 45380/120000 [1:00:52<1:38:50, 12.58it/s]
 38%|███▊      | 45382/120000 [1:00:52<1:38:52, 12.58it/s]
 38%|███▊      | 45384/120000 [1:00:52<1:39:08, 12.54it/s]
