2024-01-08 02:36:48.876 | INFO     | __main__:main:12 - args=Namespace(data='mpqa', model='gpt2-xl', exp='standard.approach', epoch_num=100, batch_size=1024)
 89%|████████▉ | 7699/8603 [09:07<01:02, 14.44it/s]
 90%|████████▉ | 7701/8603 [09:08<01:02, 14.46it/s]
 90%|████████▉ | 7703/8603 [09:08<01:02, 14.47it/s]
 90%|████████▉ | 7705/8603 [09:08<01:01, 14.49it/s]
 90%|████████▉ | 7707/8603 [09:08<01:01, 14.49it/s]
 90%|████████▉ | 7709/8603 [09:08<01:01, 14.49it/s]
 90%|████████▉ | 7711/8603 [09:08<01:01, 14.48it/s]
 90%|████████▉ | 7713/8603 [09:08<01:02, 14.31it/s]
 90%|████████▉ | 7715/8603 [09:09<01:01, 14.34it/s]
 90%|████████▉ | 7717/8603 [09:09<01:01, 14.39it/s]
 90%|████████▉ | 7719/8603 [09:09<01:01, 14.42it/s]
 90%|████████▉ | 7721/8603 [09:09<01:00, 14.46it/s]
 90%|████████▉ | 7723/8603 [09:09<01:00, 14.44it/s]
 90%|████████▉ | 7725/8603 [09:09<01:00, 14.45it/s]
 90%|████████▉ | 7727/8603 [09:09<01:01, 14.30it/s]
 90%|████████▉ | 7729/8603 [09:09<01:02, 14.07it/s]
 90%|████████▉ | 7731/8603 [09:10<01:02, 13.92it/s]
 90%|████████▉ | 7733/8603 [09:10<01:02, 13.89it/s]
 90%|████████▉ | 7735/8603 [09:10<01:02, 13.88it/s]
 90%|████████▉ | 7737/8603 [09:10<01:02, 13.94it/s]
 90%|████████▉ | 7739/8603 [09:10<01:01, 13.96it/s]
 90%|████████▉ | 7741/8603 [09:10<01:01, 13.95it/s]
 90%|█████████ | 7743/8603 [09:10<01:01, 13.92it/s]
 90%|█████████ | 7745/8603 [09:11<01:01, 14.03it/s]
 90%|█████████ | 7747/8603 [09:11<01:00, 14.11it/s]
 90%|█████████ | 7749/8603 [09:11<01:00, 14.18it/s]
 90%|█████████ | 7751/8603 [09:11<00:59, 14.24it/s]
 90%|█████████ | 7753/8603 [09:11<00:59, 14.24it/s]
 90%|█████████ | 7755/8603 [09:11<00:59, 14.22it/s]
 90%|█████████ | 7757/8603 [09:11<00:59, 14.22it/s]
 90%|█████████ | 7759/8603 [09:12<00:59, 14.23it/s]
 90%|█████████ | 7761/8603 [09:12<00:59, 14.24it/s]
 90%|█████████ | 7763/8603 [09:12<00:59, 14.22it/s]
 90%|█████████ | 7765/8603 [09:12<00:58, 14.25it/s]
 90%|█████████ | 7767/8603 [09:12<00:58, 14.23it/s]
 90%|█████████ | 7769/8603 [09:12<00:58, 14.22it/s]
 90%|█████████ | 7771/8603 [09:12<00:58, 14.21it/s]
 90%|█████████ | 7773/8603 [09:13<00:58, 14.24it/s]
 90%|█████████ | 7775/8603 [09:13<00:58, 14.27it/s]
 90%|█████████ | 7777/8603 [09:13<00:57, 14.27it/s]
 90%|█████████ | 7779/8603 [09:13<00:57, 14.29it/s]
 90%|█████████ | 7781/8603 [09:13<00:57, 14.29it/s]
 90%|█████████ | 7783/8603 [09:13<00:57, 14.24it/s]
 90%|█████████ | 7785/8603 [09:13<00:57, 14.29it/s]
 91%|█████████ | 7787/8603 [09:14<00:57, 14.29it/s]
 91%|█████████ | 7789/8603 [09:14<00:56, 14.32it/s]
 91%|█████████ | 7791/8603 [09:14<00:56, 14.34it/s]
 91%|█████████ | 7793/8603 [09:14<00:56, 14.23it/s]
 91%|█████████ | 7795/8603 [09:14<00:56, 14.24it/s]
 91%|█████████ | 7797/8603 [09:14<00:56, 14.27it/s]
 91%|█████████ | 7799/8603 [09:14<00:56, 14.21it/s]
 91%|█████████ | 7801/8603 [09:15<00:56, 14.15it/s]
 91%|█████████ | 7803/8603 [09:15<00:56, 14.20it/s]
 91%|█████████ | 7805/8603 [09:15<00:55, 14.26it/s]
 91%|█████████ | 7807/8603 [09:15<00:55, 14.28it/s]
 91%|█████████ | 7809/8603 [09:15<00:55, 14.32it/s]
 91%|█████████ | 7811/8603 [09:15<00:55, 14.30it/s]
 91%|█████████ | 7813/8603 [09:15<00:55, 14.29it/s]
 91%|█████████ | 7815/8603 [09:16<00:55, 14.31it/s]
 91%|█████████ | 7817/8603 [09:16<00:54, 14.33it/s]
 91%|█████████ | 7819/8603 [09:16<00:54, 14.34it/s]
 91%|█████████ | 7821/8603 [09:16<00:54, 14.32it/s]
 91%|█████████ | 7823/8603 [09:16<00:54, 14.30it/s]
 91%|█████████ | 7825/8603 [09:16<00:54, 14.30it/s]
 91%|█████████ | 7827/8603 [09:16<00:54, 14.26it/s]
 91%|█████████ | 7829/8603 [09:17<00:54, 14.32it/s]
 91%|█████████ | 7831/8603 [09:17<00:53, 14.33it/s]
 91%|█████████ | 7833/8603 [09:17<00:53, 14.31it/s]
 91%|█████████ | 7835/8603 [09:17<00:53, 14.33it/s]
 91%|█████████ | 7837/8603 [09:17<00:53, 14.34it/s]
 91%|█████████ | 7839/8603 [09:17<00:53, 14.30it/s]
 91%|█████████ | 7841/8603 [09:17<00:53, 14.28it/s]
 91%|█████████ | 7843/8603 [09:17<00:53, 14.26it/s]
 91%|█████████ | 7845/8603 [09:18<00:53, 14.28it/s]
 91%|█████████ | 7847/8603 [09:18<00:52, 14.27it/s]
 91%|█████████ | 7849/8603 [09:18<00:52, 14.28it/s]
 91%|█████████▏| 7851/8603 [09:18<00:52, 14.23it/s]
 91%|█████████▏| 7853/8603 [09:18<00:52, 14.22it/s]
 91%|█████████▏| 7855/8603 [09:18<00:52, 14.19it/s]
 91%|█████████▏| 7857/8603 [09:18<00:52, 14.23it/s]
 91%|█████████▏| 7859/8603 [09:19<00:52, 14.23it/s]
 91%|█████████▏| 7861/8603 [09:19<00:51, 14.28it/s]
 91%|█████████▏| 7863/8603 [09:19<00:51, 14.30it/s]
 91%|█████████▏| 7865/8603 [09:19<00:51, 14.32it/s]
 91%|█████████▏| 7867/8603 [09:19<00:51, 14.31it/s]
 91%|█████████▏| 7869/8603 [09:19<00:51, 14.29it/s]
 91%|█████████▏| 7871/8603 [09:19<00:52, 13.99it/s]
 92%|█████████▏| 7873/8603 [09:20<00:51, 14.08it/s]
 92%|█████████▏| 7875/8603 [09:20<00:51, 14.21it/s]
 92%|█████████▏| 7877/8603 [09:20<00:50, 14.28it/s]
 92%|█████████▏| 7879/8603 [09:20<00:50, 14.36it/s]
 92%|█████████▏| 7881/8603 [09:20<00:50, 14.41it/s]
 92%|█████████▏| 7883/8603 [09:20<00:49, 14.42it/s]
 92%|█████████▏| 7885/8603 [09:20<00:49, 14.46it/s]
 92%|█████████▏| 7887/8603 [09:21<00:49, 14.45it/s]
 92%|█████████▏| 7889/8603 [09:21<00:49, 14.46it/s]
 92%|█████████▏| 7891/8603 [09:21<00:49, 14.47it/s]
 92%|█████████▏| 7893/8603 [09:21<00:48, 14.50it/s]
 92%|█████████▏| 7895/8603 [09:21<00:48, 14.50it/s]
 92%|█████████▏| 7897/8603 [09:21<00:48, 14.49it/s]
 92%|█████████▏| 7899/8603 [09:21<00:48, 14.45it/s]
 92%|█████████▏| 7901/8603 [09:22<00:48, 14.44it/s]
 92%|█████████▏| 7903/8603 [09:22<00:48, 14.46it/s]
 92%|█████████▏| 7905/8603 [09:22<00:48, 14.47it/s]
 92%|█████████▏| 7907/8603 [09:22<00:48, 14.50it/s]
 92%|█████████▏| 7909/8603 [09:22<00:47, 14.51it/s]
 92%|█████████▏| 7911/8603 [09:22<00:47, 14.52it/s]
 92%|█████████▏| 7913/8603 [09:22<00:47, 14.51it/s]
 92%|█████████▏| 7915/8603 [09:23<00:47, 14.52it/s]
 92%|█████████▏| 7917/8603 [09:23<00:47, 14.52it/s]
 92%|█████████▏| 7919/8603 [09:23<00:47, 14.46it/s]
 92%|█████████▏| 7921/8603 [09:23<00:47, 14.44it/s]
 92%|█████████▏| 7923/8603 [09:23<00:47, 14.41it/s]
 92%|█████████▏| 7925/8603 [09:23<00:47, 14.40it/s]
 92%|█████████▏| 7927/8603 [09:23<00:47, 14.30it/s]
 92%|█████████▏| 7929/8603 [09:23<00:47, 14.29it/s]
 92%|█████████▏| 7931/8603 [09:24<00:46, 14.30it/s]
 92%|█████████▏| 7933/8603 [09:24<00:46, 14.30it/s]
 92%|█████████▏| 7935/8603 [09:24<00:46, 14.31it/s]
 92%|█████████▏| 7937/8603 [09:24<00:46, 14.32it/s]
 92%|█████████▏| 7939/8603 [09:24<00:46, 14.31it/s]
 92%|█████████▏| 7941/8603 [09:24<00:46, 14.30it/s]
 92%|█████████▏| 7943/8603 [09:24<00:46, 14.30it/s]
 92%|█████████▏| 7945/8603 [09:25<00:45, 14.32it/s]
 92%|█████████▏| 7947/8603 [09:25<00:45, 14.32it/s]
 92%|█████████▏| 7949/8603 [09:25<00:45, 14.34it/s]
 92%|█████████▏| 7951/8603 [09:25<00:45, 14.35it/s]
 92%|█████████▏| 7953/8603 [09:25<00:45, 14.24it/s]
 92%|█████████▏| 7955/8603 [09:25<00:45, 14.22it/s]
 92%|█████████▏| 7957/8603 [09:25<00:45, 14.22it/s]
 93%|█████████▎| 7959/8603 [09:26<00:45, 14.19it/s]
 93%|█████████▎| 7961/8603 [09:26<00:45, 14.20it/s]
 93%|█████████▎| 7963/8603 [09:26<00:45, 14.20it/s]
 93%|█████████▎| 7965/8603 [09:26<00:44, 14.23it/s]
 93%|█████████▎| 7967/8603 [09:26<00:44, 14.23it/s]
 93%|█████████▎| 7969/8603 [09:26<00:44, 14.23it/s]
 93%|█████████▎| 7971/8603 [09:26<00:44, 14.24it/s]
 93%|█████████▎| 7973/8603 [09:27<00:44, 14.27it/s]
 93%|█████████▎| 7975/8603 [09:27<00:43, 14.29it/s]
 93%|█████████▎| 7977/8603 [09:27<00:43, 14.27it/s]
 93%|█████████▎| 7979/8603 [09:27<00:43, 14.28it/s]
 93%|█████████▎| 7981/8603 [09:27<00:43, 14.30it/s]
 93%|█████████▎| 7983/8603 [09:27<00:43, 14.28it/s]
 93%|█████████▎| 7985/8603 [09:27<00:43, 14.27it/s]
 93%|█████████▎| 7987/8603 [09:28<00:43, 14.25it/s]
 93%|█████████▎| 7989/8603 [09:28<00:42, 14.29it/s]
 93%|█████████▎| 7991/8603 [09:28<00:43, 14.20it/s]
 93%|█████████▎| 7993/8603 [09:28<00:42, 14.25it/s]
 93%|█████████▎| 7995/8603 [09:28<00:42, 14.26it/s]
 93%|█████████▎| 7997/8603 [09:28<00:42, 14.32it/s]
 93%|█████████▎| 7999/8603 [09:28<00:42, 14.37it/s]
 93%|█████████▎| 8001/8603 [09:29<00:41, 14.43it/s]
 93%|█████████▎| 8003/8603 [09:29<00:41, 14.34it/s]
 93%|█████████▎| 8005/8603 [09:29<00:41, 14.39it/s]
 93%|█████████▎| 8007/8603 [09:29<00:41, 14.44it/s]
 93%|█████████▎| 8009/8603 [09:29<00:41, 14.44it/s]
 93%|█████████▎| 8011/8603 [09:29<00:40, 14.44it/s]
 93%|█████████▎| 8013/8603 [09:29<00:41, 14.30it/s]
 93%|█████████▎| 8015/8603 [09:30<00:41, 14.09it/s]
 93%|█████████▎| 8017/8603 [09:30<00:41, 13.96it/s]
 93%|█████████▎| 8019/8603 [09:30<00:41, 14.12it/s]
 93%|█████████▎| 8021/8603 [09:30<00:40, 14.23it/s]
 93%|█████████▎| 8023/8603 [09:30<00:40, 14.31it/s]
 93%|█████████▎| 8025/8603 [09:30<00:40, 14.35it/s]
 93%|█████████▎| 8027/8603 [09:30<00:40, 14.39it/s]
 93%|█████████▎| 8029/8603 [09:30<00:39, 14.43it/s]
 93%|█████████▎| 8031/8603 [09:31<00:39, 14.47it/s]
 93%|█████████▎| 8033/8603 [09:31<00:39, 14.51it/s]
 93%|█████████▎| 8035/8603 [09:31<00:39, 14.52it/s]
 93%|█████████▎| 8037/8603 [09:31<00:38, 14.54it/s]
 93%|█████████▎| 8039/8603 [09:31<00:38, 14.49it/s]
 93%|█████████▎| 8041/8603 [09:31<00:38, 14.50it/s]
 93%|█████████▎| 8043/8603 [09:31<00:38, 14.48it/s]
 94%|█████████▎| 8045/8603 [09:32<00:38, 14.49it/s]
 94%|█████████▎| 8047/8603 [09:32<00:38, 14.40it/s]
 94%|█████████▎| 8049/8603 [09:32<00:38, 14.29it/s]
 94%|█████████▎| 8051/8603 [09:32<00:38, 14.36it/s]
 94%|█████████▎| 8053/8603 [09:32<00:38, 14.39it/s]
 94%|█████████▎| 8055/8603 [09:32<00:37, 14.43it/s]
 94%|█████████▎| 8057/8603 [09:32<00:37, 14.49it/s]
 94%|█████████▎| 8059/8603 [09:33<00:37, 14.51it/s]
 94%|█████████▎| 8061/8603 [09:33<00:37, 14.51it/s]
 94%|█████████▎| 8063/8603 [09:33<00:37, 14.51it/s]
 94%|█████████▎| 8065/8603 [09:33<00:37, 14.53it/s]
 94%|█████████▍| 8067/8603 [09:33<00:36, 14.56it/s]
 94%|█████████▍| 8069/8603 [09:33<00:36, 14.58it/s]
 94%|█████████▍| 8071/8603 [09:33<00:36, 14.50it/s]
 94%|█████████▍| 8073/8603 [09:34<00:36, 14.52it/s]
 94%|█████████▍| 8075/8603 [09:34<00:36, 14.54it/s]
 94%|█████████▍| 8077/8603 [09:34<00:36, 14.57it/s]
 94%|█████████▍| 8079/8603 [09:34<00:35, 14.57it/s]
 94%|█████████▍| 8081/8603 [09:34<00:35, 14.60it/s]
 94%|█████████▍| 8083/8603 [09:34<00:35, 14.57it/s]
 94%|█████████▍| 8085/8603 [09:34<00:35, 14.57it/s]
 94%|█████████▍| 8087/8603 [09:34<00:35, 14.56it/s]
 94%|█████████▍| 8089/8603 [09:35<00:35, 14.57it/s]
 94%|█████████▍| 8091/8603 [09:35<00:35, 14.58it/s]
 94%|█████████▍| 8093/8603 [09:35<00:35, 14.57it/s]
 94%|█████████▍| 8095/8603 [09:35<00:34, 14.56it/s]
 94%|█████████▍| 8097/8603 [09:35<00:34, 14.48it/s]
 94%|█████████▍| 8099/8603 [09:35<00:34, 14.48it/s]
 94%|█████████▍| 8101/8603 [09:35<00:34, 14.50it/s]
 94%|█████████▍| 8103/8603 [09:36<00:34, 14.51it/s]
 94%|█████████▍| 8105/8603 [09:36<00:34, 14.50it/s]
 94%|█████████▍| 8107/8603 [09:36<00:34, 14.50it/s]
 94%|█████████▍| 8109/8603 [09:36<00:34, 14.49it/s]
 94%|█████████▍| 8111/8603 [09:36<00:34, 14.46it/s]
 94%|█████████▍| 8113/8603 [09:36<00:33, 14.47it/s]
 94%|█████████▍| 8115/8603 [09:36<00:33, 14.46it/s]
 94%|█████████▍| 8117/8603 [09:37<00:33, 14.41it/s]
 94%|█████████▍| 8119/8603 [09:37<00:33, 14.38it/s]
 94%|█████████▍| 8121/8603 [09:37<00:33, 14.44it/s]
 94%|█████████▍| 8123/8603 [09:37<00:33, 14.48it/s]
 94%|█████████▍| 8125/8603 [09:37<00:32, 14.50it/s]
 94%|█████████▍| 8127/8603 [09:37<00:32, 14.49it/s]
 94%|█████████▍| 8129/8603 [09:37<00:32, 14.46it/s]
 95%|█████████▍| 8131/8603 [09:38<00:32, 14.48it/s]
 95%|█████████▍| 8133/8603 [09:38<00:32, 14.49it/s]
 95%|█████████▍| 8135/8603 [09:38<00:32, 14.53it/s]
 95%|█████████▍| 8137/8603 [09:38<00:32, 14.53it/s]
 95%|█████████▍| 8139/8603 [09:38<00:31, 14.55it/s]
 95%|█████████▍| 8141/8603 [09:38<00:31, 14.53it/s]
 95%|█████████▍| 8143/8603 [09:38<00:31, 14.50it/s]
 95%|█████████▍| 8145/8603 [09:38<00:31, 14.52it/s]
 95%|█████████▍| 8147/8603 [09:39<00:31, 14.52it/s]
 95%|█████████▍| 8149/8603 [09:39<00:31, 14.54it/s]
 95%|█████████▍| 8151/8603 [09:39<00:31, 14.52it/s]
 95%|█████████▍| 8153/8603 [09:39<00:30, 14.53it/s]
 95%|█████████▍| 8155/8603 [09:39<00:30, 14.52it/s]
 95%|█████████▍| 8157/8603 [09:39<00:30, 14.54it/s]
 95%|█████████▍| 8159/8603 [09:39<00:30, 14.37it/s]
 95%|█████████▍| 8161/8603 [09:40<00:30, 14.34it/s]
 95%|█████████▍| 8163/8603 [09:40<00:30, 14.38it/s]
 95%|█████████▍| 8165/8603 [09:40<00:30, 14.45it/s]
 95%|█████████▍| 8167/8603 [09:40<00:30, 14.48it/s]
 95%|█████████▍| 8169/8603 [09:40<00:29, 14.49it/s]
 95%|█████████▍| 8171/8603 [09:40<00:29, 14.43it/s]
 95%|█████████▌| 8173/8603 [09:40<00:29, 14.46it/s]
 95%|█████████▌| 8175/8603 [09:41<00:29, 14.47it/s]
 95%|█████████▌| 8177/8603 [09:41<00:29, 14.50it/s]
