2024-01-08 02:21:21.903 | INFO     | __main__:main:12 - args=Namespace(data='mpqa', model='gpt2', exp='standard.approach', epoch_num=100, batch_size=1024)
Epoch 38: 100%|██████████| 9/9 [00:00<00:00, 220.27it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 856.33it/s][A

                                                                       [A
Epoch 38: 100%|██████████| 9/9 [00:00<00:00, 200.94it/s, v_num=0]
Epoch 38: 100%|██████████| 9/9 [00:00<00:00, 197.97it/s, v_num=0]
Epoch 38:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 39:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 39:  11%|█         | 1/9 [00:00<00:00, 217.38it/s, v_num=0]
Epoch 39:  11%|█         | 1/9 [00:00<00:00, 209.85it/s, v_num=0]
Epoch 39:  22%|██▏       | 2/9 [00:00<00:00, 217.12it/s, v_num=0]
Epoch 39:  22%|██▏       | 2/9 [00:00<00:00, 213.26it/s, v_num=0]
Epoch 39:  33%|███▎      | 3/9 [00:00<00:00, 216.28it/s, v_num=0]
Epoch 39:  33%|███▎      | 3/9 [00:00<00:00, 213.73it/s, v_num=0]
Epoch 39:  44%|████▍     | 4/9 [00:00<00:00, 216.52it/s, v_num=0]
Epoch 39:  44%|████▍     | 4/9 [00:00<00:00, 214.45it/s, v_num=0]
Epoch 39:  56%|█████▌    | 5/9 [00:00<00:00, 216.52it/s, v_num=0]
Epoch 39:  56%|█████▌    | 5/9 [00:00<00:00, 214.98it/s, v_num=0]
Epoch 39:  67%|██████▋   | 6/9 [00:00<00:00, 216.69it/s, v_num=0]
Epoch 39:  67%|██████▋   | 6/9 [00:00<00:00, 215.37it/s, v_num=0]
Epoch 39:  78%|███████▊  | 7/9 [00:00<00:00, 216.80it/s, v_num=0]
Epoch 39:  78%|███████▊  | 7/9 [00:00<00:00, 215.71it/s, v_num=0]
Epoch 39:  89%|████████▉ | 8/9 [00:00<00:00, 216.84it/s, v_num=0]
Epoch 39:  89%|████████▉ | 8/9 [00:00<00:00, 215.86it/s, v_num=0]
Epoch 39: 100%|██████████| 9/9 [00:00<00:00, 220.56it/s, v_num=0]
Epoch 39: 100%|██████████| 9/9 [00:00<00:00, 219.68it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 848.88it/s][A

                                                                       [A
Epoch 39: 100%|██████████| 9/9 [00:00<00:00, 200.38it/s, v_num=0]
Epoch 39: 100%|██████████| 9/9 [00:00<00:00, 197.36it/s, v_num=0]
Epoch 39:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 40:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 40:  11%|█         | 1/9 [00:00<00:00, 217.65it/s, v_num=0]
Epoch 40:  11%|█         | 1/9 [00:00<00:00, 210.09it/s, v_num=0]
Epoch 40:  22%|██▏       | 2/9 [00:00<00:00, 216.79it/s, v_num=0]
Epoch 40:  22%|██▏       | 2/9 [00:00<00:00, 212.95it/s, v_num=0]
Epoch 40:  33%|███▎      | 3/9 [00:00<00:00, 216.88it/s, v_num=0]
Epoch 40:  33%|███▎      | 3/9 [00:00<00:00, 214.25it/s, v_num=0]
Epoch 40:  44%|████▍     | 4/9 [00:00<00:00, 216.98it/s, v_num=0]
Epoch 40:  44%|████▍     | 4/9 [00:00<00:00, 214.68it/s, v_num=0]
Epoch 40:  56%|█████▌    | 5/9 [00:00<00:00, 216.72it/s, v_num=0]
Epoch 40:  56%|█████▌    | 5/9 [00:00<00:00, 215.14it/s, v_num=0]
Epoch 40:  67%|██████▋   | 6/9 [00:00<00:00, 216.84it/s, v_num=0]
Epoch 40:  67%|██████▋   | 6/9 [00:00<00:00, 215.46it/s, v_num=0]
Epoch 40:  78%|███████▊  | 7/9 [00:00<00:00, 216.85it/s, v_num=0]
Epoch 40:  78%|███████▊  | 7/9 [00:00<00:00, 215.73it/s, v_num=0]
Epoch 40:  89%|████████▉ | 8/9 [00:00<00:00, 216.95it/s, v_num=0]
Epoch 40:  89%|████████▉ | 8/9 [00:00<00:00, 215.96it/s, v_num=0]
Epoch 40: 100%|██████████| 9/9 [00:00<00:00, 220.76it/s, v_num=0]
Epoch 40: 100%|██████████| 9/9 [00:00<00:00, 219.82it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 854.06it/s][A

                                                                       [A
Epoch 40: 100%|██████████| 9/9 [00:00<00:00, 200.64it/s, v_num=0]
Epoch 40: 100%|██████████| 9/9 [00:00<00:00, 197.70it/s, v_num=0]
Epoch 40:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 41:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 41:  11%|█         | 1/9 [00:00<00:00, 215.40it/s, v_num=0]
Epoch 41:  11%|█         | 1/9 [00:00<00:00, 207.83it/s, v_num=0]
Epoch 41:  22%|██▏       | 2/9 [00:00<00:00, 215.90it/s, v_num=0]
Epoch 41:  22%|██▏       | 2/9 [00:00<00:00, 212.07it/s, v_num=0]
Epoch 41:  33%|███▎      | 3/9 [00:00<00:00, 216.40it/s, v_num=0]
Epoch 41:  33%|███▎      | 3/9 [00:00<00:00, 213.82it/s, v_num=0]
Epoch 41:  44%|████▍     | 4/9 [00:00<00:00, 216.59it/s, v_num=0]
Epoch 41:  44%|████▍     | 4/9 [00:00<00:00, 214.65it/s, v_num=0]
Epoch 41:  56%|█████▌    | 5/9 [00:00<00:00, 216.37it/s, v_num=0]
Epoch 41:  56%|█████▌    | 5/9 [00:00<00:00, 214.81it/s, v_num=0]
Epoch 41:  67%|██████▋   | 6/9 [00:00<00:00, 216.49it/s, v_num=0]
Epoch 41:  67%|██████▋   | 6/9 [00:00<00:00, 215.20it/s, v_num=0]
Epoch 41:  78%|███████▊  | 7/9 [00:00<00:00, 216.70it/s, v_num=0]
Epoch 41:  78%|███████▊  | 7/9 [00:00<00:00, 215.58it/s, v_num=0]
Epoch 41:  89%|████████▉ | 8/9 [00:00<00:00, 216.82it/s, v_num=0]
Epoch 41:  89%|████████▉ | 8/9 [00:00<00:00, 215.85it/s, v_num=0]
Epoch 41: 100%|██████████| 9/9 [00:00<00:00, 220.69it/s, v_num=0]
Epoch 41: 100%|██████████| 9/9 [00:00<00:00, 219.80it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 851.81it/s][A

                                                                       [A
Epoch 41: 100%|██████████| 9/9 [00:00<00:00, 200.58it/s, v_num=0]
Epoch 41: 100%|██████████| 9/9 [00:00<00:00, 197.55it/s, v_num=0]
Epoch 41:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 42:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 42:  11%|█         | 1/9 [00:00<00:00, 217.49it/s, v_num=0]
Epoch 42:  11%|█         | 1/9 [00:00<00:00, 209.89it/s, v_num=0]
Epoch 42:  22%|██▏       | 2/9 [00:00<00:00, 217.42it/s, v_num=0]
Epoch 42:  22%|██▏       | 2/9 [00:00<00:00, 213.49it/s, v_num=0]
Epoch 42:  33%|███▎      | 3/9 [00:00<00:00, 217.21it/s, v_num=0]
Epoch 42:  33%|███▎      | 3/9 [00:00<00:00, 214.64it/s, v_num=0]
Epoch 42:  44%|████▍     | 4/9 [00:00<00:00, 217.13it/s, v_num=0]
Epoch 42:  44%|████▍     | 4/9 [00:00<00:00, 214.86it/s, v_num=0]
Epoch 42:  56%|█████▌    | 5/9 [00:00<00:00, 216.69it/s, v_num=0]
Epoch 42:  56%|█████▌    | 5/9 [00:00<00:00, 215.10it/s, v_num=0]
Epoch 42:  67%|██████▋   | 6/9 [00:00<00:00, 216.86it/s, v_num=0]
Epoch 42:  67%|██████▋   | 6/9 [00:00<00:00, 215.54it/s, v_num=0]
Epoch 42:  78%|███████▊  | 7/9 [00:00<00:00, 217.01it/s, v_num=0]
Epoch 42:  78%|███████▊  | 7/9 [00:00<00:00, 215.84it/s, v_num=0]
Epoch 42:  89%|████████▉ | 8/9 [00:00<00:00, 217.09it/s, v_num=0]
Epoch 42:  89%|████████▉ | 8/9 [00:00<00:00, 216.10it/s, v_num=0]
Epoch 42: 100%|██████████| 9/9 [00:00<00:00, 220.92it/s, v_num=0]
Epoch 42: 100%|██████████| 9/9 [00:00<00:00, 220.04it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 850.43it/s][A

                                                                       [A
Epoch 42: 100%|██████████| 9/9 [00:00<00:00, 200.79it/s, v_num=0]
Epoch 42: 100%|██████████| 9/9 [00:00<00:00, 197.82it/s, v_num=0]
Epoch 42:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 43:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 43:  11%|█         | 1/9 [00:00<00:00, 217.56it/s, v_num=0]
Epoch 43:  11%|█         | 1/9 [00:00<00:00, 209.53it/s, v_num=0]
Epoch 43:  22%|██▏       | 2/9 [00:00<00:00, 217.33it/s, v_num=0]
Epoch 43:  22%|██▏       | 2/9 [00:00<00:00, 213.49it/s, v_num=0]
Epoch 43:  33%|███▎      | 3/9 [00:00<00:00, 217.12it/s, v_num=0]
Epoch 43:  33%|███▎      | 3/9 [00:00<00:00, 214.49it/s, v_num=0]
Epoch 43:  44%|████▍     | 4/9 [00:00<00:00, 217.37it/s, v_num=0]
Epoch 43:  44%|████▍     | 4/9 [00:00<00:00, 215.39it/s, v_num=0]
Epoch 43:  56%|█████▌    | 5/9 [00:00<00:00, 217.43it/s, v_num=0]
Epoch 43:  56%|█████▌    | 5/9 [00:00<00:00, 215.84it/s, v_num=0]
Epoch 43:  67%|██████▋   | 6/9 [00:00<00:00, 217.57it/s, v_num=0]
Epoch 43:  67%|██████▋   | 6/9 [00:00<00:00, 216.18it/s, v_num=0]
Epoch 43:  78%|███████▊  | 7/9 [00:00<00:00, 217.24it/s, v_num=0]
Epoch 43:  78%|███████▊  | 7/9 [00:00<00:00, 216.12it/s, v_num=0]
Epoch 43:  89%|████████▉ | 8/9 [00:00<00:00, 217.34it/s, v_num=0]
Epoch 43:  89%|████████▉ | 8/9 [00:00<00:00, 216.35it/s, v_num=0]
Epoch 43: 100%|██████████| 9/9 [00:00<00:00, 221.07it/s, v_num=0]
Epoch 43: 100%|██████████| 9/9 [00:00<00:00, 220.13it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 856.33it/s][A

                                                                       [A
Epoch 43: 100%|██████████| 9/9 [00:00<00:00, 200.88it/s, v_num=0]
Epoch 43: 100%|██████████| 9/9 [00:00<00:00, 197.94it/s, v_num=0]
Epoch 43:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 44:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 44:  11%|█         | 1/9 [00:00<00:00, 216.49it/s, v_num=0]
Epoch 44:  11%|█         | 1/9 [00:00<00:00, 209.07it/s, v_num=0]
Epoch 44:  22%|██▏       | 2/9 [00:00<00:00, 217.16it/s, v_num=0]
Epoch 44:  22%|██▏       | 2/9 [00:00<00:00, 213.30it/s, v_num=0]
Epoch 44:  33%|███▎      | 3/9 [00:00<00:00, 217.56it/s, v_num=0]
Epoch 44:  33%|███▎      | 3/9 [00:00<00:00, 214.96it/s, v_num=0]
Epoch 44:  44%|████▍     | 4/9 [00:00<00:00, 217.60it/s, v_num=0]
Epoch 44:  44%|████▍     | 4/9 [00:00<00:00, 215.61it/s, v_num=0]
Epoch 44:  56%|█████▌    | 5/9 [00:00<00:00, 217.48it/s, v_num=0]
Epoch 44:  56%|█████▌    | 5/9 [00:00<00:00, 215.82it/s, v_num=0]
Epoch 44:  67%|██████▋   | 6/9 [00:00<00:00, 217.51it/s, v_num=0]
Epoch 44:  67%|██████▋   | 6/9 [00:00<00:00, 216.21it/s, v_num=0]
Epoch 44:  78%|███████▊  | 7/9 [00:00<00:00, 217.61it/s, v_num=0]
Epoch 44:  78%|███████▊  | 7/9 [00:00<00:00, 216.49it/s, v_num=0]
Epoch 44:  89%|████████▉ | 8/9 [00:00<00:00, 217.70it/s, v_num=0]
Epoch 44:  89%|████████▉ | 8/9 [00:00<00:00, 216.71it/s, v_num=0]
Epoch 44: 100%|██████████| 9/9 [00:00<00:00, 221.49it/s, v_num=0]
Epoch 44: 100%|██████████| 9/9 [00:00<00:00, 220.60it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 850.08it/s][A

                                                                       [A
Epoch 44: 100%|██████████| 9/9 [00:00<00:00, 201.29it/s, v_num=0]
Epoch 44: 100%|██████████| 9/9 [00:00<00:00, 198.31it/s, v_num=0]
Epoch 44:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 45:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 45:  11%|█         | 1/9 [00:00<00:00, 215.67it/s, v_num=0]
Epoch 45:  11%|█         | 1/9 [00:00<00:00, 208.31it/s, v_num=0]
Epoch 45:  22%|██▏       | 2/9 [00:00<00:00, 216.17it/s, v_num=0]
Epoch 45:  22%|██▏       | 2/9 [00:00<00:00, 212.35it/s, v_num=0]
Epoch 45:  33%|███▎      | 3/9 [00:00<00:00, 216.16it/s, v_num=0]
Epoch 45:  33%|███▎      | 3/9 [00:00<00:00, 213.59it/s, v_num=0]
Epoch 45:  44%|████▍     | 4/9 [00:00<00:00, 216.25it/s, v_num=0]
Epoch 45:  44%|████▍     | 4/9 [00:00<00:00, 214.20it/s, v_num=0]
Epoch 45:  56%|█████▌    | 5/9 [00:00<00:00, 216.21it/s, v_num=0]
Epoch 45:  56%|█████▌    | 5/9 [00:00<00:00, 214.66it/s, v_num=0]
Epoch 45:  67%|██████▋   | 6/9 [00:00<00:00, 216.34it/s, v_num=0]
Epoch 45:  67%|██████▋   | 6/9 [00:00<00:00, 215.04it/s, v_num=0]
Epoch 45:  78%|███████▊  | 7/9 [00:00<00:00, 216.74it/s, v_num=0]
Epoch 45:  78%|███████▊  | 7/9 [00:00<00:00, 215.60it/s, v_num=0]
Epoch 45:  89%|████████▉ | 8/9 [00:00<00:00, 216.74it/s, v_num=0]
Epoch 45:  89%|████████▉ | 8/9 [00:00<00:00, 215.77it/s, v_num=0]
Epoch 45: 100%|██████████| 9/9 [00:00<00:00, 220.31it/s, v_num=0]
Epoch 45: 100%|██████████| 9/9 [00:00<00:00, 219.43it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 857.91it/s][A

                                                                       [A
Epoch 45: 100%|██████████| 9/9 [00:00<00:00, 200.26it/s, v_num=0]
Epoch 45: 100%|██████████| 9/9 [00:00<00:00, 197.28it/s, v_num=0]
Epoch 45:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 46:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 46:  11%|█         | 1/9 [00:00<00:00, 217.90it/s, v_num=0]
Epoch 46:  11%|█         | 1/9 [00:00<00:00, 210.34it/s, v_num=0]
Epoch 46:  22%|██▏       | 2/9 [00:00<00:00, 217.14it/s, v_num=0]
Epoch 46:  22%|██▏       | 2/9 [00:00<00:00, 213.29it/s, v_num=0]
Epoch 46:  33%|███▎      | 3/9 [00:00<00:00, 217.28it/s, v_num=0]
Epoch 46:  33%|███▎      | 3/9 [00:00<00:00, 214.63it/s, v_num=0]
Epoch 46:  44%|████▍     | 4/9 [00:00<00:00, 217.16it/s, v_num=0]
Epoch 46:  44%|████▍     | 4/9 [00:00<00:00, 215.19it/s, v_num=0]
Epoch 46:  56%|█████▌    | 5/9 [00:00<00:00, 216.81it/s, v_num=0]
Epoch 46:  56%|█████▌    | 5/9 [00:00<00:00, 215.22it/s, v_num=0]
Epoch 46:  67%|██████▋   | 6/9 [00:00<00:00, 217.05it/s, v_num=0]
Epoch 46:  67%|██████▋   | 6/9 [00:00<00:00, 215.66it/s, v_num=0]
Epoch 46:  78%|███████▊  | 7/9 [00:00<00:00, 217.00it/s, v_num=0]
Epoch 46:  78%|███████▊  | 7/9 [00:00<00:00, 215.87it/s, v_num=0]
Epoch 46:  89%|████████▉ | 8/9 [00:00<00:00, 217.12it/s, v_num=0]
Epoch 46:  89%|████████▉ | 8/9 [00:00<00:00, 216.13it/s, v_num=0]
Epoch 46: 100%|██████████| 9/9 [00:00<00:00, 220.95it/s, v_num=0]
Epoch 46: 100%|██████████| 9/9 [00:00<00:00, 220.01it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 859.49it/s][A

                                                                       [A
Epoch 46: 100%|██████████| 9/9 [00:00<00:00, 200.82it/s, v_num=0]
Epoch 46: 100%|██████████| 9/9 [00:00<00:00, 197.90it/s, v_num=0]
Epoch 46:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 47:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 47:  11%|█         | 1/9 [00:00<00:00, 217.11it/s, v_num=0]
Epoch 47:  11%|█         | 1/9 [00:00<00:00, 209.59it/s, v_num=0]
Epoch 47:  22%|██▏       | 2/9 [00:00<00:00, 216.74it/s, v_num=0]
Epoch 47:  22%|██▏       | 2/9 [00:00<00:00, 212.89it/s, v_num=0]
Epoch 47:  33%|███▎      | 3/9 [00:00<00:00, 217.25it/s, v_num=0]
Epoch 47:  33%|███▎      | 3/9 [00:00<00:00, 214.64it/s, v_num=0]
Epoch 47:  44%|████▍     | 4/9 [00:00<00:00, 217.10it/s, v_num=0]
Epoch 47:  44%|████▍     | 4/9 [00:00<00:00, 215.15it/s, v_num=0]
Epoch 47:  56%|█████▌    | 5/9 [00:00<00:00, 217.25it/s, v_num=0]
Epoch 47:  56%|█████▌    | 5/9 [00:00<00:00, 215.58it/s, v_num=0]
Epoch 47:  67%|██████▋   | 6/9 [00:00<00:00, 217.28it/s, v_num=0]
Epoch 47:  67%|██████▋   | 6/9 [00:00<00:00, 216.00it/s, v_num=0]
Epoch 47:  78%|███████▊  | 7/9 [00:00<00:00, 217.35it/s, v_num=0]
Epoch 47:  78%|███████▊  | 7/9 [00:00<00:00, 216.23it/s, v_num=0]
Epoch 47:  89%|████████▉ | 8/9 [00:00<00:00, 217.50it/s, v_num=0]
Epoch 47:  89%|████████▉ | 8/9 [00:00<00:00, 216.52it/s, v_num=0]
Epoch 47: 100%|██████████| 9/9 [00:00<00:00, 221.30it/s, v_num=0]
Epoch 47: 100%|██████████| 9/9 [00:00<00:00, 220.42it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 858.96it/s][A

                                                                       [A
Epoch 47: 100%|██████████| 9/9 [00:00<00:00, 201.20it/s, v_num=0]
Epoch 47: 100%|██████████| 9/9 [00:00<00:00, 198.19it/s, v_num=0]
Epoch 47:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 48:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 48:  11%|█         | 1/9 [00:00<00:00, 215.60it/s, v_num=0]
Epoch 48:  11%|█         | 1/9 [00:00<00:00, 208.13it/s, v_num=0]
Epoch 48:  22%|██▏       | 2/9 [00:00<00:00, 216.66it/s, v_num=0]
Epoch 48:  22%|██▏       | 2/9 [00:00<00:00, 212.78it/s, v_num=0]
Epoch 48:  33%|███▎      | 3/9 [00:00<00:00, 215.89it/s, v_num=0]
Epoch 48:  33%|███▎      | 3/9 [00:00<00:00, 213.34it/s, v_num=0]
Epoch 48:  44%|████▍     | 4/9 [00:00<00:00, 216.46it/s, v_num=0]
Epoch 48:  44%|████▍     | 4/9 [00:00<00:00, 214.39it/s, v_num=0]
Epoch 48:  56%|█████▌    | 5/9 [00:00<00:00, 216.21it/s, v_num=0]
Epoch 48:  56%|█████▌    | 5/9 [00:00<00:00, 214.65it/s, v_num=0]
