2024-01-08 02:28:40.775 | INFO     | __main__:main:12 - args=Namespace(data='mpqa', model='gpt2-m', exp='standard.approach', epoch_num=100, batch_size=1024)
Epoch 13:  33%|███▎      | 3/9 [00:00<00:00, 209.35it/s, v_num=0]
Epoch 13:  33%|███▎      | 3/9 [00:00<00:00, 207.00it/s, v_num=0]
Epoch 13:  44%|████▍     | 4/9 [00:00<00:00, 208.15it/s, v_num=0]
Epoch 13:  44%|████▍     | 4/9 [00:00<00:00, 206.43it/s, v_num=0]
Epoch 13:  56%|█████▌    | 5/9 [00:00<00:00, 207.56it/s, v_num=0]
Epoch 13:  56%|█████▌    | 5/9 [00:00<00:00, 206.18it/s, v_num=0]
Epoch 13:  67%|██████▋   | 6/9 [00:00<00:00, 207.47it/s, v_num=0]
Epoch 13:  67%|██████▋   | 6/9 [00:00<00:00, 206.23it/s, v_num=0]
Epoch 13:  78%|███████▊  | 7/9 [00:00<00:00, 207.37it/s, v_num=0]
Epoch 13:  78%|███████▊  | 7/9 [00:00<00:00, 206.37it/s, v_num=0]
Epoch 13:  89%|████████▉ | 8/9 [00:00<00:00, 207.39it/s, v_num=0]
Epoch 13:  89%|████████▉ | 8/9 [00:00<00:00, 206.52it/s, v_num=0]
Epoch 13: 100%|██████████| 9/9 [00:00<00:00, 211.87it/s, v_num=0]
Epoch 13: 100%|██████████| 9/9 [00:00<00:00, 211.07it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 860.90it/s][A

                                                                       [A
Epoch 13: 100%|██████████| 9/9 [00:00<00:00, 190.33it/s, v_num=0]
Epoch 13: 100%|██████████| 9/9 [00:00<00:00, 186.28it/s, v_num=0]
Epoch 13:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 14:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 14:  11%|█         | 1/9 [00:00<00:00, 206.97it/s, v_num=0]
Epoch 14:  11%|█         | 1/9 [00:00<00:00, 200.33it/s, v_num=0]
Epoch 14:  22%|██▏       | 2/9 [00:00<00:00, 207.05it/s, v_num=0]
Epoch 14:  22%|██▏       | 2/9 [00:00<00:00, 203.58it/s, v_num=0]
Epoch 14:  33%|███▎      | 3/9 [00:00<00:00, 207.01it/s, v_num=0]
Epoch 14:  33%|███▎      | 3/9 [00:00<00:00, 204.57it/s, v_num=0]
Epoch 14:  44%|████▍     | 4/9 [00:00<00:00, 207.08it/s, v_num=0]
Epoch 14:  44%|████▍     | 4/9 [00:00<00:00, 205.35it/s, v_num=0]
Epoch 14:  56%|█████▌    | 5/9 [00:00<00:00, 206.89it/s, v_num=0]
Epoch 14:  56%|█████▌    | 5/9 [00:00<00:00, 205.52it/s, v_num=0]
Epoch 14:  67%|██████▋   | 6/9 [00:00<00:00, 206.82it/s, v_num=0]
Epoch 14:  67%|██████▋   | 6/9 [00:00<00:00, 205.64it/s, v_num=0]
Epoch 14:  78%|███████▊  | 7/9 [00:00<00:00, 206.76it/s, v_num=0]
Epoch 14:  78%|███████▊  | 7/9 [00:00<00:00, 205.77it/s, v_num=0]
Epoch 14:  89%|████████▉ | 8/9 [00:00<00:00, 206.69it/s, v_num=0]
Epoch 14:  89%|████████▉ | 8/9 [00:00<00:00, 205.81it/s, v_num=0]
Epoch 14: 100%|██████████| 9/9 [00:00<00:00, 211.12it/s, v_num=0]
Epoch 14: 100%|██████████| 9/9 [00:00<00:00, 210.33it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 861.61it/s][A

                                                                       [A
Epoch 14: 100%|██████████| 9/9 [00:00<00:00, 189.80it/s, v_num=0]
Epoch 14: 100%|██████████| 9/9 [00:00<00:00, 185.82it/s, v_num=0]
Epoch 14:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 15:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 15:  11%|█         | 1/9 [00:00<00:00, 206.24it/s, v_num=0]
Epoch 15:  11%|█         | 1/9 [00:00<00:00, 199.24it/s, v_num=0]
Epoch 15:  22%|██▏       | 2/9 [00:00<00:00, 206.68it/s, v_num=0]
Epoch 15:  22%|██▏       | 2/9 [00:00<00:00, 203.25it/s, v_num=0]
Epoch 15:  33%|███▎      | 3/9 [00:00<00:00, 206.73it/s, v_num=0]
Epoch 15:  33%|███▎      | 3/9 [00:00<00:00, 204.37it/s, v_num=0]
Epoch 15:  44%|████▍     | 4/9 [00:00<00:00, 206.31it/s, v_num=0]
Epoch 15:  44%|████▍     | 4/9 [00:00<00:00, 204.54it/s, v_num=0]
Epoch 15:  56%|█████▌    | 5/9 [00:00<00:00, 205.75it/s, v_num=0]
Epoch 15:  56%|█████▌    | 5/9 [00:00<00:00, 204.34it/s, v_num=0]
Epoch 15:  67%|██████▋   | 6/9 [00:00<00:00, 205.41it/s, v_num=0]
Epoch 15:  67%|██████▋   | 6/9 [00:00<00:00, 204.16it/s, v_num=0]
Epoch 15:  78%|███████▊  | 7/9 [00:00<00:00, 204.39it/s, v_num=0]
Epoch 15:  78%|███████▊  | 7/9 [00:00<00:00, 203.27it/s, v_num=0]
Epoch 15:  89%|████████▉ | 8/9 [00:00<00:00, 203.89it/s, v_num=0]
Epoch 15:  89%|████████▉ | 8/9 [00:00<00:00, 202.98it/s, v_num=0]
Epoch 15: 100%|██████████| 9/9 [00:00<00:00, 208.09it/s, v_num=0]
Epoch 15: 100%|██████████| 9/9 [00:00<00:00, 207.28it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 854.93it/s][A

                                                                       [A
Epoch 15: 100%|██████████| 9/9 [00:00<00:00, 186.65it/s, v_num=0]
Epoch 15: 100%|██████████| 9/9 [00:00<00:00, 182.59it/s, v_num=0]
Epoch 15:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 16:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 16:  11%|█         | 1/9 [00:00<00:00, 203.09it/s, v_num=0]
Epoch 16:  11%|█         | 1/9 [00:00<00:00, 196.48it/s, v_num=0]
Epoch 16:  22%|██▏       | 2/9 [00:00<00:00, 203.16it/s, v_num=0]
Epoch 16:  22%|██▏       | 2/9 [00:00<00:00, 199.76it/s, v_num=0]
Epoch 16:  33%|███▎      | 3/9 [00:00<00:00, 203.41it/s, v_num=0]
Epoch 16:  33%|███▎      | 3/9 [00:00<00:00, 201.11it/s, v_num=0]
Epoch 16:  44%|████▍     | 4/9 [00:00<00:00, 203.21it/s, v_num=0]
Epoch 16:  44%|████▍     | 4/9 [00:00<00:00, 201.48it/s, v_num=0]
Epoch 16:  56%|█████▌    | 5/9 [00:00<00:00, 203.04it/s, v_num=0]
Epoch 16:  56%|█████▌    | 5/9 [00:00<00:00, 201.49it/s, v_num=0]
Epoch 16:  67%|██████▋   | 6/9 [00:00<00:00, 202.97it/s, v_num=0]
Epoch 16:  67%|██████▋   | 6/9 [00:00<00:00, 201.83it/s, v_num=0]
Epoch 16:  78%|███████▊  | 7/9 [00:00<00:00, 203.24it/s, v_num=0]
Epoch 16:  78%|███████▊  | 7/9 [00:00<00:00, 202.19it/s, v_num=0]
Epoch 16:  89%|████████▉ | 8/9 [00:00<00:00, 203.34it/s, v_num=0]
Epoch 16:  89%|████████▉ | 8/9 [00:00<00:00, 202.43it/s, v_num=0]
Epoch 16: 100%|██████████| 9/9 [00:00<00:00, 207.87it/s, v_num=0]
Epoch 16: 100%|██████████| 9/9 [00:00<00:00, 207.08it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 848.53it/s][A

                                                                       [A
Epoch 16: 100%|██████████| 9/9 [00:00<00:00, 186.76it/s, v_num=0]
Epoch 16: 100%|██████████| 9/9 [00:00<00:00, 182.72it/s, v_num=0]
Epoch 16:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 17:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 17:  11%|█         | 1/9 [00:00<00:00, 204.02it/s, v_num=0]
Epoch 17:  11%|█         | 1/9 [00:00<00:00, 197.01it/s, v_num=0]
Epoch 17:  22%|██▏       | 2/9 [00:00<00:00, 204.45it/s, v_num=0]
Epoch 17:  22%|██▏       | 2/9 [00:00<00:00, 201.02it/s, v_num=0]
Epoch 17:  33%|███▎      | 3/9 [00:00<00:00, 204.56it/s, v_num=0]
Epoch 17:  33%|███▎      | 3/9 [00:00<00:00, 202.27it/s, v_num=0]
Epoch 17:  44%|████▍     | 4/9 [00:00<00:00, 204.47it/s, v_num=0]
Epoch 17:  44%|████▍     | 4/9 [00:00<00:00, 202.31it/s, v_num=0]
Epoch 17:  56%|█████▌    | 5/9 [00:00<00:00, 203.96it/s, v_num=0]
Epoch 17:  56%|█████▌    | 5/9 [00:00<00:00, 202.57it/s, v_num=0]
Epoch 17:  67%|██████▋   | 6/9 [00:00<00:00, 203.94it/s, v_num=0]
Epoch 17:  67%|██████▋   | 6/9 [00:00<00:00, 202.78it/s, v_num=0]
Epoch 17:  78%|███████▊  | 7/9 [00:00<00:00, 204.03it/s, v_num=0]
Epoch 17:  78%|███████▊  | 7/9 [00:00<00:00, 203.05it/s, v_num=0]
Epoch 17:  89%|████████▉ | 8/9 [00:00<00:00, 204.21it/s, v_num=0]
Epoch 17:  89%|████████▉ | 8/9 [00:00<00:00, 203.34it/s, v_num=0]
Epoch 17: 100%|██████████| 9/9 [00:00<00:00, 208.65it/s, v_num=0]
Epoch 17: 100%|██████████| 9/9 [00:00<00:00, 207.86it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 852.15it/s][A

                                                                       [A
Epoch 17: 100%|██████████| 9/9 [00:00<00:00, 187.52it/s, v_num=0]
Epoch 17: 100%|██████████| 9/9 [00:00<00:00, 183.53it/s, v_num=0]
Epoch 17:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 18:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 18:  11%|█         | 1/9 [00:00<00:00, 203.58it/s, v_num=0]
Epoch 18:  11%|█         | 1/9 [00:00<00:00, 196.72it/s, v_num=0]
Epoch 18:  22%|██▏       | 2/9 [00:00<00:00, 203.57it/s, v_num=0]
Epoch 18:  22%|██▏       | 2/9 [00:00<00:00, 199.90it/s, v_num=0]
Epoch 18:  33%|███▎      | 3/9 [00:00<00:00, 203.48it/s, v_num=0]
Epoch 18:  33%|███▎      | 3/9 [00:00<00:00, 201.05it/s, v_num=0]
Epoch 18:  44%|████▍     | 4/9 [00:00<00:00, 203.37it/s, v_num=0]
Epoch 18:  44%|████▍     | 4/9 [00:00<00:00, 201.64it/s, v_num=0]
Epoch 18:  56%|█████▌    | 5/9 [00:00<00:00, 203.44it/s, v_num=0]
Epoch 18:  56%|█████▌    | 5/9 [00:00<00:00, 201.86it/s, v_num=0]
Epoch 18:  67%|██████▋   | 6/9 [00:00<00:00, 203.32it/s, v_num=0]
Epoch 18:  67%|██████▋   | 6/9 [00:00<00:00, 202.16it/s, v_num=0]
Epoch 18:  78%|███████▊  | 7/9 [00:00<00:00, 203.49it/s, v_num=0]
Epoch 18:  78%|███████▊  | 7/9 [00:00<00:00, 202.50it/s, v_num=0]
Epoch 18:  89%|████████▉ | 8/9 [00:00<00:00, 203.66it/s, v_num=0]
Epoch 18:  89%|████████▉ | 8/9 [00:00<00:00, 202.79it/s, v_num=0]
Epoch 18: 100%|██████████| 9/9 [00:00<00:00, 208.14it/s, v_num=0]
Epoch 18: 100%|██████████| 9/9 [00:00<00:00, 207.35it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 858.26it/s][A

                                                                       [A
Epoch 18: 100%|██████████| 9/9 [00:00<00:00, 187.01it/s, v_num=0]
Epoch 18: 100%|██████████| 9/9 [00:00<00:00, 183.02it/s, v_num=0]
Epoch 18:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 19:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 19:  11%|█         | 1/9 [00:00<00:00, 204.80it/s, v_num=0]
Epoch 19:  11%|█         | 1/9 [00:00<00:00, 198.10it/s, v_num=0]
Epoch 19:  22%|██▏       | 2/9 [00:00<00:00, 204.47it/s, v_num=0]
Epoch 19:  22%|██▏       | 2/9 [00:00<00:00, 200.97it/s, v_num=0]
Epoch 19:  33%|███▎      | 3/9 [00:00<00:00, 204.19it/s, v_num=0]
Epoch 19:  33%|███▎      | 3/9 [00:00<00:00, 201.86it/s, v_num=0]
Epoch 19:  44%|████▍     | 4/9 [00:00<00:00, 204.03it/s, v_num=0]
Epoch 19:  44%|████▍     | 4/9 [00:00<00:00, 202.25it/s, v_num=0]
Epoch 19:  56%|█████▌    | 5/9 [00:00<00:00, 203.49it/s, v_num=0]
Epoch 19:  56%|█████▌    | 5/9 [00:00<00:00, 202.10it/s, v_num=0]
Epoch 19:  67%|██████▋   | 6/9 [00:00<00:00, 203.62it/s, v_num=0]
Epoch 19:  67%|██████▋   | 6/9 [00:00<00:00, 202.39it/s, v_num=0]
Epoch 19:  78%|███████▊  | 7/9 [00:00<00:00, 203.71it/s, v_num=0]
Epoch 19:  78%|███████▊  | 7/9 [00:00<00:00, 202.67it/s, v_num=0]
Epoch 19:  89%|████████▉ | 8/9 [00:00<00:00, 203.89it/s, v_num=0]
Epoch 19:  89%|████████▉ | 8/9 [00:00<00:00, 203.02it/s, v_num=0]
Epoch 19: 100%|██████████| 9/9 [00:00<00:00, 208.40it/s, v_num=0]
Epoch 19: 100%|██████████| 9/9 [00:00<00:00, 207.60it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 845.80it/s][A

                                                                       [A
Epoch 19: 100%|██████████| 9/9 [00:00<00:00, 187.23it/s, v_num=0]
Epoch 19: 100%|██████████| 9/9 [00:00<00:00, 183.24it/s, v_num=0]
Epoch 19:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 20:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 20:  11%|█         | 1/9 [00:00<00:00, 205.02it/s, v_num=0]
Epoch 20:  11%|█         | 1/9 [00:00<00:00, 198.30it/s, v_num=0]
Epoch 20:  22%|██▏       | 2/9 [00:00<00:00, 204.75it/s, v_num=0]
Epoch 20:  22%|██▏       | 2/9 [00:00<00:00, 201.32it/s, v_num=0]
Epoch 20:  33%|███▎      | 3/9 [00:00<00:00, 204.84it/s, v_num=0]
Epoch 20:  33%|███▎      | 3/9 [00:00<00:00, 202.54it/s, v_num=0]
Epoch 20:  44%|████▍     | 4/9 [00:00<00:00, 204.55it/s, v_num=0]
Epoch 20:  44%|████▍     | 4/9 [00:00<00:00, 202.82it/s, v_num=0]
Epoch 20:  56%|█████▌    | 5/9 [00:00<00:00, 204.35it/s, v_num=0]
Epoch 20:  56%|█████▌    | 5/9 [00:00<00:00, 202.75it/s, v_num=0]
Epoch 20:  67%|██████▋   | 6/9 [00:00<00:00, 204.21it/s, v_num=0]
Epoch 20:  67%|██████▋   | 6/9 [00:00<00:00, 203.04it/s, v_num=0]
Epoch 20:  78%|███████▊  | 7/9 [00:00<00:00, 204.32it/s, v_num=0]
Epoch 20:  78%|███████▊  | 7/9 [00:00<00:00, 203.30it/s, v_num=0]
Epoch 20:  89%|████████▉ | 8/9 [00:00<00:00, 204.31it/s, v_num=0]
Epoch 20:  89%|████████▉ | 8/9 [00:00<00:00, 203.39it/s, v_num=0]
Epoch 20: 100%|██████████| 9/9 [00:00<00:00, 208.66it/s, v_num=0]
Epoch 20: 100%|██████████| 9/9 [00:00<00:00, 207.82it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 853.54it/s][A

                                                                       [A
Epoch 20: 100%|██████████| 9/9 [00:00<00:00, 187.49it/s, v_num=0]
Epoch 20: 100%|██████████| 9/9 [00:00<00:00, 183.51it/s, v_num=0]
Epoch 20:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 21:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 21:  11%|█         | 1/9 [00:00<00:00, 203.65it/s, v_num=0]
Epoch 21:  11%|█         | 1/9 [00:00<00:00, 196.60it/s, v_num=0]
Epoch 21:  22%|██▏       | 2/9 [00:00<00:00, 203.85it/s, v_num=0]
Epoch 21:  22%|██▏       | 2/9 [00:00<00:00, 200.46it/s, v_num=0]
Epoch 21:  33%|███▎      | 3/9 [00:00<00:00, 204.11it/s, v_num=0]
Epoch 21:  33%|███▎      | 3/9 [00:00<00:00, 201.81it/s, v_num=0]
Epoch 21:  44%|████▍     | 4/9 [00:00<00:00, 204.34it/s, v_num=0]
Epoch 21:  44%|████▍     | 4/9 [00:00<00:00, 202.61it/s, v_num=0]
Epoch 21:  56%|█████▌    | 5/9 [00:00<00:00, 204.42it/s, v_num=0]
Epoch 21:  56%|█████▌    | 5/9 [00:00<00:00, 203.03it/s, v_num=0]
Epoch 21:  67%|██████▋   | 6/9 [00:00<00:00, 204.28it/s, v_num=0]
Epoch 21:  67%|██████▋   | 6/9 [00:00<00:00, 203.10it/s, v_num=0]
Epoch 21:  78%|███████▊  | 7/9 [00:00<00:00, 204.22it/s, v_num=0]
Epoch 21:  78%|███████▊  | 7/9 [00:00<00:00, 203.23it/s, v_num=0]
Epoch 21:  89%|████████▉ | 8/9 [00:00<00:00, 204.17it/s, v_num=0]
Epoch 21:  89%|████████▉ | 8/9 [00:00<00:00, 203.30it/s, v_num=0]
Epoch 21: 100%|██████████| 9/9 [00:00<00:00, 208.56it/s, v_num=0]
Epoch 21: 100%|██████████| 9/9 [00:00<00:00, 207.77it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 853.54it/s][A

                                                                       [A
Epoch 21: 100%|██████████| 9/9 [00:00<00:00, 187.31it/s, v_num=0]
Epoch 21: 100%|██████████| 9/9 [00:00<00:00, 183.33it/s, v_num=0]
Epoch 21:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 22:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 22:  11%|█         | 1/9 [00:00<00:00, 204.20it/s, v_num=0]
Epoch 22:  11%|█         | 1/9 [00:00<00:00, 197.49it/s, v_num=0]
Epoch 22:  22%|██▏       | 2/9 [00:00<00:00, 204.31it/s, v_num=0]
Epoch 22:  22%|██▏       | 2/9 [00:00<00:00, 200.91it/s, v_num=0]
Epoch 22:  33%|███▎      | 3/9 [00:00<00:00, 204.41it/s, v_num=0]
Epoch 22:  33%|███▎      | 3/9 [00:00<00:00, 201.89it/s, v_num=0]
Epoch 22:  44%|████▍     | 4/9 [00:00<00:00, 204.23it/s, v_num=0]
Epoch 22:  44%|████▍     | 4/9 [00:00<00:00, 202.50it/s, v_num=0]
Epoch 22:  56%|█████▌    | 5/9 [00:00<00:00, 204.17it/s, v_num=0]
Epoch 22:  56%|█████▌    | 5/9 [00:00<00:00, 202.58it/s, v_num=0]
Epoch 22:  67%|██████▋   | 6/9 [00:00<00:00, 204.15it/s, v_num=0]
Epoch 22:  67%|██████▋   | 6/9 [00:00<00:00, 202.99it/s, v_num=0]
Epoch 22:  78%|███████▊  | 7/9 [00:00<00:00, 204.26it/s, v_num=0]
Epoch 22:  78%|███████▊  | 7/9 [00:00<00:00, 203.28it/s, v_num=0]
Epoch 22:  89%|████████▉ | 8/9 [00:00<00:00, 204.36it/s, v_num=0]
Epoch 22:  89%|████████▉ | 8/9 [00:00<00:00, 203.48it/s, v_num=0]
Epoch 22: 100%|██████████| 9/9 [00:00<00:00, 208.81it/s, v_num=0]
Epoch 22: 100%|██████████| 9/9 [00:00<00:00, 208.01it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 858.26it/s][A

                                                                       [A
Epoch 22: 100%|██████████| 9/9 [00:00<00:00, 187.54it/s, v_num=0]
Epoch 22: 100%|██████████| 9/9 [00:00<00:00, 183.51it/s, v_num=0]
