2024-01-08 02:29:29.321 | INFO     | __main__:main:12 - args=Namespace(data='mpqa', model='gpt2-l', exp='standard.approach', epoch_num=100, batch_size=1024)
 84%|████████▍ | 7265/8603 [06:51<01:15, 17.70it/s]
 84%|████████▍ | 7267/8603 [06:51<01:15, 17.62it/s]
 84%|████████▍ | 7269/8603 [06:51<01:15, 17.62it/s]
 85%|████████▍ | 7271/8603 [06:51<01:15, 17.62it/s]
 85%|████████▍ | 7273/8603 [06:51<01:15, 17.62it/s]
 85%|████████▍ | 7275/8603 [06:51<01:15, 17.60it/s]
 85%|████████▍ | 7277/8603 [06:51<01:15, 17.64it/s]
 85%|████████▍ | 7279/8603 [06:51<01:15, 17.62it/s]
 85%|████████▍ | 7281/8603 [06:51<01:14, 17.64it/s]
 85%|████████▍ | 7283/8603 [06:52<01:14, 17.62it/s]
 85%|████████▍ | 7285/8603 [06:52<01:14, 17.63it/s]
 85%|████████▍ | 7287/8603 [06:52<01:14, 17.60it/s]
 85%|████████▍ | 7289/8603 [06:52<01:14, 17.62it/s]
 85%|████████▍ | 7291/8603 [06:52<01:14, 17.61it/s]
 85%|████████▍ | 7293/8603 [06:52<01:14, 17.63it/s]
 85%|████████▍ | 7295/8603 [06:52<01:14, 17.65it/s]
 85%|████████▍ | 7297/8603 [06:52<01:13, 17.65it/s]
 85%|████████▍ | 7299/8603 [06:52<01:14, 17.54it/s]
 85%|████████▍ | 7301/8603 [06:53<01:14, 17.58it/s]
 85%|████████▍ | 7303/8603 [06:53<01:14, 17.48it/s]
 85%|████████▍ | 7305/8603 [06:53<01:14, 17.52it/s]
 85%|████████▍ | 7307/8603 [06:53<01:13, 17.52it/s]
 85%|████████▍ | 7309/8603 [06:53<01:13, 17.53it/s]
 85%|████████▍ | 7311/8603 [06:53<01:13, 17.53it/s]
 85%|████████▌ | 7313/8603 [06:53<01:13, 17.61it/s]
 85%|████████▌ | 7315/8603 [06:53<01:13, 17.59it/s]
 85%|████████▌ | 7317/8603 [06:53<01:13, 17.60it/s]
 85%|████████▌ | 7319/8603 [06:54<01:13, 17.53it/s]
 85%|████████▌ | 7321/8603 [06:54<01:12, 17.58it/s]
 85%|████████▌ | 7323/8603 [06:54<01:12, 17.59it/s]
 85%|████████▌ | 7325/8603 [06:54<01:12, 17.61it/s]
 85%|████████▌ | 7327/8603 [06:54<01:12, 17.62it/s]
 85%|████████▌ | 7329/8603 [06:54<01:12, 17.65it/s]
 85%|████████▌ | 7331/8603 [06:54<01:12, 17.65it/s]
 85%|████████▌ | 7333/8603 [06:54<01:11, 17.64it/s]
 85%|████████▌ | 7335/8603 [06:54<01:11, 17.65it/s]
 85%|████████▌ | 7337/8603 [06:55<01:11, 17.66it/s]
 85%|████████▌ | 7339/8603 [06:55<01:11, 17.65it/s]
 85%|████████▌ | 7341/8603 [06:55<01:11, 17.66it/s]
 85%|████████▌ | 7343/8603 [06:55<01:11, 17.64it/s]
 85%|████████▌ | 7345/8603 [06:55<01:11, 17.58it/s]
 85%|████████▌ | 7347/8603 [06:55<01:11, 17.59it/s]
 85%|████████▌ | 7349/8603 [06:55<01:11, 17.64it/s]
 85%|████████▌ | 7351/8603 [06:55<01:10, 17.67it/s]
 85%|████████▌ | 7353/8603 [06:55<01:10, 17.70it/s]
 85%|████████▌ | 7355/8603 [06:56<01:10, 17.69it/s]
 86%|████████▌ | 7357/8603 [06:56<01:10, 17.69it/s]
 86%|████████▌ | 7359/8603 [06:56<01:10, 17.68it/s]
 86%|████████▌ | 7361/8603 [06:56<01:10, 17.69it/s]
 86%|████████▌ | 7363/8603 [06:56<01:10, 17.66it/s]
 86%|████████▌ | 7365/8603 [06:56<01:09, 17.69it/s]
 86%|████████▌ | 7367/8603 [06:56<01:10, 17.65it/s]
 86%|████████▌ | 7369/8603 [06:56<01:09, 17.68it/s]
 86%|████████▌ | 7371/8603 [06:57<01:09, 17.64it/s]
 86%|████████▌ | 7373/8603 [06:57<01:09, 17.63it/s]
 86%|████████▌ | 7375/8603 [06:57<01:09, 17.63it/s]
 86%|████████▌ | 7377/8603 [06:57<01:09, 17.68it/s]
 86%|████████▌ | 7379/8603 [06:57<01:09, 17.54it/s]
 86%|████████▌ | 7381/8603 [06:57<01:09, 17.60it/s]
 86%|████████▌ | 7383/8603 [06:57<01:09, 17.61it/s]
 86%|████████▌ | 7385/8603 [06:57<01:09, 17.65it/s]
 86%|████████▌ | 7387/8603 [06:57<01:08, 17.65it/s]
 86%|████████▌ | 7389/8603 [06:58<01:08, 17.69it/s]
 86%|████████▌ | 7391/8603 [06:58<01:08, 17.61it/s]
 86%|████████▌ | 7393/8603 [06:58<01:09, 17.52it/s]
 86%|████████▌ | 7395/8603 [06:58<01:08, 17.55it/s]
 86%|████████▌ | 7397/8603 [06:58<01:08, 17.60it/s]
 86%|████████▌ | 7399/8603 [06:58<01:08, 17.57it/s]
 86%|████████▌ | 7401/8603 [06:58<01:08, 17.61it/s]
 86%|████████▌ | 7403/8603 [06:58<01:08, 17.61it/s]
 86%|████████▌ | 7405/8603 [06:58<01:08, 17.61it/s]
 86%|████████▌ | 7407/8603 [06:59<01:08, 17.57it/s]
 86%|████████▌ | 7409/8603 [06:59<01:07, 17.60it/s]
 86%|████████▌ | 7411/8603 [06:59<01:07, 17.62it/s]
 86%|████████▌ | 7413/8603 [06:59<01:07, 17.60it/s]
 86%|████████▌ | 7415/8603 [06:59<01:07, 17.61it/s]
 86%|████████▌ | 7417/8603 [06:59<01:07, 17.65it/s]
 86%|████████▌ | 7419/8603 [06:59<01:06, 17.67it/s]
 86%|████████▋ | 7421/8603 [06:59<01:06, 17.68it/s]
 86%|████████▋ | 7423/8603 [06:59<01:06, 17.64it/s]
 86%|████████▋ | 7425/8603 [07:00<01:06, 17.66it/s]
 86%|████████▋ | 7427/8603 [07:00<01:06, 17.68it/s]
 86%|████████▋ | 7429/8603 [07:00<01:06, 17.69it/s]
 86%|████████▋ | 7431/8603 [07:00<01:06, 17.65it/s]
 86%|████████▋ | 7433/8603 [07:00<01:06, 17.65it/s]
 86%|████████▋ | 7435/8603 [07:00<01:06, 17.68it/s]
 86%|████████▋ | 7437/8603 [07:00<01:05, 17.69it/s]
 86%|████████▋ | 7439/8603 [07:00<01:05, 17.70it/s]
 86%|████████▋ | 7441/8603 [07:00<01:05, 17.70it/s]
 87%|████████▋ | 7443/8603 [07:01<01:05, 17.71it/s]
 87%|████████▋ | 7445/8603 [07:01<01:05, 17.71it/s]
 87%|████████▋ | 7447/8603 [07:01<01:05, 17.66it/s]
 87%|████████▋ | 7449/8603 [07:01<01:05, 17.65it/s]
 87%|████████▋ | 7451/8603 [07:01<01:05, 17.65it/s]
 87%|████████▋ | 7453/8603 [07:01<01:05, 17.67it/s]
 87%|████████▋ | 7455/8603 [07:01<01:04, 17.67it/s]
 87%|████████▋ | 7457/8603 [07:01<01:05, 17.63it/s]
 87%|████████▋ | 7459/8603 [07:02<01:04, 17.62it/s]
 87%|████████▋ | 7461/8603 [07:02<01:04, 17.63it/s]
 87%|████████▋ | 7463/8603 [07:02<01:04, 17.60it/s]
 87%|████████▋ | 7465/8603 [07:02<01:04, 17.66it/s]
 87%|████████▋ | 7467/8603 [07:02<01:04, 17.65it/s]
 87%|████████▋ | 7469/8603 [07:02<01:04, 17.69it/s]
 87%|████████▋ | 7471/8603 [07:02<01:04, 17.67it/s]
 87%|████████▋ | 7473/8603 [07:02<01:03, 17.67it/s]
 87%|████████▋ | 7475/8603 [07:02<01:03, 17.65it/s]
 87%|████████▋ | 7477/8603 [07:03<01:03, 17.65it/s]
 87%|████████▋ | 7479/8603 [07:03<01:03, 17.59it/s]
 87%|████████▋ | 7481/8603 [07:03<01:03, 17.58it/s]
 87%|████████▋ | 7483/8603 [07:03<01:03, 17.57it/s]
 87%|████████▋ | 7485/8603 [07:03<01:03, 17.62it/s]
 87%|████████▋ | 7487/8603 [07:03<01:03, 17.62it/s]
 87%|████████▋ | 7489/8603 [07:03<01:03, 17.65it/s]
 87%|████████▋ | 7491/8603 [07:03<01:03, 17.63it/s]
 87%|████████▋ | 7493/8603 [07:03<01:02, 17.66it/s]
 87%|████████▋ | 7495/8603 [07:04<01:02, 17.67it/s]
 87%|████████▋ | 7497/8603 [07:04<01:02, 17.68it/s]
 87%|████████▋ | 7499/8603 [07:04<01:02, 17.69it/s]
 87%|████████▋ | 7501/8603 [07:04<01:02, 17.71it/s]
 87%|████████▋ | 7503/8603 [07:04<01:02, 17.69it/s]
 87%|████████▋ | 7505/8603 [07:04<01:02, 17.69it/s]
 87%|████████▋ | 7507/8603 [07:04<01:02, 17.67it/s]
 87%|████████▋ | 7509/8603 [07:04<01:01, 17.69it/s]
 87%|████████▋ | 7511/8603 [07:04<01:01, 17.64it/s]
 87%|████████▋ | 7513/8603 [07:05<01:01, 17.59it/s]
 87%|████████▋ | 7515/8603 [07:05<01:02, 17.54it/s]
 87%|████████▋ | 7517/8603 [07:05<01:01, 17.54it/s]
 87%|████████▋ | 7519/8603 [07:05<01:01, 17.50it/s]
 87%|████████▋ | 7521/8603 [07:05<01:01, 17.52it/s]
 87%|████████▋ | 7523/8603 [07:05<01:01, 17.48it/s]
 87%|████████▋ | 7525/8603 [07:05<01:01, 17.51it/s]
 87%|████████▋ | 7527/8603 [07:05<01:01, 17.55it/s]
 88%|████████▊ | 7529/8603 [07:05<01:00, 17.65it/s]
 88%|████████▊ | 7531/8603 [07:06<01:00, 17.61it/s]
 88%|████████▊ | 7533/8603 [07:06<01:00, 17.65it/s]
 88%|████████▊ | 7535/8603 [07:06<01:00, 17.57it/s]
 88%|████████▊ | 7537/8603 [07:06<01:00, 17.55it/s]
 88%|████████▊ | 7539/8603 [07:06<01:00, 17.54it/s]
 88%|████████▊ | 7541/8603 [07:06<01:00, 17.59it/s]
 88%|████████▊ | 7543/8603 [07:06<01:00, 17.60it/s]
 88%|████████▊ | 7545/8603 [07:06<01:00, 17.61it/s]
 88%|████████▊ | 7547/8603 [07:07<00:59, 17.64it/s]
 88%|████████▊ | 7549/8603 [07:07<00:59, 17.64it/s]
 88%|████████▊ | 7551/8603 [07:07<00:59, 17.64it/s]
 88%|████████▊ | 7553/8603 [07:07<00:59, 17.68it/s]
 88%|████████▊ | 7555/8603 [07:07<00:59, 17.69it/s]
 88%|████████▊ | 7557/8603 [07:07<00:59, 17.66it/s]
 88%|████████▊ | 7559/8603 [07:07<00:59, 17.68it/s]
 88%|████████▊ | 7561/8603 [07:07<00:58, 17.67it/s]
 88%|████████▊ | 7563/8603 [07:07<00:58, 17.65it/s]
 88%|████████▊ | 7565/8603 [07:08<00:58, 17.63it/s]
 88%|████████▊ | 7567/8603 [07:08<00:58, 17.63it/s]
 88%|████████▊ | 7569/8603 [07:08<00:58, 17.65it/s]
 88%|████████▊ | 7571/8603 [07:08<00:58, 17.63it/s]
 88%|████████▊ | 7573/8603 [07:08<00:58, 17.68it/s]
 88%|████████▊ | 7575/8603 [07:08<00:58, 17.67it/s]
 88%|████████▊ | 7577/8603 [07:08<00:58, 17.64it/s]
 88%|████████▊ | 7579/8603 [07:08<00:58, 17.64it/s]
 88%|████████▊ | 7581/8603 [07:08<00:57, 17.67it/s]
 88%|████████▊ | 7583/8603 [07:09<00:57, 17.66it/s]
 88%|████████▊ | 7585/8603 [07:09<00:57, 17.68it/s]
 88%|████████▊ | 7587/8603 [07:09<00:57, 17.62it/s]
 88%|████████▊ | 7589/8603 [07:09<00:57, 17.65it/s]
 88%|████████▊ | 7591/8603 [07:09<00:57, 17.69it/s]
 88%|████████▊ | 7593/8603 [07:09<00:57, 17.70it/s]
 88%|████████▊ | 7595/8603 [07:09<00:56, 17.70it/s]
 88%|████████▊ | 7597/8603 [07:09<00:56, 17.70it/s]
 88%|████████▊ | 7599/8603 [07:09<00:56, 17.69it/s]
 88%|████████▊ | 7601/8603 [07:10<00:56, 17.65it/s]
 88%|████████▊ | 7603/8603 [07:10<00:56, 17.63it/s]
 88%|████████▊ | 7605/8603 [07:10<00:56, 17.68it/s]
 88%|████████▊ | 7607/8603 [07:10<00:56, 17.64it/s]
 88%|████████▊ | 7609/8603 [07:10<00:56, 17.67it/s]
 88%|████████▊ | 7611/8603 [07:10<00:56, 17.69it/s]
 88%|████████▊ | 7613/8603 [07:10<00:55, 17.70it/s]
 89%|████████▊ | 7615/8603 [07:10<00:55, 17.74it/s]
 89%|████████▊ | 7617/8603 [07:10<00:55, 17.77it/s]
 89%|████████▊ | 7619/8603 [07:11<00:55, 17.74it/s]
 89%|████████▊ | 7621/8603 [07:11<00:55, 17.72it/s]
 89%|████████▊ | 7623/8603 [07:11<00:55, 17.68it/s]
 89%|████████▊ | 7625/8603 [07:11<00:55, 17.68it/s]
 89%|████████▊ | 7627/8603 [07:11<00:55, 17.63it/s]
 89%|████████▊ | 7629/8603 [07:11<00:55, 17.61it/s]
 89%|████████▊ | 7631/8603 [07:11<00:55, 17.62it/s]
 89%|████████▊ | 7633/8603 [07:11<00:55, 17.61it/s]
 89%|████████▊ | 7635/8603 [07:11<00:54, 17.64it/s]
 89%|████████▉ | 7637/8603 [07:12<00:54, 17.62it/s]
 89%|████████▉ | 7639/8603 [07:12<00:54, 17.54it/s]
 89%|████████▉ | 7641/8603 [07:12<00:54, 17.51it/s]
 89%|████████▉ | 7643/8603 [07:12<00:54, 17.53it/s]
 89%|████████▉ | 7645/8603 [07:12<00:54, 17.62it/s]
 89%|████████▉ | 7647/8603 [07:12<00:54, 17.62it/s]
 89%|████████▉ | 7649/8603 [07:12<00:54, 17.63it/s]
 89%|████████▉ | 7651/8603 [07:12<00:54, 17.57it/s]
 89%|████████▉ | 7653/8603 [07:13<00:54, 17.58it/s]
 89%|████████▉ | 7655/8603 [07:13<00:54, 17.55it/s]
 89%|████████▉ | 7657/8603 [07:13<00:53, 17.55it/s]
 89%|████████▉ | 7659/8603 [07:13<00:53, 17.55it/s]
 89%|████████▉ | 7661/8603 [07:13<00:53, 17.57it/s]
 89%|████████▉ | 7663/8603 [07:13<00:53, 17.55it/s]
 89%|████████▉ | 7665/8603 [07:13<00:54, 17.31it/s]
 89%|████████▉ | 7667/8603 [07:13<00:53, 17.35it/s]
 89%|████████▉ | 7669/8603 [07:13<00:53, 17.41it/s]
 89%|████████▉ | 7671/8603 [07:14<00:53, 17.46it/s]
 89%|████████▉ | 7673/8603 [07:14<00:53, 17.52it/s]
 89%|████████▉ | 7675/8603 [07:14<00:52, 17.55it/s]
 89%|████████▉ | 7677/8603 [07:14<00:52, 17.55it/s]
 89%|████████▉ | 7679/8603 [07:14<00:52, 17.54it/s]
 89%|████████▉ | 7681/8603 [07:14<00:52, 17.57it/s]
 89%|████████▉ | 7683/8603 [07:14<00:52, 17.58it/s]
 89%|████████▉ | 7685/8603 [07:14<00:52, 17.64it/s]
 89%|████████▉ | 7687/8603 [07:14<00:51, 17.66it/s]
 89%|████████▉ | 7689/8603 [07:15<00:51, 17.66it/s]
 89%|████████▉ | 7691/8603 [07:15<00:51, 17.55it/s]
 89%|████████▉ | 7693/8603 [07:15<00:52, 17.33it/s]
 89%|████████▉ | 7695/8603 [07:15<00:52, 17.34it/s]
 89%|████████▉ | 7697/8603 [07:15<00:51, 17.44it/s]
 89%|████████▉ | 7699/8603 [07:15<00:51, 17.48it/s]
 90%|████████▉ | 7701/8603 [07:15<00:51, 17.56it/s]
 90%|████████▉ | 7703/8603 [07:15<00:51, 17.60it/s]
 90%|████████▉ | 7705/8603 [07:15<00:50, 17.65it/s]
 90%|████████▉ | 7707/8603 [07:16<00:50, 17.68it/s]
 90%|████████▉ | 7709/8603 [07:16<00:50, 17.69it/s]
 90%|████████▉ | 7711/8603 [07:16<00:50, 17.67it/s]
 90%|████████▉ | 7713/8603 [07:16<00:50, 17.69it/s]
 90%|████████▉ | 7715/8603 [07:16<00:50, 17.69it/s]
 90%|████████▉ | 7717/8603 [07:16<00:50, 17.71it/s]
 90%|████████▉ | 7719/8603 [07:16<00:49, 17.68it/s]
 90%|████████▉ | 7721/8603 [07:16<00:49, 17.70it/s]
 90%|████████▉ | 7723/8603 [07:16<00:49, 17.68it/s]
 90%|████████▉ | 7725/8603 [07:17<00:49, 17.69it/s]
 90%|████████▉ | 7727/8603 [07:17<00:49, 17.70it/s]
 90%|████████▉ | 7729/8603 [07:17<00:49, 17.72it/s]
 90%|████████▉ | 7731/8603 [07:17<00:49, 17.69it/s]
 90%|████████▉ | 7733/8603 [07:17<00:49, 17.69it/s]
 90%|████████▉ | 7735/8603 [07:17<00:49, 17.69it/s]
 90%|████████▉ | 7737/8603 [07:17<00:48, 17.71it/s]
 90%|████████▉ | 7739/8603 [07:17<00:48, 17.69it/s]
 90%|████████▉ | 7741/8603 [07:18<00:48, 17.71it/s]
 90%|█████████ | 7743/8603 [07:18<00:48, 17.68it/s]
 90%|█████████ | 7745/8603 [07:18<00:48, 17.70it/s]
 90%|█████████ | 7747/8603 [07:18<00:48, 17.70it/s]
 90%|█████████ | 7749/8603 [07:18<00:48, 17.70it/s]
 90%|█████████ | 7751/8603 [07:18<00:48, 17.71it/s]
 90%|█████████ | 7753/8603 [07:18<00:47, 17.72it/s]
 90%|█████████ | 7755/8603 [07:18<00:47, 17.71it/s]
 90%|█████████ | 7757/8603 [07:18<00:47, 17.71it/s]
 90%|█████████ | 7759/8603 [07:19<00:47, 17.70it/s]
 90%|█████████ | 7761/8603 [07:19<00:47, 17.66it/s]
 90%|█████████ | 7763/8603 [07:19<00:47, 17.60it/s]
 90%|█████████ | 7765/8603 [07:19<00:47, 17.55it/s]
