The cache for model files in Transformers v4.22.0 has been updated. Migrating your old cache. This is a one-time only operation. You can interrupt this and resume the migration later on by calling `transformers.utils.move_cache()`.
0it [00:00, ?it/s]
0it [00:00, ?it/s]
2024-01-07 23:18:29.598 | INFO     | __main__:main:12 - args=Namespace(data='sst2', model='gpt2-m', exp='standard.approach', epoch_num=100, batch_size=1024)
Epoch 21:  89%|████████▉ | 59/66 [00:00<00:00, 200.88it/s, v_num=0]
Epoch 21:  91%|█████████ | 60/66 [00:00<00:00, 201.01it/s, v_num=0]
Epoch 21:  91%|█████████ | 60/66 [00:00<00:00, 200.90it/s, v_num=0]
Epoch 21:  92%|█████████▏| 61/66 [00:00<00:00, 201.02it/s, v_num=0]
Epoch 21:  92%|█████████▏| 61/66 [00:00<00:00, 200.90it/s, v_num=0]
Epoch 21:  94%|█████████▍| 62/66 [00:00<00:00, 201.01it/s, v_num=0]
Epoch 21:  94%|█████████▍| 62/66 [00:00<00:00, 200.89it/s, v_num=0]
Epoch 21:  95%|█████████▌| 63/66 [00:00<00:00, 201.01it/s, v_num=0]
Epoch 21:  95%|█████████▌| 63/66 [00:00<00:00, 200.90it/s, v_num=0]
Epoch 21:  97%|█████████▋| 64/66 [00:00<00:00, 201.01it/s, v_num=0]
Epoch 21:  97%|█████████▋| 64/66 [00:00<00:00, 200.90it/s, v_num=0]
Epoch 21:  98%|█████████▊| 65/66 [00:00<00:00, 201.02it/s, v_num=0]
Epoch 21:  98%|█████████▊| 65/66 [00:00<00:00, 200.90it/s, v_num=0]
Epoch 21: 100%|██████████| 66/66 [00:00<00:00, 201.25it/s, v_num=0]
Epoch 21: 100%|██████████| 66/66 [00:00<00:00, 201.15it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 839.70it/s][A

                                                                       [A
Epoch 21: 100%|██████████| 66/66 [00:00<00:00, 198.13it/s, v_num=0]
Epoch 21: 100%|██████████| 66/66 [00:00<00:00, 197.49it/s, v_num=0]
Epoch 21:   0%|          | 0/66 [00:00<?, ?it/s, v_num=0]          
Epoch 22:   0%|          | 0/66 [00:00<?, ?it/s, v_num=0]
Epoch 22:   2%|▏         | 1/66 [00:00<00:00, 201.17it/s, v_num=0]
Epoch 22:   2%|▏         | 1/66 [00:00<00:00, 193.92it/s, v_num=0]
Epoch 22:   3%|▎         | 2/66 [00:00<00:00, 200.44it/s, v_num=0]
Epoch 22:   3%|▎         | 2/66 [00:00<00:00, 196.83it/s, v_num=0]
Epoch 22:   5%|▍         | 3/66 [00:00<00:00, 200.57it/s, v_num=0]
Epoch 22:   5%|▍         | 3/66 [00:00<00:00, 198.21it/s, v_num=0]
Epoch 22:   6%|▌         | 4/66 [00:00<00:00, 200.61it/s, v_num=0]
Epoch 22:   6%|▌         | 4/66 [00:00<00:00, 198.90it/s, v_num=0]
Epoch 22:   8%|▊         | 5/66 [00:00<00:00, 200.79it/s, v_num=0]
Epoch 22:   8%|▊         | 5/66 [00:00<00:00, 199.44it/s, v_num=0]
Epoch 22:   9%|▉         | 6/66 [00:00<00:00, 200.77it/s, v_num=0]
Epoch 22:   9%|▉         | 6/66 [00:00<00:00, 199.63it/s, v_num=0]
Epoch 22:  11%|█         | 7/66 [00:00<00:00, 200.71it/s, v_num=0]
Epoch 22:  11%|█         | 7/66 [00:00<00:00, 199.73it/s, v_num=0]
Epoch 22:  12%|█▏        | 8/66 [00:00<00:00, 200.64it/s, v_num=0]
Epoch 22:  12%|█▏        | 8/66 [00:00<00:00, 199.78it/s, v_num=0]
Epoch 22:  14%|█▎        | 9/66 [00:00<00:01, 36.09it/s, v_num=0] 
Epoch 22:  14%|█▎        | 9/66 [00:00<00:01, 36.06it/s, v_num=0]
Epoch 22:  15%|█▌        | 10/66 [00:00<00:01, 39.32it/s, v_num=0]
Epoch 22:  15%|█▌        | 10/66 [00:00<00:01, 39.29it/s, v_num=0]
Epoch 22:  17%|█▋        | 11/66 [00:00<00:01, 42.44it/s, v_num=0]
Epoch 22:  17%|█▋        | 11/66 [00:00<00:01, 42.41it/s, v_num=0]
Epoch 22:  18%|█▊        | 12/66 [00:00<00:01, 45.45it/s, v_num=0]
Epoch 22:  18%|█▊        | 12/66 [00:00<00:01, 45.42it/s, v_num=0]
Epoch 22:  20%|█▉        | 13/66 [00:00<00:01, 48.35it/s, v_num=0]
Epoch 22:  20%|█▉        | 13/66 [00:00<00:01, 48.32it/s, v_num=0]
Epoch 22:  21%|██        | 14/66 [00:00<00:01, 51.16it/s, v_num=0]
Epoch 22:  21%|██        | 14/66 [00:00<00:01, 51.13it/s, v_num=0]
Epoch 22:  23%|██▎       | 15/66 [00:00<00:00, 53.86it/s, v_num=0]
Epoch 22:  23%|██▎       | 15/66 [00:00<00:00, 53.83it/s, v_num=0]
Epoch 22:  24%|██▍       | 16/66 [00:00<00:00, 56.47it/s, v_num=0]
Epoch 22:  24%|██▍       | 16/66 [00:00<00:00, 56.43it/s, v_num=0]
Epoch 22:  26%|██▌       | 17/66 [00:00<00:00, 58.99it/s, v_num=0]
Epoch 22:  26%|██▌       | 17/66 [00:00<00:00, 58.96it/s, v_num=0]
Epoch 22:  27%|██▋       | 18/66 [00:00<00:00, 61.43it/s, v_num=0]
Epoch 22:  27%|██▋       | 18/66 [00:00<00:00, 61.39it/s, v_num=0]
Epoch 22:  29%|██▉       | 19/66 [00:00<00:00, 63.77it/s, v_num=0]
Epoch 22:  29%|██▉       | 19/66 [00:00<00:00, 63.74it/s, v_num=0]
Epoch 22:  30%|███       | 20/66 [00:00<00:00, 66.04it/s, v_num=0]
Epoch 22:  30%|███       | 20/66 [00:00<00:00, 66.00it/s, v_num=0]
Epoch 22:  32%|███▏      | 21/66 [00:00<00:00, 68.23it/s, v_num=0]
Epoch 22:  32%|███▏      | 21/66 [00:00<00:00, 68.20it/s, v_num=0]
Epoch 22:  33%|███▎      | 22/66 [00:00<00:00, 70.36it/s, v_num=0]
Epoch 22:  33%|███▎      | 22/66 [00:00<00:00, 70.32it/s, v_num=0]
Epoch 22:  35%|███▍      | 23/66 [00:00<00:00, 72.43it/s, v_num=0]
Epoch 22:  35%|███▍      | 23/66 [00:00<00:00, 72.39it/s, v_num=0]
Epoch 22:  36%|███▋      | 24/66 [00:00<00:00, 74.43it/s, v_num=0]
Epoch 22:  36%|███▋      | 24/66 [00:00<00:00, 74.39it/s, v_num=0]
Epoch 22:  38%|███▊      | 25/66 [00:00<00:00, 76.35it/s, v_num=0]
Epoch 22:  38%|███▊      | 25/66 [00:00<00:00, 76.31it/s, v_num=0]
Epoch 22:  39%|███▉      | 26/66 [00:00<00:00, 78.23it/s, v_num=0]
Epoch 22:  39%|███▉      | 26/66 [00:00<00:00, 78.20it/s, v_num=0]
Epoch 22:  41%|████      | 27/66 [00:00<00:00, 80.06it/s, v_num=0]
Epoch 22:  41%|████      | 27/66 [00:00<00:00, 80.02it/s, v_num=0]
Epoch 22:  42%|████▏     | 28/66 [00:00<00:00, 81.69it/s, v_num=0]
Epoch 22:  42%|████▏     | 28/66 [00:00<00:00, 81.65it/s, v_num=0]
Epoch 22:  44%|████▍     | 29/66 [00:00<00:00, 83.41it/s, v_num=0]
Epoch 22:  44%|████▍     | 29/66 [00:00<00:00, 83.37it/s, v_num=0]
Epoch 22:  45%|████▌     | 30/66 [00:00<00:00, 85.09it/s, v_num=0]
Epoch 22:  45%|████▌     | 30/66 [00:00<00:00, 85.05it/s, v_num=0]
Epoch 22:  47%|████▋     | 31/66 [00:00<00:00, 86.72it/s, v_num=0]
Epoch 22:  47%|████▋     | 31/66 [00:00<00:00, 86.68it/s, v_num=0]
Epoch 22:  48%|████▊     | 32/66 [00:00<00:00, 88.30it/s, v_num=0]
Epoch 22:  48%|████▊     | 32/66 [00:00<00:00, 88.26it/s, v_num=0]
Epoch 22:  50%|█████     | 33/66 [00:00<00:00, 89.84it/s, v_num=0]
Epoch 22:  50%|█████     | 33/66 [00:00<00:00, 89.80it/s, v_num=0]
Epoch 22:  52%|█████▏    | 34/66 [00:00<00:00, 91.35it/s, v_num=0]
Epoch 22:  52%|█████▏    | 34/66 [00:00<00:00, 91.31it/s, v_num=0]
Epoch 22:  53%|█████▎    | 35/66 [00:00<00:00, 92.82it/s, v_num=0]
Epoch 22:  53%|█████▎    | 35/66 [00:00<00:00, 92.77it/s, v_num=0]
Epoch 22:  55%|█████▍    | 36/66 [00:00<00:00, 94.23it/s, v_num=0]
Epoch 22:  55%|█████▍    | 36/66 [00:00<00:00, 94.19it/s, v_num=0]
Epoch 22:  56%|█████▌    | 37/66 [00:00<00:00, 95.62it/s, v_num=0]
Epoch 22:  56%|█████▌    | 37/66 [00:00<00:00, 95.58it/s, v_num=0]
Epoch 22:  58%|█████▊    | 38/66 [00:00<00:00, 96.97it/s, v_num=0]
Epoch 22:  58%|█████▊    | 38/66 [00:00<00:00, 96.93it/s, v_num=0]
Epoch 22:  59%|█████▉    | 39/66 [00:00<00:00, 98.30it/s, v_num=0]
Epoch 22:  59%|█████▉    | 39/66 [00:00<00:00, 98.26it/s, v_num=0]
Epoch 22:  61%|██████    | 40/66 [00:00<00:00, 99.58it/s, v_num=0]
Epoch 22:  61%|██████    | 40/66 [00:00<00:00, 99.54it/s, v_num=0]
Epoch 22:  62%|██████▏   | 41/66 [00:00<00:00, 100.84it/s, v_num=0]
Epoch 22:  62%|██████▏   | 41/66 [00:00<00:00, 100.80it/s, v_num=0]
Epoch 22:  64%|██████▎   | 42/66 [00:00<00:00, 102.07it/s, v_num=0]
Epoch 22:  64%|██████▎   | 42/66 [00:00<00:00, 102.03it/s, v_num=0]
Epoch 22:  65%|██████▌   | 43/66 [00:00<00:00, 103.27it/s, v_num=0]
Epoch 22:  65%|██████▌   | 43/66 [00:00<00:00, 103.23it/s, v_num=0]
Epoch 22:  67%|██████▋   | 44/66 [00:00<00:00, 104.45it/s, v_num=0]
Epoch 22:  67%|██████▋   | 44/66 [00:00<00:00, 104.41it/s, v_num=0]
Epoch 22:  68%|██████▊   | 45/66 [00:00<00:00, 105.59it/s, v_num=0]
Epoch 22:  68%|██████▊   | 45/66 [00:00<00:00, 105.55it/s, v_num=0]
Epoch 22:  70%|██████▉   | 46/66 [00:00<00:00, 106.71it/s, v_num=0]
Epoch 22:  70%|██████▉   | 46/66 [00:00<00:00, 106.67it/s, v_num=0]
Epoch 22:  71%|███████   | 47/66 [00:00<00:00, 107.81it/s, v_num=0]
Epoch 22:  71%|███████   | 47/66 [00:00<00:00, 107.76it/s, v_num=0]
Epoch 22:  73%|███████▎  | 48/66 [00:00<00:00, 108.87it/s, v_num=0]
Epoch 22:  73%|███████▎  | 48/66 [00:00<00:00, 108.83it/s, v_num=0]
Epoch 22:  74%|███████▍  | 49/66 [00:00<00:00, 109.92it/s, v_num=0]
Epoch 22:  74%|███████▍  | 49/66 [00:00<00:00, 109.88it/s, v_num=0]
Epoch 22:  76%|███████▌  | 50/66 [00:00<00:00, 110.94it/s, v_num=0]
Epoch 22:  76%|███████▌  | 50/66 [00:00<00:00, 110.89it/s, v_num=0]
Epoch 22:  77%|███████▋  | 51/66 [00:00<00:00, 111.94it/s, v_num=0]
Epoch 22:  77%|███████▋  | 51/66 [00:00<00:00, 111.90it/s, v_num=0]
Epoch 22:  79%|███████▉  | 52/66 [00:00<00:00, 112.91it/s, v_num=0]
Epoch 22:  79%|███████▉  | 52/66 [00:00<00:00, 112.87it/s, v_num=0]
Epoch 22:  80%|████████  | 53/66 [00:00<00:00, 113.88it/s, v_num=0]
Epoch 22:  80%|████████  | 53/66 [00:00<00:00, 113.84it/s, v_num=0]
Epoch 22:  82%|████████▏ | 54/66 [00:00<00:00, 114.82it/s, v_num=0]
Epoch 22:  82%|████████▏ | 54/66 [00:00<00:00, 114.78it/s, v_num=0]
Epoch 22:  83%|████████▎ | 55/66 [00:00<00:00, 115.74it/s, v_num=0]
Epoch 22:  83%|████████▎ | 55/66 [00:00<00:00, 115.70it/s, v_num=0]
Epoch 22:  85%|████████▍ | 56/66 [00:00<00:00, 116.64it/s, v_num=0]
Epoch 22:  85%|████████▍ | 56/66 [00:00<00:00, 116.60it/s, v_num=0]
Epoch 22:  86%|████████▋ | 57/66 [00:00<00:00, 117.53it/s, v_num=0]
Epoch 22:  86%|████████▋ | 57/66 [00:00<00:00, 117.48it/s, v_num=0]
Epoch 22:  88%|████████▊ | 58/66 [00:00<00:00, 118.39it/s, v_num=0]
Epoch 22:  88%|████████▊ | 58/66 [00:00<00:00, 118.35it/s, v_num=0]
Epoch 22:  89%|████████▉ | 59/66 [00:00<00:00, 119.24it/s, v_num=0]
Epoch 22:  89%|████████▉ | 59/66 [00:00<00:00, 119.20it/s, v_num=0]
Epoch 22:  91%|█████████ | 60/66 [00:00<00:00, 120.05it/s, v_num=0]
Epoch 22:  91%|█████████ | 60/66 [00:00<00:00, 120.01it/s, v_num=0]
Epoch 22:  92%|█████████▏| 61/66 [00:00<00:00, 120.87it/s, v_num=0]
Epoch 22:  92%|█████████▏| 61/66 [00:00<00:00, 120.83it/s, v_num=0]
Epoch 22:  94%|█████████▍| 62/66 [00:00<00:00, 121.68it/s, v_num=0]
Epoch 22:  94%|█████████▍| 62/66 [00:00<00:00, 121.64it/s, v_num=0]
Epoch 22:  95%|█████████▌| 63/66 [00:00<00:00, 122.46it/s, v_num=0]
Epoch 22:  95%|█████████▌| 63/66 [00:00<00:00, 122.42it/s, v_num=0]
Epoch 22:  97%|█████████▋| 64/66 [00:00<00:00, 123.23it/s, v_num=0]
Epoch 22:  97%|█████████▋| 64/66 [00:00<00:00, 123.19it/s, v_num=0]
Epoch 22:  98%|█████████▊| 65/66 [00:00<00:00, 123.98it/s, v_num=0]
Epoch 22:  98%|█████████▊| 65/66 [00:00<00:00, 123.94it/s, v_num=0]
Epoch 22: 100%|██████████| 66/66 [00:00<00:00, 124.82it/s, v_num=0]
Epoch 22: 100%|██████████| 66/66 [00:00<00:00, 124.78it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 850.60it/s][A

                                                                       [A
Epoch 22: 100%|██████████| 66/66 [00:00<00:00, 123.65it/s, v_num=0]
Epoch 22: 100%|██████████| 66/66 [00:00<00:00, 123.41it/s, v_num=0]
Epoch 22:   0%|          | 0/66 [00:00<?, ?it/s, v_num=0]          
Epoch 23:   0%|          | 0/66 [00:00<?, ?it/s, v_num=0]
Epoch 23:   2%|▏         | 1/66 [00:00<00:00, 203.48it/s, v_num=0]
Epoch 23:   2%|▏         | 1/66 [00:00<00:00, 196.90it/s, v_num=0]
Epoch 23:   3%|▎         | 2/66 [00:00<00:00, 202.98it/s, v_num=0]
Epoch 23:   3%|▎         | 2/66 [00:00<00:00, 199.64it/s, v_num=0]
Epoch 23:   5%|▍         | 3/66 [00:00<00:00, 202.97it/s, v_num=0]
Epoch 23:   5%|▍         | 3/66 [00:00<00:00, 200.74it/s, v_num=0]
Epoch 23:   6%|▌         | 4/66 [00:00<00:00, 203.00it/s, v_num=0]
Epoch 23:   6%|▌         | 4/66 [00:00<00:00, 201.30it/s, v_num=0]
Epoch 23:   8%|▊         | 5/66 [00:00<00:00, 203.27it/s, v_num=0]
Epoch 23:   8%|▊         | 5/66 [00:00<00:00, 201.73it/s, v_num=0]
Epoch 23:   9%|▉         | 6/66 [00:00<00:00, 203.11it/s, v_num=0]
Epoch 23:   9%|▉         | 6/66 [00:00<00:00, 201.98it/s, v_num=0]
Epoch 23:  11%|█         | 7/66 [00:00<00:00, 203.14it/s, v_num=0]
Epoch 23:  11%|█         | 7/66 [00:00<00:00, 202.18it/s, v_num=0]
Epoch 23:  12%|█▏        | 8/66 [00:00<00:00, 203.15it/s, v_num=0]
Epoch 23:  12%|█▏        | 8/66 [00:00<00:00, 202.30it/s, v_num=0]
Epoch 23:  14%|█▎        | 9/66 [00:00<00:00, 203.14it/s, v_num=0]
Epoch 23:  14%|█▎        | 9/66 [00:00<00:00, 202.39it/s, v_num=0]
Epoch 23:  15%|█▌        | 10/66 [00:00<00:00, 203.19it/s, v_num=0]
Epoch 23:  15%|█▌        | 10/66 [00:00<00:00, 202.48it/s, v_num=0]
Epoch 23:  17%|█▋        | 11/66 [00:00<00:00, 203.25it/s, v_num=0]
Epoch 23:  17%|█▋        | 11/66 [00:00<00:00, 202.60it/s, v_num=0]
Epoch 23:  18%|█▊        | 12/66 [00:00<00:00, 203.29it/s, v_num=0]
Epoch 23:  18%|█▊        | 12/66 [00:00<00:00, 202.65it/s, v_num=0]
Epoch 23:  20%|█▉        | 13/66 [00:00<00:00, 203.33it/s, v_num=0]
Epoch 23:  20%|█▉        | 13/66 [00:00<00:00, 202.81it/s, v_num=0]
Epoch 23:  21%|██        | 14/66 [00:00<00:00, 203.29it/s, v_num=0]
Epoch 23:  21%|██        | 14/66 [00:00<00:00, 202.80it/s, v_num=0]
Epoch 23:  23%|██▎       | 15/66 [00:00<00:00, 203.33it/s, v_num=0]
Epoch 23:  23%|██▎       | 15/66 [00:00<00:00, 202.88it/s, v_num=0]
Epoch 23:  24%|██▍       | 16/66 [00:00<00:00, 203.34it/s, v_num=0]
Epoch 23:  24%|██▍       | 16/66 [00:00<00:00, 202.91it/s, v_num=0]
Epoch 23:  26%|██▌       | 17/66 [00:00<00:00, 203.32it/s, v_num=0]
Epoch 23:  26%|██▌       | 17/66 [00:00<00:00, 202.92it/s, v_num=0]
Epoch 23:  27%|██▋       | 18/66 [00:00<00:00, 203.34it/s, v_num=0]
Epoch 23:  27%|██▋       | 18/66 [00:00<00:00, 202.96it/s, v_num=0]
Epoch 23:  29%|██▉       | 19/66 [00:00<00:00, 203.37it/s, v_num=0]
Epoch 23:  29%|██▉       | 19/66 [00:00<00:00, 203.00it/s, v_num=0]
Epoch 23:  30%|███       | 20/66 [00:00<00:00, 203.34it/s, v_num=0]
Epoch 23:  30%|███       | 20/66 [00:00<00:00, 202.99it/s, v_num=0]
Epoch 23:  32%|███▏      | 21/66 [00:00<00:00, 203.34it/s, v_num=0]
Epoch 23:  32%|███▏      | 21/66 [00:00<00:00, 203.00it/s, v_num=0]
Epoch 23:  33%|███▎      | 22/66 [00:00<00:00, 203.35it/s, v_num=0]
Epoch 23:  33%|███▎      | 22/66 [00:00<00:00, 203.04it/s, v_num=0]
Epoch 23:  35%|███▍      | 23/66 [00:00<00:00, 203.38it/s, v_num=0]
Epoch 23:  35%|███▍      | 23/66 [00:00<00:00, 203.07it/s, v_num=0]
Epoch 23:  36%|███▋      | 24/66 [00:00<00:00, 203.38it/s, v_num=0]
Epoch 23:  36%|███▋      | 24/66 [00:00<00:00, 203.08it/s, v_num=0]
Epoch 23:  38%|███▊      | 25/66 [00:00<00:00, 203.40it/s, v_num=0]
Epoch 23:  38%|███▊      | 25/66 [00:00<00:00, 203.13it/s, v_num=0]
Epoch 23:  39%|███▉      | 26/66 [00:00<00:00, 203.44it/s, v_num=0]
Epoch 23:  39%|███▉      | 26/66 [00:00<00:00, 203.16it/s, v_num=0]
Epoch 23:  41%|████      | 27/66 [00:00<00:00, 203.44it/s, v_num=0]
Epoch 23:  41%|████      | 27/66 [00:00<00:00, 203.19it/s, v_num=0]
Epoch 23:  42%|████▏     | 28/66 [00:00<00:00, 203.45it/s, v_num=0]
Epoch 23:  42%|████▏     | 28/66 [00:00<00:00, 203.20it/s, v_num=0]
Epoch 23:  44%|████▍     | 29/66 [00:00<00:00, 203.43it/s, v_num=0]
Epoch 23:  44%|████▍     | 29/66 [00:00<00:00, 203.20it/s, v_num=0]
Epoch 23:  45%|████▌     | 30/66 [00:00<00:00, 203.45it/s, v_num=0]
Epoch 23:  45%|████▌     | 30/66 [00:00<00:00, 203.22it/s, v_num=0]
Epoch 23:  47%|████▋     | 31/66 [00:00<00:00, 203.44it/s, v_num=0]
Epoch 23:  47%|████▋     | 31/66 [00:00<00:00, 203.22it/s, v_num=0]
Epoch 23:  48%|████▊     | 32/66 [00:00<00:00, 203.44it/s, v_num=0]
Epoch 23:  48%|████▊     | 32/66 [00:00<00:00, 203.23it/s, v_num=0]
Epoch 23:  50%|█████     | 33/66 [00:00<00:00, 203.41it/s, v_num=0]
Epoch 23:  50%|█████     | 33/66 [00:00<00:00, 203.20it/s, v_num=0]
Epoch 23:  52%|█████▏    | 34/66 [00:00<00:00, 203.37it/s, v_num=0]
Epoch 23:  52%|█████▏    | 34/66 [00:00<00:00, 203.17it/s, v_num=0]
Epoch 23:  53%|█████▎    | 35/66 [00:00<00:00, 203.38it/s, v_num=0]
Epoch 23:  53%|█████▎    | 35/66 [00:00<00:00, 203.18it/s, v_num=0]
Epoch 23:  55%|█████▍    | 36/66 [00:00<00:00, 203.40it/s, v_num=0]
Epoch 23:  55%|█████▍    | 36/66 [00:00<00:00, 203.21it/s, v_num=0]
Epoch 23:  56%|█████▌    | 37/66 [00:00<00:00, 203.41it/s, v_num=0]
Epoch 23:  56%|█████▌    | 37/66 [00:00<00:00, 203.23it/s, v_num=0]
Epoch 23:  58%|█████▊    | 38/66 [00:00<00:00, 203.44it/s, v_num=0]
Epoch 23:  58%|█████▊    | 38/66 [00:00<00:00, 203.25it/s, v_num=0]
Epoch 23:  59%|█████▉    | 39/66 [00:00<00:00, 203.45it/s, v_num=0]
Epoch 23:  59%|█████▉    | 39/66 [00:00<00:00, 203.28it/s, v_num=0]
Epoch 23:  61%|██████    | 40/66 [00:00<00:00, 203.46it/s, v_num=0]
Epoch 23:  61%|██████    | 40/66 [00:00<00:00, 203.28it/s, v_num=0]
Epoch 23:  62%|██████▏   | 41/66 [00:00<00:00, 203.45it/s, v_num=0]
Epoch 23:  62%|██████▏   | 41/66 [00:00<00:00, 203.28it/s, v_num=0]
Epoch 23:  64%|██████▎   | 42/66 [00:00<00:00, 203.46it/s, v_num=0]
Epoch 23:  64%|██████▎   | 42/66 [00:00<00:00, 203.30it/s, v_num=0]
Epoch 23:  65%|██████▌   | 43/66 [00:00<00:00, 203.46it/s, v_num=0]
Epoch 23:  65%|██████▌   | 43/66 [00:00<00:00, 203.30it/s, v_num=0]
Epoch 23:  67%|██████▋   | 44/66 [00:00<00:00, 203.46it/s, v_num=0]
Epoch 23:  67%|██████▋   | 44/66 [00:00<00:00, 203.30it/s, v_num=0]
Epoch 23:  68%|██████▊   | 45/66 [00:00<00:00, 203.45it/s, v_num=0]
Epoch 23:  68%|██████▊   | 45/66 [00:00<00:00, 203.29it/s, v_num=0]
Epoch 23:  70%|██████▉   | 46/66 [00:00<00:00, 203.44it/s, v_num=0]
Epoch 23:  70%|██████▉   | 46/66 [00:00<00:00, 203.28it/s, v_num=0]
Epoch 23:  71%|███████   | 47/66 [00:00<00:00, 203.45it/s, v_num=0]
Epoch 23:  71%|███████   | 47/66 [00:00<00:00, 203.30it/s, v_num=0]
Epoch 23:  73%|███████▎  | 48/66 [00:00<00:00, 203.47it/s, v_num=0]
Epoch 23:  73%|███████▎  | 48/66 [00:00<00:00, 203.33it/s, v_num=0]
Epoch 23:  74%|███████▍  | 49/66 [00:00<00:00, 203.47it/s, v_num=0]
Epoch 23:  74%|███████▍  | 49/66 [00:00<00:00, 203.33it/s, v_num=0]
Epoch 23:  76%|███████▌  | 50/66 [00:00<00:00, 203.47it/s, v_num=0]
Epoch 23:  76%|███████▌  | 50/66 [00:00<00:00, 203.34it/s, v_num=0]
