The cache for model files in Transformers v4.22.0 has been updated. Migrating your old cache. This is a one-time only operation. You can interrupt this and resume the migration later on by calling `transformers.utils.move_cache()`.
0it [00:00, ?it/s]
0it [00:00, ?it/s]
2024-01-07 23:18:29.597 | INFO     | __main__:main:12 - args=Namespace(data='sst2', model='gpt2-l', exp='standard.approach', epoch_num=100, batch_size=1024)
 86%|████████▋ | 58181/67349 [55:59<08:53, 17.19it/s]
 86%|████████▋ | 58183/67349 [55:59<08:54, 17.15it/s]
 86%|████████▋ | 58185/67349 [55:59<08:58, 17.02it/s]
 86%|████████▋ | 58187/67349 [55:59<08:54, 17.14it/s]
 86%|████████▋ | 58189/67349 [55:59<08:54, 17.13it/s]
 86%|████████▋ | 58191/67349 [55:59<08:54, 17.14it/s]
 86%|████████▋ | 58193/67349 [55:59<08:50, 17.26it/s]
 86%|████████▋ | 58195/67349 [55:59<08:50, 17.27it/s]
 86%|████████▋ | 58197/67349 [56:00<08:51, 17.22it/s]
 86%|████████▋ | 58199/67349 [56:00<08:47, 17.34it/s]
 86%|████████▋ | 58201/67349 [56:00<08:48, 17.32it/s]
 86%|████████▋ | 58203/67349 [56:00<08:48, 17.30it/s]
 86%|████████▋ | 58205/67349 [56:00<08:47, 17.35it/s]
 86%|████████▋ | 58207/67349 [56:00<08:45, 17.40it/s]
 86%|████████▋ | 58209/67349 [56:00<08:44, 17.43it/s]
 86%|████████▋ | 58211/67349 [56:00<08:44, 17.43it/s]
 86%|████████▋ | 58213/67349 [56:00<08:44, 17.43it/s]
 86%|████████▋ | 58215/67349 [56:01<08:45, 17.38it/s]
 86%|████████▋ | 58217/67349 [56:01<08:46, 17.35it/s]
 86%|████████▋ | 58219/67349 [56:01<08:45, 17.36it/s]
 86%|████████▋ | 58221/67349 [56:01<08:49, 17.25it/s]
 86%|████████▋ | 58223/67349 [56:01<08:49, 17.23it/s]
 86%|████████▋ | 58225/67349 [56:01<08:48, 17.27it/s]
 86%|████████▋ | 58227/67349 [56:01<08:44, 17.41it/s]
 86%|████████▋ | 58229/67349 [56:01<08:45, 17.37it/s]
 86%|████████▋ | 58231/67349 [56:02<08:45, 17.35it/s]
 86%|████████▋ | 58233/67349 [56:02<08:43, 17.41it/s]
 86%|████████▋ | 58235/67349 [56:02<08:43, 17.40it/s]
 86%|████████▋ | 58237/67349 [56:02<08:45, 17.34it/s]
 86%|████████▋ | 58239/67349 [56:02<08:46, 17.31it/s]
 86%|████████▋ | 58241/67349 [56:02<08:44, 17.38it/s]
 86%|████████▋ | 58243/67349 [56:02<08:43, 17.41it/s]
 86%|████████▋ | 58245/67349 [56:02<08:42, 17.43it/s]
 86%|████████▋ | 58247/67349 [56:02<08:44, 17.34it/s]
 86%|████████▋ | 58249/67349 [56:03<08:42, 17.41it/s]
 86%|████████▋ | 58251/67349 [56:03<08:47, 17.24it/s]
 86%|████████▋ | 58253/67349 [56:03<08:53, 17.04it/s]
 86%|████████▋ | 58255/67349 [56:03<08:50, 17.14it/s]
 87%|████████▋ | 58257/67349 [56:03<08:53, 17.04it/s]
 87%|████████▋ | 58259/67349 [56:03<08:49, 17.18it/s]
 87%|████████▋ | 58261/67349 [56:03<08:48, 17.19it/s]
 87%|████████▋ | 58263/67349 [56:03<08:47, 17.21it/s]
 87%|████████▋ | 58265/67349 [56:04<08:50, 17.14it/s]
 87%|████████▋ | 58267/67349 [56:04<08:47, 17.23it/s]
 87%|████████▋ | 58269/67349 [56:04<08:47, 17.21it/s]
 87%|████████▋ | 58271/67349 [56:04<08:47, 17.22it/s]
 87%|████████▋ | 58273/67349 [56:04<08:50, 17.11it/s]
 87%|████████▋ | 58275/67349 [56:04<08:49, 17.14it/s]
 87%|████████▋ | 58277/67349 [56:04<08:50, 17.09it/s]
 87%|████████▋ | 58279/67349 [56:04<08:46, 17.23it/s]
 87%|████████▋ | 58281/67349 [56:04<08:46, 17.23it/s]
 87%|████████▋ | 58283/67349 [56:05<08:48, 17.14it/s]
 87%|████████▋ | 58285/67349 [56:05<08:45, 17.24it/s]
 87%|████████▋ | 58287/67349 [56:05<08:42, 17.34it/s]
 87%|████████▋ | 58289/67349 [56:05<08:43, 17.30it/s]
 87%|████████▋ | 58291/67349 [56:05<08:44, 17.27it/s]
 87%|████████▋ | 58293/67349 [56:05<08:42, 17.32it/s]
 87%|████████▋ | 58295/67349 [56:05<08:39, 17.42it/s]
 87%|████████▋ | 58297/67349 [56:05<08:40, 17.38it/s]
 87%|████████▋ | 58299/67349 [56:05<08:41, 17.35it/s]
 87%|████████▋ | 58301/67349 [56:06<08:43, 17.28it/s]
 87%|████████▋ | 58303/67349 [56:06<08:45, 17.20it/s]
 87%|████████▋ | 58305/67349 [56:06<08:47, 17.13it/s]
 87%|████████▋ | 58307/67349 [56:06<08:45, 17.20it/s]
 87%|████████▋ | 58309/67349 [56:06<08:48, 17.12it/s]
 87%|████████▋ | 58311/67349 [56:06<08:42, 17.30it/s]
 87%|████████▋ | 58313/67349 [56:06<08:43, 17.27it/s]
 87%|████████▋ | 58315/67349 [56:06<08:41, 17.33it/s]
 87%|████████▋ | 58317/67349 [56:07<08:41, 17.31it/s]
 87%|████████▋ | 58319/67349 [56:07<08:41, 17.33it/s]
 87%|████████▋ | 58321/67349 [56:07<08:44, 17.21it/s]
 87%|████████▋ | 58323/67349 [56:07<08:43, 17.24it/s]
 87%|████████▋ | 58325/67349 [56:07<08:43, 17.23it/s]
 87%|████████▋ | 58327/67349 [56:07<08:43, 17.25it/s]
 87%|████████▋ | 58329/67349 [56:07<08:45, 17.15it/s]
 87%|████████▋ | 58331/67349 [56:07<08:44, 17.19it/s]
 87%|████████▋ | 58333/67349 [56:07<08:43, 17.22it/s]
 87%|████████▋ | 58335/67349 [56:08<08:42, 17.26it/s]
 87%|████████▋ | 58337/67349 [56:08<08:44, 17.18it/s]
 87%|████████▋ | 58339/67349 [56:08<08:43, 17.22it/s]
 87%|████████▋ | 58341/67349 [56:08<08:40, 17.32it/s]
 87%|████████▋ | 58343/67349 [56:08<08:40, 17.29it/s]
 87%|████████▋ | 58345/67349 [56:08<08:40, 17.30it/s]
 87%|████████▋ | 58347/67349 [56:08<08:38, 17.36it/s]
 87%|████████▋ | 58349/67349 [56:08<08:43, 17.21it/s]
 87%|████████▋ | 58351/67349 [56:08<08:40, 17.28it/s]
 87%|████████▋ | 58353/67349 [56:09<08:37, 17.38it/s]
 87%|████████▋ | 58355/67349 [56:09<08:38, 17.34it/s]
 87%|████████▋ | 58357/67349 [56:09<08:40, 17.26it/s]
 87%|████████▋ | 58359/67349 [56:09<08:39, 17.30it/s]
 87%|████████▋ | 58361/67349 [56:09<08:43, 17.16it/s]
 87%|████████▋ | 58363/67349 [56:09<08:40, 17.27it/s]
 87%|████████▋ | 58365/67349 [56:09<08:38, 17.33it/s]
 87%|████████▋ | 58367/67349 [56:09<08:38, 17.31it/s]
 87%|████████▋ | 58369/67349 [56:10<08:37, 17.34it/s]
 87%|████████▋ | 58371/67349 [56:10<08:39, 17.27it/s]
 87%|████████▋ | 58373/67349 [56:10<08:42, 17.19it/s]
 87%|████████▋ | 58375/67349 [56:10<08:38, 17.32it/s]
 87%|████████▋ | 58377/67349 [56:10<08:38, 17.30it/s]
 87%|████████▋ | 58379/67349 [56:10<08:39, 17.25it/s]
 87%|████████▋ | 58381/67349 [56:10<08:40, 17.22it/s]
 87%|████████▋ | 58383/67349 [56:10<08:42, 17.15it/s]
 87%|████████▋ | 58385/67349 [56:10<08:43, 17.14it/s]
 87%|████████▋ | 58387/67349 [56:11<08:39, 17.25it/s]
 87%|████████▋ | 58389/67349 [56:11<08:39, 17.25it/s]
 87%|████████▋ | 58391/67349 [56:11<08:37, 17.30it/s]
 87%|████████▋ | 58393/67349 [56:11<08:35, 17.37it/s]
 87%|████████▋ | 58395/67349 [56:11<08:36, 17.32it/s]
 87%|████████▋ | 58397/67349 [56:11<08:37, 17.28it/s]
 87%|████████▋ | 58399/67349 [56:11<08:37, 17.29it/s]
 87%|████████▋ | 58401/67349 [56:11<08:38, 17.27it/s]
 87%|████████▋ | 58403/67349 [56:12<08:36, 17.31it/s]
 87%|████████▋ | 58405/67349 [56:12<08:36, 17.30it/s]
 87%|████████▋ | 58407/67349 [56:12<08:33, 17.42it/s]
 87%|████████▋ | 58409/67349 [56:12<08:34, 17.38it/s]
 87%|████████▋ | 58411/67349 [56:12<08:37, 17.29it/s]
 87%|████████▋ | 58413/67349 [56:12<08:39, 17.20it/s]
 87%|████████▋ | 58415/67349 [56:12<08:40, 17.15it/s]
 87%|████████▋ | 58417/67349 [56:12<08:37, 17.26it/s]
 87%|████████▋ | 58419/67349 [56:12<08:33, 17.39it/s]
 87%|████████▋ | 58421/67349 [56:13<08:31, 17.44it/s]
 87%|████████▋ | 58423/67349 [56:13<08:31, 17.46it/s]
 87%|████████▋ | 58425/67349 [56:13<08:38, 17.21it/s]
 87%|████████▋ | 58427/67349 [56:13<08:35, 17.32it/s]
 87%|████████▋ | 58429/67349 [56:13<08:33, 17.36it/s]
 87%|████████▋ | 58431/67349 [56:13<08:31, 17.44it/s]
 87%|████████▋ | 58433/67349 [56:13<08:32, 17.40it/s]
 87%|████████▋ | 58435/67349 [56:13<08:32, 17.38it/s]
 87%|████████▋ | 58437/67349 [56:13<08:34, 17.32it/s]
 87%|████████▋ | 58439/67349 [56:14<08:31, 17.41it/s]
 87%|████████▋ | 58441/67349 [56:14<08:33, 17.35it/s]
 87%|████████▋ | 58443/67349 [56:14<08:34, 17.32it/s]
 87%|████████▋ | 58445/67349 [56:14<08:32, 17.38it/s]
 87%|████████▋ | 58447/67349 [56:14<08:35, 17.26it/s]
 87%|████████▋ | 58449/67349 [56:14<08:35, 17.27it/s]
 87%|████████▋ | 58451/67349 [56:14<08:32, 17.36it/s]
 87%|████████▋ | 58453/67349 [56:14<08:36, 17.23it/s]
 87%|████████▋ | 58455/67349 [56:15<08:36, 17.21it/s]
 87%|████████▋ | 58457/67349 [56:15<08:36, 17.21it/s]
 87%|████████▋ | 58459/67349 [56:15<08:37, 17.16it/s]
 87%|████████▋ | 58461/67349 [56:15<08:35, 17.24it/s]
 87%|████████▋ | 58463/67349 [56:15<08:35, 17.24it/s]
 87%|████████▋ | 58465/67349 [56:15<08:36, 17.21it/s]
 87%|████████▋ | 58467/67349 [56:15<08:33, 17.30it/s]
 87%|████████▋ | 58469/67349 [56:15<08:34, 17.26it/s]
 87%|████████▋ | 58471/67349 [56:15<08:37, 17.15it/s]
 87%|████████▋ | 58473/67349 [56:16<08:43, 16.96it/s]
 87%|████████▋ | 58475/67349 [56:16<08:43, 16.96it/s]
 87%|████████▋ | 58477/67349 [56:16<08:43, 16.93it/s]
 87%|████████▋ | 58479/67349 [56:16<08:45, 16.88it/s]
 87%|████████▋ | 58481/67349 [56:16<08:45, 16.89it/s]
 87%|████████▋ | 58483/67349 [56:16<08:43, 16.95it/s]
 87%|████████▋ | 58485/67349 [56:16<08:41, 16.98it/s]
 87%|████████▋ | 58487/67349 [56:16<08:39, 17.06it/s]
 87%|████████▋ | 58489/67349 [56:16<08:36, 17.14it/s]
 87%|████████▋ | 58491/67349 [56:17<08:36, 17.15it/s]
 87%|████████▋ | 58493/67349 [56:17<08:34, 17.23it/s]
 87%|████████▋ | 58495/67349 [56:17<08:34, 17.22it/s]
 87%|████████▋ | 58497/67349 [56:17<08:31, 17.30it/s]
 87%|████████▋ | 58499/67349 [56:17<08:33, 17.24it/s]
 87%|████████▋ | 58501/67349 [56:17<08:36, 17.13it/s]
 87%|████████▋ | 58503/67349 [56:17<08:35, 17.17it/s]
 87%|████████▋ | 58505/67349 [56:17<08:37, 17.08it/s]
 87%|████████▋ | 58507/67349 [56:18<08:33, 17.22it/s]
 87%|████████▋ | 58509/67349 [56:18<08:31, 17.29it/s]
 87%|████████▋ | 58511/67349 [56:18<08:29, 17.34it/s]
 87%|████████▋ | 58513/67349 [56:18<08:33, 17.22it/s]
 87%|████████▋ | 58515/67349 [56:18<08:30, 17.32it/s]
 87%|████████▋ | 58517/67349 [56:18<08:31, 17.28it/s]
 87%|████████▋ | 58519/67349 [56:18<08:31, 17.28it/s]
 87%|████████▋ | 58521/67349 [56:18<08:27, 17.38it/s]
 87%|████████▋ | 58523/67349 [56:18<08:25, 17.47it/s]
 87%|████████▋ | 58525/67349 [56:19<08:30, 17.30it/s]
 87%|████████▋ | 58527/67349 [56:19<08:28, 17.36it/s]
 87%|████████▋ | 58529/67349 [56:19<08:29, 17.32it/s]
 87%|████████▋ | 58531/67349 [56:19<08:27, 17.38it/s]
 87%|████████▋ | 58533/67349 [56:19<08:32, 17.20it/s]
 87%|████████▋ | 58535/67349 [56:19<08:29, 17.29it/s]
 87%|████████▋ | 58537/67349 [56:19<08:27, 17.35it/s]
 87%|████████▋ | 58539/67349 [56:19<08:26, 17.40it/s]
 87%|████████▋ | 58541/67349 [56:20<08:27, 17.35it/s]
 87%|████████▋ | 58543/67349 [56:20<08:26, 17.38it/s]
 87%|████████▋ | 58545/67349 [56:20<08:25, 17.42it/s]
 87%|████████▋ | 58547/67349 [56:20<08:27, 17.36it/s]
 87%|████████▋ | 58549/67349 [56:20<08:27, 17.35it/s]
 87%|████████▋ | 58551/67349 [56:20<08:25, 17.40it/s]
 87%|████████▋ | 58553/67349 [56:20<08:25, 17.38it/s]
 87%|████████▋ | 58555/67349 [56:20<08:25, 17.41it/s]
 87%|████████▋ | 58557/67349 [56:20<08:24, 17.42it/s]
 87%|████████▋ | 58559/67349 [56:21<08:29, 17.25it/s]
 87%|████████▋ | 58561/67349 [56:21<08:30, 17.23it/s]
 87%|████████▋ | 58563/67349 [56:21<08:29, 17.23it/s]
 87%|████████▋ | 58565/67349 [56:21<08:32, 17.13it/s]
 87%|████████▋ | 58567/67349 [56:21<08:33, 17.09it/s]
 87%|████████▋ | 58569/67349 [56:21<08:33, 17.08it/s]
 87%|████████▋ | 58571/67349 [56:21<08:32, 17.11it/s]
 87%|████████▋ | 58573/67349 [56:21<08:30, 17.19it/s]
 87%|████████▋ | 58575/67349 [56:21<08:30, 17.20it/s]
 87%|████████▋ | 58577/67349 [56:22<08:30, 17.18it/s]
 87%|████████▋ | 58579/67349 [56:22<08:33, 17.08it/s]
 87%|████████▋ | 58581/67349 [56:22<08:32, 17.11it/s]
 87%|████████▋ | 58583/67349 [56:22<08:31, 17.13it/s]
 87%|████████▋ | 58585/67349 [56:22<08:30, 17.18it/s]
 87%|████████▋ | 58587/67349 [56:22<08:30, 17.16it/s]
 87%|████████▋ | 58589/67349 [56:22<08:36, 16.95it/s]
 87%|████████▋ | 58591/67349 [56:22<08:36, 16.94it/s]
 87%|████████▋ | 58593/67349 [56:23<08:38, 16.89it/s]
 87%|████████▋ | 58595/67349 [56:23<08:35, 16.98it/s]
 87%|████████▋ | 58597/67349 [56:23<08:34, 17.02it/s]
 87%|████████▋ | 58599/67349 [56:23<08:31, 17.09it/s]
 87%|████████▋ | 58601/67349 [56:23<08:33, 17.03it/s]
 87%|████████▋ | 58603/67349 [56:23<08:31, 17.10it/s]
 87%|████████▋ | 58605/67349 [56:23<08:31, 17.11it/s]
 87%|████████▋ | 58607/67349 [56:23<08:29, 17.16it/s]
 87%|████████▋ | 58609/67349 [56:23<08:28, 17.19it/s]
 87%|████████▋ | 58611/67349 [56:24<08:29, 17.15it/s]
 87%|████████▋ | 58613/67349 [56:24<08:28, 17.19it/s]
 87%|████████▋ | 58615/67349 [56:24<08:25, 17.29it/s]
 87%|████████▋ | 58617/67349 [56:24<08:22, 17.38it/s]
 87%|████████▋ | 58619/67349 [56:24<08:23, 17.33it/s]
 87%|████████▋ | 58621/67349 [56:24<08:25, 17.27it/s]
 87%|████████▋ | 58623/67349 [56:24<08:22, 17.38it/s]
 87%|████████▋ | 58625/67349 [56:24<08:23, 17.33it/s]
 87%|████████▋ | 58627/67349 [56:25<08:23, 17.31it/s]
 87%|████████▋ | 58629/67349 [56:25<08:24, 17.27it/s]
 87%|████████▋ | 58631/67349 [56:25<08:25, 17.25it/s]
 87%|████████▋ | 58633/67349 [56:25<08:23, 17.31it/s]
 87%|████████▋ | 58635/67349 [56:25<08:23, 17.31it/s]
 87%|████████▋ | 58637/67349 [56:25<08:23, 17.29it/s]
 87%|████████▋ | 58639/67349 [56:25<08:20, 17.41it/s]
 87%|████████▋ | 58641/67349 [56:25<08:19, 17.43it/s]
