2024-01-07 23:18:29.597 | INFO     | __main__:main:12 - args=Namespace(data='sst2', model='gpt2', exp='standard.approach', epoch_num=100, batch_size=1024)
Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 848.19it/s][A

                                                                       [A
Epoch 36: 100%|██████████| 66/66 [00:00<00:00, 207.88it/s, v_num=0]
Epoch 36: 100%|██████████| 66/66 [00:00<00:00, 207.43it/s, v_num=0]
Epoch 36:   0%|          | 0/66 [00:00<?, ?it/s, v_num=0]          
Epoch 37:   0%|          | 0/66 [00:00<?, ?it/s, v_num=0]
Epoch 37:   2%|▏         | 1/66 [00:00<00:00, 212.54it/s, v_num=0]
Epoch 37:   2%|▏         | 1/66 [00:00<00:00, 205.01it/s, v_num=0]
Epoch 37:   3%|▎         | 2/66 [00:00<00:00, 212.05it/s, v_num=0]
Epoch 37:   3%|▎         | 2/66 [00:00<00:00, 208.24it/s, v_num=0]
Epoch 37:   5%|▍         | 3/66 [00:00<00:00, 211.80it/s, v_num=0]
Epoch 37:   5%|▍         | 3/66 [00:00<00:00, 209.20it/s, v_num=0]
Epoch 37:   6%|▌         | 4/66 [00:00<00:00, 211.41it/s, v_num=0]
Epoch 37:   6%|▌         | 4/66 [00:00<00:00, 209.48it/s, v_num=0]
Epoch 37:   8%|▊         | 5/66 [00:00<00:00, 211.39it/s, v_num=0]
Epoch 37:   8%|▊         | 5/66 [00:00<00:00, 209.82it/s, v_num=0]
Epoch 37:   9%|▉         | 6/66 [00:00<00:00, 211.61it/s, v_num=0]
Epoch 37:   9%|▉         | 6/66 [00:00<00:00, 210.30it/s, v_num=0]
Epoch 37:  11%|█         | 7/66 [00:00<00:00, 211.65it/s, v_num=0]
Epoch 37:  11%|█         | 7/66 [00:00<00:00, 210.52it/s, v_num=0]
Epoch 37:  12%|█▏        | 8/66 [00:00<00:00, 211.39it/s, v_num=0]
Epoch 37:  12%|█▏        | 8/66 [00:00<00:00, 210.41it/s, v_num=0]
Epoch 37:  14%|█▎        | 9/66 [00:00<00:00, 211.48it/s, v_num=0]
Epoch 37:  14%|█▎        | 9/66 [00:00<00:00, 210.56it/s, v_num=0]
Epoch 37:  15%|█▌        | 10/66 [00:00<00:00, 211.39it/s, v_num=0]
Epoch 37:  15%|█▌        | 10/66 [00:00<00:00, 210.60it/s, v_num=0]
Epoch 37:  17%|█▋        | 11/66 [00:00<00:00, 211.41it/s, v_num=0]
Epoch 37:  17%|█▋        | 11/66 [00:00<00:00, 210.69it/s, v_num=0]
Epoch 37:  18%|█▊        | 12/66 [00:00<00:00, 211.50it/s, v_num=0]
Epoch 37:  18%|█▊        | 12/66 [00:00<00:00, 210.84it/s, v_num=0]
Epoch 37:  20%|█▉        | 13/66 [00:00<00:00, 211.57it/s, v_num=0]
Epoch 37:  20%|█▉        | 13/66 [00:00<00:00, 210.96it/s, v_num=0]
Epoch 37:  21%|██        | 14/66 [00:00<00:00, 211.41it/s, v_num=0]
Epoch 37:  21%|██        | 14/66 [00:00<00:00, 210.85it/s, v_num=0]
Epoch 37:  23%|██▎       | 15/66 [00:00<00:00, 211.26it/s, v_num=0]
Epoch 37:  23%|██▎       | 15/66 [00:00<00:00, 210.74it/s, v_num=0]
Epoch 37:  24%|██▍       | 16/66 [00:00<00:00, 211.12it/s, v_num=0]
Epoch 37:  24%|██▍       | 16/66 [00:00<00:00, 210.62it/s, v_num=0]
Epoch 37:  26%|██▌       | 17/66 [00:00<00:00, 211.10it/s, v_num=0]
Epoch 37:  26%|██▌       | 17/66 [00:00<00:00, 210.62it/s, v_num=0]
Epoch 37:  27%|██▋       | 18/66 [00:00<00:00, 210.81it/s, v_num=0]
Epoch 37:  27%|██▋       | 18/66 [00:00<00:00, 210.37it/s, v_num=0]
Epoch 37:  29%|██▉       | 19/66 [00:00<00:00, 210.68it/s, v_num=0]
Epoch 37:  29%|██▉       | 19/66 [00:00<00:00, 210.27it/s, v_num=0]
Epoch 37:  30%|███       | 20/66 [00:00<00:00, 210.61it/s, v_num=0]
Epoch 37:  30%|███       | 20/66 [00:00<00:00, 210.22it/s, v_num=0]
Epoch 37:  32%|███▏      | 21/66 [00:00<00:00, 210.53it/s, v_num=0]
Epoch 37:  32%|███▏      | 21/66 [00:00<00:00, 210.15it/s, v_num=0]
Epoch 37:  33%|███▎      | 22/66 [00:00<00:00, 210.54it/s, v_num=0]
Epoch 37:  33%|███▎      | 22/66 [00:00<00:00, 210.16it/s, v_num=0]
Epoch 37:  35%|███▍      | 23/66 [00:00<00:00, 210.47it/s, v_num=0]
Epoch 37:  35%|███▍      | 23/66 [00:00<00:00, 210.13it/s, v_num=0]
Epoch 37:  36%|███▋      | 24/66 [00:00<00:00, 210.41it/s, v_num=0]
Epoch 37:  36%|███▋      | 24/66 [00:00<00:00, 210.08it/s, v_num=0]
Epoch 37:  38%|███▊      | 25/66 [00:00<00:00, 210.33it/s, v_num=0]
Epoch 37:  38%|███▊      | 25/66 [00:00<00:00, 210.01it/s, v_num=0]
Epoch 37:  39%|███▉      | 26/66 [00:00<00:00, 210.13it/s, v_num=0]
Epoch 37:  39%|███▉      | 26/66 [00:00<00:00, 209.83it/s, v_num=0]
Epoch 37:  41%|████      | 27/66 [00:00<00:00, 210.10it/s, v_num=0]
Epoch 37:  41%|████      | 27/66 [00:00<00:00, 209.79it/s, v_num=0]
Epoch 37:  42%|████▏     | 28/66 [00:00<00:00, 210.07it/s, v_num=0]
Epoch 37:  42%|████▏     | 28/66 [00:00<00:00, 209.79it/s, v_num=0]
Epoch 37:  44%|████▍     | 29/66 [00:00<00:00, 210.07it/s, v_num=0]
Epoch 37:  44%|████▍     | 29/66 [00:00<00:00, 209.81it/s, v_num=0]
Epoch 37:  45%|████▌     | 30/66 [00:00<00:00, 210.13it/s, v_num=0]
Epoch 37:  45%|████▌     | 30/66 [00:00<00:00, 209.87it/s, v_num=0]
Epoch 37:  47%|████▋     | 31/66 [00:00<00:00, 209.99it/s, v_num=0]
Epoch 37:  47%|████▋     | 31/66 [00:00<00:00, 209.70it/s, v_num=0]
Epoch 37:  48%|████▊     | 32/66 [00:00<00:00, 209.95it/s, v_num=0]
Epoch 37:  48%|████▊     | 32/66 [00:00<00:00, 209.71it/s, v_num=0]
Epoch 37:  50%|█████     | 33/66 [00:00<00:00, 210.03it/s, v_num=0]
Epoch 37:  50%|█████     | 33/66 [00:00<00:00, 209.79it/s, v_num=0]
Epoch 37:  52%|█████▏    | 34/66 [00:00<00:00, 210.11it/s, v_num=0]
Epoch 37:  52%|█████▏    | 34/66 [00:00<00:00, 209.88it/s, v_num=0]
Epoch 37:  53%|█████▎    | 35/66 [00:00<00:00, 209.97it/s, v_num=0]
Epoch 37:  53%|█████▎    | 35/66 [00:00<00:00, 209.75it/s, v_num=0]
Epoch 37:  55%|█████▍    | 36/66 [00:00<00:00, 210.05it/s, v_num=0]
Epoch 37:  55%|█████▍    | 36/66 [00:00<00:00, 209.84it/s, v_num=0]
Epoch 37:  56%|█████▌    | 37/66 [00:00<00:00, 210.09it/s, v_num=0]
Epoch 37:  56%|█████▌    | 37/66 [00:00<00:00, 209.88it/s, v_num=0]
Epoch 37:  58%|█████▊    | 38/66 [00:00<00:00, 210.15it/s, v_num=0]
Epoch 37:  58%|█████▊    | 38/66 [00:00<00:00, 209.95it/s, v_num=0]
Epoch 37:  59%|█████▉    | 39/66 [00:00<00:00, 210.07it/s, v_num=0]
Epoch 37:  59%|█████▉    | 39/66 [00:00<00:00, 209.87it/s, v_num=0]
Epoch 37:  61%|██████    | 40/66 [00:00<00:00, 210.14it/s, v_num=0]
Epoch 37:  61%|██████    | 40/66 [00:00<00:00, 209.95it/s, v_num=0]
Epoch 37:  62%|██████▏   | 41/66 [00:00<00:00, 210.12it/s, v_num=0]
Epoch 37:  62%|██████▏   | 41/66 [00:00<00:00, 209.93it/s, v_num=0]
Epoch 37:  64%|██████▎   | 42/66 [00:00<00:00, 210.12it/s, v_num=0]
Epoch 37:  64%|██████▎   | 42/66 [00:00<00:00, 209.93it/s, v_num=0]
Epoch 37:  65%|██████▌   | 43/66 [00:00<00:00, 210.14it/s, v_num=0]
Epoch 37:  65%|██████▌   | 43/66 [00:00<00:00, 209.95it/s, v_num=0]
Epoch 37:  67%|██████▋   | 44/66 [00:00<00:00, 210.13it/s, v_num=0]
Epoch 37:  67%|██████▋   | 44/66 [00:00<00:00, 209.96it/s, v_num=0]
Epoch 37:  68%|██████▊   | 45/66 [00:00<00:00, 210.12it/s, v_num=0]
Epoch 37:  68%|██████▊   | 45/66 [00:00<00:00, 209.95it/s, v_num=0]
Epoch 37:  70%|██████▉   | 46/66 [00:00<00:00, 210.07it/s, v_num=0]
Epoch 37:  70%|██████▉   | 46/66 [00:00<00:00, 209.89it/s, v_num=0]
Epoch 37:  71%|███████   | 47/66 [00:00<00:00, 209.99it/s, v_num=0]
Epoch 37:  71%|███████   | 47/66 [00:00<00:00, 209.83it/s, v_num=0]
Epoch 37:  73%|███████▎  | 48/66 [00:00<00:00, 209.99it/s, v_num=0]
Epoch 37:  73%|███████▎  | 48/66 [00:00<00:00, 209.82it/s, v_num=0]
Epoch 37:  74%|███████▍  | 49/66 [00:00<00:00, 209.98it/s, v_num=0]
Epoch 37:  74%|███████▍  | 49/66 [00:00<00:00, 209.82it/s, v_num=0]
Epoch 37:  76%|███████▌  | 50/66 [00:00<00:00, 209.96it/s, v_num=0]
Epoch 37:  76%|███████▌  | 50/66 [00:00<00:00, 209.80it/s, v_num=0]
Epoch 37:  77%|███████▋  | 51/66 [00:00<00:00, 209.96it/s, v_num=0]
Epoch 37:  77%|███████▋  | 51/66 [00:00<00:00, 209.81it/s, v_num=0]
Epoch 37:  79%|███████▉  | 52/66 [00:00<00:00, 210.00it/s, v_num=0]
Epoch 37:  79%|███████▉  | 52/66 [00:00<00:00, 209.83it/s, v_num=0]
Epoch 37:  80%|████████  | 53/66 [00:00<00:00, 210.02it/s, v_num=0]
Epoch 37:  80%|████████  | 53/66 [00:00<00:00, 209.87it/s, v_num=0]
Epoch 37:  82%|████████▏ | 54/66 [00:00<00:00, 210.02it/s, v_num=0]
Epoch 37:  82%|████████▏ | 54/66 [00:00<00:00, 209.88it/s, v_num=0]
Epoch 37:  83%|████████▎ | 55/66 [00:00<00:00, 210.06it/s, v_num=0]
Epoch 37:  83%|████████▎ | 55/66 [00:00<00:00, 209.92it/s, v_num=0]
Epoch 37:  85%|████████▍ | 56/66 [00:00<00:00, 210.09it/s, v_num=0]
Epoch 37:  85%|████████▍ | 56/66 [00:00<00:00, 209.95it/s, v_num=0]
Epoch 37:  86%|████████▋ | 57/66 [00:00<00:00, 210.12it/s, v_num=0]
Epoch 37:  86%|████████▋ | 57/66 [00:00<00:00, 209.98it/s, v_num=0]
Epoch 37:  88%|████████▊ | 58/66 [00:00<00:00, 210.15it/s, v_num=0]
Epoch 37:  88%|████████▊ | 58/66 [00:00<00:00, 210.01it/s, v_num=0]
Epoch 37:  89%|████████▉ | 59/66 [00:00<00:00, 210.17it/s, v_num=0]
Epoch 37:  89%|████████▉ | 59/66 [00:00<00:00, 210.04it/s, v_num=0]
Epoch 37:  91%|█████████ | 60/66 [00:00<00:00, 210.21it/s, v_num=0]
Epoch 37:  91%|█████████ | 60/66 [00:00<00:00, 210.08it/s, v_num=0]
Epoch 37:  92%|█████████▏| 61/66 [00:00<00:00, 210.24it/s, v_num=0]
Epoch 37:  92%|█████████▏| 61/66 [00:00<00:00, 210.11it/s, v_num=0]
Epoch 37:  94%|█████████▍| 62/66 [00:00<00:00, 210.26it/s, v_num=0]
Epoch 37:  94%|█████████▍| 62/66 [00:00<00:00, 210.13it/s, v_num=0]
Epoch 37:  95%|█████████▌| 63/66 [00:00<00:00, 210.27it/s, v_num=0]
Epoch 37:  95%|█████████▌| 63/66 [00:00<00:00, 210.14it/s, v_num=0]
Epoch 37:  97%|█████████▋| 64/66 [00:00<00:00, 210.30it/s, v_num=0]
Epoch 37:  97%|█████████▋| 64/66 [00:00<00:00, 210.17it/s, v_num=0]
Epoch 37:  98%|█████████▊| 65/66 [00:00<00:00, 210.31it/s, v_num=0]
Epoch 37:  98%|█████████▊| 65/66 [00:00<00:00, 210.19it/s, v_num=0]
Epoch 37: 100%|██████████| 66/66 [00:00<00:00, 210.50it/s, v_num=0]
Epoch 37: 100%|██████████| 66/66 [00:00<00:00, 210.37it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 851.81it/s][A

                                                                       [A
Epoch 37: 100%|██████████| 66/66 [00:00<00:00, 207.65it/s, v_num=0]
Epoch 37: 100%|██████████| 66/66 [00:00<00:00, 207.20it/s, v_num=0]
Epoch 37:   0%|          | 0/66 [00:00<?, ?it/s, v_num=0]          
Epoch 38:   0%|          | 0/66 [00:00<?, ?it/s, v_num=0]
Epoch 38:   2%|▏         | 1/66 [00:00<00:00, 208.65it/s, v_num=0]
Epoch 38:   2%|▏         | 1/66 [00:00<00:00, 200.99it/s, v_num=0]
Epoch 38:   3%|▎         | 2/66 [00:00<00:00, 208.81it/s, v_num=0]
Epoch 38:   3%|▎         | 2/66 [00:00<00:00, 205.08it/s, v_num=0]
Epoch 38:   5%|▍         | 3/66 [00:00<00:00, 209.91it/s, v_num=0]
Epoch 38:   5%|▍         | 3/66 [00:00<00:00, 207.34it/s, v_num=0]
Epoch 38:   6%|▌         | 4/66 [00:00<00:00, 210.25it/s, v_num=0]
Epoch 38:   6%|▌         | 4/66 [00:00<00:00, 208.34it/s, v_num=0]
Epoch 38:   8%|▊         | 5/66 [00:00<00:00, 210.58it/s, v_num=0]
Epoch 38:   8%|▊         | 5/66 [00:00<00:00, 208.93it/s, v_num=0]
Epoch 38:   9%|▉         | 6/66 [00:00<00:00, 210.52it/s, v_num=0]
Epoch 38:   9%|▉         | 6/66 [00:00<00:00, 209.23it/s, v_num=0]
Epoch 38:  11%|█         | 7/66 [00:00<00:00, 210.54it/s, v_num=0]
Epoch 38:  11%|█         | 7/66 [00:00<00:00, 209.43it/s, v_num=0]
Epoch 38:  12%|█▏        | 8/66 [00:00<00:00, 210.64it/s, v_num=0]
Epoch 38:  12%|█▏        | 8/66 [00:00<00:00, 209.66it/s, v_num=0]
Epoch 38:  14%|█▎        | 9/66 [00:00<00:00, 210.83it/s, v_num=0]
Epoch 38:  14%|█▎        | 9/66 [00:00<00:00, 209.97it/s, v_num=0]
Epoch 38:  15%|█▌        | 10/66 [00:00<00:00, 210.85it/s, v_num=0]
Epoch 38:  15%|█▌        | 10/66 [00:00<00:00, 210.04it/s, v_num=0]
Epoch 38:  17%|█▋        | 11/66 [00:00<00:00, 210.91it/s, v_num=0]
Epoch 38:  17%|█▋        | 11/66 [00:00<00:00, 210.20it/s, v_num=0]
Epoch 38:  18%|█▊        | 12/66 [00:00<00:00, 211.06it/s, v_num=0]
Epoch 38:  18%|█▊        | 12/66 [00:00<00:00, 210.35it/s, v_num=0]
Epoch 38:  20%|█▉        | 13/66 [00:00<00:00, 211.06it/s, v_num=0]
Epoch 38:  20%|█▉        | 13/66 [00:00<00:00, 210.45it/s, v_num=0]
Epoch 38:  21%|██        | 14/66 [00:00<00:00, 210.99it/s, v_num=0]
Epoch 38:  21%|██        | 14/66 [00:00<00:00, 210.42it/s, v_num=0]
Epoch 38:  23%|██▎       | 15/66 [00:00<00:00, 211.04it/s, v_num=0]
Epoch 38:  23%|██▎       | 15/66 [00:00<00:00, 210.52it/s, v_num=0]
Epoch 38:  24%|██▍       | 16/66 [00:00<00:00, 211.10it/s, v_num=0]
Epoch 38:  24%|██▍       | 16/66 [00:00<00:00, 210.58it/s, v_num=0]
Epoch 38:  26%|██▌       | 17/66 [00:00<00:00, 211.04it/s, v_num=0]
Epoch 38:  26%|██▌       | 17/66 [00:00<00:00, 210.58it/s, v_num=0]
Epoch 38:  27%|██▋       | 18/66 [00:00<00:00, 211.13it/s, v_num=0]
Epoch 38:  27%|██▋       | 18/66 [00:00<00:00, 210.69it/s, v_num=0]
Epoch 38:  29%|██▉       | 19/66 [00:00<00:00, 211.15it/s, v_num=0]
Epoch 38:  29%|██▉       | 19/66 [00:00<00:00, 210.74it/s, v_num=0]
Epoch 38:  30%|███       | 20/66 [00:00<00:00, 211.26it/s, v_num=0]
Epoch 38:  30%|███       | 20/66 [00:00<00:00, 210.86it/s, v_num=0]
Epoch 38:  32%|███▏      | 21/66 [00:00<00:00, 211.25it/s, v_num=0]
Epoch 38:  32%|███▏      | 21/66 [00:00<00:00, 210.87it/s, v_num=0]
Epoch 38:  33%|███▎      | 22/66 [00:00<00:00, 211.22it/s, v_num=0]
Epoch 38:  33%|███▎      | 22/66 [00:00<00:00, 210.86it/s, v_num=0]
Epoch 38:  35%|███▍      | 23/66 [00:00<00:00, 211.29it/s, v_num=0]
Epoch 38:  35%|███▍      | 23/66 [00:00<00:00, 210.92it/s, v_num=0]
Epoch 38:  36%|███▋      | 24/66 [00:00<00:00, 211.23it/s, v_num=0]
Epoch 38:  36%|███▋      | 24/66 [00:00<00:00, 210.90it/s, v_num=0]
Epoch 38:  38%|███▊      | 25/66 [00:00<00:00, 211.29it/s, v_num=0]
Epoch 38:  38%|███▊      | 25/66 [00:00<00:00, 210.97it/s, v_num=0]
Epoch 38:  39%|███▉      | 26/66 [00:00<00:00, 211.33it/s, v_num=0]
Epoch 38:  39%|███▉      | 26/66 [00:00<00:00, 211.03it/s, v_num=0]
Epoch 38:  41%|████      | 27/66 [00:00<00:00, 211.31it/s, v_num=0]
Epoch 38:  41%|████      | 27/66 [00:00<00:00, 210.99it/s, v_num=0]
Epoch 38:  42%|████▏     | 28/66 [00:00<00:00, 211.28it/s, v_num=0]
Epoch 38:  42%|████▏     | 28/66 [00:00<00:00, 211.00it/s, v_num=0]
Epoch 38:  44%|████▍     | 29/66 [00:00<00:00, 211.27it/s, v_num=0]
Epoch 38:  44%|████▍     | 29/66 [00:00<00:00, 211.00it/s, v_num=0]
Epoch 38:  45%|████▌     | 30/66 [00:00<00:00, 211.26it/s, v_num=0]
Epoch 38:  45%|████▌     | 30/66 [00:00<00:00, 210.99it/s, v_num=0]
Epoch 38:  47%|████▋     | 31/66 [00:00<00:00, 211.30it/s, v_num=0]
Epoch 38:  47%|████▋     | 31/66 [00:00<00:00, 211.05it/s, v_num=0]
Epoch 38:  48%|████▊     | 32/66 [00:00<00:00, 211.31it/s, v_num=0]
Epoch 38:  48%|████▊     | 32/66 [00:00<00:00, 211.07it/s, v_num=0]
Epoch 38:  50%|█████     | 33/66 [00:00<00:00, 211.35it/s, v_num=0]
Epoch 38:  50%|█████     | 33/66 [00:00<00:00, 211.11it/s, v_num=0]
Epoch 38:  52%|█████▏    | 34/66 [00:00<00:00, 211.40it/s, v_num=0]
Epoch 38:  52%|█████▏    | 34/66 [00:00<00:00, 211.16it/s, v_num=0]
Epoch 38:  53%|█████▎    | 35/66 [00:00<00:00, 211.40it/s, v_num=0]
Epoch 38:  53%|█████▎    | 35/66 [00:00<00:00, 211.17it/s, v_num=0]
Epoch 38:  55%|█████▍    | 36/66 [00:00<00:00, 211.37it/s, v_num=0]
Epoch 38:  55%|█████▍    | 36/66 [00:00<00:00, 211.14it/s, v_num=0]
Epoch 38:  56%|█████▌    | 37/66 [00:00<00:00, 211.37it/s, v_num=0]
Epoch 38:  56%|█████▌    | 37/66 [00:00<00:00, 211.16it/s, v_num=0]
Epoch 38:  58%|█████▊    | 38/66 [00:00<00:00, 211.41it/s, v_num=0]
Epoch 38:  58%|█████▊    | 38/66 [00:00<00:00, 211.18it/s, v_num=0]
Epoch 38:  59%|█████▉    | 39/66 [00:00<00:00, 211.38it/s, v_num=0]
Epoch 38:  59%|█████▉    | 39/66 [00:00<00:00, 211.18it/s, v_num=0]
Epoch 38:  61%|██████    | 40/66 [00:00<00:00, 211.41it/s, v_num=0]
Epoch 38:  61%|██████    | 40/66 [00:00<00:00, 211.21it/s, v_num=0]
Epoch 38:  62%|██████▏   | 41/66 [00:00<00:00, 211.37it/s, v_num=0]
Epoch 38:  62%|██████▏   | 41/66 [00:00<00:00, 211.18it/s, v_num=0]
Epoch 38:  64%|██████▎   | 42/66 [00:00<00:00, 211.41it/s, v_num=0]
Epoch 38:  64%|██████▎   | 42/66 [00:00<00:00, 211.22it/s, v_num=0]
Epoch 38:  65%|██████▌   | 43/66 [00:00<00:00, 211.35it/s, v_num=0]
Epoch 38:  65%|██████▌   | 43/66 [00:00<00:00, 211.16it/s, v_num=0]
Epoch 38:  67%|██████▋   | 44/66 [00:00<00:00, 211.34it/s, v_num=0]
Epoch 38:  67%|██████▋   | 44/66 [00:00<00:00, 211.16it/s, v_num=0]
Epoch 38:  68%|██████▊   | 45/66 [00:00<00:00, 211.37it/s, v_num=0]
Epoch 38:  68%|██████▊   | 45/66 [00:00<00:00, 211.18it/s, v_num=0]
Epoch 38:  70%|██████▉   | 46/66 [00:00<00:00, 211.38it/s, v_num=0]
Epoch 38:  70%|██████▉   | 46/66 [00:00<00:00, 211.20it/s, v_num=0]
Epoch 38:  71%|███████   | 47/66 [00:00<00:00, 211.35it/s, v_num=0]
Epoch 38:  71%|███████   | 47/66 [00:00<00:00, 211.19it/s, v_num=0]
Epoch 38:  73%|███████▎  | 48/66 [00:00<00:00, 211.32it/s, v_num=0]
Epoch 38:  73%|███████▎  | 48/66 [00:00<00:00, 211.15it/s, v_num=0]
Epoch 38:  74%|███████▍  | 49/66 [00:00<00:00, 211.35it/s, v_num=0]
Epoch 38:  74%|███████▍  | 49/66 [00:00<00:00, 211.18it/s, v_num=0]
Epoch 38:  76%|███████▌  | 50/66 [00:00<00:00, 211.36it/s, v_num=0]
Epoch 38:  76%|███████▌  | 50/66 [00:00<00:00, 211.21it/s, v_num=0]
Epoch 38:  77%|███████▋  | 51/66 [00:00<00:00, 211.39it/s, v_num=0]
Epoch 38:  77%|███████▋  | 51/66 [00:00<00:00, 211.23it/s, v_num=0]
Epoch 38:  79%|███████▉  | 52/66 [00:00<00:00, 211.39it/s, v_num=0]
Epoch 38:  79%|███████▉  | 52/66 [00:00<00:00, 211.24it/s, v_num=0]
Epoch 38:  80%|████████  | 53/66 [00:00<00:00, 211.43it/s, v_num=0]
Epoch 38:  80%|████████  | 53/66 [00:00<00:00, 211.28it/s, v_num=0]
Epoch 38:  82%|████████▏ | 54/66 [00:00<00:00, 211.43it/s, v_num=0]
Epoch 38:  82%|████████▏ | 54/66 [00:00<00:00, 211.26it/s, v_num=0]
Epoch 38:  83%|████████▎ | 55/66 [00:00<00:00, 211.41it/s, v_num=0]
Epoch 38:  83%|████████▎ | 55/66 [00:00<00:00, 211.27it/s, v_num=0]
Epoch 38:  85%|████████▍ | 56/66 [00:00<00:00, 211.42it/s, v_num=0]
Epoch 38:  85%|████████▍ | 56/66 [00:00<00:00, 211.27it/s, v_num=0]
Epoch 38:  86%|████████▋ | 57/66 [00:00<00:00, 211.43it/s, v_num=0]
