2024-01-07 23:20:31.695 | INFO     | __main__:main:12 - args=Namespace(data='sst2', model='gpt2-xl', exp='standard.approach', epoch_num=100, batch_size=1024)
 63%|██████▎   | 42141/67349 [53:43<31:05, 13.51it/s]
 63%|██████▎   | 42143/67349 [53:43<31:02, 13.54it/s]
 63%|██████▎   | 42145/67349 [53:44<31:23, 13.38it/s]
 63%|██████▎   | 42147/67349 [53:44<31:27, 13.35it/s]
 63%|██████▎   | 42149/67349 [53:44<31:25, 13.37it/s]
 63%|██████▎   | 42151/67349 [53:44<31:15, 13.43it/s]
 63%|██████▎   | 42153/67349 [53:44<31:07, 13.49it/s]
 63%|██████▎   | 42155/67349 [53:44<31:10, 13.47it/s]
 63%|██████▎   | 42157/67349 [53:44<31:20, 13.40it/s]
 63%|██████▎   | 42159/67349 [53:45<31:24, 13.37it/s]
 63%|██████▎   | 42161/67349 [53:45<31:23, 13.37it/s]
 63%|██████▎   | 42163/67349 [53:45<31:24, 13.37it/s]
 63%|██████▎   | 42165/67349 [53:45<31:34, 13.30it/s]
 63%|██████▎   | 42167/67349 [53:45<31:43, 13.23it/s]
 63%|██████▎   | 42169/67349 [53:45<31:27, 13.34it/s]
 63%|██████▎   | 42171/67349 [53:46<31:15, 13.42it/s]
 63%|██████▎   | 42173/67349 [53:46<31:16, 13.42it/s]
 63%|██████▎   | 42175/67349 [53:46<31:07, 13.48it/s]
 63%|██████▎   | 42177/67349 [53:46<31:11, 13.45it/s]
 63%|██████▎   | 42179/67349 [53:46<31:18, 13.40it/s]
 63%|██████▎   | 42181/67349 [53:46<31:16, 13.41it/s]
 63%|██████▎   | 42183/67349 [53:46<31:09, 13.46it/s]
 63%|██████▎   | 42185/67349 [53:47<31:02, 13.51it/s]
 63%|██████▎   | 42187/67349 [53:47<31:01, 13.52it/s]
 63%|██████▎   | 42189/67349 [53:47<30:54, 13.57it/s]
 63%|██████▎   | 42191/67349 [53:47<30:53, 13.58it/s]
 63%|██████▎   | 42193/67349 [53:47<31:11, 13.44it/s]
 63%|██████▎   | 42195/67349 [53:47<31:03, 13.50it/s]
 63%|██████▎   | 42197/67349 [53:47<31:00, 13.52it/s]
 63%|██████▎   | 42199/67349 [53:48<31:02, 13.50it/s]
 63%|██████▎   | 42201/67349 [53:48<31:18, 13.39it/s]
 63%|██████▎   | 42203/67349 [53:48<31:16, 13.40it/s]
 63%|██████▎   | 42205/67349 [53:48<31:16, 13.40it/s]
 63%|██████▎   | 42207/67349 [53:48<31:07, 13.46it/s]
 63%|██████▎   | 42209/67349 [53:48<31:03, 13.49it/s]
 63%|██████▎   | 42211/67349 [53:49<30:57, 13.53it/s]
 63%|██████▎   | 42213/67349 [53:49<30:54, 13.55it/s]
 63%|██████▎   | 42215/67349 [53:49<30:52, 13.57it/s]
 63%|██████▎   | 42217/67349 [53:49<30:59, 13.51it/s]
 63%|██████▎   | 42219/67349 [53:49<31:15, 13.40it/s]
 63%|██████▎   | 42221/67349 [53:49<31:17, 13.38it/s]
 63%|██████▎   | 42223/67349 [53:49<31:20, 13.36it/s]
 63%|██████▎   | 42225/67349 [53:50<31:10, 13.43it/s]
 63%|██████▎   | 42227/67349 [53:50<31:06, 13.46it/s]
 63%|██████▎   | 42229/67349 [53:50<31:11, 13.42it/s]
 63%|██████▎   | 42231/67349 [53:50<31:25, 13.32it/s]
 63%|██████▎   | 42233/67349 [53:50<31:35, 13.25it/s]
 63%|██████▎   | 42235/67349 [53:50<31:29, 13.29it/s]
 63%|██████▎   | 42237/67349 [53:50<31:35, 13.25it/s]
 63%|██████▎   | 42239/67349 [53:51<31:20, 13.35it/s]
 63%|██████▎   | 42241/67349 [53:51<31:44, 13.18it/s]
 63%|██████▎   | 42243/67349 [53:51<31:52, 13.12it/s]
 63%|██████▎   | 42245/67349 [53:51<32:00, 13.07it/s]
 63%|██████▎   | 42247/67349 [53:51<31:49, 13.15it/s]
 63%|██████▎   | 42249/67349 [53:51<31:36, 13.24it/s]
 63%|██████▎   | 42251/67349 [53:52<31:26, 13.30it/s]
 63%|██████▎   | 42253/67349 [53:52<31:26, 13.30it/s]
 63%|██████▎   | 42255/67349 [53:52<31:27, 13.29it/s]
 63%|██████▎   | 42257/67349 [53:52<31:15, 13.38it/s]
 63%|██████▎   | 42259/67349 [53:52<31:09, 13.42it/s]
 63%|██████▎   | 42261/67349 [53:52<31:11, 13.40it/s]
 63%|██████▎   | 42263/67349 [53:52<31:12, 13.40it/s]
 63%|██████▎   | 42265/67349 [53:53<31:03, 13.46it/s]
 63%|██████▎   | 42267/67349 [53:53<31:10, 13.41it/s]
 63%|██████▎   | 42269/67349 [53:53<31:12, 13.39it/s]
 63%|██████▎   | 42271/67349 [53:53<31:02, 13.47it/s]
 63%|██████▎   | 42273/67349 [53:53<31:07, 13.42it/s]
 63%|██████▎   | 42275/67349 [53:53<31:02, 13.46it/s]
 63%|██████▎   | 42277/67349 [53:53<30:55, 13.51it/s]
 63%|██████▎   | 42279/67349 [53:54<31:00, 13.48it/s]
 63%|██████▎   | 42281/67349 [53:54<31:02, 13.46it/s]
 63%|██████▎   | 42283/67349 [53:54<30:57, 13.50it/s]
 63%|██████▎   | 42285/67349 [53:54<31:03, 13.45it/s]
 63%|██████▎   | 42287/67349 [53:54<31:06, 13.43it/s]
 63%|██████▎   | 42289/67349 [53:54<31:13, 13.37it/s]
 63%|██████▎   | 42291/67349 [53:54<31:04, 13.44it/s]
 63%|██████▎   | 42293/67349 [53:55<31:06, 13.42it/s]
 63%|██████▎   | 42295/67349 [53:55<31:09, 13.40it/s]
 63%|██████▎   | 42297/67349 [53:55<31:14, 13.37it/s]
 63%|██████▎   | 42299/67349 [53:55<31:18, 13.34it/s]
 63%|██████▎   | 42301/67349 [53:55<31:27, 13.27it/s]
 63%|██████▎   | 42303/67349 [53:55<31:33, 13.23it/s]
 63%|██████▎   | 42305/67349 [53:56<31:18, 13.33it/s]
 63%|██████▎   | 42307/67349 [53:56<31:34, 13.22it/s]
 63%|██████▎   | 42309/67349 [53:56<31:27, 13.26it/s]
 63%|██████▎   | 42311/67349 [53:56<31:23, 13.29it/s]
 63%|██████▎   | 42313/67349 [53:56<31:22, 13.30it/s]
 63%|██████▎   | 42315/67349 [53:56<31:11, 13.37it/s]
 63%|██████▎   | 42317/67349 [53:56<31:06, 13.41it/s]
 63%|██████▎   | 42319/67349 [53:57<31:06, 13.41it/s]
 63%|██████▎   | 42321/67349 [53:57<31:20, 13.31it/s]
 63%|██████▎   | 42323/67349 [53:57<31:27, 13.26it/s]
 63%|██████▎   | 42325/67349 [53:57<31:34, 13.21it/s]
 63%|██████▎   | 42327/67349 [53:57<31:30, 13.23it/s]
 63%|██████▎   | 42329/67349 [53:57<31:44, 13.14it/s]
 63%|██████▎   | 42331/67349 [53:58<31:55, 13.06it/s]
 63%|██████▎   | 42333/67349 [53:58<32:02, 13.01it/s]
 63%|██████▎   | 42335/67349 [53:58<32:01, 13.02it/s]
 63%|██████▎   | 42337/67349 [53:58<32:00, 13.02it/s]
 63%|██████▎   | 42339/67349 [53:58<31:44, 13.14it/s]
 63%|██████▎   | 42341/67349 [53:58<31:51, 13.09it/s]
 63%|██████▎   | 42343/67349 [53:58<31:49, 13.10it/s]
 63%|██████▎   | 42345/67349 [53:59<31:46, 13.12it/s]
 63%|██████▎   | 42347/67349 [53:59<31:52, 13.07it/s]
 63%|██████▎   | 42349/67349 [53:59<31:50, 13.09it/s]
 63%|██████▎   | 42351/67349 [53:59<31:39, 13.16it/s]
 63%|██████▎   | 42353/67349 [53:59<31:39, 13.16it/s]
 63%|██████▎   | 42355/67349 [53:59<31:43, 13.13it/s]
 63%|██████▎   | 42357/67349 [53:59<31:41, 13.14it/s]
 63%|██████▎   | 42359/67349 [54:00<31:41, 13.14it/s]
 63%|██████▎   | 42361/67349 [54:00<31:37, 13.17it/s]
 63%|██████▎   | 42363/67349 [54:00<31:25, 13.25it/s]
 63%|██████▎   | 42365/67349 [54:00<31:10, 13.35it/s]
 63%|██████▎   | 42367/67349 [54:00<31:33, 13.20it/s]
 63%|██████▎   | 42369/67349 [54:00<31:44, 13.12it/s]
 63%|██████▎   | 42371/67349 [54:01<32:10, 12.94it/s]
 63%|██████▎   | 42373/67349 [54:01<32:05, 12.97it/s]
 63%|██████▎   | 42375/67349 [54:01<32:14, 12.91it/s]
 63%|██████▎   | 42377/67349 [54:01<32:21, 12.86it/s]
 63%|██████▎   | 42379/67349 [54:01<32:14, 12.90it/s]
 63%|██████▎   | 42381/67349 [54:01<32:18, 12.88it/s]
 63%|██████▎   | 42383/67349 [54:01<32:22, 12.85it/s]
 63%|██████▎   | 42385/67349 [54:02<32:20, 12.86it/s]
 63%|██████▎   | 42387/67349 [54:02<32:26, 12.82it/s]
 63%|██████▎   | 42389/67349 [54:02<32:27, 12.82it/s]
 63%|██████▎   | 42391/67349 [54:02<32:45, 12.70it/s]
 63%|██████▎   | 42393/67349 [54:02<32:41, 12.72it/s]
 63%|██████▎   | 42395/67349 [54:02<32:39, 12.73it/s]
 63%|██████▎   | 42397/67349 [54:03<32:26, 12.82it/s]
 63%|██████▎   | 42399/67349 [54:03<32:19, 12.87it/s]
 63%|██████▎   | 42401/67349 [54:03<32:38, 12.74it/s]
 63%|██████▎   | 42403/67349 [54:03<32:30, 12.79it/s]
 63%|██████▎   | 42405/67349 [54:03<32:32, 12.78it/s]
 63%|██████▎   | 42407/67349 [54:03<32:35, 12.76it/s]
 63%|██████▎   | 42409/67349 [54:04<32:35, 12.75it/s]
 63%|██████▎   | 42411/67349 [54:04<32:25, 12.82it/s]
 63%|██████▎   | 42413/67349 [54:04<32:15, 12.88it/s]
 63%|██████▎   | 42415/67349 [54:04<32:30, 12.79it/s]
 63%|██████▎   | 42417/67349 [54:04<32:20, 12.85it/s]
 63%|██████▎   | 42419/67349 [54:04<32:13, 12.89it/s]
 63%|██████▎   | 42421/67349 [54:04<32:19, 12.85it/s]
 63%|██████▎   | 42423/67349 [54:05<32:23, 12.83it/s]
 63%|██████▎   | 42425/67349 [54:05<32:17, 12.87it/s]
 63%|██████▎   | 42427/67349 [54:05<31:55, 13.01it/s]
 63%|██████▎   | 42429/67349 [54:05<31:40, 13.11it/s]
 63%|██████▎   | 42431/67349 [54:05<31:20, 13.25it/s]
 63%|██████▎   | 42433/67349 [54:05<31:16, 13.28it/s]
 63%|██████▎   | 42435/67349 [54:06<31:22, 13.23it/s]
 63%|██████▎   | 42437/67349 [54:06<31:20, 13.25it/s]
 63%|██████▎   | 42439/67349 [54:06<31:21, 13.24it/s]
 63%|██████▎   | 42441/67349 [54:06<31:11, 13.31it/s]
 63%|██████▎   | 42443/67349 [54:06<30:59, 13.39it/s]
 63%|██████▎   | 42445/67349 [54:06<30:59, 13.40it/s]
 63%|██████▎   | 42447/67349 [54:06<30:59, 13.39it/s]
 63%|██████▎   | 42449/67349 [54:07<30:54, 13.42it/s]
 63%|██████▎   | 42451/67349 [54:07<30:54, 13.42it/s]
 63%|██████▎   | 42453/67349 [54:07<30:59, 13.39it/s]
 63%|██████▎   | 42455/67349 [54:07<31:06, 13.34it/s]
 63%|██████▎   | 42457/67349 [54:07<31:19, 13.24it/s]
 63%|██████▎   | 42459/67349 [54:07<31:08, 13.32it/s]
 63%|██████▎   | 42461/67349 [54:07<30:57, 13.40it/s]
 63%|██████▎   | 42463/67349 [54:08<31:02, 13.36it/s]
 63%|██████▎   | 42465/67349 [54:08<31:02, 13.36it/s]
 63%|██████▎   | 42467/67349 [54:08<30:55, 13.41it/s]
 63%|██████▎   | 42469/67349 [54:08<30:46, 13.47it/s]
 63%|██████▎   | 42471/67349 [54:08<30:40, 13.51it/s]
 63%|██████▎   | 42473/67349 [54:08<30:36, 13.54it/s]
 63%|██████▎   | 42475/67349 [54:08<30:35, 13.56it/s]
 63%|██████▎   | 42477/67349 [54:09<30:32, 13.57it/s]
 63%|██████▎   | 42479/67349 [54:09<30:44, 13.48it/s]
 63%|██████▎   | 42481/67349 [54:09<31:01, 13.36it/s]
 63%|██████▎   | 42483/67349 [54:09<31:01, 13.36it/s]
 63%|██████▎   | 42485/67349 [54:09<31:00, 13.36it/s]
 63%|██████▎   | 42487/67349 [54:09<30:52, 13.42it/s]
 63%|██████▎   | 42489/67349 [54:10<30:56, 13.39it/s]
 63%|██████▎   | 42491/67349 [54:10<30:49, 13.44it/s]
 63%|██████▎   | 42493/67349 [54:10<30:43, 13.48it/s]
 63%|██████▎   | 42495/67349 [54:10<30:43, 13.48it/s]
 63%|██████▎   | 42497/67349 [54:10<30:38, 13.52it/s]
 63%|██████▎   | 42499/67349 [54:10<30:33, 13.55it/s]
 63%|██████▎   | 42501/67349 [54:10<30:38, 13.52it/s]
 63%|██████▎   | 42503/67349 [54:11<30:45, 13.47it/s]
 63%|██████▎   | 42505/67349 [54:11<30:55, 13.39it/s]
 63%|██████▎   | 42507/67349 [54:11<31:05, 13.32it/s]
 63%|██████▎   | 42509/67349 [54:11<31:09, 13.29it/s]
 63%|██████▎   | 42511/67349 [54:11<31:14, 13.25it/s]
 63%|██████▎   | 42513/67349 [54:11<30:59, 13.35it/s]
 63%|██████▎   | 42515/67349 [54:11<31:03, 13.33it/s]
 63%|██████▎   | 42517/67349 [54:12<31:00, 13.35it/s]
 63%|██████▎   | 42519/67349 [54:12<31:09, 13.28it/s]
 63%|██████▎   | 42521/67349 [54:12<31:00, 13.34it/s]
 63%|██████▎   | 42523/67349 [54:12<30:50, 13.42it/s]
 63%|██████▎   | 42525/67349 [54:12<31:02, 13.33it/s]
 63%|██████▎   | 42527/67349 [54:12<30:51, 13.41it/s]
 63%|██████▎   | 42529/67349 [54:13<30:52, 13.40it/s]
 63%|██████▎   | 42531/67349 [54:13<30:55, 13.38it/s]
 63%|██████▎   | 42533/67349 [54:13<31:07, 13.29it/s]
 63%|██████▎   | 42535/67349 [54:13<30:55, 13.37it/s]
 63%|██████▎   | 42537/67349 [54:13<30:46, 13.43it/s]
 63%|██████▎   | 42539/67349 [54:13<30:41, 13.48it/s]
 63%|██████▎   | 42541/67349 [54:13<30:33, 13.53it/s]
 63%|██████▎   | 42543/67349 [54:14<30:32, 13.54it/s]
 63%|██████▎   | 42545/67349 [54:14<30:42, 13.46it/s]
 63%|██████▎   | 42547/67349 [54:14<30:56, 13.36it/s]
 63%|██████▎   | 42549/67349 [54:14<31:04, 13.30it/s]
 63%|██████▎   | 42551/67349 [54:14<31:00, 13.33it/s]
 63%|██████▎   | 42553/67349 [54:14<31:00, 13.33it/s]
 63%|██████▎   | 42555/67349 [54:14<31:20, 13.18it/s]
 63%|██████▎   | 42557/67349 [54:15<31:17, 13.20it/s]
 63%|██████▎   | 42559/67349 [54:15<31:20, 13.18it/s]
 63%|██████▎   | 42561/67349 [54:15<31:16, 13.21it/s]
 63%|██████▎   | 42563/67349 [54:15<31:13, 13.23it/s]
 63%|██████▎   | 42565/67349 [54:15<31:12, 13.24it/s]
 63%|██████▎   | 42567/67349 [54:15<31:02, 13.30it/s]
 63%|██████▎   | 42569/67349 [54:16<30:52, 13.38it/s]
 63%|██████▎   | 42571/67349 [54:16<30:55, 13.36it/s]
 63%|██████▎   | 42573/67349 [54:16<30:53, 13.37it/s]
 63%|██████▎   | 42575/67349 [54:16<30:48, 13.40it/s]
 63%|██████▎   | 42577/67349 [54:16<30:51, 13.38it/s]
 63%|██████▎   | 42579/67349 [54:16<31:04, 13.28it/s]
 63%|██████▎   | 42581/67349 [54:16<31:11, 13.24it/s]
 63%|██████▎   | 42583/67349 [54:17<31:08, 13.25it/s]
 63%|██████▎   | 42585/67349 [54:17<30:55, 13.34it/s]
 63%|██████▎   | 42587/67349 [54:17<30:45, 13.42it/s]
 63%|██████▎   | 42589/67349 [54:17<30:56, 13.34it/s]
 63%|██████▎   | 42591/67349 [54:17<30:46, 13.41it/s]
 63%|██████▎   | 42593/67349 [54:17<30:41, 13.44it/s]
 63%|██████▎   | 42595/67349 [54:17<30:48, 13.39it/s]
 63%|██████▎   | 42597/67349 [54:18<30:40, 13.45it/s]
 63%|██████▎   | 42599/67349 [54:18<30:48, 13.39it/s]
 63%|██████▎   | 42601/67349 [54:18<30:53, 13.35it/s]
 63%|██████▎   | 42603/67349 [54:18<30:56, 13.33it/s]
 63%|██████▎   | 42605/67349 [54:18<30:52, 13.35it/s]
 63%|██████▎   | 42607/67349 [54:18<30:46, 13.40it/s]
 63%|██████▎   | 42609/67349 [54:19<30:49, 13.38it/s]
 63%|██████▎   | 42611/67349 [54:19<30:50, 13.37it/s]
 63%|██████▎   | 42613/67349 [54:19<30:39, 13.45it/s]
 63%|██████▎   | 42615/67349 [54:19<30:36, 13.46it/s]
 63%|██████▎   | 42617/67349 [54:19<30:33, 13.49it/s]
 63%|██████▎   | 42619/67349 [54:19<30:38, 13.45it/s]
 63%|██████▎   | 42621/67349 [54:19<30:43, 13.41it/s]
 63%|██████▎   | 42623/67349 [54:20<30:46, 13.39it/s]
 63%|██████▎   | 42625/67349 [54:20<30:50, 13.36it/s]
 63%|██████▎   | 42627/67349 [54:20<30:44, 13.40it/s]
 63%|██████▎   | 42629/67349 [54:20<30:52, 13.35it/s]
 63%|██████▎   | 42631/67349 [54:20<30:52, 13.34it/s]
 63%|██████▎   | 42633/67349 [54:20<30:39, 13.44it/s]
 63%|██████▎   | 42635/67349 [54:20<30:42, 13.41it/s]
 63%|██████▎   | 42637/67349 [54:21<30:44, 13.40it/s]
 63%|██████▎   | 42639/67349 [54:21<31:08, 13.22it/s]
 63%|██████▎   | 42641/67349 [54:21<31:24, 13.11it/s]
 63%|██████▎   | 42643/67349 [54:21<31:31, 13.06it/s]
 63%|██████▎   | 42645/67349 [54:21<31:09, 13.22it/s]
 63%|██████▎   | 42647/67349 [54:21<30:56, 13.30it/s]
 63%|██████▎   | 42649/67349 [54:22<31:04, 13.25it/s]
 63%|██████▎   | 42651/67349 [54:22<31:13, 13.19it/s]
 63%|██████▎   | 42653/67349 [54:22<30:55, 13.31it/s]
 63%|██████▎   | 42655/67349 [54:22<30:45, 13.38it/s]
 63%|██████▎   | 42657/67349 [54:22<30:47, 13.37it/s]
 63%|██████▎   | 42659/67349 [54:22<30:49, 13.35it/s]
 63%|██████▎   | 42661/67349 [54:22<30:48, 13.35it/s]
 63%|██████▎   | 42663/67349 [54:23<30:51, 13.33it/s]
 63%|██████▎   | 42665/67349 [54:23<30:42, 13.40it/s]
 63%|██████▎   | 42667/67349 [54:23<30:34, 13.45it/s]
 63%|██████▎   | 42669/67349 [54:23<30:40, 13.41it/s]
