2024-01-08 02:58:32.497 | INFO     | __main__:main:12 - args=Namespace(data='trec', model='gpt2-xl', exp='standard.approach', epoch_num=100, batch_size=1024)
 84%|████████▎ | 214/256 [00:25<00:05,  8.36it/s]
 84%|████████▍ | 215/256 [00:26<00:04,  8.28it/s]
 84%|████████▍ | 216/256 [00:26<00:04,  8.33it/s]
 85%|████████▍ | 217/256 [00:26<00:04,  8.27it/s]
 85%|████████▌ | 218/256 [00:26<00:04,  8.24it/s]
 86%|████████▌ | 219/256 [00:26<00:04,  8.30it/s]
 86%|████████▌ | 220/256 [00:26<00:04,  8.25it/s]
 86%|████████▋ | 221/256 [00:26<00:04,  8.29it/s]
 87%|████████▋ | 222/256 [00:26<00:04,  8.32it/s]
 87%|████████▋ | 223/256 [00:27<00:04,  8.24it/s]
 88%|████████▊ | 224/256 [00:27<00:03,  8.30it/s]
 88%|████████▊ | 225/256 [00:27<00:03,  8.24it/s]
 88%|████████▊ | 226/256 [00:27<00:03,  8.21it/s]
 89%|████████▊ | 227/256 [00:27<00:03,  8.35it/s]
 89%|████████▉ | 228/256 [00:27<00:03,  8.26it/s]
 89%|████████▉ | 229/256 [00:27<00:03,  8.39it/s]
 90%|████████▉ | 230/256 [00:27<00:03,  8.31it/s]
 90%|█████████ | 231/256 [00:28<00:03,  8.25it/s]
 91%|█████████ | 232/256 [00:28<00:02,  8.19it/s]
 91%|█████████ | 233/256 [00:28<00:02,  8.26it/s]
 91%|█████████▏| 234/256 [00:28<00:02,  8.29it/s]
 92%|█████████▏| 235/256 [00:28<00:02,  8.32it/s]
 92%|█████████▏| 236/256 [00:28<00:02,  8.24it/s]
 93%|█████████▎| 237/256 [00:28<00:02,  8.28it/s]
 93%|█████████▎| 238/256 [00:28<00:02,  8.22it/s]
 93%|█████████▎| 239/256 [00:28<00:02,  8.36it/s]
 94%|█████████▍| 240/256 [00:29<00:01,  8.27it/s]
 94%|█████████▍| 241/256 [00:29<00:01,  8.30it/s]
 95%|█████████▍| 242/256 [00:29<00:01,  8.33it/s]
 95%|█████████▍| 243/256 [00:29<00:01,  8.37it/s]
 95%|█████████▌| 244/256 [00:29<00:01,  8.38it/s]
 96%|█████████▌| 245/256 [00:29<00:01,  8.28it/s]
 96%|█████████▌| 246/256 [00:29<00:01,  8.32it/s]
 96%|█████████▋| 247/256 [00:29<00:01,  8.43it/s]
 97%|█████████▋| 248/256 [00:30<00:00,  8.43it/s]
 97%|█████████▋| 249/256 [00:30<00:00,  8.35it/s]
 98%|█████████▊| 250/256 [00:30<00:00,  8.38it/s]
 98%|█████████▊| 251/256 [00:30<00:00,  8.26it/s]
 98%|█████████▊| 252/256 [00:30<00:00,  8.21it/s]
 99%|█████████▉| 253/256 [00:30<00:00,  8.26it/s]
 99%|█████████▉| 254/256 [00:30<00:00,  8.30it/s]
100%|█████████▉| 255/256 [00:30<00:00,  8.24it/s]
100%|██████████| 256/256 [00:31<00:00,  8.28it/s]
100%|██████████| 256/256 [00:31<00:00,  8.25it/s]
/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/lightning/fabric/connector.py:558: `precision=16` is supported for historical reasons but its usage is discouraged. Please set your precision to 16-mixed instead!
/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/lightning/fabric/plugins/environments/slurm.py:191: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python3 arc.py --data trec --model gpt2-xl ...
/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/lightning/pytorch/trainer/connectors/logger_connector/logger_connector.py:67: Starting from v1.9.0, `tensorboardX` has been removed as a dependency of the `lightning.pytorch` package, due to potential conflicts with other packages in the ML ecosystem. For this reason, `logger=True` will use `CSVLogger` as the default logger, unless the `tensorboard` or `tensorboardX` packages are found. Please `pip install lightning[extra]` or one of them to enable TensorBoard support by default

Sanity Checking: |          | 0/? [00:00<?, ?it/s]/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'val_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=1` in the `DataLoader` to improve performance.

Sanity Checking:   0%|          | 0/1 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]
Sanity Checking DataLoader 0: 100%|██████████| 1/1 [00:01<00:00,  0.65it/s]
                                                                           /home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=1` in the `DataLoader` to improve performance.
/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/lightning/pytorch/loops/fit_loop.py:293: The number of training batches (6) is smaller than the logging interval Trainer(log_every_n_steps=50). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.


Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/6 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/6 [00:00<?, ?it/s] 
Epoch 0:  17%|█▋        | 1/6 [00:02<00:10,  0.48it/s]
Epoch 0:  17%|█▋        | 1/6 [00:02<00:10,  0.48it/s, v_num=0]
Epoch 0:  33%|███▎      | 2/6 [00:02<00:04,  0.96it/s, v_num=0]
Epoch 0:  33%|███▎      | 2/6 [00:02<00:04,  0.96it/s, v_num=0]
Epoch 0:  50%|█████     | 3/6 [00:02<00:02,  1.43it/s, v_num=0]
Epoch 0:  50%|█████     | 3/6 [00:02<00:02,  1.43it/s, v_num=0]
Epoch 0:  67%|██████▋   | 4/6 [00:02<00:01,  1.90it/s, v_num=0]
Epoch 0:  67%|██████▋   | 4/6 [00:02<00:01,  1.90it/s, v_num=0]
Epoch 0:  83%|████████▎ | 5/6 [00:02<00:00,  2.36it/s, v_num=0]
Epoch 0:  83%|████████▎ | 5/6 [00:02<00:00,  2.36it/s, v_num=0]
Epoch 0: 100%|██████████| 6/6 [00:02<00:00,  2.83it/s, v_num=0]
Epoch 0: 100%|██████████| 6/6 [00:02<00:00,  2.83it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 549.21it/s][A

                                                                       [A
Epoch 0: 100%|██████████| 6/6 [00:02<00:00,  2.81it/s, v_num=0]
Epoch 0: 100%|██████████| 6/6 [00:02<00:00,  2.81it/s, v_num=0]
Epoch 0:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]        
Epoch 1:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 1:  17%|█▋        | 1/6 [00:00<00:00, 107.64it/s, v_num=0]
Epoch 1:  17%|█▋        | 1/6 [00:00<00:00, 104.91it/s, v_num=0]
Epoch 1:  33%|███▎      | 2/6 [00:00<00:00, 108.44it/s, v_num=0]
Epoch 1:  33%|███▎      | 2/6 [00:00<00:00, 107.11it/s, v_num=0]
Epoch 1:  50%|█████     | 3/6 [00:00<00:00, 109.35it/s, v_num=0]
Epoch 1:  50%|█████     | 3/6 [00:00<00:00, 108.48it/s, v_num=0]
Epoch 1:  67%|██████▋   | 4/6 [00:00<00:00, 110.24it/s, v_num=0]
Epoch 1:  67%|██████▋   | 4/6 [00:00<00:00, 109.61it/s, v_num=0]
Epoch 1:  83%|████████▎ | 5/6 [00:00<00:00, 111.12it/s, v_num=0]
Epoch 1:  83%|████████▎ | 5/6 [00:00<00:00, 110.62it/s, v_num=0]
Epoch 1: 100%|██████████| 6/6 [00:00<00:00, 119.48it/s, v_num=0]
Epoch 1: 100%|██████████| 6/6 [00:00<00:00, 118.95it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 773.29it/s][A

                                                                       [A
Epoch 1: 100%|██████████| 6/6 [00:00<00:00, 104.09it/s, v_num=0]
Epoch 1: 100%|██████████| 6/6 [00:00<00:00, 100.49it/s, v_num=0]
Epoch 1:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 2:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 2:  17%|█▋        | 1/6 [00:00<00:00, 117.05it/s, v_num=0]
Epoch 2:  17%|█▋        | 1/6 [00:00<00:00, 114.53it/s, v_num=0]
Epoch 2:  33%|███▎      | 2/6 [00:00<00:00, 117.27it/s, v_num=0]
Epoch 2:  33%|███▎      | 2/6 [00:00<00:00, 116.04it/s, v_num=0]
Epoch 2:  50%|█████     | 3/6 [00:00<00:00, 117.30it/s, v_num=0]
Epoch 2:  50%|█████     | 3/6 [00:00<00:00, 116.49it/s, v_num=0]
Epoch 2:  67%|██████▋   | 4/6 [00:00<00:00, 117.64it/s, v_num=0]
Epoch 2:  67%|██████▋   | 4/6 [00:00<00:00, 116.92it/s, v_num=0]
Epoch 2:  83%|████████▎ | 5/6 [00:00<00:00, 117.81it/s, v_num=0]
Epoch 2:  83%|████████▎ | 5/6 [00:00<00:00, 117.24it/s, v_num=0]
Epoch 2: 100%|██████████| 6/6 [00:00<00:00, 126.25it/s, v_num=0]
Epoch 2: 100%|██████████| 6/6 [00:00<00:00, 125.78it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 816.65it/s][A

                                                                       [A
Epoch 2: 100%|██████████| 6/6 [00:00<00:00, 109.91it/s, v_num=0]
Epoch 2: 100%|██████████| 6/6 [00:00<00:00, 106.27it/s, v_num=0]
Epoch 2:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 3:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 3:  17%|█▋        | 1/6 [00:00<00:00, 121.64it/s, v_num=0]
Epoch 3:  17%|█▋        | 1/6 [00:00<00:00, 119.11it/s, v_num=0]
Epoch 3:  33%|███▎      | 2/6 [00:00<00:00, 121.21it/s, v_num=0]
Epoch 3:  33%|███▎      | 2/6 [00:00<00:00, 119.87it/s, v_num=0]
Epoch 3:  50%|█████     | 3/6 [00:00<00:00, 121.07it/s, v_num=0]
Epoch 3:  50%|█████     | 3/6 [00:00<00:00, 120.22it/s, v_num=0]
Epoch 3:  67%|██████▋   | 4/6 [00:00<00:00, 121.00it/s, v_num=0]
Epoch 3:  67%|██████▋   | 4/6 [00:00<00:00, 120.36it/s, v_num=0]
Epoch 3:  83%|████████▎ | 5/6 [00:00<00:00, 120.97it/s, v_num=0]
Epoch 3:  83%|████████▎ | 5/6 [00:00<00:00, 120.46it/s, v_num=0]
Epoch 3: 100%|██████████| 6/6 [00:00<00:00, 129.29it/s, v_num=0]
Epoch 3: 100%|██████████| 6/6 [00:00<00:00, 128.81it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 826.79it/s][A

                                                                       [A
Epoch 3: 100%|██████████| 6/6 [00:00<00:00, 112.98it/s, v_num=0]
Epoch 3: 100%|██████████| 6/6 [00:00<00:00, 109.16it/s, v_num=0]
Epoch 3:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 4:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 4:  17%|█▋        | 1/6 [00:00<00:00, 123.58it/s, v_num=0]
Epoch 4:  17%|█▋        | 1/6 [00:00<00:00, 120.99it/s, v_num=0]
Epoch 4:  33%|███▎      | 2/6 [00:00<00:00, 122.18it/s, v_num=0]
Epoch 4:  33%|███▎      | 2/6 [00:00<00:00, 120.82it/s, v_num=0]
Epoch 4:  50%|█████     | 3/6 [00:00<00:00, 121.54it/s, v_num=0]
Epoch 4:  50%|█████     | 3/6 [00:00<00:00, 120.67it/s, v_num=0]
Epoch 4:  67%|██████▋   | 4/6 [00:00<00:00, 121.37it/s, v_num=0]
Epoch 4:  67%|██████▋   | 4/6 [00:00<00:00, 120.72it/s, v_num=0]
Epoch 4:  83%|████████▎ | 5/6 [00:00<00:00, 121.17it/s, v_num=0]
Epoch 4:  83%|████████▎ | 5/6 [00:00<00:00, 120.64it/s, v_num=0]
Epoch 4: 100%|██████████| 6/6 [00:00<00:00, 129.50it/s, v_num=0]
Epoch 4: 100%|██████████| 6/6 [00:00<00:00, 128.93it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 810.02it/s][A

                                                                       [A
Epoch 4: 100%|██████████| 6/6 [00:00<00:00, 113.11it/s, v_num=0]
Epoch 4: 100%|██████████| 6/6 [00:00<00:00, 109.26it/s, v_num=0]
Epoch 4:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 5:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 5:  17%|█▋        | 1/6 [00:00<00:00, 124.11it/s, v_num=0]
Epoch 5:  17%|█▋        | 1/6 [00:00<00:00, 121.49it/s, v_num=0]
Epoch 5:  33%|███▎      | 2/6 [00:00<00:00, 122.47it/s, v_num=0]
Epoch 5:  33%|███▎      | 2/6 [00:00<00:00, 121.12it/s, v_num=0]
Epoch 5:  50%|█████     | 3/6 [00:00<00:00, 121.85it/s, v_num=0]
Epoch 5:  50%|█████     | 3/6 [00:00<00:00, 120.99it/s, v_num=0]
Epoch 5:  67%|██████▋   | 4/6 [00:00<00:00, 121.65it/s, v_num=0]
Epoch 5:  67%|██████▋   | 4/6 [00:00<00:00, 121.00it/s, v_num=0]
Epoch 5:  83%|████████▎ | 5/6 [00:00<00:00, 121.53it/s, v_num=0]
Epoch 5:  83%|████████▎ | 5/6 [00:00<00:00, 121.02it/s, v_num=0]
Epoch 5: 100%|██████████| 6/6 [00:00<00:00, 129.86it/s, v_num=0]
Epoch 5: 100%|██████████| 6/6 [00:00<00:00, 129.38it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 824.03it/s][A

                                                                       [A
Epoch 5: 100%|██████████| 6/6 [00:00<00:00, 113.52it/s, v_num=0]
Epoch 5: 100%|██████████| 6/6 [00:00<00:00, 109.70it/s, v_num=0]
Epoch 5:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 6:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 6:  17%|█▋        | 1/6 [00:00<00:00, 124.51it/s, v_num=0]
Epoch 6:  17%|█▋        | 1/6 [00:00<00:00, 121.86it/s, v_num=0]
Epoch 6:  33%|███▎      | 2/6 [00:00<00:00, 122.67it/s, v_num=0]
Epoch 6:  33%|███▎      | 2/6 [00:00<00:00, 121.36it/s, v_num=0]
Epoch 6:  50%|█████     | 3/6 [00:00<00:00, 121.95it/s, v_num=0]
Epoch 6:  50%|█████     | 3/6 [00:00<00:00, 121.09it/s, v_num=0]
Epoch 6:  67%|██████▋   | 4/6 [00:00<00:00, 121.70it/s, v_num=0]
Epoch 6:  67%|██████▋   | 4/6 [00:00<00:00, 121.05it/s, v_num=0]
Epoch 6:  83%|████████▎ | 5/6 [00:00<00:00, 121.58it/s, v_num=0]
Epoch 6:  83%|████████▎ | 5/6 [00:00<00:00, 121.06it/s, v_num=0]
Epoch 6: 100%|██████████| 6/6 [00:00<00:00, 129.90it/s, v_num=0]
Epoch 6: 100%|██████████| 6/6 [00:00<00:00, 129.42it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 833.86it/s][A

                                                                       [A
Epoch 6: 100%|██████████| 6/6 [00:00<00:00, 113.43it/s, v_num=0]
Epoch 6: 100%|██████████| 6/6 [00:00<00:00, 109.59it/s, v_num=0]
Epoch 6:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 7:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 7:  17%|█▋        | 1/6 [00:00<00:00, 124.39it/s, v_num=0]
Epoch 7:  17%|█▋        | 1/6 [00:00<00:00, 121.76it/s, v_num=0]
Epoch 7:  33%|███▎      | 2/6 [00:00<00:00, 122.71it/s, v_num=0]
Epoch 7:  33%|███▎      | 2/6 [00:00<00:00, 121.43it/s, v_num=0]
Epoch 7:  50%|█████     | 3/6 [00:00<00:00, 122.14it/s, v_num=0]
Epoch 7:  50%|█████     | 3/6 [00:00<00:00, 121.22it/s, v_num=0]
Epoch 7:  67%|██████▋   | 4/6 [00:00<00:00, 121.70it/s, v_num=0]
Epoch 7:  67%|██████▋   | 4/6 [00:00<00:00, 121.05it/s, v_num=0]
Epoch 7:  83%|████████▎ | 5/6 [00:00<00:00, 121.68it/s, v_num=0]
Epoch 7:  83%|████████▎ | 5/6 [00:00<00:00, 121.16it/s, v_num=0]
Epoch 7: 100%|██████████| 6/6 [00:00<00:00, 130.00it/s, v_num=0]
Epoch 7: 100%|██████████| 6/6 [00:00<00:00, 129.52it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 839.20it/s][A

                                                                       [A
Epoch 7: 100%|██████████| 6/6 [00:00<00:00, 113.79it/s, v_num=0]
