2024-01-08 02:57:19.463 | INFO     | __main__:main:12 - args=Namespace(data='trec', model='gpt2-l', exp='standard.approach', epoch_num=100, batch_size=1024)
Epoch 2: 100%|██████████| 6/6 [00:00<00:00, 134.41it/s, v_num=0]
Epoch 2: 100%|██████████| 6/6 [00:00<00:00, 130.08it/s, v_num=0]
Epoch 2:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 3:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 3:  17%|█▋        | 1/6 [00:00<00:00, 145.37it/s, v_num=0]
Epoch 3:  17%|█▋        | 1/6 [00:00<00:00, 141.74it/s, v_num=0]
Epoch 3:  33%|███▎      | 2/6 [00:00<00:00, 146.07it/s, v_num=0]
Epoch 3:  33%|███▎      | 2/6 [00:00<00:00, 144.21it/s, v_num=0]
Epoch 3:  50%|█████     | 3/6 [00:00<00:00, 146.13it/s, v_num=0]
Epoch 3:  50%|█████     | 3/6 [00:00<00:00, 144.80it/s, v_num=0]
Epoch 3:  67%|██████▋   | 4/6 [00:00<00:00, 147.21it/s, v_num=0]
Epoch 3:  67%|██████▋   | 4/6 [00:00<00:00, 146.26it/s, v_num=0]
Epoch 3:  83%|████████▎ | 5/6 [00:00<00:00, 147.80it/s, v_num=0]
Epoch 3:  83%|████████▎ | 5/6 [00:00<00:00, 147.02it/s, v_num=0]
Epoch 3: 100%|██████████| 6/6 [00:00<00:00, 157.83it/s, v_num=0]
Epoch 3: 100%|██████████| 6/6 [00:00<00:00, 157.12it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 828.91it/s][A

                                                                       [A
Epoch 3: 100%|██████████| 6/6 [00:00<00:00, 136.55it/s, v_num=0]
Epoch 3: 100%|██████████| 6/6 [00:00<00:00, 132.09it/s, v_num=0]
Epoch 3:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 4:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 4:  17%|█▋        | 1/6 [00:00<00:00, 151.39it/s, v_num=0]
Epoch 4:  17%|█▋        | 1/6 [00:00<00:00, 147.48it/s, v_num=0]
Epoch 4:  33%|███▎      | 2/6 [00:00<00:00, 150.93it/s, v_num=0]
Epoch 4:  33%|███▎      | 2/6 [00:00<00:00, 148.99it/s, v_num=0]
Epoch 4:  50%|█████     | 3/6 [00:00<00:00, 150.95it/s, v_num=0]
Epoch 4:  50%|█████     | 3/6 [00:00<00:00, 149.47it/s, v_num=0]
Epoch 4:  67%|██████▋   | 4/6 [00:00<00:00, 150.84it/s, v_num=0]
Epoch 4:  67%|██████▋   | 4/6 [00:00<00:00, 149.84it/s, v_num=0]
Epoch 4:  83%|████████▎ | 5/6 [00:00<00:00, 150.81it/s, v_num=0]
Epoch 4:  83%|████████▎ | 5/6 [00:00<00:00, 150.02it/s, v_num=0]
Epoch 4: 100%|██████████| 6/6 [00:00<00:00, 160.74it/s, v_num=0]
Epoch 4: 100%|██████████| 6/6 [00:00<00:00, 160.01it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 831.21it/s][A

                                                                       [A
Epoch 4: 100%|██████████| 6/6 [00:00<00:00, 139.08it/s, v_num=0]
Epoch 4: 100%|██████████| 6/6 [00:00<00:00, 134.43it/s, v_num=0]
Epoch 4:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 5:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 5:  17%|█▋        | 1/6 [00:00<00:00, 150.84it/s, v_num=0]
Epoch 5:  17%|█▋        | 1/6 [00:00<00:00, 147.01it/s, v_num=0]
Epoch 5:  33%|███▎      | 2/6 [00:00<00:00, 150.83it/s, v_num=0]
Epoch 5:  33%|███▎      | 2/6 [00:00<00:00, 148.90it/s, v_num=0]
Epoch 5:  50%|█████     | 3/6 [00:00<00:00, 150.96it/s, v_num=0]
Epoch 5:  50%|█████     | 3/6 [00:00<00:00, 149.66it/s, v_num=0]
Epoch 5:  67%|██████▋   | 4/6 [00:00<00:00, 150.98it/s, v_num=0]
Epoch 5:  67%|██████▋   | 4/6 [00:00<00:00, 150.00it/s, v_num=0]
Epoch 5:  83%|████████▎ | 5/6 [00:00<00:00, 150.93it/s, v_num=0]
Epoch 5:  83%|████████▎ | 5/6 [00:00<00:00, 150.11it/s, v_num=0]
Epoch 5: 100%|██████████| 6/6 [00:00<00:00, 160.79it/s, v_num=0]
Epoch 5: 100%|██████████| 6/6 [00:00<00:00, 160.07it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 826.95it/s][A

                                                                       [A
Epoch 5: 100%|██████████| 6/6 [00:00<00:00, 139.02it/s, v_num=0]
Epoch 5: 100%|██████████| 6/6 [00:00<00:00, 134.38it/s, v_num=0]
Epoch 5:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 6:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 6:  17%|█▋        | 1/6 [00:00<00:00, 151.11it/s, v_num=0]
Epoch 6:  17%|█▋        | 1/6 [00:00<00:00, 147.21it/s, v_num=0]
Epoch 6:  33%|███▎      | 2/6 [00:00<00:00, 151.09it/s, v_num=0]
Epoch 6:  33%|███▎      | 2/6 [00:00<00:00, 149.03it/s, v_num=0]
Epoch 6:  50%|█████     | 3/6 [00:00<00:00, 151.01it/s, v_num=0]
Epoch 6:  50%|█████     | 3/6 [00:00<00:00, 149.69it/s, v_num=0]
Epoch 6:  67%|██████▋   | 4/6 [00:00<00:00, 151.14it/s, v_num=0]
Epoch 6:  67%|██████▋   | 4/6 [00:00<00:00, 150.15it/s, v_num=0]
Epoch 6:  83%|████████▎ | 5/6 [00:00<00:00, 151.09it/s, v_num=0]
Epoch 6:  83%|████████▎ | 5/6 [00:00<00:00, 150.30it/s, v_num=0]
Epoch 6: 100%|██████████| 6/6 [00:00<00:00, 160.98it/s, v_num=0]
Epoch 6: 100%|██████████| 6/6 [00:00<00:00, 160.20it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 826.46it/s][A

                                                                       [A
Epoch 6: 100%|██████████| 6/6 [00:00<00:00, 139.02it/s, v_num=0]
Epoch 6: 100%|██████████| 6/6 [00:00<00:00, 134.29it/s, v_num=0]
Epoch 6:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 7:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 7:  17%|█▋        | 1/6 [00:00<00:00, 150.99it/s, v_num=0]
Epoch 7:  17%|█▋        | 1/6 [00:00<00:00, 147.14it/s, v_num=0]
Epoch 7:  33%|███▎      | 2/6 [00:00<00:00, 151.19it/s, v_num=0]
Epoch 7:  33%|███▎      | 2/6 [00:00<00:00, 149.21it/s, v_num=0]
Epoch 7:  50%|█████     | 3/6 [00:00<00:00, 151.23it/s, v_num=0]
Epoch 7:  50%|█████     | 3/6 [00:00<00:00, 149.89it/s, v_num=0]
Epoch 7:  67%|██████▋   | 4/6 [00:00<00:00, 150.91it/s, v_num=0]
Epoch 7:  67%|██████▋   | 4/6 [00:00<00:00, 149.91it/s, v_num=0]
Epoch 7:  83%|████████▎ | 5/6 [00:00<00:00, 151.00it/s, v_num=0]
Epoch 7:  83%|████████▎ | 5/6 [00:00<00:00, 150.21it/s, v_num=0]
Epoch 7: 100%|██████████| 6/6 [00:00<00:00, 160.98it/s, v_num=0]
Epoch 7: 100%|██████████| 6/6 [00:00<00:00, 160.25it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 832.37it/s][A

                                                                       [A
Epoch 7: 100%|██████████| 6/6 [00:00<00:00, 139.30it/s, v_num=0]
Epoch 7: 100%|██████████| 6/6 [00:00<00:00, 134.66it/s, v_num=0]
Epoch 7:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 8:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 8:  17%|█▋        | 1/6 [00:00<00:00, 152.24it/s, v_num=0]
Epoch 8:  17%|█▋        | 1/6 [00:00<00:00, 148.12it/s, v_num=0]
Epoch 8:  33%|███▎      | 2/6 [00:00<00:00, 151.33it/s, v_num=0]
Epoch 8:  33%|███▎      | 2/6 [00:00<00:00, 149.38it/s, v_num=0]
Epoch 8:  50%|█████     | 3/6 [00:00<00:00, 151.24it/s, v_num=0]
Epoch 8:  50%|█████     | 3/6 [00:00<00:00, 149.92it/s, v_num=0]
Epoch 8:  67%|██████▋   | 4/6 [00:00<00:00, 151.43it/s, v_num=0]
Epoch 8:  67%|██████▋   | 4/6 [00:00<00:00, 150.43it/s, v_num=0]
Epoch 8:  83%|████████▎ | 5/6 [00:00<00:00, 151.45it/s, v_num=0]
Epoch 8:  83%|████████▎ | 5/6 [00:00<00:00, 150.66it/s, v_num=0]
Epoch 8: 100%|██████████| 6/6 [00:00<00:00, 161.35it/s, v_num=0]
Epoch 8: 100%|██████████| 6/6 [00:00<00:00, 160.62it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 839.36it/s][A

                                                                       [A
Epoch 8: 100%|██████████| 6/6 [00:00<00:00, 139.63it/s, v_num=0]
Epoch 8: 100%|██████████| 6/6 [00:00<00:00, 135.00it/s, v_num=0]
Epoch 8:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 9:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 9:  17%|█▋        | 1/6 [00:00<00:00, 160.42it/s, v_num=0]
Epoch 9:  17%|█▋        | 1/6 [00:00<00:00, 156.03it/s, v_num=0]
Epoch 9:  33%|███▎      | 2/6 [00:00<00:00, 155.84it/s, v_num=0]
Epoch 9:  33%|███▎      | 2/6 [00:00<00:00, 153.75it/s, v_num=0]
Epoch 9:  50%|█████     | 3/6 [00:00<00:00, 154.58it/s, v_num=0]
Epoch 9:  50%|█████     | 3/6 [00:00<00:00, 153.19it/s, v_num=0]
Epoch 9:  67%|██████▋   | 4/6 [00:00<00:00, 153.93it/s, v_num=0]
Epoch 9:  67%|██████▋   | 4/6 [00:00<00:00, 152.84it/s, v_num=0]
Epoch 9:  83%|████████▎ | 5/6 [00:00<00:00, 153.46it/s, v_num=0]
Epoch 9:  83%|████████▎ | 5/6 [00:00<00:00, 152.64it/s, v_num=0]
Epoch 9: 100%|██████████| 6/6 [00:00<00:00, 163.24it/s, v_num=0]
Epoch 9: 100%|██████████| 6/6 [00:00<00:00, 162.49it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 838.36it/s][A

                                                                       [A
Epoch 9: 100%|██████████| 6/6 [00:00<00:00, 140.97it/s, v_num=0]
Epoch 9: 100%|██████████| 6/6 [00:00<00:00, 136.24it/s, v_num=0]
Epoch 9:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 10:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 10:  17%|█▋        | 1/6 [00:00<00:00, 152.06it/s, v_num=0]
Epoch 10:  17%|█▋        | 1/6 [00:00<00:00, 148.17it/s, v_num=0]
Epoch 10:  33%|███▎      | 2/6 [00:00<00:00, 151.76it/s, v_num=0]
Epoch 10:  33%|███▎      | 2/6 [00:00<00:00, 149.80it/s, v_num=0]
Epoch 10:  50%|█████     | 3/6 [00:00<00:00, 151.88it/s, v_num=0]
Epoch 10:  50%|█████     | 3/6 [00:00<00:00, 150.48it/s, v_num=0]
Epoch 10:  67%|██████▋   | 4/6 [00:00<00:00, 151.81it/s, v_num=0]
Epoch 10:  67%|██████▋   | 4/6 [00:00<00:00, 150.81it/s, v_num=0]
Epoch 10:  83%|████████▎ | 5/6 [00:00<00:00, 151.76it/s, v_num=0]
Epoch 10:  83%|████████▎ | 5/6 [00:00<00:00, 150.97it/s, v_num=0]
Epoch 10: 100%|██████████| 6/6 [00:00<00:00, 161.64it/s, v_num=0]
Epoch 10: 100%|██████████| 6/6 [00:00<00:00, 160.90it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 826.95it/s][A

                                                                       [A
Epoch 10: 100%|██████████| 6/6 [00:00<00:00, 139.79it/s, v_num=0]
Epoch 10: 100%|██████████| 6/6 [00:00<00:00, 135.10it/s, v_num=0]
Epoch 10:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 11:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 11:  17%|█▋        | 1/6 [00:00<00:00, 152.31it/s, v_num=0]
Epoch 11:  17%|█▋        | 1/6 [00:00<00:00, 148.40it/s, v_num=0]
Epoch 11:  33%|███▎      | 2/6 [00:00<00:00, 151.49it/s, v_num=0]
Epoch 11:  33%|███▎      | 2/6 [00:00<00:00, 149.40it/s, v_num=0]
Epoch 11:  50%|█████     | 3/6 [00:00<00:00, 151.20it/s, v_num=0]
Epoch 11:  50%|█████     | 3/6 [00:00<00:00, 149.87it/s, v_num=0]
Epoch 11:  67%|██████▋   | 4/6 [00:00<00:00, 151.07it/s, v_num=0]
Epoch 11:  67%|██████▋   | 4/6 [00:00<00:00, 150.07it/s, v_num=0]
Epoch 11:  83%|████████▎ | 5/6 [00:00<00:00, 150.99it/s, v_num=0]
Epoch 11:  83%|████████▎ | 5/6 [00:00<00:00, 150.20it/s, v_num=0]
Epoch 11: 100%|██████████| 6/6 [00:00<00:00, 161.00it/s, v_num=0]
Epoch 11: 100%|██████████| 6/6 [00:00<00:00, 160.22it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 857.03it/s][A

                                                                       [A
Epoch 11: 100%|██████████| 6/6 [00:00<00:00, 139.30it/s, v_num=0]
Epoch 11: 100%|██████████| 6/6 [00:00<00:00, 134.60it/s, v_num=0]
Epoch 11:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 12:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 12:  17%|█▋        | 1/6 [00:00<00:00, 150.80it/s, v_num=0]
Epoch 12:  17%|█▋        | 1/6 [00:00<00:00, 147.06it/s, v_num=0]
Epoch 12:  33%|███▎      | 2/6 [00:00<00:00, 150.43it/s, v_num=0]
Epoch 12:  33%|███▎      | 2/6 [00:00<00:00, 148.49it/s, v_num=0]
Epoch 12:  50%|█████     | 3/6 [00:00<00:00, 150.61it/s, v_num=0]
Epoch 12:  50%|█████     | 3/6 [00:00<00:00, 149.29it/s, v_num=0]
Epoch 12:  67%|██████▋   | 4/6 [00:00<00:00, 150.68it/s, v_num=0]
Epoch 12:  67%|██████▋   | 4/6 [00:00<00:00, 149.63it/s, v_num=0]
Epoch 12:  83%|████████▎ | 5/6 [00:00<00:00, 150.57it/s, v_num=0]
Epoch 12:  83%|████████▎ | 5/6 [00:00<00:00, 149.73it/s, v_num=0]
Epoch 12: 100%|██████████| 6/6 [00:00<00:00, 160.29it/s, v_num=0]
Epoch 12: 100%|██████████| 6/6 [00:00<00:00, 159.50it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 833.20it/s][A

                                                                       [A
Epoch 12: 100%|██████████| 6/6 [00:00<00:00, 138.24it/s, v_num=0]
Epoch 12: 100%|██████████| 6/6 [00:00<00:00, 133.49it/s, v_num=0]
Epoch 12:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 13:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 13:  17%|█▋        | 1/6 [00:00<00:00, 148.83it/s, v_num=0]
Epoch 13:  17%|█▋        | 1/6 [00:00<00:00, 144.93it/s, v_num=0]
Epoch 13:  33%|███▎      | 2/6 [00:00<00:00, 148.73it/s, v_num=0]
Epoch 13:  33%|███▎      | 2/6 [00:00<00:00, 146.69it/s, v_num=0]
Epoch 13:  50%|█████     | 3/6 [00:00<00:00, 148.70it/s, v_num=0]
Epoch 13:  50%|█████     | 3/6 [00:00<00:00, 147.36it/s, v_num=0]
Epoch 13:  67%|██████▋   | 4/6 [00:00<00:00, 148.70it/s, v_num=0]
Epoch 13:  67%|██████▋   | 4/6 [00:00<00:00, 147.68it/s, v_num=0]
Epoch 13:  83%|████████▎ | 5/6 [00:00<00:00, 148.78it/s, v_num=0]
Epoch 13:  83%|████████▎ | 5/6 [00:00<00:00, 147.98it/s, v_num=0]
Epoch 13: 100%|██████████| 6/6 [00:00<00:00, 158.57it/s, v_num=0]
Epoch 13: 100%|██████████| 6/6 [00:00<00:00, 157.85it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 841.72it/s][A

                                                                       [A
Epoch 13: 100%|██████████| 6/6 [00:00<00:00, 137.00it/s, v_num=0]
