2024-01-08 02:57:19.463 | INFO     | __main__:main:12 - args=Namespace(data='trec', model='gpt2-m', exp='standard.approach', epoch_num=100, batch_size=1024)
Epoch 27:  17%|█▋        | 1/6 [00:00<00:00, 164.37it/s, v_num=0]
Epoch 27:  33%|███▎      | 2/6 [00:00<00:00, 168.97it/s, v_num=0]
Epoch 27:  33%|███▎      | 2/6 [00:00<00:00, 166.50it/s, v_num=0]
Epoch 27:  50%|█████     | 3/6 [00:00<00:00, 169.09it/s, v_num=0]
Epoch 27:  50%|█████     | 3/6 [00:00<00:00, 167.41it/s, v_num=0]
Epoch 27:  67%|██████▋   | 4/6 [00:00<00:00, 169.15it/s, v_num=0]
Epoch 27:  67%|██████▋   | 4/6 [00:00<00:00, 167.90it/s, v_num=0]
Epoch 27:  83%|████████▎ | 5/6 [00:00<00:00, 168.69it/s, v_num=0]
Epoch 27:  83%|████████▎ | 5/6 [00:00<00:00, 167.69it/s, v_num=0]
Epoch 27: 100%|██████████| 6/6 [00:00<00:00, 178.71it/s, v_num=0]
Epoch 27: 100%|██████████| 6/6 [00:00<00:00, 177.80it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 833.86it/s][A

                                                                       [A
Epoch 27: 100%|██████████| 6/6 [00:00<00:00, 155.15it/s, v_num=0]
Epoch 27: 100%|██████████| 6/6 [00:00<00:00, 150.80it/s, v_num=0]
Epoch 27:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 28:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 28:  17%|█▋        | 1/6 [00:00<00:00, 169.11it/s, v_num=0]
Epoch 28:  17%|█▋        | 1/6 [00:00<00:00, 164.27it/s, v_num=0]
Epoch 28:  33%|███▎      | 2/6 [00:00<00:00, 169.15it/s, v_num=0]
Epoch 28:  33%|███▎      | 2/6 [00:00<00:00, 166.68it/s, v_num=0]
Epoch 28:  50%|█████     | 3/6 [00:00<00:00, 169.06it/s, v_num=0]
Epoch 28:  50%|█████     | 3/6 [00:00<00:00, 167.38it/s, v_num=0]
Epoch 28:  67%|██████▋   | 4/6 [00:00<00:00, 169.01it/s, v_num=0]
Epoch 28:  67%|██████▋   | 4/6 [00:00<00:00, 167.75it/s, v_num=0]
Epoch 28:  83%|████████▎ | 5/6 [00:00<00:00, 169.08it/s, v_num=0]
Epoch 28:  83%|████████▎ | 5/6 [00:00<00:00, 168.08it/s, v_num=0]
Epoch 28: 100%|██████████| 6/6 [00:00<00:00, 179.14it/s, v_num=0]
Epoch 28: 100%|██████████| 6/6 [00:00<00:00, 178.24it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 839.53it/s][A

                                                                       [A
Epoch 28: 100%|██████████| 6/6 [00:00<00:00, 155.49it/s, v_num=0]
Epoch 28: 100%|██████████| 6/6 [00:00<00:00, 151.13it/s, v_num=0]
Epoch 28:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 29:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 29:  17%|█▋        | 1/6 [00:00<00:00, 168.97it/s, v_num=0]
Epoch 29:  17%|█▋        | 1/6 [00:00<00:00, 164.01it/s, v_num=0]
Epoch 29:  33%|███▎      | 2/6 [00:00<00:00, 168.53it/s, v_num=0]
Epoch 29:  33%|███▎      | 2/6 [00:00<00:00, 166.14it/s, v_num=0]
Epoch 29:  50%|█████     | 3/6 [00:00<00:00, 168.51it/s, v_num=0]
Epoch 29:  50%|█████     | 3/6 [00:00<00:00, 166.84it/s, v_num=0]
Epoch 29:  67%|██████▋   | 4/6 [00:00<00:00, 168.53it/s, v_num=0]
Epoch 29:  67%|██████▋   | 4/6 [00:00<00:00, 167.26it/s, v_num=0]
Epoch 29:  83%|████████▎ | 5/6 [00:00<00:00, 168.66it/s, v_num=0]
Epoch 29:  83%|████████▎ | 5/6 [00:00<00:00, 167.65it/s, v_num=0]
Epoch 29: 100%|██████████| 6/6 [00:00<00:00, 178.68it/s, v_num=0]
Epoch 29: 100%|██████████| 6/6 [00:00<00:00, 177.76it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 837.35it/s][A

                                                                       [A
Epoch 29: 100%|██████████| 6/6 [00:00<00:00, 155.08it/s, v_num=0]
Epoch 29: 100%|██████████| 6/6 [00:00<00:00, 150.76it/s, v_num=0]
Epoch 29:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 30:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 30:  17%|█▋        | 1/6 [00:00<00:00, 169.67it/s, v_num=0]
Epoch 30:  17%|█▋        | 1/6 [00:00<00:00, 164.83it/s, v_num=0]
Epoch 30:  33%|███▎      | 2/6 [00:00<00:00, 168.15it/s, v_num=0]
Epoch 30:  33%|███▎      | 2/6 [00:00<00:00, 165.70it/s, v_num=0]
Epoch 30:  50%|█████     | 3/6 [00:00<00:00, 168.49it/s, v_num=0]
Epoch 30:  50%|█████     | 3/6 [00:00<00:00, 166.82it/s, v_num=0]
Epoch 30:  67%|██████▋   | 4/6 [00:00<00:00, 168.68it/s, v_num=0]
Epoch 30:  67%|██████▋   | 4/6 [00:00<00:00, 167.44it/s, v_num=0]
Epoch 30:  83%|████████▎ | 5/6 [00:00<00:00, 168.79it/s, v_num=0]
Epoch 30:  83%|████████▎ | 5/6 [00:00<00:00, 167.76it/s, v_num=0]
Epoch 30: 100%|██████████| 6/6 [00:00<00:00, 178.73it/s, v_num=0]
Epoch 30: 100%|██████████| 6/6 [00:00<00:00, 177.80it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 839.70it/s][A

                                                                       [A
Epoch 30: 100%|██████████| 6/6 [00:00<00:00, 155.08it/s, v_num=0]
Epoch 30: 100%|██████████| 6/6 [00:00<00:00, 150.71it/s, v_num=0]
Epoch 30:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 31:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 31:  17%|█▋        | 1/6 [00:00<00:00, 169.47it/s, v_num=0]
Epoch 31:  17%|█▋        | 1/6 [00:00<00:00, 164.61it/s, v_num=0]
Epoch 31:  33%|███▎      | 2/6 [00:00<00:00, 169.17it/s, v_num=0]
Epoch 31:  33%|███▎      | 2/6 [00:00<00:00, 166.69it/s, v_num=0]
Epoch 31:  50%|█████     | 3/6 [00:00<00:00, 172.25it/s, v_num=0]
Epoch 31:  50%|█████     | 3/6 [00:00<00:00, 170.44it/s, v_num=0]
Epoch 31:  67%|██████▋   | 4/6 [00:00<00:00, 171.40it/s, v_num=0]
Epoch 31:  67%|██████▋   | 4/6 [00:00<00:00, 170.04it/s, v_num=0]
Epoch 31:  83%|████████▎ | 5/6 [00:00<00:00, 171.01it/s, v_num=0]
Epoch 31:  83%|████████▎ | 5/6 [00:00<00:00, 169.99it/s, v_num=0]
Epoch 31: 100%|██████████| 6/6 [00:00<00:00, 181.02it/s, v_num=0]
Epoch 31: 100%|██████████| 6/6 [00:00<00:00, 180.10it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 838.53it/s][A

                                                                       [A
Epoch 31: 100%|██████████| 6/6 [00:00<00:00, 156.95it/s, v_num=0]
Epoch 31: 100%|██████████| 6/6 [00:00<00:00, 152.51it/s, v_num=0]
Epoch 31:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 32:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 32:  17%|█▋        | 1/6 [00:00<00:00, 170.06it/s, v_num=0]
Epoch 32:  17%|█▋        | 1/6 [00:00<00:00, 164.88it/s, v_num=0]
Epoch 32:  33%|███▎      | 2/6 [00:00<00:00, 169.52it/s, v_num=0]
Epoch 32:  33%|███▎      | 2/6 [00:00<00:00, 166.94it/s, v_num=0]
Epoch 32:  50%|█████     | 3/6 [00:00<00:00, 169.35it/s, v_num=0]
Epoch 32:  50%|█████     | 3/6 [00:00<00:00, 167.69it/s, v_num=0]
Epoch 32:  67%|██████▋   | 4/6 [00:00<00:00, 169.11it/s, v_num=0]
Epoch 32:  67%|██████▋   | 4/6 [00:00<00:00, 167.88it/s, v_num=0]
Epoch 32:  83%|████████▎ | 5/6 [00:00<00:00, 169.20it/s, v_num=0]
Epoch 32:  83%|████████▎ | 5/6 [00:00<00:00, 168.20it/s, v_num=0]
Epoch 32: 100%|██████████| 6/6 [00:00<00:00, 179.37it/s, v_num=0]
Epoch 32: 100%|██████████| 6/6 [00:00<00:00, 178.46it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 832.04it/s][A

                                                                       [A
Epoch 32: 100%|██████████| 6/6 [00:00<00:00, 155.57it/s, v_num=0]
Epoch 32: 100%|██████████| 6/6 [00:00<00:00, 151.22it/s, v_num=0]
Epoch 32:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 33:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 33:  17%|█▋        | 1/6 [00:00<00:00, 169.38it/s, v_num=0]
Epoch 33:  17%|█▋        | 1/6 [00:00<00:00, 164.55it/s, v_num=0]
Epoch 33:  33%|███▎      | 2/6 [00:00<00:00, 169.23it/s, v_num=0]
Epoch 33:  33%|███▎      | 2/6 [00:00<00:00, 166.73it/s, v_num=0]
Epoch 33:  50%|█████     | 3/6 [00:00<00:00, 169.36it/s, v_num=0]
Epoch 33:  50%|█████     | 3/6 [00:00<00:00, 167.68it/s, v_num=0]
Epoch 33:  67%|██████▋   | 4/6 [00:00<00:00, 169.50it/s, v_num=0]
Epoch 33:  67%|██████▋   | 4/6 [00:00<00:00, 168.22it/s, v_num=0]
Epoch 33:  83%|████████▎ | 5/6 [00:00<00:00, 169.62it/s, v_num=0]
Epoch 33:  83%|████████▎ | 5/6 [00:00<00:00, 168.59it/s, v_num=0]
Epoch 33: 100%|██████████| 6/6 [00:00<00:00, 179.59it/s, v_num=0]
Epoch 33: 100%|██████████| 6/6 [00:00<00:00, 178.67it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 835.19it/s][A

                                                                       [A
Epoch 33: 100%|██████████| 6/6 [00:00<00:00, 155.80it/s, v_num=0]
Epoch 33: 100%|██████████| 6/6 [00:00<00:00, 151.42it/s, v_num=0]
Epoch 33:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 34:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 34:  17%|█▋        | 1/6 [00:00<00:00, 169.09it/s, v_num=0]
Epoch 34:  17%|█▋        | 1/6 [00:00<00:00, 164.22it/s, v_num=0]
Epoch 34:  33%|███▎      | 2/6 [00:00<00:00, 169.24it/s, v_num=0]
Epoch 34:  33%|███▎      | 2/6 [00:00<00:00, 166.77it/s, v_num=0]
Epoch 34:  50%|█████     | 3/6 [00:00<00:00, 169.25it/s, v_num=0]
Epoch 34:  50%|█████     | 3/6 [00:00<00:00, 167.36it/s, v_num=0]
Epoch 34:  67%|██████▋   | 4/6 [00:00<00:00, 169.07it/s, v_num=0]
Epoch 34:  67%|██████▋   | 4/6 [00:00<00:00, 167.80it/s, v_num=0]
Epoch 34:  83%|████████▎ | 5/6 [00:00<00:00, 169.08it/s, v_num=0]
Epoch 34:  83%|████████▎ | 5/6 [00:00<00:00, 168.07it/s, v_num=0]
Epoch 34: 100%|██████████| 6/6 [00:00<00:00, 179.18it/s, v_num=0]
Epoch 34: 100%|██████████| 6/6 [00:00<00:00, 178.27it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 833.86it/s][A

                                                                       [A
Epoch 34: 100%|██████████| 6/6 [00:00<00:00, 155.53it/s, v_num=0]
Epoch 34: 100%|██████████| 6/6 [00:00<00:00, 151.16it/s, v_num=0]
Epoch 34:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 35:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 35:  17%|█▋        | 1/6 [00:00<00:00, 169.49it/s, v_num=0]
Epoch 35:  17%|█▋        | 1/6 [00:00<00:00, 164.64it/s, v_num=0]
Epoch 35:  33%|███▎      | 2/6 [00:00<00:00, 168.36it/s, v_num=0]
Epoch 35:  33%|███▎      | 2/6 [00:00<00:00, 165.85it/s, v_num=0]
Epoch 35:  50%|█████     | 3/6 [00:00<00:00, 168.44it/s, v_num=0]
Epoch 35:  50%|█████     | 3/6 [00:00<00:00, 166.78it/s, v_num=0]
Epoch 35:  67%|██████▋   | 4/6 [00:00<00:00, 168.62it/s, v_num=0]
Epoch 35:  67%|██████▋   | 4/6 [00:00<00:00, 167.37it/s, v_num=0]
Epoch 35:  83%|████████▎ | 5/6 [00:00<00:00, 168.84it/s, v_num=0]
Epoch 35:  83%|████████▎ | 5/6 [00:00<00:00, 167.84it/s, v_num=0]
Epoch 35: 100%|██████████| 6/6 [00:00<00:00, 178.96it/s, v_num=0]
Epoch 35: 100%|██████████| 6/6 [00:00<00:00, 178.05it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 828.59it/s][A

                                                                       [A
Epoch 35: 100%|██████████| 6/6 [00:00<00:00, 155.29it/s, v_num=0]
Epoch 35: 100%|██████████| 6/6 [00:00<00:00, 150.92it/s, v_num=0]
Epoch 35:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 36:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 36:  17%|█▋        | 1/6 [00:00<00:00, 179.75it/s, v_num=0]
Epoch 36:  17%|█▋        | 1/6 [00:00<00:00, 174.33it/s, v_num=0]
Epoch 36:  33%|███▎      | 2/6 [00:00<00:00, 174.55it/s, v_num=0]
Epoch 36:  33%|███▎      | 2/6 [00:00<00:00, 171.77it/s, v_num=0]
Epoch 36:  50%|█████     | 3/6 [00:00<00:00, 172.82it/s, v_num=0]
Epoch 36:  50%|█████     | 3/6 [00:00<00:00, 171.01it/s, v_num=0]
Epoch 36:  67%|██████▋   | 4/6 [00:00<00:00, 171.91it/s, v_num=0]
Epoch 36:  67%|██████▋   | 4/6 [00:00<00:00, 170.62it/s, v_num=0]
Epoch 36:  83%|████████▎ | 5/6 [00:00<00:00, 171.45it/s, v_num=0]
Epoch 36:  83%|████████▎ | 5/6 [00:00<00:00, 170.38it/s, v_num=0]
Epoch 36: 100%|██████████| 6/6 [00:00<00:00, 181.29it/s, v_num=0]
Epoch 36: 100%|██████████| 6/6 [00:00<00:00, 180.34it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 837.35it/s][A

                                                                       [A
Epoch 36: 100%|██████████| 6/6 [00:00<00:00, 156.90it/s, v_num=0]
Epoch 36: 100%|██████████| 6/6 [00:00<00:00, 152.41it/s, v_num=0]
Epoch 36:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 37:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 37:  17%|█▋        | 1/6 [00:00<00:00, 169.43it/s, v_num=0]
Epoch 37:  17%|█▋        | 1/6 [00:00<00:00, 164.31it/s, v_num=0]
Epoch 37:  33%|███▎      | 2/6 [00:00<00:00, 169.05it/s, v_num=0]
Epoch 37:  33%|███▎      | 2/6 [00:00<00:00, 166.47it/s, v_num=0]
Epoch 37:  50%|█████     | 3/6 [00:00<00:00, 168.92it/s, v_num=0]
Epoch 37:  50%|█████     | 3/6 [00:00<00:00, 167.17it/s, v_num=0]
Epoch 37:  67%|██████▋   | 4/6 [00:00<00:00, 169.03it/s, v_num=0]
Epoch 37:  67%|██████▋   | 4/6 [00:00<00:00, 167.79it/s, v_num=0]
Epoch 37:  83%|████████▎ | 5/6 [00:00<00:00, 169.15it/s, v_num=0]
Epoch 37:  83%|████████▎ | 5/6 [00:00<00:00, 168.15it/s, v_num=0]
Epoch 37: 100%|██████████| 6/6 [00:00<00:00, 179.28it/s, v_num=0]
Epoch 37: 100%|██████████| 6/6 [00:00<00:00, 178.36it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 828.75it/s][A

                                                                       [A
Epoch 37: 100%|██████████| 6/6 [00:00<00:00, 155.62it/s, v_num=0]
Epoch 37: 100%|██████████| 6/6 [00:00<00:00, 151.26it/s, v_num=0]
Epoch 37:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 38:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 38:  17%|█▋        | 1/6 [00:00<00:00, 169.32it/s, v_num=0]
Epoch 38:  17%|█▋        | 1/6 [00:00<00:00, 164.61it/s, v_num=0]
Epoch 38:  33%|███▎      | 2/6 [00:00<00:00, 169.18it/s, v_num=0]
Epoch 38:  33%|███▎      | 2/6 [00:00<00:00, 166.72it/s, v_num=0]
Epoch 38:  50%|█████     | 3/6 [00:00<00:00, 169.17it/s, v_num=0]
Epoch 38:  50%|█████     | 3/6 [00:00<00:00, 167.50it/s, v_num=0]
Epoch 38:  67%|██████▋   | 4/6 [00:00<00:00, 169.26it/s, v_num=0]
Epoch 38:  67%|██████▋   | 4/6 [00:00<00:00, 168.00it/s, v_num=0]
Epoch 38:  83%|████████▎ | 5/6 [00:00<00:00, 169.32it/s, v_num=0]
Epoch 38:  83%|████████▎ | 5/6 [00:00<00:00, 168.32it/s, v_num=0]
Epoch 38: 100%|██████████| 6/6 [00:00<00:00, 179.41it/s, v_num=0]
Epoch 38: 100%|██████████| 6/6 [00:00<00:00, 178.49it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 827.28it/s][A

                                                                       [A
Epoch 38: 100%|██████████| 6/6 [00:00<00:00, 155.55it/s, v_num=0]
Epoch 38: 100%|██████████| 6/6 [00:00<00:00, 150.81it/s, v_num=0]
Epoch 38:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 39:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 39:  17%|█▋        | 1/6 [00:00<00:00, 169.02it/s, v_num=0]
Epoch 39:  17%|█▋        | 1/6 [00:00<00:00, 164.21it/s, v_num=0]
Epoch 39:  33%|███▎      | 2/6 [00:00<00:00, 169.17it/s, v_num=0]
Epoch 39:  33%|███▎      | 2/6 [00:00<00:00, 166.69it/s, v_num=0]
