2024-01-08 02:42:15.910 | INFO     | __main__:main:12 - args=Namespace(data='mr', model='gpt2-l', exp='standard.approach', epoch_num=100, batch_size=1024)
 88%|████████▊ | 7611/8662 [06:54<00:57, 18.17it/s]
 88%|████████▊ | 7613/8662 [06:54<00:57, 18.23it/s]
 88%|████████▊ | 7615/8662 [06:54<00:57, 18.20it/s]
 88%|████████▊ | 7617/8662 [06:55<00:56, 18.36it/s]
 88%|████████▊ | 7619/8662 [06:55<00:56, 18.39it/s]
 88%|████████▊ | 7621/8662 [06:55<00:56, 18.40it/s]
 88%|████████▊ | 7623/8662 [06:55<00:56, 18.38it/s]
 88%|████████▊ | 7625/8662 [06:55<00:56, 18.35it/s]
 88%|████████▊ | 7627/8662 [06:55<00:56, 18.35it/s]
 88%|████████▊ | 7629/8662 [06:55<00:56, 18.13it/s]
 88%|████████▊ | 7631/8662 [06:55<00:57, 17.89it/s]
 88%|████████▊ | 7633/8662 [06:55<00:57, 17.79it/s]
 88%|████████▊ | 7635/8662 [06:56<00:57, 17.78it/s]
 88%|████████▊ | 7637/8662 [06:56<00:57, 17.89it/s]
 88%|████████▊ | 7639/8662 [06:56<00:56, 18.08it/s]
 88%|████████▊ | 7641/8662 [06:56<00:55, 18.31it/s]
 88%|████████▊ | 7643/8662 [06:56<00:55, 18.39it/s]
 88%|████████▊ | 7645/8662 [06:56<00:55, 18.46it/s]
 88%|████████▊ | 7647/8662 [06:56<00:55, 18.36it/s]
 88%|████████▊ | 7649/8662 [06:56<00:55, 18.31it/s]
 88%|████████▊ | 7651/8662 [06:56<00:55, 18.30it/s]
 88%|████████▊ | 7653/8662 [06:57<00:54, 18.49it/s]
 88%|████████▊ | 7655/8662 [06:57<00:54, 18.57it/s]
 88%|████████▊ | 7657/8662 [06:57<00:54, 18.57it/s]
 88%|████████▊ | 7659/8662 [06:57<00:53, 18.67it/s]
 88%|████████▊ | 7661/8662 [06:57<00:53, 18.60it/s]
 88%|████████▊ | 7663/8662 [06:57<00:54, 18.47it/s]
 88%|████████▊ | 7665/8662 [06:57<00:54, 18.32it/s]
 89%|████████▊ | 7667/8662 [06:57<00:55, 17.88it/s]
 89%|████████▊ | 7669/8662 [06:57<00:55, 17.97it/s]
 89%|████████▊ | 7671/8662 [06:58<00:55, 18.02it/s]
 89%|████████▊ | 7673/8662 [06:58<00:54, 18.07it/s]
 89%|████████▊ | 7675/8662 [06:58<00:54, 18.15it/s]
 89%|████████▊ | 7677/8662 [06:58<00:53, 18.25it/s]
 89%|████████▊ | 7679/8662 [06:58<00:54, 18.15it/s]
 89%|████████▊ | 7681/8662 [06:58<00:53, 18.21it/s]
 89%|████████▊ | 7683/8662 [06:58<00:53, 18.24it/s]
 89%|████████▊ | 7685/8662 [06:58<00:53, 18.43it/s]
 89%|████████▊ | 7687/8662 [06:58<00:53, 18.38it/s]
 89%|████████▉ | 7689/8662 [06:59<00:53, 18.32it/s]
 89%|████████▉ | 7691/8662 [06:59<00:53, 18.22it/s]
 89%|████████▉ | 7693/8662 [06:59<00:53, 18.17it/s]
 89%|████████▉ | 7695/8662 [06:59<00:53, 18.18it/s]
 89%|████████▉ | 7697/8662 [06:59<00:52, 18.24it/s]
 89%|████████▉ | 7699/8662 [06:59<00:52, 18.28it/s]
 89%|████████▉ | 7701/8662 [06:59<00:52, 18.44it/s]
 89%|████████▉ | 7703/8662 [06:59<00:51, 18.46it/s]
 89%|████████▉ | 7705/8662 [06:59<00:51, 18.47it/s]
 89%|████████▉ | 7707/8662 [06:59<00:51, 18.59it/s]
 89%|████████▉ | 7709/8662 [07:00<00:51, 18.52it/s]
 89%|████████▉ | 7711/8662 [07:00<00:51, 18.53it/s]
 89%|████████▉ | 7713/8662 [07:00<00:51, 18.53it/s]
 89%|████████▉ | 7715/8662 [07:00<00:51, 18.53it/s]
 89%|████████▉ | 7717/8662 [07:00<00:50, 18.61it/s]
 89%|████████▉ | 7719/8662 [07:00<00:50, 18.61it/s]
 89%|████████▉ | 7721/8662 [07:00<00:50, 18.54it/s]
 89%|████████▉ | 7723/8662 [07:00<00:50, 18.59it/s]
 89%|████████▉ | 7725/8662 [07:00<00:50, 18.51it/s]
 89%|████████▉ | 7727/8662 [07:01<00:50, 18.45it/s]
 89%|████████▉ | 7729/8662 [07:01<00:50, 18.42it/s]
 89%|████████▉ | 7731/8662 [07:01<00:50, 18.42it/s]
 89%|████████▉ | 7733/8662 [07:01<00:50, 18.43it/s]
 89%|████████▉ | 7735/8662 [07:01<00:49, 18.62it/s]
 89%|████████▉ | 7737/8662 [07:01<00:49, 18.65it/s]
 89%|████████▉ | 7739/8662 [07:01<00:49, 18.48it/s]
 89%|████████▉ | 7741/8662 [07:01<00:49, 18.52it/s]
 89%|████████▉ | 7743/8662 [07:01<00:49, 18.49it/s]
 89%|████████▉ | 7745/8662 [07:02<00:50, 18.16it/s]
 89%|████████▉ | 7747/8662 [07:02<00:51, 17.86it/s]
 89%|████████▉ | 7749/8662 [07:02<00:51, 17.82it/s]
 89%|████████▉ | 7751/8662 [07:02<00:51, 17.63it/s]
 90%|████████▉ | 7753/8662 [07:02<00:50, 17.84it/s]
 90%|████████▉ | 7755/8662 [07:02<00:51, 17.58it/s]
 90%|████████▉ | 7757/8662 [07:02<00:52, 17.38it/s]
 90%|████████▉ | 7759/8662 [07:02<00:52, 17.22it/s]
 90%|████████▉ | 7761/8662 [07:02<00:52, 17.24it/s]
 90%|████████▉ | 7763/8662 [07:03<00:52, 17.28it/s]
 90%|████████▉ | 7765/8662 [07:03<00:51, 17.38it/s]
 90%|████████▉ | 7767/8662 [07:03<00:51, 17.34it/s]
 90%|████████▉ | 7769/8662 [07:03<00:51, 17.25it/s]
 90%|████████▉ | 7771/8662 [07:03<00:51, 17.34it/s]
 90%|████████▉ | 7773/8662 [07:03<00:50, 17.46it/s]
 90%|████████▉ | 7775/8662 [07:03<00:50, 17.67it/s]
 90%|████████▉ | 7777/8662 [07:03<00:49, 17.75it/s]
 90%|████████▉ | 7779/8662 [07:03<00:49, 17.80it/s]
 90%|████████▉ | 7781/8662 [07:04<00:48, 17.99it/s]
 90%|████████▉ | 7783/8662 [07:04<00:49, 17.58it/s]
 90%|████████▉ | 7785/8662 [07:04<00:49, 17.67it/s]
 90%|████████▉ | 7787/8662 [07:04<00:49, 17.60it/s]
 90%|████████▉ | 7789/8662 [07:04<00:50, 17.40it/s]
 90%|████████▉ | 7791/8662 [07:04<00:50, 17.39it/s]
 90%|████████▉ | 7793/8662 [07:04<00:49, 17.70it/s]
 90%|████████▉ | 7795/8662 [07:04<00:48, 17.83it/s]
 90%|█████████ | 7797/8662 [07:05<00:48, 17.98it/s]
 90%|█████████ | 7799/8662 [07:05<00:47, 18.06it/s]
 90%|█████████ | 7801/8662 [07:05<00:47, 18.08it/s]
 90%|█████████ | 7803/8662 [07:05<00:47, 18.14it/s]
 90%|█████████ | 7805/8662 [07:05<00:47, 18.10it/s]
 90%|█████████ | 7807/8662 [07:05<00:47, 18.09it/s]
 90%|█████████ | 7809/8662 [07:05<00:47, 17.78it/s]
 90%|█████████ | 7811/8662 [07:05<00:48, 17.50it/s]
 90%|█████████ | 7813/8662 [07:05<00:48, 17.43it/s]
 90%|█████████ | 7815/8662 [07:06<00:49, 17.21it/s]
 90%|█████████ | 7817/8662 [07:06<00:49, 17.23it/s]
 90%|█████████ | 7819/8662 [07:06<00:48, 17.25it/s]
 90%|█████████ | 7821/8662 [07:06<00:48, 17.52it/s]
 90%|█████████ | 7823/8662 [07:06<00:47, 17.59it/s]
 90%|█████████ | 7825/8662 [07:06<00:47, 17.73it/s]
 90%|█████████ | 7827/8662 [07:06<00:46, 17.86it/s]
 90%|█████████ | 7829/8662 [07:06<00:46, 17.77it/s]
 90%|█████████ | 7831/8662 [07:06<00:47, 17.67it/s]
 90%|█████████ | 7833/8662 [07:07<00:46, 17.71it/s]
 90%|█████████ | 7835/8662 [07:07<00:46, 17.79it/s]
 90%|█████████ | 7837/8662 [07:07<00:46, 17.88it/s]
 90%|█████████ | 7839/8662 [07:07<00:46, 17.81it/s]
 91%|█████████ | 7841/8662 [07:07<00:45, 18.02it/s]
 91%|█████████ | 7843/8662 [07:07<00:45, 18.10it/s]
 91%|█████████ | 7845/8662 [07:07<00:45, 17.94it/s]
 91%|█████████ | 7847/8662 [07:07<00:45, 18.00it/s]
 91%|█████████ | 7849/8662 [07:07<00:45, 18.02it/s]
 91%|█████████ | 7851/8662 [07:08<00:45, 17.98it/s]
 91%|█████████ | 7853/8662 [07:08<00:45, 17.96it/s]
 91%|█████████ | 7855/8662 [07:08<00:44, 17.99it/s]
 91%|█████████ | 7857/8662 [07:08<00:44, 17.94it/s]
 91%|█████████ | 7859/8662 [07:08<00:45, 17.84it/s]
 91%|█████████ | 7861/8662 [07:08<00:45, 17.70it/s]
 91%|█████████ | 7863/8662 [07:08<00:45, 17.57it/s]
 91%|█████████ | 7865/8662 [07:08<00:44, 17.74it/s]
 91%|█████████ | 7867/8662 [07:08<00:44, 17.72it/s]
 91%|█████████ | 7869/8662 [07:09<00:44, 17.66it/s]
 91%|█████████ | 7871/8662 [07:09<00:44, 17.82it/s]
 91%|█████████ | 7873/8662 [07:09<00:44, 17.85it/s]
 91%|█████████ | 7875/8662 [07:09<00:44, 17.86it/s]
 91%|█████████ | 7877/8662 [07:09<00:43, 17.87it/s]
 91%|█████████ | 7879/8662 [07:09<00:43, 17.80it/s]
 91%|█████████ | 7881/8662 [07:09<00:43, 18.00it/s]
 91%|█████████ | 7883/8662 [07:09<00:43, 17.93it/s]
 91%|█████████ | 7885/8662 [07:09<00:43, 17.87it/s]
 91%|█████████ | 7887/8662 [07:10<00:43, 18.01it/s]
 91%|█████████ | 7889/8662 [07:10<00:42, 18.00it/s]
 91%|█████████ | 7891/8662 [07:10<00:43, 17.93it/s]
 91%|█████████ | 7893/8662 [07:10<00:42, 17.92it/s]
 91%|█████████ | 7895/8662 [07:10<00:42, 18.02it/s]
 91%|█████████ | 7897/8662 [07:10<00:42, 18.08it/s]
 91%|█████████ | 7899/8662 [07:10<00:42, 18.06it/s]
 91%|█████████ | 7901/8662 [07:10<00:42, 17.97it/s]
 91%|█████████ | 7903/8662 [07:10<00:42, 17.72it/s]
 91%|█████████▏| 7905/8662 [07:11<00:42, 17.85it/s]
 91%|█████████▏| 7907/8662 [07:11<00:42, 17.94it/s]
 91%|█████████▏| 7909/8662 [07:11<00:41, 17.93it/s]
 91%|█████████▏| 7911/8662 [07:11<00:42, 17.81it/s]
 91%|█████████▏| 7913/8662 [07:11<00:41, 17.97it/s]
 91%|█████████▏| 7915/8662 [07:11<00:41, 17.95it/s]
 91%|█████████▏| 7917/8662 [07:11<00:41, 17.96it/s]
 91%|█████████▏| 7919/8662 [07:11<00:41, 17.99it/s]
 91%|█████████▏| 7921/8662 [07:11<00:41, 18.02it/s]
 91%|█████████▏| 7923/8662 [07:12<00:40, 18.16it/s]
 91%|█████████▏| 7925/8662 [07:12<00:41, 17.90it/s]
 92%|█████████▏| 7927/8662 [07:12<00:41, 17.79it/s]
 92%|█████████▏| 7929/8662 [07:12<00:40, 17.95it/s]
 92%|█████████▏| 7931/8662 [07:12<00:41, 17.80it/s]
 92%|█████████▏| 7933/8662 [07:12<00:40, 17.79it/s]
 92%|█████████▏| 7935/8662 [07:12<00:40, 18.02it/s]
 92%|█████████▏| 7937/8662 [07:12<00:39, 18.20it/s]
 92%|█████████▏| 7939/8662 [07:12<00:40, 18.03it/s]
 92%|█████████▏| 7941/8662 [07:13<00:40, 17.96it/s]
 92%|█████████▏| 7943/8662 [07:13<00:39, 18.02it/s]
 92%|█████████▏| 7945/8662 [07:13<00:39, 18.00it/s]
 92%|█████████▏| 7947/8662 [07:13<00:40, 17.83it/s]
 92%|█████████▏| 7949/8662 [07:13<00:39, 17.83it/s]
 92%|█████████▏| 7951/8662 [07:13<00:40, 17.73it/s]
 92%|█████████▏| 7953/8662 [07:13<00:40, 17.67it/s]
 92%|█████████▏| 7955/8662 [07:13<00:40, 17.56it/s]
 92%|█████████▏| 7957/8662 [07:13<00:39, 17.64it/s]
 92%|█████████▏| 7959/8662 [07:14<00:39, 17.83it/s]
 92%|█████████▏| 7961/8662 [07:14<00:39, 17.83it/s]
 92%|█████████▏| 7963/8662 [07:14<00:39, 17.73it/s]
 92%|█████████▏| 7965/8662 [07:14<00:39, 17.58it/s]
 92%|█████████▏| 7967/8662 [07:14<00:39, 17.50it/s]
 92%|█████████▏| 7969/8662 [07:14<00:39, 17.48it/s]
 92%|█████████▏| 7971/8662 [07:14<00:39, 17.55it/s]
 92%|█████████▏| 7973/8662 [07:14<00:38, 17.67it/s]
 92%|█████████▏| 7975/8662 [07:14<00:38, 17.83it/s]
 92%|█████████▏| 7977/8662 [07:15<00:38, 17.83it/s]
 92%|█████████▏| 7979/8662 [07:15<00:37, 17.98it/s]
 92%|█████████▏| 7981/8662 [07:15<00:37, 18.04it/s]
 92%|█████████▏| 7983/8662 [07:15<00:38, 17.77it/s]
 92%|█████████▏| 7985/8662 [07:15<00:38, 17.80it/s]
 92%|█████████▏| 7987/8662 [07:15<00:38, 17.73it/s]
 92%|█████████▏| 7989/8662 [07:15<00:38, 17.45it/s]
 92%|█████████▏| 7991/8662 [07:15<00:38, 17.33it/s]
 92%|█████████▏| 7993/8662 [07:16<00:38, 17.56it/s]
 92%|█████████▏| 7995/8662 [07:16<00:38, 17.46it/s]
 92%|█████████▏| 7997/8662 [07:16<00:38, 17.48it/s]
 92%|█████████▏| 7999/8662 [07:16<00:37, 17.81it/s]
 92%|█████████▏| 8001/8662 [07:16<00:36, 17.90it/s]
 92%|█████████▏| 8003/8662 [07:16<00:36, 18.06it/s]
 92%|█████████▏| 8005/8662 [07:16<00:36, 18.10it/s]
 92%|█████████▏| 8007/8662 [07:16<00:36, 18.14it/s]
 92%|█████████▏| 8009/8662 [07:16<00:36, 18.00it/s]
 92%|█████████▏| 8011/8662 [07:17<00:36, 17.73it/s]
 93%|█████████▎| 8013/8662 [07:17<00:36, 17.62it/s]
 93%|█████████▎| 8015/8662 [07:17<00:36, 17.60it/s]
 93%|█████████▎| 8017/8662 [07:17<00:36, 17.59it/s]
 93%|█████████▎| 8019/8662 [07:17<00:36, 17.64it/s]
 93%|█████████▎| 8021/8662 [07:17<00:36, 17.45it/s]
 93%|█████████▎| 8023/8662 [07:17<00:36, 17.31it/s]
 93%|█████████▎| 8025/8662 [07:17<00:37, 17.21it/s]
 93%|█████████▎| 8027/8662 [07:17<00:36, 17.33it/s]
 93%|█████████▎| 8029/8662 [07:18<00:36, 17.40it/s]
 93%|█████████▎| 8031/8662 [07:18<00:36, 17.51it/s]
 93%|█████████▎| 8033/8662 [07:18<00:35, 17.78it/s]
 93%|█████████▎| 8035/8662 [07:18<00:35, 17.71it/s]
 93%|█████████▎| 8037/8662 [07:18<00:35, 17.58it/s]
 93%|█████████▎| 8039/8662 [07:18<00:35, 17.45it/s]
 93%|█████████▎| 8041/8662 [07:18<00:35, 17.51it/s]
 93%|█████████▎| 8043/8662 [07:18<00:35, 17.64it/s]
 93%|█████████▎| 8045/8662 [07:18<00:34, 17.91it/s]
 93%|█████████▎| 8047/8662 [07:19<00:34, 17.77it/s]
 93%|█████████▎| 8049/8662 [07:19<00:34, 17.71it/s]
 93%|█████████▎| 8051/8662 [07:19<00:35, 17.33it/s]
 93%|█████████▎| 8053/8662 [07:19<00:35, 17.28it/s]
 93%|█████████▎| 8055/8662 [07:19<00:35, 17.30it/s]
 93%|█████████▎| 8057/8662 [07:19<00:34, 17.32it/s]
 93%|█████████▎| 8059/8662 [07:19<00:34, 17.25it/s]
 93%|█████████▎| 8061/8662 [07:19<00:34, 17.25it/s]
 93%|█████████▎| 8063/8662 [07:19<00:34, 17.39it/s]
 93%|█████████▎| 8065/8662 [07:20<00:34, 17.54it/s]
 93%|█████████▎| 8067/8662 [07:20<00:34, 17.45it/s]
 93%|█████████▎| 8069/8662 [07:20<00:33, 17.67it/s]
 93%|█████████▎| 8071/8662 [07:20<00:33, 17.62it/s]
 93%|█████████▎| 8073/8662 [07:20<00:33, 17.70it/s]
 93%|█████████▎| 8075/8662 [07:20<00:32, 17.87it/s]
 93%|█████████▎| 8077/8662 [07:20<00:32, 17.86it/s]
 93%|█████████▎| 8079/8662 [07:20<00:32, 17.69it/s]
 93%|█████████▎| 8081/8662 [07:21<00:32, 17.76it/s]
 93%|█████████▎| 8083/8662 [07:21<00:32, 17.65it/s]
 93%|█████████▎| 8085/8662 [07:21<00:32, 17.70it/s]
 93%|█████████▎| 8087/8662 [07:21<00:32, 17.65it/s]
 93%|█████████▎| 8089/8662 [07:21<00:32, 17.75it/s]
 93%|█████████▎| 8091/8662 [07:21<00:32, 17.70it/s]
 93%|█████████▎| 8093/8662 [07:21<00:32, 17.66it/s]
 93%|█████████▎| 8095/8662 [07:21<00:31, 17.83it/s]
 93%|█████████▎| 8097/8662 [07:21<00:31, 17.93it/s]
