2024-01-08 02:37:37.243 | INFO     | __main__:main:12 - args=Namespace(data='mr', model='gpt2', exp='standard.approach', epoch_num=100, batch_size=1024)
Epoch 29:  11%|█         | 1/9 [00:00<00:00, 216.18it/s, v_num=0]
Epoch 29:  11%|█         | 1/9 [00:00<00:00, 208.66it/s, v_num=0]
Epoch 29:  22%|██▏       | 2/9 [00:00<00:00, 216.11it/s, v_num=0]
Epoch 29:  22%|██▏       | 2/9 [00:00<00:00, 212.25it/s, v_num=0]
Epoch 29:  33%|███▎      | 3/9 [00:00<00:00, 216.38it/s, v_num=0]
Epoch 29:  33%|███▎      | 3/9 [00:00<00:00, 213.79it/s, v_num=0]
Epoch 29:  44%|████▍     | 4/9 [00:00<00:00, 216.70it/s, v_num=0]
Epoch 29:  44%|████▍     | 4/9 [00:00<00:00, 214.72it/s, v_num=0]
Epoch 29:  56%|█████▌    | 5/9 [00:00<00:00, 216.43it/s, v_num=0]
Epoch 29:  56%|█████▌    | 5/9 [00:00<00:00, 214.75it/s, v_num=0]
Epoch 29:  67%|██████▋   | 6/9 [00:00<00:00, 216.63it/s, v_num=0]
Epoch 29:  67%|██████▋   | 6/9 [00:00<00:00, 215.31it/s, v_num=0]
Epoch 29:  78%|███████▊  | 7/9 [00:00<00:00, 216.79it/s, v_num=0]
Epoch 29:  78%|███████▊  | 7/9 [00:00<00:00, 215.70it/s, v_num=0]
Epoch 29:  89%|████████▉ | 8/9 [00:00<00:00, 216.94it/s, v_num=0]
Epoch 29:  89%|████████▉ | 8/9 [00:00<00:00, 215.94it/s, v_num=0]
Epoch 29: 100%|██████████| 9/9 [00:00<00:00, 220.28it/s, v_num=0]
Epoch 29: 100%|██████████| 9/9 [00:00<00:00, 219.39it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 860.55it/s][A

                                                                       [A
Epoch 29: 100%|██████████| 9/9 [00:00<00:00, 200.18it/s, v_num=0]
Epoch 29: 100%|██████████| 9/9 [00:00<00:00, 197.21it/s, v_num=0]
Epoch 29:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 30:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 30:  11%|█         | 1/9 [00:00<00:00, 216.50it/s, v_num=0]
Epoch 30:  11%|█         | 1/9 [00:00<00:00, 209.00it/s, v_num=0]
Epoch 30:  22%|██▏       | 2/9 [00:00<00:00, 215.31it/s, v_num=0]
Epoch 30:  22%|██▏       | 2/9 [00:00<00:00, 211.25it/s, v_num=0]
Epoch 30:  33%|███▎      | 3/9 [00:00<00:00, 215.75it/s, v_num=0]
Epoch 30:  33%|███▎      | 3/9 [00:00<00:00, 213.15it/s, v_num=0]
Epoch 30:  44%|████▍     | 4/9 [00:00<00:00, 215.93it/s, v_num=0]
Epoch 30:  44%|████▍     | 4/9 [00:00<00:00, 213.97it/s, v_num=0]
Epoch 30:  56%|█████▌    | 5/9 [00:00<00:00, 216.44it/s, v_num=0]
Epoch 30:  56%|█████▌    | 5/9 [00:00<00:00, 214.85it/s, v_num=0]
Epoch 30:  67%|██████▋   | 6/9 [00:00<00:00, 216.56it/s, v_num=0]
Epoch 30:  67%|██████▋   | 6/9 [00:00<00:00, 215.23it/s, v_num=0]
Epoch 30:  78%|███████▊  | 7/9 [00:00<00:00, 216.69it/s, v_num=0]
Epoch 30:  78%|███████▊  | 7/9 [00:00<00:00, 215.47it/s, v_num=0]
Epoch 30:  89%|████████▉ | 8/9 [00:00<00:00, 216.70it/s, v_num=0]
Epoch 30:  89%|████████▉ | 8/9 [00:00<00:00, 215.71it/s, v_num=0]
Epoch 30: 100%|██████████| 9/9 [00:00<00:00, 220.06it/s, v_num=0]
Epoch 30: 100%|██████████| 9/9 [00:00<00:00, 219.17it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 854.24it/s][A

                                                                       [A
Epoch 30: 100%|██████████| 9/9 [00:00<00:00, 200.07it/s, v_num=0]
Epoch 30: 100%|██████████| 9/9 [00:00<00:00, 197.06it/s, v_num=0]
Epoch 30:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 31:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 31:  11%|█         | 1/9 [00:00<00:00, 216.75it/s, v_num=0]
Epoch 31:  11%|█         | 1/9 [00:00<00:00, 209.01it/s, v_num=0]
Epoch 31:  22%|██▏       | 2/9 [00:00<00:00, 216.64it/s, v_num=0]
Epoch 31:  22%|██▏       | 2/9 [00:00<00:00, 212.79it/s, v_num=0]
Epoch 31:  33%|███▎      | 3/9 [00:00<00:00, 216.51it/s, v_num=0]
Epoch 31:  33%|███▎      | 3/9 [00:00<00:00, 213.88it/s, v_num=0]
Epoch 31:  44%|████▍     | 4/9 [00:00<00:00, 216.56it/s, v_num=0]
Epoch 31:  44%|████▍     | 4/9 [00:00<00:00, 214.48it/s, v_num=0]
Epoch 31:  56%|█████▌    | 5/9 [00:00<00:00, 216.62it/s, v_num=0]
Epoch 31:  56%|█████▌    | 5/9 [00:00<00:00, 215.00it/s, v_num=0]
Epoch 31:  67%|██████▋   | 6/9 [00:00<00:00, 216.36it/s, v_num=0]
Epoch 31:  67%|██████▋   | 6/9 [00:00<00:00, 215.01it/s, v_num=0]
Epoch 31:  78%|███████▊  | 7/9 [00:00<00:00, 216.11it/s, v_num=0]
Epoch 31:  78%|███████▊  | 7/9 [00:00<00:00, 214.97it/s, v_num=0]
Epoch 31:  89%|████████▉ | 8/9 [00:00<00:00, 216.20it/s, v_num=0]
Epoch 31:  89%|████████▉ | 8/9 [00:00<00:00, 215.22it/s, v_num=0]
Epoch 31: 100%|██████████| 9/9 [00:00<00:00, 219.55it/s, v_num=0]
Epoch 31: 100%|██████████| 9/9 [00:00<00:00, 218.68it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 853.89it/s][A

                                                                       [A
Epoch 31: 100%|██████████| 9/9 [00:00<00:00, 199.59it/s, v_num=0]
Epoch 31: 100%|██████████| 9/9 [00:00<00:00, 196.64it/s, v_num=0]
Epoch 31:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 32:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 32:  11%|█         | 1/9 [00:00<00:00, 216.35it/s, v_num=0]
Epoch 32:  11%|█         | 1/9 [00:00<00:00, 208.40it/s, v_num=0]
Epoch 32:  22%|██▏       | 2/9 [00:00<00:00, 215.76it/s, v_num=0]
Epoch 32:  22%|██▏       | 2/9 [00:00<00:00, 211.88it/s, v_num=0]
Epoch 32:  33%|███▎      | 3/9 [00:00<00:00, 215.79it/s, v_num=0]
Epoch 32:  33%|███▎      | 3/9 [00:00<00:00, 213.20it/s, v_num=0]
Epoch 32:  44%|████▍     | 4/9 [00:00<00:00, 216.20it/s, v_num=0]
Epoch 32:  44%|████▍     | 4/9 [00:00<00:00, 214.15it/s, v_num=0]
Epoch 32:  56%|█████▌    | 5/9 [00:00<00:00, 216.22it/s, v_num=0]
Epoch 32:  56%|█████▌    | 5/9 [00:00<00:00, 214.65it/s, v_num=0]
Epoch 32:  67%|██████▋   | 6/9 [00:00<00:00, 216.32it/s, v_num=0]
Epoch 32:  67%|██████▋   | 6/9 [00:00<00:00, 214.99it/s, v_num=0]
Epoch 32:  78%|███████▊  | 7/9 [00:00<00:00, 216.45it/s, v_num=0]
Epoch 32:  78%|███████▊  | 7/9 [00:00<00:00, 215.31it/s, v_num=0]
Epoch 32:  89%|████████▉ | 8/9 [00:00<00:00, 216.76it/s, v_num=0]
Epoch 32:  89%|████████▉ | 8/9 [00:00<00:00, 215.75it/s, v_num=0]
Epoch 32: 100%|██████████| 9/9 [00:00<00:00, 220.08it/s, v_num=0]
Epoch 32: 100%|██████████| 9/9 [00:00<00:00, 219.19it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 860.55it/s][A

                                                                       [A
Epoch 32: 100%|██████████| 9/9 [00:00<00:00, 200.07it/s, v_num=0]
Epoch 32: 100%|██████████| 9/9 [00:00<00:00, 197.10it/s, v_num=0]
Epoch 32:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 33:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 33:  11%|█         | 1/9 [00:00<00:00, 216.69it/s, v_num=0]
Epoch 33:  11%|█         | 1/9 [00:00<00:00, 209.08it/s, v_num=0]
Epoch 33:  22%|██▏       | 2/9 [00:00<00:00, 215.59it/s, v_num=0]
Epoch 33:  22%|██▏       | 2/9 [00:00<00:00, 211.74it/s, v_num=0]
Epoch 33:  33%|███▎      | 3/9 [00:00<00:00, 215.71it/s, v_num=0]
Epoch 33:  33%|███▎      | 3/9 [00:00<00:00, 213.09it/s, v_num=0]
Epoch 33:  44%|████▍     | 4/9 [00:00<00:00, 215.94it/s, v_num=0]
Epoch 33:  44%|████▍     | 4/9 [00:00<00:00, 213.97it/s, v_num=0]
Epoch 33:  56%|█████▌    | 5/9 [00:00<00:00, 216.04it/s, v_num=0]
Epoch 33:  56%|█████▌    | 5/9 [00:00<00:00, 214.46it/s, v_num=0]
Epoch 33:  67%|██████▋   | 6/9 [00:00<00:00, 216.29it/s, v_num=0]
Epoch 33:  67%|██████▋   | 6/9 [00:00<00:00, 214.91it/s, v_num=0]
Epoch 33:  78%|███████▊  | 7/9 [00:00<00:00, 216.37it/s, v_num=0]
Epoch 33:  78%|███████▊  | 7/9 [00:00<00:00, 215.24it/s, v_num=0]
Epoch 33:  89%|████████▉ | 8/9 [00:00<00:00, 216.22it/s, v_num=0]
Epoch 33:  89%|████████▉ | 8/9 [00:00<00:00, 215.22it/s, v_num=0]
Epoch 33: 100%|██████████| 9/9 [00:00<00:00, 219.49it/s, v_num=0]
Epoch 33: 100%|██████████| 9/9 [00:00<00:00, 218.61it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 866.23it/s][A

                                                                       [A
Epoch 33: 100%|██████████| 9/9 [00:00<00:00, 199.56it/s, v_num=0]
Epoch 33: 100%|██████████| 9/9 [00:00<00:00, 196.65it/s, v_num=0]
Epoch 33:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 34:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 34:  11%|█         | 1/9 [00:00<00:00, 217.04it/s, v_num=0]
Epoch 34:  11%|█         | 1/9 [00:00<00:00, 209.36it/s, v_num=0]
Epoch 34:  22%|██▏       | 2/9 [00:00<00:00, 215.50it/s, v_num=0]
Epoch 34:  22%|██▏       | 2/9 [00:00<00:00, 211.64it/s, v_num=0]
Epoch 34:  33%|███▎      | 3/9 [00:00<00:00, 215.41it/s, v_num=0]
Epoch 34:  33%|███▎      | 3/9 [00:00<00:00, 212.83it/s, v_num=0]
Epoch 34:  44%|████▍     | 4/9 [00:00<00:00, 216.05it/s, v_num=0]
Epoch 34:  44%|████▍     | 4/9 [00:00<00:00, 214.07it/s, v_num=0]
Epoch 34:  56%|█████▌    | 5/9 [00:00<00:00, 216.19it/s, v_num=0]
Epoch 34:  56%|█████▌    | 5/9 [00:00<00:00, 214.61it/s, v_num=0]
Epoch 34:  67%|██████▋   | 6/9 [00:00<00:00, 216.38it/s, v_num=0]
Epoch 34:  67%|██████▋   | 6/9 [00:00<00:00, 214.98it/s, v_num=0]
Epoch 34:  78%|███████▊  | 7/9 [00:00<00:00, 216.47it/s, v_num=0]
Epoch 34:  78%|███████▊  | 7/9 [00:00<00:00, 215.32it/s, v_num=0]
Epoch 34:  89%|████████▉ | 8/9 [00:00<00:00, 216.62it/s, v_num=0]
Epoch 34:  89%|████████▉ | 8/9 [00:00<00:00, 215.63it/s, v_num=0]
Epoch 34: 100%|██████████| 9/9 [00:00<00:00, 220.01it/s, v_num=0]
Epoch 34: 100%|██████████| 9/9 [00:00<00:00, 219.12it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 855.81it/s][A

                                                                       [A
Epoch 34: 100%|██████████| 9/9 [00:00<00:00, 199.97it/s, v_num=0]
Epoch 34: 100%|██████████| 9/9 [00:00<00:00, 197.05it/s, v_num=0]
Epoch 34:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 35:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 35:  11%|█         | 1/9 [00:00<00:00, 214.49it/s, v_num=0]
Epoch 35:  11%|█         | 1/9 [00:00<00:00, 207.02it/s, v_num=0]
Epoch 35:  22%|██▏       | 2/9 [00:00<00:00, 215.09it/s, v_num=0]
Epoch 35:  22%|██▏       | 2/9 [00:00<00:00, 211.25it/s, v_num=0]
Epoch 35:  33%|███▎      | 3/9 [00:00<00:00, 215.77it/s, v_num=0]
Epoch 35:  33%|███▎      | 3/9 [00:00<00:00, 213.04it/s, v_num=0]
Epoch 35:  44%|████▍     | 4/9 [00:00<00:00, 216.22it/s, v_num=0]
Epoch 35:  44%|████▍     | 4/9 [00:00<00:00, 214.25it/s, v_num=0]
Epoch 35:  56%|█████▌    | 5/9 [00:00<00:00, 216.35it/s, v_num=0]
Epoch 35:  56%|█████▌    | 5/9 [00:00<00:00, 214.78it/s, v_num=0]
Epoch 35:  67%|██████▋   | 6/9 [00:00<00:00, 216.60it/s, v_num=0]
Epoch 35:  67%|██████▋   | 6/9 [00:00<00:00, 215.29it/s, v_num=0]
Epoch 35:  78%|███████▊  | 7/9 [00:00<00:00, 216.68it/s, v_num=0]
Epoch 35:  78%|███████▊  | 7/9 [00:00<00:00, 215.54it/s, v_num=0]
Epoch 35:  89%|████████▉ | 8/9 [00:00<00:00, 216.81it/s, v_num=0]
Epoch 35:  89%|████████▉ | 8/9 [00:00<00:00, 215.76it/s, v_num=0]
Epoch 35: 100%|██████████| 9/9 [00:00<00:00, 220.19it/s, v_num=0]
Epoch 35: 100%|██████████| 9/9 [00:00<00:00, 219.25it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 858.43it/s][A

                                                                       [A
Epoch 35: 100%|██████████| 9/9 [00:00<00:00, 199.81it/s, v_num=0]
Epoch 35: 100%|██████████| 9/9 [00:00<00:00, 196.87it/s, v_num=0]
Epoch 35:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 36:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 36:  11%|█         | 1/9 [00:00<00:00, 215.26it/s, v_num=0]
Epoch 36:  11%|█         | 1/9 [00:00<00:00, 207.81it/s, v_num=0]
Epoch 36:  22%|██▏       | 2/9 [00:00<00:00, 214.86it/s, v_num=0]
Epoch 36:  22%|██▏       | 2/9 [00:00<00:00, 210.51it/s, v_num=0]
Epoch 36:  33%|███▎      | 3/9 [00:00<00:00, 215.22it/s, v_num=0]
Epoch 36:  33%|███▎      | 3/9 [00:00<00:00, 212.66it/s, v_num=0]
Epoch 36:  44%|████▍     | 4/9 [00:00<00:00, 215.66it/s, v_num=0]
Epoch 36:  44%|████▍     | 4/9 [00:00<00:00, 213.69it/s, v_num=0]
Epoch 36:  56%|█████▌    | 5/9 [00:00<00:00, 216.02it/s, v_num=0]
Epoch 36:  56%|█████▌    | 5/9 [00:00<00:00, 214.35it/s, v_num=0]
Epoch 36:  67%|██████▋   | 6/9 [00:00<00:00, 216.19it/s, v_num=0]
Epoch 36:  67%|██████▋   | 6/9 [00:00<00:00, 214.88it/s, v_num=0]
Epoch 36:  78%|███████▊  | 7/9 [00:00<00:00, 216.29it/s, v_num=0]
Epoch 36:  78%|███████▊  | 7/9 [00:00<00:00, 215.15it/s, v_num=0]
Epoch 36:  89%|████████▉ | 8/9 [00:00<00:00, 216.37it/s, v_num=0]
Epoch 36:  89%|████████▉ | 8/9 [00:00<00:00, 215.37it/s, v_num=0]
Epoch 36: 100%|██████████| 9/9 [00:00<00:00, 219.67it/s, v_num=0]
Epoch 36: 100%|██████████| 9/9 [00:00<00:00, 218.79it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 857.56it/s][A

                                                                       [A
Epoch 36: 100%|██████████| 9/9 [00:00<00:00, 199.75it/s, v_num=0]
Epoch 36: 100%|██████████| 9/9 [00:00<00:00, 196.77it/s, v_num=0]
Epoch 36:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 37:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 37:  11%|█         | 1/9 [00:00<00:00, 216.01it/s, v_num=0]
Epoch 37:  11%|█         | 1/9 [00:00<00:00, 208.42it/s, v_num=0]
Epoch 37:  22%|██▏       | 2/9 [00:00<00:00, 216.45it/s, v_num=0]
Epoch 37:  22%|██▏       | 2/9 [00:00<00:00, 212.25it/s, v_num=0]
Epoch 37:  33%|███▎      | 3/9 [00:00<00:00, 216.38it/s, v_num=0]
Epoch 37:  33%|███▎      | 3/9 [00:00<00:00, 213.77it/s, v_num=0]
Epoch 37:  44%|████▍     | 4/9 [00:00<00:00, 216.52it/s, v_num=0]
Epoch 37:  44%|████▍     | 4/9 [00:00<00:00, 214.54it/s, v_num=0]
Epoch 37:  56%|█████▌    | 5/9 [00:00<00:00, 216.68it/s, v_num=0]
Epoch 37:  56%|█████▌    | 5/9 [00:00<00:00, 215.08it/s, v_num=0]
Epoch 37:  67%|██████▋   | 6/9 [00:00<00:00, 216.50it/s, v_num=0]
Epoch 37:  67%|██████▋   | 6/9 [00:00<00:00, 215.21it/s, v_num=0]
Epoch 37:  78%|███████▊  | 7/9 [00:00<00:00, 216.41it/s, v_num=0]
Epoch 37:  78%|███████▊  | 7/9 [00:00<00:00, 215.28it/s, v_num=0]
Epoch 37:  89%|████████▉ | 8/9 [00:00<00:00, 216.47it/s, v_num=0]
Epoch 37:  89%|████████▉ | 8/9 [00:00<00:00, 215.48it/s, v_num=0]
Epoch 37: 100%|██████████| 9/9 [00:00<00:00, 219.83it/s, v_num=0]
Epoch 37: 100%|██████████| 9/9 [00:00<00:00, 218.94it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 856.68it/s][A

                                                                       [A
Epoch 37: 100%|██████████| 9/9 [00:00<00:00, 199.80it/s, v_num=0]
Epoch 37: 100%|██████████| 9/9 [00:00<00:00, 196.80it/s, v_num=0]
Epoch 37:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 38:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 38:  11%|█         | 1/9 [00:00<00:00, 216.73it/s, v_num=0]
Epoch 38:  11%|█         | 1/9 [00:00<00:00, 209.16it/s, v_num=0]
Epoch 38:  22%|██▏       | 2/9 [00:00<00:00, 216.12it/s, v_num=0]
Epoch 38:  22%|██▏       | 2/9 [00:00<00:00, 211.39it/s, v_num=0]
Epoch 38:  33%|███▎      | 3/9 [00:00<00:00, 215.36it/s, v_num=0]
Epoch 38:  33%|███▎      | 3/9 [00:00<00:00, 212.76it/s, v_num=0]
Epoch 38:  44%|████▍     | 4/9 [00:00<00:00, 215.95it/s, v_num=0]
Epoch 38:  44%|████▍     | 4/9 [00:00<00:00, 213.97it/s, v_num=0]
Epoch 38:  56%|█████▌    | 5/9 [00:00<00:00, 216.11it/s, v_num=0]
Epoch 38:  56%|█████▌    | 5/9 [00:00<00:00, 214.51it/s, v_num=0]
Epoch 38:  67%|██████▋   | 6/9 [00:00<00:00, 216.18it/s, v_num=0]
Epoch 38:  67%|██████▋   | 6/9 [00:00<00:00, 214.86it/s, v_num=0]
Epoch 38:  78%|███████▊  | 7/9 [00:00<00:00, 216.45it/s, v_num=0]
Epoch 38:  78%|███████▊  | 7/9 [00:00<00:00, 215.24it/s, v_num=0]
Epoch 38:  89%|████████▉ | 8/9 [00:00<00:00, 216.59it/s, v_num=0]
Epoch 38:  89%|████████▉ | 8/9 [00:00<00:00, 215.59it/s, v_num=0]
Epoch 38: 100%|██████████| 9/9 [00:00<00:00, 219.87it/s, v_num=0]
