2024-01-08 02:43:02.561 | INFO     | __main__:main:12 - args=Namespace(data='mr', model='gpt2-xl', exp='standard.approach', epoch_num=100, batch_size=1024)
 84%|████████▍ | 7287/8662 [09:23<01:45, 13.02it/s]
 84%|████████▍ | 7289/8662 [09:23<01:45, 13.05it/s]
 84%|████████▍ | 7291/8662 [09:23<01:45, 13.00it/s]
 84%|████████▍ | 7293/8662 [09:23<01:44, 13.04it/s]
 84%|████████▍ | 7295/8662 [09:23<01:44, 13.03it/s]
 84%|████████▍ | 7297/8662 [09:24<01:45, 12.99it/s]
 84%|████████▍ | 7299/8662 [09:24<01:45, 12.97it/s]
 84%|████████▍ | 7301/8662 [09:24<01:44, 12.97it/s]
 84%|████████▍ | 7303/8662 [09:24<01:44, 13.05it/s]
 84%|████████▍ | 7305/8662 [09:24<01:44, 13.02it/s]
 84%|████████▍ | 7307/8662 [09:24<01:43, 13.05it/s]
 84%|████████▍ | 7309/8662 [09:25<01:43, 13.07it/s]
 84%|████████▍ | 7311/8662 [09:25<01:43, 13.02it/s]
 84%|████████▍ | 7313/8662 [09:25<01:44, 12.97it/s]
 84%|████████▍ | 7315/8662 [09:25<01:43, 12.99it/s]
 84%|████████▍ | 7317/8662 [09:25<01:44, 12.93it/s]
 84%|████████▍ | 7319/8662 [09:25<01:43, 12.91it/s]
 85%|████████▍ | 7321/8662 [09:25<01:43, 12.90it/s]
 85%|████████▍ | 7323/8662 [09:26<01:43, 12.89it/s]
 85%|████████▍ | 7325/8662 [09:26<01:43, 12.89it/s]
 85%|████████▍ | 7327/8662 [09:26<01:43, 12.91it/s]
 85%|████████▍ | 7329/8662 [09:26<01:42, 13.04it/s]
 85%|████████▍ | 7331/8662 [09:26<01:42, 12.99it/s]
 85%|████████▍ | 7333/8662 [09:26<01:42, 12.99it/s]
 85%|████████▍ | 7335/8662 [09:27<01:42, 12.97it/s]
 85%|████████▍ | 7337/8662 [09:27<01:42, 12.96it/s]
 85%|████████▍ | 7339/8662 [09:27<01:42, 12.94it/s]
 85%|████████▍ | 7341/8662 [09:27<01:42, 12.84it/s]
 85%|████████▍ | 7343/8662 [09:27<01:42, 12.85it/s]
 85%|████████▍ | 7345/8662 [09:27<01:42, 12.88it/s]
 85%|████████▍ | 7347/8662 [09:28<01:42, 12.89it/s]
 85%|████████▍ | 7349/8662 [09:28<01:41, 12.92it/s]
 85%|████████▍ | 7351/8662 [09:28<01:41, 12.91it/s]
 85%|████████▍ | 7353/8662 [09:28<01:41, 12.96it/s]
 85%|████████▍ | 7355/8662 [09:28<01:40, 13.00it/s]
 85%|████████▍ | 7357/8662 [09:28<01:39, 13.09it/s]
 85%|████████▍ | 7359/8662 [09:28<01:39, 13.05it/s]
 85%|████████▍ | 7361/8662 [09:29<01:39, 13.02it/s]
 85%|████████▌ | 7363/8662 [09:29<01:39, 12.99it/s]
 85%|████████▌ | 7365/8662 [09:29<01:39, 12.99it/s]
 85%|████████▌ | 7367/8662 [09:29<01:39, 13.02it/s]
 85%|████████▌ | 7369/8662 [09:29<01:39, 13.00it/s]
 85%|████████▌ | 7371/8662 [09:29<01:38, 13.05it/s]
 85%|████████▌ | 7373/8662 [09:29<01:38, 13.09it/s]
 85%|████████▌ | 7375/8662 [09:30<01:38, 13.12it/s]
 85%|████████▌ | 7377/8662 [09:30<01:38, 13.08it/s]
 85%|████████▌ | 7379/8662 [09:30<01:38, 13.04it/s]
 85%|████████▌ | 7381/8662 [09:30<01:38, 13.07it/s]
 85%|████████▌ | 7383/8662 [09:30<01:37, 13.09it/s]
 85%|████████▌ | 7385/8662 [09:30<01:37, 13.06it/s]
 85%|████████▌ | 7387/8662 [09:31<01:37, 13.09it/s]
 85%|████████▌ | 7389/8662 [09:31<01:37, 13.04it/s]
 85%|████████▌ | 7391/8662 [09:31<01:37, 12.99it/s]
 85%|████████▌ | 7393/8662 [09:31<01:37, 13.03it/s]
 85%|████████▌ | 7395/8662 [09:31<01:37, 13.00it/s]
 85%|████████▌ | 7397/8662 [09:31<01:36, 13.08it/s]
 85%|████████▌ | 7399/8662 [09:31<01:36, 13.08it/s]
 85%|████████▌ | 7401/8662 [09:32<01:36, 13.12it/s]
 85%|████████▌ | 7403/8662 [09:32<01:35, 13.13it/s]
 85%|████████▌ | 7405/8662 [09:32<01:35, 13.16it/s]
 86%|████████▌ | 7407/8662 [09:32<01:35, 13.15it/s]
 86%|████████▌ | 7409/8662 [09:32<01:35, 13.10it/s]
 86%|████████▌ | 7411/8662 [09:32<01:36, 13.03it/s]
 86%|████████▌ | 7413/8662 [09:33<01:35, 13.06it/s]
 86%|████████▌ | 7415/8662 [09:33<01:35, 13.01it/s]
 86%|████████▌ | 7417/8662 [09:33<01:35, 13.00it/s]
 86%|████████▌ | 7419/8662 [09:33<01:35, 12.99it/s]
 86%|████████▌ | 7421/8662 [09:33<01:35, 12.99it/s]
 86%|████████▌ | 7423/8662 [09:33<01:35, 13.03it/s]
 86%|████████▌ | 7425/8662 [09:33<01:35, 13.02it/s]
 86%|████████▌ | 7427/8662 [09:34<01:35, 12.98it/s]
 86%|████████▌ | 7429/8662 [09:34<01:35, 12.97it/s]
 86%|████████▌ | 7431/8662 [09:34<01:34, 13.02it/s]
 86%|████████▌ | 7433/8662 [09:34<01:34, 13.05it/s]
 86%|████████▌ | 7435/8662 [09:34<01:33, 13.12it/s]
 86%|████████▌ | 7437/8662 [09:34<01:33, 13.12it/s]
 86%|████████▌ | 7439/8662 [09:35<01:34, 13.00it/s]
 86%|████████▌ | 7441/8662 [09:35<01:33, 13.02it/s]
 86%|████████▌ | 7443/8662 [09:35<01:34, 12.94it/s]
 86%|████████▌ | 7445/8662 [09:35<01:34, 12.89it/s]
 86%|████████▌ | 7447/8662 [09:35<01:34, 12.91it/s]
 86%|████████▌ | 7449/8662 [09:35<01:33, 12.96it/s]
 86%|████████▌ | 7451/8662 [09:35<01:33, 12.95it/s]
 86%|████████▌ | 7453/8662 [09:36<01:32, 13.01it/s]
 86%|████████▌ | 7455/8662 [09:36<01:32, 12.98it/s]
 86%|████████▌ | 7457/8662 [09:36<01:32, 12.97it/s]
 86%|████████▌ | 7459/8662 [09:36<01:32, 12.95it/s]
 86%|████████▌ | 7461/8662 [09:36<01:32, 12.94it/s]
 86%|████████▌ | 7463/8662 [09:36<01:32, 12.91it/s]
 86%|████████▌ | 7465/8662 [09:37<01:32, 12.98it/s]
 86%|████████▌ | 7467/8662 [09:37<01:31, 13.01it/s]
 86%|████████▌ | 7469/8662 [09:37<01:31, 13.03it/s]
 86%|████████▋ | 7471/8662 [09:37<01:31, 12.99it/s]
 86%|████████▋ | 7473/8662 [09:37<01:31, 12.97it/s]
 86%|████████▋ | 7475/8662 [09:37<01:31, 13.00it/s]
 86%|████████▋ | 7477/8662 [09:37<01:31, 13.00it/s]
 86%|████████▋ | 7479/8662 [09:38<01:31, 12.97it/s]
 86%|████████▋ | 7481/8662 [09:38<01:30, 12.98it/s]
 86%|████████▋ | 7483/8662 [09:38<01:30, 12.97it/s]
 86%|████████▋ | 7485/8662 [09:38<01:30, 12.97it/s]
 86%|████████▋ | 7487/8662 [09:38<01:30, 13.03it/s]
 86%|████████▋ | 7489/8662 [09:38<01:30, 13.01it/s]
 86%|████████▋ | 7491/8662 [09:39<01:30, 12.99it/s]
 87%|████████▋ | 7493/8662 [09:39<01:30, 12.99it/s]
 87%|████████▋ | 7495/8662 [09:39<01:29, 12.98it/s]
 87%|████████▋ | 7497/8662 [09:39<01:29, 12.99it/s]
 87%|████████▋ | 7499/8662 [09:39<01:29, 12.99it/s]
 87%|████████▋ | 7501/8662 [09:39<01:29, 12.99it/s]
 87%|████████▋ | 7503/8662 [09:39<01:28, 13.02it/s]
 87%|████████▋ | 7505/8662 [09:40<01:28, 13.07it/s]
 87%|████████▋ | 7507/8662 [09:40<01:28, 13.02it/s]
 87%|████████▋ | 7509/8662 [09:40<01:28, 13.00it/s]
 87%|████████▋ | 7511/8662 [09:40<01:28, 12.97it/s]
 87%|████████▋ | 7513/8662 [09:40<01:28, 13.01it/s]
 87%|████████▋ | 7515/8662 [09:40<01:28, 12.98it/s]
 87%|████████▋ | 7517/8662 [09:41<01:27, 13.05it/s]
 87%|████████▋ | 7519/8662 [09:41<01:27, 12.99it/s]
 87%|████████▋ | 7521/8662 [09:41<01:26, 13.14it/s]
 87%|████████▋ | 7523/8662 [09:41<01:26, 13.11it/s]
 87%|████████▋ | 7525/8662 [09:41<01:26, 13.13it/s]
 87%|████████▋ | 7527/8662 [09:41<01:26, 13.06it/s]
 87%|████████▋ | 7529/8662 [09:41<01:26, 13.04it/s]
 87%|████████▋ | 7531/8662 [09:42<01:26, 13.01it/s]
 87%|████████▋ | 7533/8662 [09:42<01:26, 13.00it/s]
 87%|████████▋ | 7535/8662 [09:42<01:26, 12.96it/s]
 87%|████████▋ | 7537/8662 [09:42<01:26, 13.01it/s]
 87%|████████▋ | 7539/8662 [09:42<01:25, 13.08it/s]
 87%|████████▋ | 7541/8662 [09:42<01:26, 13.02it/s]
 87%|████████▋ | 7543/8662 [09:43<01:25, 13.04it/s]
 87%|████████▋ | 7545/8662 [09:43<01:25, 13.06it/s]
 87%|████████▋ | 7547/8662 [09:43<01:25, 13.01it/s]
 87%|████████▋ | 7549/8662 [09:43<01:25, 12.99it/s]
 87%|████████▋ | 7551/8662 [09:43<01:25, 12.95it/s]
 87%|████████▋ | 7553/8662 [09:43<01:25, 12.94it/s]
 87%|████████▋ | 7555/8662 [09:43<01:25, 12.99it/s]
 87%|████████▋ | 7557/8662 [09:44<01:25, 12.96it/s]
 87%|████████▋ | 7559/8662 [09:44<01:25, 12.94it/s]
 87%|████████▋ | 7561/8662 [09:44<01:24, 13.01it/s]
 87%|████████▋ | 7563/8662 [09:44<01:24, 12.97it/s]
 87%|████████▋ | 7565/8662 [09:44<01:23, 13.08it/s]
 87%|████████▋ | 7567/8662 [09:44<01:23, 13.09it/s]
 87%|████████▋ | 7569/8662 [09:45<01:23, 13.06it/s]
 87%|████████▋ | 7571/8662 [09:45<01:24, 12.98it/s]
 87%|████████▋ | 7573/8662 [09:45<01:24, 12.91it/s]
 87%|████████▋ | 7575/8662 [09:45<01:24, 12.89it/s]
 87%|████████▋ | 7577/8662 [09:45<01:24, 12.92it/s]
 87%|████████▋ | 7579/8662 [09:45<01:23, 12.92it/s]
 88%|████████▊ | 7581/8662 [09:45<01:23, 12.98it/s]
 88%|████████▊ | 7583/8662 [09:46<01:23, 12.98it/s]
 88%|████████▊ | 7585/8662 [09:46<01:22, 12.99it/s]
 88%|████████▊ | 7587/8662 [09:46<01:22, 13.00it/s]
 88%|████████▊ | 7589/8662 [09:46<01:22, 12.98it/s]
 88%|████████▊ | 7591/8662 [09:46<01:21, 13.10it/s]
 88%|████████▊ | 7593/8662 [09:46<01:21, 13.05it/s]
 88%|████████▊ | 7595/8662 [09:47<01:21, 13.08it/s]
 88%|████████▊ | 7597/8662 [09:47<01:21, 13.03it/s]
 88%|████████▊ | 7599/8662 [09:47<01:21, 13.08it/s]
 88%|████████▊ | 7601/8662 [09:47<01:21, 13.10it/s]
 88%|████████▊ | 7603/8662 [09:47<01:20, 13.11it/s]
 88%|████████▊ | 7605/8662 [09:47<01:20, 13.14it/s]
 88%|████████▊ | 7607/8662 [09:47<01:20, 13.08it/s]
 88%|████████▊ | 7609/8662 [09:48<01:19, 13.17it/s]
 88%|████████▊ | 7611/8662 [09:48<01:20, 13.09it/s]
 88%|████████▊ | 7613/8662 [09:48<01:19, 13.12it/s]
 88%|████████▊ | 7615/8662 [09:48<01:19, 13.10it/s]
 88%|████████▊ | 7617/8662 [09:48<01:19, 13.16it/s]
 88%|████████▊ | 7619/8662 [09:48<01:19, 13.07it/s]
 88%|████████▊ | 7621/8662 [09:49<01:19, 13.04it/s]
 88%|████████▊ | 7623/8662 [09:49<01:19, 13.00it/s]
 88%|████████▊ | 7625/8662 [09:49<01:19, 12.98it/s]
 88%|████████▊ | 7627/8662 [09:49<01:19, 12.96it/s]
 88%|████████▊ | 7629/8662 [09:49<01:19, 12.96it/s]
 88%|████████▊ | 7631/8662 [09:49<01:19, 12.95it/s]
 88%|████████▊ | 7633/8662 [09:49<01:19, 13.00it/s]
 88%|████████▊ | 7635/8662 [09:50<01:19, 12.98it/s]
 88%|████████▊ | 7637/8662 [09:50<01:19, 12.91it/s]
 88%|████████▊ | 7639/8662 [09:50<01:18, 12.98it/s]
 88%|████████▊ | 7641/8662 [09:50<01:17, 13.10it/s]
 88%|████████▊ | 7643/8662 [09:50<01:17, 13.10it/s]
 88%|████████▊ | 7645/8662 [09:50<01:17, 13.06it/s]
 88%|████████▊ | 7647/8662 [09:51<01:17, 13.03it/s]
 88%|████████▊ | 7649/8662 [09:51<01:17, 13.00it/s]
 88%|████████▊ | 7651/8662 [09:51<01:17, 12.97it/s]
 88%|████████▊ | 7653/8662 [09:51<01:17, 13.05it/s]
 88%|████████▊ | 7655/8662 [09:51<01:17, 13.08it/s]
 88%|████████▊ | 7657/8662 [09:51<01:16, 13.07it/s]
 88%|████████▊ | 7659/8662 [09:51<01:16, 13.15it/s]
 88%|████████▊ | 7661/8662 [09:52<01:16, 13.13it/s]
 88%|████████▊ | 7663/8662 [09:52<01:16, 13.07it/s]
 88%|████████▊ | 7665/8662 [09:52<01:16, 13.08it/s]
 89%|████████▊ | 7667/8662 [09:52<01:16, 13.02it/s]
 89%|████████▊ | 7669/8662 [09:52<01:16, 13.05it/s]
 89%|████████▊ | 7671/8662 [09:52<01:16, 12.98it/s]
 89%|████████▊ | 7673/8662 [09:53<01:16, 12.98it/s]
 89%|████████▊ | 7675/8662 [09:53<01:15, 13.04it/s]
 89%|████████▊ | 7677/8662 [09:53<01:15, 13.07it/s]
 89%|████████▊ | 7679/8662 [09:53<01:15, 13.01it/s]
 89%|████████▊ | 7681/8662 [09:53<01:15, 12.99it/s]
 89%|████████▊ | 7683/8662 [09:53<01:15, 12.97it/s]
 89%|████████▊ | 7685/8662 [09:53<01:14, 13.04it/s]
 89%|████████▊ | 7687/8662 [09:54<01:14, 13.07it/s]
 89%|████████▉ | 7689/8662 [09:54<01:14, 13.03it/s]
 89%|████████▉ | 7691/8662 [09:54<01:14, 12.99it/s]
 89%|████████▉ | 7693/8662 [09:54<01:14, 12.96it/s]
 89%|████████▉ | 7695/8662 [09:54<01:14, 12.93it/s]
 89%|████████▉ | 7697/8662 [09:54<01:14, 12.94it/s]
 89%|████████▉ | 7699/8662 [09:55<01:14, 12.92it/s]
 89%|████████▉ | 7701/8662 [09:55<01:13, 13.00it/s]
 89%|████████▉ | 7703/8662 [09:55<01:14, 12.93it/s]
 89%|████████▉ | 7705/8662 [09:55<01:14, 12.93it/s]
 89%|████████▉ | 7707/8662 [09:55<01:13, 12.99it/s]
 89%|████████▉ | 7709/8662 [09:55<01:13, 13.03it/s]
 89%|████████▉ | 7711/8662 [09:55<01:12, 13.03it/s]
 89%|████████▉ | 7713/8662 [09:56<01:12, 13.00it/s]
 89%|████████▉ | 7715/8662 [09:56<01:13, 12.95it/s]
 89%|████████▉ | 7717/8662 [09:56<01:12, 13.00it/s]
 89%|████████▉ | 7719/8662 [09:56<01:12, 13.00it/s]
 89%|████████▉ | 7721/8662 [09:56<01:12, 12.99it/s]
 89%|████████▉ | 7723/8662 [09:56<01:12, 13.01it/s]
 89%|████████▉ | 7725/8662 [09:57<01:12, 13.00it/s]
 89%|████████▉ | 7727/8662 [09:57<01:12, 12.97it/s]
 89%|████████▉ | 7729/8662 [09:57<01:11, 12.97it/s]
 89%|████████▉ | 7731/8662 [09:57<01:11, 12.95it/s]
 89%|████████▉ | 7733/8662 [09:57<01:11, 12.94it/s]
 89%|████████▉ | 7735/8662 [09:57<01:11, 13.02it/s]
 89%|████████▉ | 7737/8662 [09:57<01:10, 13.10it/s]
 89%|████████▉ | 7739/8662 [09:58<01:10, 13.02it/s]
 89%|████████▉ | 7741/8662 [09:58<01:10, 13.07it/s]
 89%|████████▉ | 7743/8662 [09:58<01:10, 13.09it/s]
 89%|████████▉ | 7745/8662 [09:58<01:09, 13.11it/s]
 89%|████████▉ | 7747/8662 [09:58<01:10, 13.05it/s]
 89%|████████▉ | 7749/8662 [09:58<01:10, 12.99it/s]
 89%|████████▉ | 7751/8662 [09:59<01:10, 12.96it/s]
 90%|████████▉ | 7753/8662 [09:59<01:09, 13.00it/s]
 90%|████████▉ | 7755/8662 [09:59<01:09, 13.01it/s]
 90%|████████▉ | 7757/8662 [09:59<01:09, 13.00it/s]
 90%|████████▉ | 7759/8662 [09:59<01:09, 12.97it/s]
 90%|████████▉ | 7761/8662 [09:59<01:09, 12.97it/s]
 90%|████████▉ | 7763/8662 [09:59<01:09, 12.95it/s]
 90%|████████▉ | 7765/8662 [10:00<01:09, 12.94it/s]
 90%|████████▉ | 7767/8662 [10:00<01:09, 12.92it/s]
 90%|████████▉ | 7769/8662 [10:00<01:09, 12.92it/s]
 90%|████████▉ | 7771/8662 [10:00<01:08, 12.92it/s]
 90%|████████▉ | 7773/8662 [10:00<01:08, 12.91it/s]
 90%|████████▉ | 7775/8662 [10:00<01:08, 12.99it/s]
 90%|████████▉ | 7777/8662 [10:01<01:08, 12.99it/s]
 90%|████████▉ | 7779/8662 [10:01<01:07, 13.01it/s]
 90%|████████▉ | 7781/8662 [10:01<01:07, 13.00it/s]
 90%|████████▉ | 7783/8662 [10:01<01:07, 13.00it/s]
 90%|████████▉ | 7785/8662 [10:01<01:07, 12.99it/s]
 90%|████████▉ | 7787/8662 [10:01<01:07, 12.95it/s]
