2024-01-08 02:40:34.527 | INFO     | __main__:main:12 - args=Namespace(data='mr', model='gpt2-m', exp='standard.approach', epoch_num=100, batch_size=1024)
Epoch 20: 100%|██████████| 9/9 [00:00<00:00, 183.83it/s, v_num=0]
Epoch 20:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 21:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 21:  11%|█         | 1/9 [00:00<00:00, 205.21it/s, v_num=0]
Epoch 21:  11%|█         | 1/9 [00:00<00:00, 198.49it/s, v_num=0]
Epoch 21:  22%|██▏       | 2/9 [00:00<00:00, 205.03it/s, v_num=0]
Epoch 21:  22%|██▏       | 2/9 [00:00<00:00, 201.60it/s, v_num=0]
Epoch 21:  33%|███▎      | 3/9 [00:00<00:00, 205.30it/s, v_num=0]
Epoch 21:  33%|███▎      | 3/9 [00:00<00:00, 202.91it/s, v_num=0]
Epoch 21:  44%|████▍     | 4/9 [00:00<00:00, 205.15it/s, v_num=0]
Epoch 21:  44%|████▍     | 4/9 [00:00<00:00, 203.26it/s, v_num=0]
Epoch 21:  56%|█████▌    | 5/9 [00:00<00:00, 205.14it/s, v_num=0]
Epoch 21:  56%|█████▌    | 5/9 [00:00<00:00, 203.65it/s, v_num=0]
Epoch 21:  67%|██████▋   | 6/9 [00:00<00:00, 205.12it/s, v_num=0]
Epoch 21:  67%|██████▋   | 6/9 [00:00<00:00, 203.93it/s, v_num=0]
Epoch 21:  78%|███████▊  | 7/9 [00:00<00:00, 205.18it/s, v_num=0]
Epoch 21:  78%|███████▊  | 7/9 [00:00<00:00, 204.18it/s, v_num=0]
Epoch 21:  89%|████████▉ | 8/9 [00:00<00:00, 205.26it/s, v_num=0]
Epoch 21:  89%|████████▉ | 8/9 [00:00<00:00, 204.37it/s, v_num=0]
Epoch 21: 100%|██████████| 9/9 [00:00<00:00, 209.63it/s, v_num=0]
Epoch 21: 100%|██████████| 9/9 [00:00<00:00, 208.82it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 862.67it/s][A

                                                                       [A
Epoch 21: 100%|██████████| 9/9 [00:00<00:00, 188.06it/s, v_num=0]
Epoch 21: 100%|██████████| 9/9 [00:00<00:00, 183.99it/s, v_num=0]
Epoch 21:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 22:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 22:  11%|█         | 1/9 [00:00<00:00, 203.79it/s, v_num=0]
Epoch 22:  11%|█         | 1/9 [00:00<00:00, 197.04it/s, v_num=0]
Epoch 22:  22%|██▏       | 2/9 [00:00<00:00, 203.39it/s, v_num=0]
Epoch 22:  22%|██▏       | 2/9 [00:00<00:00, 199.97it/s, v_num=0]
Epoch 22:  33%|███▎      | 3/9 [00:00<00:00, 202.70it/s, v_num=0]
Epoch 22:  33%|███▎      | 3/9 [00:00<00:00, 200.43it/s, v_num=0]
Epoch 22:  44%|████▍     | 4/9 [00:00<00:00, 203.25it/s, v_num=0]
Epoch 22:  44%|████▍     | 4/9 [00:00<00:00, 201.53it/s, v_num=0]
Epoch 22:  56%|█████▌    | 5/9 [00:00<00:00, 203.72it/s, v_num=0]
Epoch 22:  56%|█████▌    | 5/9 [00:00<00:00, 202.33it/s, v_num=0]
Epoch 22:  67%|██████▋   | 6/9 [00:00<00:00, 204.05it/s, v_num=0]
Epoch 22:  67%|██████▋   | 6/9 [00:00<00:00, 202.82it/s, v_num=0]
Epoch 22:  78%|███████▊  | 7/9 [00:00<00:00, 204.23it/s, v_num=0]
Epoch 22:  78%|███████▊  | 7/9 [00:00<00:00, 203.24it/s, v_num=0]
Epoch 22:  89%|████████▉ | 8/9 [00:00<00:00, 204.46it/s, v_num=0]
Epoch 22:  89%|████████▉ | 8/9 [00:00<00:00, 203.60it/s, v_num=0]
Epoch 22: 100%|██████████| 9/9 [00:00<00:00, 208.94it/s, v_num=0]
Epoch 22: 100%|██████████| 9/9 [00:00<00:00, 208.16it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 851.46it/s][A

                                                                       [A
Epoch 22: 100%|██████████| 9/9 [00:00<00:00, 187.62it/s, v_num=0]
Epoch 22: 100%|██████████| 9/9 [00:00<00:00, 183.50it/s, v_num=0]
Epoch 22:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 23:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 23:  11%|█         | 1/9 [00:00<00:00, 204.82it/s, v_num=0]
Epoch 23:  11%|█         | 1/9 [00:00<00:00, 198.14it/s, v_num=0]
Epoch 23:  22%|██▏       | 2/9 [00:00<00:00, 204.86it/s, v_num=0]
Epoch 23:  22%|██▏       | 2/9 [00:00<00:00, 201.44it/s, v_num=0]
Epoch 23:  33%|███▎      | 3/9 [00:00<00:00, 204.02it/s, v_num=0]
Epoch 23:  33%|███▎      | 3/9 [00:00<00:00, 201.54it/s, v_num=0]
Epoch 23:  44%|████▍     | 4/9 [00:00<00:00, 203.64it/s, v_num=0]
Epoch 23:  44%|████▍     | 4/9 [00:00<00:00, 201.88it/s, v_num=0]
Epoch 23:  56%|█████▌    | 5/9 [00:00<00:00, 203.78it/s, v_num=0]
Epoch 23:  56%|█████▌    | 5/9 [00:00<00:00, 202.40it/s, v_num=0]
Epoch 23:  67%|██████▋   | 6/9 [00:00<00:00, 203.76it/s, v_num=0]
Epoch 23:  67%|██████▋   | 6/9 [00:00<00:00, 202.60it/s, v_num=0]
Epoch 23:  78%|███████▊  | 7/9 [00:00<00:00, 203.78it/s, v_num=0]
Epoch 23:  78%|███████▊  | 7/9 [00:00<00:00, 202.79it/s, v_num=0]
Epoch 23:  89%|████████▉ | 8/9 [00:00<00:00, 203.94it/s, v_num=0]
Epoch 23:  89%|████████▉ | 8/9 [00:00<00:00, 202.99it/s, v_num=0]
Epoch 23: 100%|██████████| 9/9 [00:00<00:00, 208.35it/s, v_num=0]
Epoch 23: 100%|██████████| 9/9 [00:00<00:00, 207.52it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 830.23it/s][A

                                                                       [A
Epoch 23: 100%|██████████| 9/9 [00:00<00:00, 186.80it/s, v_num=0]
Epoch 23: 100%|██████████| 9/9 [00:00<00:00, 182.73it/s, v_num=0]
Epoch 23:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 24:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 24:  11%|█         | 1/9 [00:00<00:00, 204.58it/s, v_num=0]
Epoch 24:  11%|█         | 1/9 [00:00<00:00, 197.87it/s, v_num=0]
Epoch 24:  22%|██▏       | 2/9 [00:00<00:00, 204.42it/s, v_num=0]
Epoch 24:  22%|██▏       | 2/9 [00:00<00:00, 200.80it/s, v_num=0]
Epoch 24:  33%|███▎      | 3/9 [00:00<00:00, 204.55it/s, v_num=0]
Epoch 24:  33%|███▎      | 3/9 [00:00<00:00, 202.11it/s, v_num=0]
Epoch 24:  44%|████▍     | 4/9 [00:00<00:00, 204.75it/s, v_num=0]
Epoch 24:  44%|████▍     | 4/9 [00:00<00:00, 202.99it/s, v_num=0]
Epoch 24:  56%|█████▌    | 5/9 [00:00<00:00, 204.82it/s, v_num=0]
Epoch 24:  56%|█████▌    | 5/9 [00:00<00:00, 203.39it/s, v_num=0]
Epoch 24:  67%|██████▋   | 6/9 [00:00<00:00, 204.87it/s, v_num=0]
Epoch 24:  67%|██████▋   | 6/9 [00:00<00:00, 203.68it/s, v_num=0]
Epoch 24:  78%|███████▊  | 7/9 [00:00<00:00, 204.71it/s, v_num=0]
Epoch 24:  78%|███████▊  | 7/9 [00:00<00:00, 203.68it/s, v_num=0]
Epoch 24:  89%|████████▉ | 8/9 [00:00<00:00, 204.69it/s, v_num=0]
Epoch 24:  89%|████████▉ | 8/9 [00:00<00:00, 203.80it/s, v_num=0]
Epoch 24: 100%|██████████| 9/9 [00:00<00:00, 208.92it/s, v_num=0]
Epoch 24: 100%|██████████| 9/9 [00:00<00:00, 208.12it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 852.85it/s][A

                                                                       [A
Epoch 24: 100%|██████████| 9/9 [00:00<00:00, 187.50it/s, v_num=0]
Epoch 24: 100%|██████████| 9/9 [00:00<00:00, 183.51it/s, v_num=0]
Epoch 24:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 25:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 25:  11%|█         | 1/9 [00:00<00:00, 204.91it/s, v_num=0]
Epoch 25:  11%|█         | 1/9 [00:00<00:00, 198.17it/s, v_num=0]
Epoch 25:  22%|██▏       | 2/9 [00:00<00:00, 204.26it/s, v_num=0]
Epoch 25:  22%|██▏       | 2/9 [00:00<00:00, 200.76it/s, v_num=0]
Epoch 25:  33%|███▎      | 3/9 [00:00<00:00, 204.71it/s, v_num=0]
Epoch 25:  33%|███▎      | 3/9 [00:00<00:00, 202.44it/s, v_num=0]
Epoch 25:  44%|████▍     | 4/9 [00:00<00:00, 205.04it/s, v_num=0]
Epoch 25:  44%|████▍     | 4/9 [00:00<00:00, 203.20it/s, v_num=0]
Epoch 25:  56%|█████▌    | 5/9 [00:00<00:00, 205.24it/s, v_num=0]
Epoch 25:  56%|█████▌    | 5/9 [00:00<00:00, 203.84it/s, v_num=0]
Epoch 25:  67%|██████▋   | 6/9 [00:00<00:00, 205.40it/s, v_num=0]
Epoch 25:  67%|██████▋   | 6/9 [00:00<00:00, 204.22it/s, v_num=0]
Epoch 25:  78%|███████▊  | 7/9 [00:00<00:00, 205.47it/s, v_num=0]
Epoch 25:  78%|███████▊  | 7/9 [00:00<00:00, 204.46it/s, v_num=0]
Epoch 25:  89%|████████▉ | 8/9 [00:00<00:00, 205.61it/s, v_num=0]
Epoch 25:  89%|████████▉ | 8/9 [00:00<00:00, 204.72it/s, v_num=0]
Epoch 25: 100%|██████████| 9/9 [00:00<00:00, 209.83it/s, v_num=0]
Epoch 25: 100%|██████████| 9/9 [00:00<00:00, 209.03it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 833.69it/s][A

                                                                       [A
Epoch 25: 100%|██████████| 9/9 [00:00<00:00, 188.29it/s, v_num=0]
Epoch 25: 100%|██████████| 9/9 [00:00<00:00, 184.18it/s, v_num=0]
Epoch 25:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 26:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 26:  11%|█         | 1/9 [00:00<00:00, 205.20it/s, v_num=0]
Epoch 26:  11%|█         | 1/9 [00:00<00:00, 198.51it/s, v_num=0]
Epoch 26:  22%|██▏       | 2/9 [00:00<00:00, 203.73it/s, v_num=0]
Epoch 26:  22%|██▏       | 2/9 [00:00<00:00, 200.32it/s, v_num=0]
Epoch 26:  33%|███▎      | 3/9 [00:00<00:00, 204.05it/s, v_num=0]
Epoch 26:  33%|███▎      | 3/9 [00:00<00:00, 201.75it/s, v_num=0]
Epoch 26:  44%|████▍     | 4/9 [00:00<00:00, 204.56it/s, v_num=0]
Epoch 26:  44%|████▍     | 4/9 [00:00<00:00, 202.73it/s, v_num=0]
Epoch 26:  56%|█████▌    | 5/9 [00:00<00:00, 204.69it/s, v_num=0]
Epoch 26:  56%|█████▌    | 5/9 [00:00<00:00, 203.21it/s, v_num=0]
Epoch 26:  67%|██████▋   | 6/9 [00:00<00:00, 204.65it/s, v_num=0]
Epoch 26:  67%|██████▋   | 6/9 [00:00<00:00, 203.48it/s, v_num=0]
Epoch 26:  78%|███████▊  | 7/9 [00:00<00:00, 204.82it/s, v_num=0]
Epoch 26:  78%|███████▊  | 7/9 [00:00<00:00, 203.80it/s, v_num=0]
Epoch 26:  89%|████████▉ | 8/9 [00:00<00:00, 204.86it/s, v_num=0]
Epoch 26:  89%|████████▉ | 8/9 [00:00<00:00, 203.99it/s, v_num=0]
Epoch 26: 100%|██████████| 9/9 [00:00<00:00, 209.27it/s, v_num=0]
Epoch 26: 100%|██████████| 9/9 [00:00<00:00, 208.47it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 847.68it/s][A

                                                                       [A
Epoch 26: 100%|██████████| 9/9 [00:00<00:00, 187.85it/s, v_num=0]
Epoch 26: 100%|██████████| 9/9 [00:00<00:00, 183.70it/s, v_num=0]
Epoch 26:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 27:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 27:  11%|█         | 1/9 [00:00<00:00, 206.09it/s, v_num=0]
Epoch 27:  11%|█         | 1/9 [00:00<00:00, 199.24it/s, v_num=0]
Epoch 27:  22%|██▏       | 2/9 [00:00<00:00, 205.19it/s, v_num=0]
Epoch 27:  22%|██▏       | 2/9 [00:00<00:00, 201.74it/s, v_num=0]
Epoch 27:  33%|███▎      | 3/9 [00:00<00:00, 205.03it/s, v_num=0]
Epoch 27:  33%|███▎      | 3/9 [00:00<00:00, 202.68it/s, v_num=0]
Epoch 27:  44%|████▍     | 4/9 [00:00<00:00, 205.23it/s, v_num=0]
Epoch 27:  44%|████▍     | 4/9 [00:00<00:00, 203.48it/s, v_num=0]
Epoch 27:  56%|█████▌    | 5/9 [00:00<00:00, 205.49it/s, v_num=0]
Epoch 27:  56%|█████▌    | 5/9 [00:00<00:00, 204.00it/s, v_num=0]
Epoch 27:  67%|██████▋   | 6/9 [00:00<00:00, 205.59it/s, v_num=0]
Epoch 27:  67%|██████▋   | 6/9 [00:00<00:00, 204.41it/s, v_num=0]
Epoch 27:  78%|███████▊  | 7/9 [00:00<00:00, 205.53it/s, v_num=0]
Epoch 27:  78%|███████▊  | 7/9 [00:00<00:00, 204.51it/s, v_num=0]
Epoch 27:  89%|████████▉ | 8/9 [00:00<00:00, 205.49it/s, v_num=0]
Epoch 27:  89%|████████▉ | 8/9 [00:00<00:00, 204.60it/s, v_num=0]
Epoch 27: 100%|██████████| 9/9 [00:00<00:00, 209.75it/s, v_num=0]
Epoch 27: 100%|██████████| 9/9 [00:00<00:00, 208.95it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 831.38it/s][A

                                                                       [A
Epoch 27: 100%|██████████| 9/9 [00:00<00:00, 188.16it/s, v_num=0]
Epoch 27: 100%|██████████| 9/9 [00:00<00:00, 184.10it/s, v_num=0]
Epoch 27:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 28:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 28:  11%|█         | 1/9 [00:00<00:00, 206.07it/s, v_num=0]
Epoch 28:  11%|█         | 1/9 [00:00<00:00, 199.26it/s, v_num=0]
Epoch 28:  22%|██▏       | 2/9 [00:00<00:00, 203.75it/s, v_num=0]
Epoch 28:  22%|██▏       | 2/9 [00:00<00:00, 200.32it/s, v_num=0]
Epoch 28:  33%|███▎      | 3/9 [00:00<00:00, 203.98it/s, v_num=0]
Epoch 28:  33%|███▎      | 3/9 [00:00<00:00, 201.65it/s, v_num=0]
Epoch 28:  44%|████▍     | 4/9 [00:00<00:00, 204.44it/s, v_num=0]
Epoch 28:  44%|████▍     | 4/9 [00:00<00:00, 202.70it/s, v_num=0]
Epoch 28:  56%|█████▌    | 5/9 [00:00<00:00, 204.69it/s, v_num=0]
Epoch 28:  56%|█████▌    | 5/9 [00:00<00:00, 203.29it/s, v_num=0]
Epoch 28:  67%|██████▋   | 6/9 [00:00<00:00, 204.85it/s, v_num=0]
Epoch 28:  67%|██████▋   | 6/9 [00:00<00:00, 203.62it/s, v_num=0]
Epoch 28:  78%|███████▊  | 7/9 [00:00<00:00, 204.93it/s, v_num=0]
Epoch 28:  78%|███████▊  | 7/9 [00:00<00:00, 203.92it/s, v_num=0]
Epoch 28:  89%|████████▉ | 8/9 [00:00<00:00, 205.09it/s, v_num=0]
Epoch 28:  89%|████████▉ | 8/9 [00:00<00:00, 204.21it/s, v_num=0]
Epoch 28: 100%|██████████| 9/9 [00:00<00:00, 209.42it/s, v_num=0]
Epoch 28: 100%|██████████| 9/9 [00:00<00:00, 208.62it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 853.37it/s][A

                                                                       [A
Epoch 28: 100%|██████████| 9/9 [00:00<00:00, 188.00it/s, v_num=0]
Epoch 28: 100%|██████████| 9/9 [00:00<00:00, 183.98it/s, v_num=0]
Epoch 28:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 29:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 29:  11%|█         | 1/9 [00:00<00:00, 206.54it/s, v_num=0]
Epoch 29:  11%|█         | 1/9 [00:00<00:00, 199.74it/s, v_num=0]
Epoch 29:  22%|██▏       | 2/9 [00:00<00:00, 205.79it/s, v_num=0]
Epoch 29:  22%|██▏       | 2/9 [00:00<00:00, 202.32it/s, v_num=0]
Epoch 29:  33%|███▎      | 3/9 [00:00<00:00, 205.52it/s, v_num=0]
Epoch 29:  33%|███▎      | 3/9 [00:00<00:00, 203.09it/s, v_num=0]
Epoch 29:  44%|████▍     | 4/9 [00:00<00:00, 205.16it/s, v_num=0]
Epoch 29:  44%|████▍     | 4/9 [00:00<00:00, 203.38it/s, v_num=0]
Epoch 29:  56%|█████▌    | 5/9 [00:00<00:00, 205.25it/s, v_num=0]
Epoch 29:  56%|█████▌    | 5/9 [00:00<00:00, 203.84it/s, v_num=0]
Epoch 29:  67%|██████▋   | 6/9 [00:00<00:00, 205.12it/s, v_num=0]
Epoch 29:  67%|██████▋   | 6/9 [00:00<00:00, 203.84it/s, v_num=0]
Epoch 29:  78%|███████▊  | 7/9 [00:00<00:00, 205.10it/s, v_num=0]
Epoch 29:  78%|███████▊  | 7/9 [00:00<00:00, 204.04it/s, v_num=0]
Epoch 29:  89%|████████▉ | 8/9 [00:00<00:00, 205.13it/s, v_num=0]
Epoch 29:  89%|████████▉ | 8/9 [00:00<00:00, 204.25it/s, v_num=0]
Epoch 29: 100%|██████████| 9/9 [00:00<00:00, 209.47it/s, v_num=0]
Epoch 29: 100%|██████████| 9/9 [00:00<00:00, 208.68it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 827.77it/s][A

                                                                       [A
Epoch 29: 100%|██████████| 9/9 [00:00<00:00, 187.93it/s, v_num=0]
Epoch 29: 100%|██████████| 9/9 [00:00<00:00, 183.88it/s, v_num=0]
Epoch 29:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 30:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 30:  11%|█         | 1/9 [00:00<00:00, 205.36it/s, v_num=0]
Epoch 30:  11%|█         | 1/9 [00:00<00:00, 198.63it/s, v_num=0]
Epoch 30:  22%|██▏       | 2/9 [00:00<00:00, 204.32it/s, v_num=0]
Epoch 30:  22%|██▏       | 2/9 [00:00<00:00, 200.89it/s, v_num=0]
Epoch 30:  33%|███▎      | 3/9 [00:00<00:00, 204.70it/s, v_num=0]
Epoch 30:  33%|███▎      | 3/9 [00:00<00:00, 202.43it/s, v_num=0]
Epoch 30:  44%|████▍     | 4/9 [00:00<00:00, 205.03it/s, v_num=0]
Epoch 30:  44%|████▍     | 4/9 [00:00<00:00, 203.28it/s, v_num=0]
Epoch 30:  56%|█████▌    | 5/9 [00:00<00:00, 204.99it/s, v_num=0]
Epoch 30:  56%|█████▌    | 5/9 [00:00<00:00, 203.60it/s, v_num=0]
Epoch 30:  67%|██████▋   | 6/9 [00:00<00:00, 207.29it/s, v_num=0]
Epoch 30:  67%|██████▋   | 6/9 [00:00<00:00, 206.11it/s, v_num=0]
Epoch 30:  78%|███████▊  | 7/9 [00:00<00:00, 207.05it/s, v_num=0]
Epoch 30:  78%|███████▊  | 7/9 [00:00<00:00, 206.04it/s, v_num=0]
Epoch 30:  89%|████████▉ | 8/9 [00:00<00:00, 206.77it/s, v_num=0]
