2024-01-07 23:59:32.844 | INFO     | __main__:main:12 - args=Namespace(data='subj', model='gpt2-l', exp='standard.approach', epoch_num=100, batch_size=1024)
Epoch 17:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 18:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 18:  12%|█▎        | 1/8 [00:00<00:00, 190.06it/s, v_num=0]
Epoch 18:  12%|█▎        | 1/8 [00:00<00:00, 184.19it/s, v_num=0]
Epoch 18:  25%|██▌       | 2/8 [00:00<00:00, 189.08it/s, v_num=0]
Epoch 18:  25%|██▌       | 2/8 [00:00<00:00, 185.98it/s, v_num=0]
Epoch 18:  38%|███▊      | 3/8 [00:00<00:00, 188.84it/s, v_num=0]
Epoch 18:  38%|███▊      | 3/8 [00:00<00:00, 186.84it/s, v_num=0]
Epoch 18:  50%|█████     | 4/8 [00:00<00:00, 188.90it/s, v_num=0]
Epoch 18:  50%|█████     | 4/8 [00:00<00:00, 187.40it/s, v_num=0]
Epoch 18:  62%|██████▎   | 5/8 [00:00<00:00, 188.98it/s, v_num=0]
Epoch 18:  62%|██████▎   | 5/8 [00:00<00:00, 187.76it/s, v_num=0]
Epoch 18:  75%|███████▌  | 6/8 [00:00<00:00, 188.91it/s, v_num=0]
Epoch 18:  75%|███████▌  | 6/8 [00:00<00:00, 187.89it/s, v_num=0]
Epoch 18:  88%|████████▊ | 7/8 [00:00<00:00, 188.85it/s, v_num=0]
Epoch 18:  88%|████████▊ | 7/8 [00:00<00:00, 187.95it/s, v_num=0]
Epoch 18: 100%|██████████| 8/8 [00:00<00:00, 190.34it/s, v_num=0]
Epoch 18: 100%|██████████| 8/8 [00:00<00:00, 189.59it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 818.40it/s][A

                                                                       [A
Epoch 18: 100%|██████████| 8/8 [00:00<00:00, 167.16it/s, v_num=0]
Epoch 18: 100%|██████████| 8/8 [00:00<00:00, 162.28it/s, v_num=0]
Epoch 18:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 19:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 19:  12%|█▎        | 1/8 [00:00<00:00, 187.61it/s, v_num=0]
Epoch 19:  12%|█▎        | 1/8 [00:00<00:00, 181.74it/s, v_num=0]
Epoch 19:  25%|██▌       | 2/8 [00:00<00:00, 187.29it/s, v_num=0]
Epoch 19:  25%|██▌       | 2/8 [00:00<00:00, 184.33it/s, v_num=0]
Epoch 19:  38%|███▊      | 3/8 [00:00<00:00, 187.64it/s, v_num=0]
Epoch 19:  38%|███▊      | 3/8 [00:00<00:00, 185.64it/s, v_num=0]
Epoch 19:  50%|█████     | 4/8 [00:00<00:00, 187.57it/s, v_num=0]
Epoch 19:  50%|█████     | 4/8 [00:00<00:00, 186.04it/s, v_num=0]
Epoch 19:  62%|██████▎   | 5/8 [00:00<00:00, 187.80it/s, v_num=0]
Epoch 19:  62%|██████▎   | 5/8 [00:00<00:00, 186.59it/s, v_num=0]
Epoch 19:  75%|███████▌  | 6/8 [00:00<00:00, 187.88it/s, v_num=0]
Epoch 19:  75%|███████▌  | 6/8 [00:00<00:00, 186.88it/s, v_num=0]
Epoch 19:  88%|████████▊ | 7/8 [00:00<00:00, 188.05it/s, v_num=0]
Epoch 19:  88%|████████▊ | 7/8 [00:00<00:00, 187.10it/s, v_num=0]
Epoch 19: 100%|██████████| 8/8 [00:00<00:00, 189.64it/s, v_num=0]
Epoch 19: 100%|██████████| 8/8 [00:00<00:00, 188.83it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 822.25it/s][A

                                                                       [A
Epoch 19: 100%|██████████| 8/8 [00:00<00:00, 166.93it/s, v_num=0]
Epoch 19: 100%|██████████| 8/8 [00:00<00:00, 162.04it/s, v_num=0]
Epoch 19:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 20:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 20:  12%|█▎        | 1/8 [00:00<00:00, 189.36it/s, v_num=0]
Epoch 20:  12%|█▎        | 1/8 [00:00<00:00, 183.41it/s, v_num=0]
Epoch 20:  25%|██▌       | 2/8 [00:00<00:00, 188.18it/s, v_num=0]
Epoch 20:  25%|██▌       | 2/8 [00:00<00:00, 185.03it/s, v_num=0]
Epoch 20:  38%|███▊      | 3/8 [00:00<00:00, 188.15it/s, v_num=0]
Epoch 20:  38%|███▊      | 3/8 [00:00<00:00, 186.10it/s, v_num=0]
Epoch 20:  50%|█████     | 4/8 [00:00<00:00, 188.37it/s, v_num=0]
Epoch 20:  50%|█████     | 4/8 [00:00<00:00, 186.86it/s, v_num=0]
Epoch 20:  62%|██████▎   | 5/8 [00:00<00:00, 188.39it/s, v_num=0]
Epoch 20:  62%|██████▎   | 5/8 [00:00<00:00, 187.09it/s, v_num=0]
Epoch 20:  75%|███████▌  | 6/8 [00:00<00:00, 188.26it/s, v_num=0]
Epoch 20:  75%|███████▌  | 6/8 [00:00<00:00, 187.25it/s, v_num=0]
Epoch 20:  88%|████████▊ | 7/8 [00:00<00:00, 188.48it/s, v_num=0]
Epoch 20:  88%|████████▊ | 7/8 [00:00<00:00, 187.60it/s, v_num=0]
Epoch 20: 100%|██████████| 8/8 [00:00<00:00, 190.03it/s, v_num=0]
Epoch 20: 100%|██████████| 8/8 [00:00<00:00, 189.28it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 820.32it/s][A

                                                                       [A
Epoch 20: 100%|██████████| 8/8 [00:00<00:00, 167.06it/s, v_num=0]
Epoch 20: 100%|██████████| 8/8 [00:00<00:00, 162.23it/s, v_num=0]
Epoch 20:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 21:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 21:  12%|█▎        | 1/8 [00:00<00:00, 188.92it/s, v_num=0]
Epoch 21:  12%|█▎        | 1/8 [00:00<00:00, 183.02it/s, v_num=0]
Epoch 21:  25%|██▌       | 2/8 [00:00<00:00, 188.89it/s, v_num=0]
Epoch 21:  25%|██▌       | 2/8 [00:00<00:00, 185.88it/s, v_num=0]
Epoch 21:  38%|███▊      | 3/8 [00:00<00:00, 189.13it/s, v_num=0]
Epoch 21:  38%|███▊      | 3/8 [00:00<00:00, 187.08it/s, v_num=0]
Epoch 21:  50%|█████     | 4/8 [00:00<00:00, 189.23it/s, v_num=0]
Epoch 21:  50%|█████     | 4/8 [00:00<00:00, 187.62it/s, v_num=0]
Epoch 21:  62%|██████▎   | 5/8 [00:00<00:00, 189.20it/s, v_num=0]
Epoch 21:  62%|██████▎   | 5/8 [00:00<00:00, 187.97it/s, v_num=0]
Epoch 21:  75%|███████▌  | 6/8 [00:00<00:00, 189.42it/s, v_num=0]
Epoch 21:  75%|███████▌  | 6/8 [00:00<00:00, 188.41it/s, v_num=0]
Epoch 21:  88%|████████▊ | 7/8 [00:00<00:00, 189.38it/s, v_num=0]
Epoch 21:  88%|████████▊ | 7/8 [00:00<00:00, 188.50it/s, v_num=0]
Epoch 21: 100%|██████████| 8/8 [00:00<00:00, 190.97it/s, v_num=0]
Epoch 21: 100%|██████████| 8/8 [00:00<00:00, 190.20it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 822.09it/s][A

                                                                       [A
Epoch 21: 100%|██████████| 8/8 [00:00<00:00, 167.81it/s, v_num=0]
Epoch 21: 100%|██████████| 8/8 [00:00<00:00, 162.89it/s, v_num=0]
Epoch 21:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 22:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 22:  12%|█▎        | 1/8 [00:00<00:00, 187.71it/s, v_num=0]
Epoch 22:  12%|█▎        | 1/8 [00:00<00:00, 181.86it/s, v_num=0]
Epoch 22:  25%|██▌       | 2/8 [00:00<00:00, 188.19it/s, v_num=0]
Epoch 22:  25%|██▌       | 2/8 [00:00<00:00, 184.81it/s, v_num=0]
Epoch 22:  38%|███▊      | 3/8 [00:00<00:00, 187.99it/s, v_num=0]
Epoch 22:  38%|███▊      | 3/8 [00:00<00:00, 185.95it/s, v_num=0]
Epoch 22:  50%|█████     | 4/8 [00:00<00:00, 187.99it/s, v_num=0]
Epoch 22:  50%|█████     | 4/8 [00:00<00:00, 186.48it/s, v_num=0]
Epoch 22:  62%|██████▎   | 5/8 [00:00<00:00, 188.24it/s, v_num=0]
Epoch 22:  62%|██████▎   | 5/8 [00:00<00:00, 186.98it/s, v_num=0]
Epoch 22:  75%|███████▌  | 6/8 [00:00<00:00, 188.35it/s, v_num=0]
Epoch 22:  75%|███████▌  | 6/8 [00:00<00:00, 187.26it/s, v_num=0]
Epoch 22:  88%|████████▊ | 7/8 [00:00<00:00, 188.27it/s, v_num=0]
Epoch 22:  88%|████████▊ | 7/8 [00:00<00:00, 187.40it/s, v_num=0]
Epoch 22: 100%|██████████| 8/8 [00:00<00:00, 189.95it/s, v_num=0]
Epoch 22: 100%|██████████| 8/8 [00:00<00:00, 189.18it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 830.06it/s][A

                                                                       [A
Epoch 22: 100%|██████████| 8/8 [00:00<00:00, 167.07it/s, v_num=0]
Epoch 22: 100%|██████████| 8/8 [00:00<00:00, 162.17it/s, v_num=0]
Epoch 22:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 23:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 23:  12%|█▎        | 1/8 [00:00<00:00, 189.62it/s, v_num=0]
Epoch 23:  12%|█▎        | 1/8 [00:00<00:00, 183.42it/s, v_num=0]
Epoch 23:  25%|██▌       | 2/8 [00:00<00:00, 188.95it/s, v_num=0]
Epoch 23:  25%|██▌       | 2/8 [00:00<00:00, 185.95it/s, v_num=0]
Epoch 23:  38%|███▊      | 3/8 [00:00<00:00, 188.98it/s, v_num=0]
Epoch 23:  38%|███▊      | 3/8 [00:00<00:00, 186.94it/s, v_num=0]
Epoch 23:  50%|█████     | 4/8 [00:00<00:00, 189.08it/s, v_num=0]
Epoch 23:  50%|█████     | 4/8 [00:00<00:00, 187.52it/s, v_num=0]
Epoch 23:  62%|██████▎   | 5/8 [00:00<00:00, 189.02it/s, v_num=0]
Epoch 23:  62%|██████▎   | 5/8 [00:00<00:00, 187.77it/s, v_num=0]
Epoch 23:  75%|███████▌  | 6/8 [00:00<00:00, 189.04it/s, v_num=0]
Epoch 23:  75%|███████▌  | 6/8 [00:00<00:00, 188.01it/s, v_num=0]
Epoch 23:  88%|████████▊ | 7/8 [00:00<00:00, 188.97it/s, v_num=0]
Epoch 23:  88%|████████▊ | 7/8 [00:00<00:00, 188.10it/s, v_num=0]
Epoch 23: 100%|██████████| 8/8 [00:00<00:00, 190.58it/s, v_num=0]
Epoch 23: 100%|██████████| 8/8 [00:00<00:00, 189.80it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 837.69it/s][A

                                                                       [A
Epoch 23: 100%|██████████| 8/8 [00:00<00:00, 167.55it/s, v_num=0]
Epoch 23: 100%|██████████| 8/8 [00:00<00:00, 162.63it/s, v_num=0]
Epoch 23:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 24:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 24:  12%|█▎        | 1/8 [00:00<00:00, 188.47it/s, v_num=0]
Epoch 24:  12%|█▎        | 1/8 [00:00<00:00, 182.62it/s, v_num=0]
Epoch 24:  25%|██▌       | 2/8 [00:00<00:00, 187.93it/s, v_num=0]
Epoch 24:  25%|██▌       | 2/8 [00:00<00:00, 184.95it/s, v_num=0]
Epoch 24:  38%|███▊      | 3/8 [00:00<00:00, 188.41it/s, v_num=0]
Epoch 24:  38%|███▊      | 3/8 [00:00<00:00, 186.27it/s, v_num=0]
Epoch 24:  50%|█████     | 4/8 [00:00<00:00, 188.50it/s, v_num=0]
Epoch 24:  50%|█████     | 4/8 [00:00<00:00, 186.79it/s, v_num=0]
Epoch 24:  62%|██████▎   | 5/8 [00:00<00:00, 188.66it/s, v_num=0]
Epoch 24:  62%|██████▎   | 5/8 [00:00<00:00, 187.44it/s, v_num=0]
Epoch 24:  75%|███████▌  | 6/8 [00:00<00:00, 188.93it/s, v_num=0]
Epoch 24:  75%|███████▌  | 6/8 [00:00<00:00, 187.91it/s, v_num=0]
Epoch 24:  88%|████████▊ | 7/8 [00:00<00:00, 189.11it/s, v_num=0]
Epoch 24:  88%|████████▊ | 7/8 [00:00<00:00, 188.17it/s, v_num=0]
Epoch 24: 100%|██████████| 8/8 [00:00<00:00, 190.84it/s, v_num=0]
Epoch 24: 100%|██████████| 8/8 [00:00<00:00, 189.99it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 825.16it/s][A

                                                                       [A
Epoch 24: 100%|██████████| 8/8 [00:00<00:00, 167.75it/s, v_num=0]
Epoch 24: 100%|██████████| 8/8 [00:00<00:00, 162.74it/s, v_num=0]
Epoch 24:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 25:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 25:  12%|█▎        | 1/8 [00:00<00:00, 188.12it/s, v_num=0]
Epoch 25:  12%|█▎        | 1/8 [00:00<00:00, 182.31it/s, v_num=0]
Epoch 25:  25%|██▌       | 2/8 [00:00<00:00, 188.44it/s, v_num=0]
Epoch 25:  25%|██▌       | 2/8 [00:00<00:00, 185.27it/s, v_num=0]
Epoch 25:  38%|███▊      | 3/8 [00:00<00:00, 188.29it/s, v_num=0]
Epoch 25:  38%|███▊      | 3/8 [00:00<00:00, 186.28it/s, v_num=0]
Epoch 25:  50%|█████     | 4/8 [00:00<00:00, 188.21it/s, v_num=0]
Epoch 25:  50%|█████     | 4/8 [00:00<00:00, 186.69it/s, v_num=0]
Epoch 25:  62%|██████▎   | 5/8 [00:00<00:00, 188.54it/s, v_num=0]
Epoch 25:  62%|██████▎   | 5/8 [00:00<00:00, 187.31it/s, v_num=0]
Epoch 25:  75%|███████▌  | 6/8 [00:00<00:00, 188.69it/s, v_num=0]
Epoch 25:  75%|███████▌  | 6/8 [00:00<00:00, 187.68it/s, v_num=0]
Epoch 25:  88%|████████▊ | 7/8 [00:00<00:00, 188.78it/s, v_num=0]
Epoch 25:  88%|████████▊ | 7/8 [00:00<00:00, 187.90it/s, v_num=0]
Epoch 25: 100%|██████████| 8/8 [00:00<00:00, 190.36it/s, v_num=0]
Epoch 25: 100%|██████████| 8/8 [00:00<00:00, 189.59it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 813.01it/s][A

                                                                       [A
Epoch 25: 100%|██████████| 8/8 [00:00<00:00, 167.39it/s, v_num=0]
Epoch 25: 100%|██████████| 8/8 [00:00<00:00, 162.53it/s, v_num=0]
Epoch 25:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 26:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 26:  12%|█▎        | 1/8 [00:00<00:00, 189.85it/s, v_num=0]
Epoch 26:  12%|█▎        | 1/8 [00:00<00:00, 183.43it/s, v_num=0]
Epoch 26:  25%|██▌       | 2/8 [00:00<00:00, 189.14it/s, v_num=0]
Epoch 26:  25%|██▌       | 2/8 [00:00<00:00, 186.11it/s, v_num=0]
Epoch 26:  38%|███▊      | 3/8 [00:00<00:00, 188.54it/s, v_num=0]
Epoch 26:  38%|███▊      | 3/8 [00:00<00:00, 186.50it/s, v_num=0]
Epoch 26:  50%|█████     | 4/8 [00:00<00:00, 188.81it/s, v_num=0]
Epoch 26:  50%|█████     | 4/8 [00:00<00:00, 187.20it/s, v_num=0]
Epoch 26:  62%|██████▎   | 5/8 [00:00<00:00, 188.97it/s, v_num=0]
Epoch 26:  62%|██████▎   | 5/8 [00:00<00:00, 187.73it/s, v_num=0]
Epoch 26:  75%|███████▌  | 6/8 [00:00<00:00, 188.86it/s, v_num=0]
Epoch 26:  75%|███████▌  | 6/8 [00:00<00:00, 187.71it/s, v_num=0]
Epoch 26:  88%|████████▊ | 7/8 [00:00<00:00, 188.78it/s, v_num=0]
Epoch 26:  88%|████████▊ | 7/8 [00:00<00:00, 187.90it/s, v_num=0]
Epoch 26: 100%|██████████| 8/8 [00:00<00:00, 190.33it/s, v_num=0]
Epoch 26: 100%|██████████| 8/8 [00:00<00:00, 189.58it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 823.87it/s][A

                                                                       [A
Epoch 26: 100%|██████████| 8/8 [00:00<00:00, 167.38it/s, v_num=0]
Epoch 26: 100%|██████████| 8/8 [00:00<00:00, 162.57it/s, v_num=0]
Epoch 26:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 27:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 27:  12%|█▎        | 1/8 [00:00<00:00, 189.09it/s, v_num=0]
Epoch 27:  12%|█▎        | 1/8 [00:00<00:00, 183.20it/s, v_num=0]
Epoch 27:  25%|██▌       | 2/8 [00:00<00:00, 188.86it/s, v_num=0]
Epoch 27:  25%|██▌       | 2/8 [00:00<00:00, 185.88it/s, v_num=0]
Epoch 27:  38%|███▊      | 3/8 [00:00<00:00, 189.13it/s, v_num=0]
Epoch 27:  38%|███▊      | 3/8 [00:00<00:00, 186.96it/s, v_num=0]
Epoch 27:  50%|█████     | 4/8 [00:00<00:00, 188.61it/s, v_num=0]
Epoch 27:  50%|█████     | 4/8 [00:00<00:00, 187.07it/s, v_num=0]
Epoch 27:  62%|██████▎   | 5/8 [00:00<00:00, 188.70it/s, v_num=0]
Epoch 27:  62%|██████▎   | 5/8 [00:00<00:00, 187.47it/s, v_num=0]
Epoch 27:  75%|███████▌  | 6/8 [00:00<00:00, 188.88it/s, v_num=0]
Epoch 27:  75%|███████▌  | 6/8 [00:00<00:00, 187.87it/s, v_num=0]
Epoch 27:  88%|████████▊ | 7/8 [00:00<00:00, 188.92it/s, v_num=0]
Epoch 27:  88%|████████▊ | 7/8 [00:00<00:00, 188.04it/s, v_num=0]
Epoch 27: 100%|██████████| 8/8 [00:00<00:00, 190.66it/s, v_num=0]
Epoch 27: 100%|██████████| 8/8 [00:00<00:00, 189.89it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 838.19it/s][A

                                                                       [A
Epoch 27: 100%|██████████| 8/8 [00:00<00:00, 167.71it/s, v_num=0]
Epoch 27: 100%|██████████| 8/8 [00:00<00:00, 162.70it/s, v_num=0]
Epoch 27:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 28:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 28:  12%|█▎        | 1/8 [00:00<00:00, 187.92it/s, v_num=0]
Epoch 28:  12%|█▎        | 1/8 [00:00<00:00, 182.05it/s, v_num=0]
Epoch 28:  25%|██▌       | 2/8 [00:00<00:00, 187.06it/s, v_num=0]
Epoch 28:  25%|██▌       | 2/8 [00:00<00:00, 184.07it/s, v_num=0]
Epoch 28:  38%|███▊      | 3/8 [00:00<00:00, 186.98it/s, v_num=0]
Epoch 28:  38%|███▊      | 3/8 [00:00<00:00, 184.99it/s, v_num=0]
Epoch 28:  50%|█████     | 4/8 [00:00<00:00, 187.45it/s, v_num=0]
Epoch 28:  50%|█████     | 4/8 [00:00<00:00, 185.93it/s, v_num=0]
Epoch 28:  62%|██████▎   | 5/8 [00:00<00:00, 188.02it/s, v_num=0]
