2024-01-07 23:51:30.585 | INFO     | __main__:main:12 - args=Namespace(data='subj', model='gpt2-m', exp='standard.approach', epoch_num=100, batch_size=1024)
Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 838.19it/s][A

                                                                       [A
Epoch 25: 100%|██████████| 8/8 [00:00<00:00, 182.06it/s, v_num=0]
Epoch 25: 100%|██████████| 8/8 [00:00<00:00, 177.71it/s, v_num=0]
Epoch 25:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 26:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 26:  12%|█▎        | 1/8 [00:00<00:00, 202.44it/s, v_num=0]
Epoch 26:  12%|█▎        | 1/8 [00:00<00:00, 195.24it/s, v_num=0]
Epoch 26:  25%|██▌       | 2/8 [00:00<00:00, 201.66it/s, v_num=0]
Epoch 26:  25%|██▌       | 2/8 [00:00<00:00, 197.99it/s, v_num=0]
Epoch 26:  38%|███▊      | 3/8 [00:00<00:00, 202.22it/s, v_num=0]
Epoch 26:  38%|███▊      | 3/8 [00:00<00:00, 199.74it/s, v_num=0]
Epoch 26:  50%|█████     | 4/8 [00:00<00:00, 202.68it/s, v_num=0]
Epoch 26:  50%|█████     | 4/8 [00:00<00:00, 200.94it/s, v_num=0]
Epoch 26:  62%|██████▎   | 5/8 [00:00<00:00, 202.78it/s, v_num=0]
Epoch 26:  62%|██████▎   | 5/8 [00:00<00:00, 201.36it/s, v_num=0]
Epoch 26:  75%|███████▌  | 6/8 [00:00<00:00, 205.06it/s, v_num=0]
Epoch 26:  75%|███████▌  | 6/8 [00:00<00:00, 203.82it/s, v_num=0]
Epoch 26:  88%|████████▊ | 7/8 [00:00<00:00, 204.78it/s, v_num=0]
Epoch 26:  88%|████████▊ | 7/8 [00:00<00:00, 203.75it/s, v_num=0]
Epoch 26: 100%|██████████| 8/8 [00:00<00:00, 206.45it/s, v_num=0]
Epoch 26: 100%|██████████| 8/8 [00:00<00:00, 205.55it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 839.03it/s][A

                                                                       [A
Epoch 26: 100%|██████████| 8/8 [00:00<00:00, 182.93it/s, v_num=0]
Epoch 26: 100%|██████████| 8/8 [00:00<00:00, 178.49it/s, v_num=0]
Epoch 26:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 27:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 27:  12%|█▎        | 1/8 [00:00<00:00, 202.32it/s, v_num=0]
Epoch 27:  12%|█▎        | 1/8 [00:00<00:00, 195.11it/s, v_num=0]
Epoch 27:  25%|██▌       | 2/8 [00:00<00:00, 202.40it/s, v_num=0]
Epoch 27:  25%|██▌       | 2/8 [00:00<00:00, 198.52it/s, v_num=0]
Epoch 27:  38%|███▊      | 3/8 [00:00<00:00, 202.39it/s, v_num=0]
Epoch 27:  38%|███▊      | 3/8 [00:00<00:00, 200.06it/s, v_num=0]
Epoch 27:  50%|█████     | 4/8 [00:00<00:00, 202.75it/s, v_num=0]
Epoch 27:  50%|█████     | 4/8 [00:00<00:00, 200.98it/s, v_num=0]
Epoch 27:  62%|██████▎   | 5/8 [00:00<00:00, 202.93it/s, v_num=0]
Epoch 27:  62%|██████▎   | 5/8 [00:00<00:00, 201.51it/s, v_num=0]
Epoch 27:  75%|███████▌  | 6/8 [00:00<00:00, 203.25it/s, v_num=0]
Epoch 27:  75%|███████▌  | 6/8 [00:00<00:00, 202.08it/s, v_num=0]
Epoch 27:  88%|████████▊ | 7/8 [00:00<00:00, 203.40it/s, v_num=0]
Epoch 27:  88%|████████▊ | 7/8 [00:00<00:00, 202.38it/s, v_num=0]
Epoch 27: 100%|██████████| 8/8 [00:00<00:00, 205.13it/s, v_num=0]
Epoch 27: 100%|██████████| 8/8 [00:00<00:00, 204.14it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 832.04it/s][A

                                                                       [A
Epoch 27: 100%|██████████| 8/8 [00:00<00:00, 181.68it/s, v_num=0]
Epoch 27: 100%|██████████| 8/8 [00:00<00:00, 177.30it/s, v_num=0]
Epoch 27:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 28:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 28:  12%|█▎        | 1/8 [00:00<00:00, 203.66it/s, v_num=0]
Epoch 28:  12%|█▎        | 1/8 [00:00<00:00, 196.80it/s, v_num=0]
Epoch 28:  25%|██▌       | 2/8 [00:00<00:00, 203.29it/s, v_num=0]
Epoch 28:  25%|██▌       | 2/8 [00:00<00:00, 199.79it/s, v_num=0]
Epoch 28:  38%|███▊      | 3/8 [00:00<00:00, 203.79it/s, v_num=0]
Epoch 28:  38%|███▊      | 3/8 [00:00<00:00, 201.30it/s, v_num=0]
Epoch 28:  50%|█████     | 4/8 [00:00<00:00, 203.96it/s, v_num=0]
Epoch 28:  50%|█████     | 4/8 [00:00<00:00, 202.08it/s, v_num=0]
Epoch 28:  62%|██████▎   | 5/8 [00:00<00:00, 204.02it/s, v_num=0]
Epoch 28:  62%|██████▎   | 5/8 [00:00<00:00, 202.60it/s, v_num=0]
Epoch 28:  75%|███████▌  | 6/8 [00:00<00:00, 204.24it/s, v_num=0]
Epoch 28:  75%|███████▌  | 6/8 [00:00<00:00, 203.05it/s, v_num=0]
Epoch 28:  88%|████████▊ | 7/8 [00:00<00:00, 203.61it/s, v_num=0]
Epoch 28:  88%|████████▊ | 7/8 [00:00<00:00, 202.57it/s, v_num=0]
Epoch 28: 100%|██████████| 8/8 [00:00<00:00, 205.19it/s, v_num=0]
Epoch 28: 100%|██████████| 8/8 [00:00<00:00, 204.15it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 839.20it/s][A

                                                                       [A
Epoch 28: 100%|██████████| 8/8 [00:00<00:00, 181.95it/s, v_num=0]
Epoch 28: 100%|██████████| 8/8 [00:00<00:00, 177.53it/s, v_num=0]
Epoch 28:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 29:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 29:  12%|█▎        | 1/8 [00:00<00:00, 203.13it/s, v_num=0]
Epoch 29:  12%|█▎        | 1/8 [00:00<00:00, 196.22it/s, v_num=0]
Epoch 29:  25%|██▌       | 2/8 [00:00<00:00, 202.79it/s, v_num=0]
Epoch 29:  25%|██▌       | 2/8 [00:00<00:00, 199.35it/s, v_num=0]
Epoch 29:  38%|███▊      | 3/8 [00:00<00:00, 203.41it/s, v_num=0]
Epoch 29:  38%|███▊      | 3/8 [00:00<00:00, 201.06it/s, v_num=0]
Epoch 29:  50%|█████     | 4/8 [00:00<00:00, 203.47it/s, v_num=0]
Epoch 29:  50%|█████     | 4/8 [00:00<00:00, 201.67it/s, v_num=0]
Epoch 29:  62%|██████▎   | 5/8 [00:00<00:00, 203.59it/s, v_num=0]
Epoch 29:  62%|██████▎   | 5/8 [00:00<00:00, 202.14it/s, v_num=0]
Epoch 29:  75%|███████▌  | 6/8 [00:00<00:00, 203.68it/s, v_num=0]
Epoch 29:  75%|███████▌  | 6/8 [00:00<00:00, 202.42it/s, v_num=0]
Epoch 29:  88%|████████▊ | 7/8 [00:00<00:00, 203.50it/s, v_num=0]
Epoch 29:  88%|████████▊ | 7/8 [00:00<00:00, 202.41it/s, v_num=0]
Epoch 29: 100%|██████████| 8/8 [00:00<00:00, 205.19it/s, v_num=0]
Epoch 29: 100%|██████████| 8/8 [00:00<00:00, 204.30it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 823.54it/s][A

                                                                       [A
Epoch 29: 100%|██████████| 8/8 [00:00<00:00, 181.95it/s, v_num=0]
Epoch 29: 100%|██████████| 8/8 [00:00<00:00, 177.58it/s, v_num=0]
Epoch 29:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 30:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 30:  12%|█▎        | 1/8 [00:00<00:00, 202.22it/s, v_num=0]
Epoch 30:  12%|█▎        | 1/8 [00:00<00:00, 195.44it/s, v_num=0]
Epoch 30:  25%|██▌       | 2/8 [00:00<00:00, 202.48it/s, v_num=0]
Epoch 30:  25%|██▌       | 2/8 [00:00<00:00, 199.03it/s, v_num=0]
Epoch 30:  38%|███▊      | 3/8 [00:00<00:00, 202.92it/s, v_num=0]
Epoch 30:  38%|███▊      | 3/8 [00:00<00:00, 200.54it/s, v_num=0]
Epoch 30:  50%|█████     | 4/8 [00:00<00:00, 202.73it/s, v_num=0]
Epoch 30:  50%|█████     | 4/8 [00:00<00:00, 200.98it/s, v_num=0]
Epoch 30:  62%|██████▎   | 5/8 [00:00<00:00, 202.95it/s, v_num=0]
Epoch 30:  62%|██████▎   | 5/8 [00:00<00:00, 201.54it/s, v_num=0]
Epoch 30:  75%|███████▌  | 6/8 [00:00<00:00, 203.12it/s, v_num=0]
Epoch 30:  75%|███████▌  | 6/8 [00:00<00:00, 201.94it/s, v_num=0]
Epoch 30:  88%|████████▊ | 7/8 [00:00<00:00, 203.28it/s, v_num=0]
Epoch 30:  88%|████████▊ | 7/8 [00:00<00:00, 202.27it/s, v_num=0]
Epoch 30: 100%|██████████| 8/8 [00:00<00:00, 205.00it/s, v_num=0]
Epoch 30: 100%|██████████| 8/8 [00:00<00:00, 204.11it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 832.70it/s][A

                                                                       [A
Epoch 30: 100%|██████████| 8/8 [00:00<00:00, 181.49it/s, v_num=0]
Epoch 30: 100%|██████████| 8/8 [00:00<00:00, 177.00it/s, v_num=0]
Epoch 30:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 31:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 31:  12%|█▎        | 1/8 [00:00<00:00, 202.11it/s, v_num=0]
Epoch 31:  12%|█▎        | 1/8 [00:00<00:00, 195.27it/s, v_num=0]
Epoch 31:  25%|██▌       | 2/8 [00:00<00:00, 203.00it/s, v_num=0]
Epoch 31:  25%|██▌       | 2/8 [00:00<00:00, 199.31it/s, v_num=0]
Epoch 31:  38%|███▊      | 3/8 [00:00<00:00, 202.97it/s, v_num=0]
Epoch 31:  38%|███▊      | 3/8 [00:00<00:00, 200.49it/s, v_num=0]
Epoch 31:  50%|█████     | 4/8 [00:00<00:00, 203.21it/s, v_num=0]
Epoch 31:  50%|█████     | 4/8 [00:00<00:00, 201.45it/s, v_num=0]
Epoch 31:  62%|██████▎   | 5/8 [00:00<00:00, 203.23it/s, v_num=0]
Epoch 31:  62%|██████▎   | 5/8 [00:00<00:00, 201.82it/s, v_num=0]
Epoch 31:  75%|███████▌  | 6/8 [00:00<00:00, 203.30it/s, v_num=0]
Epoch 31:  75%|███████▌  | 6/8 [00:00<00:00, 202.13it/s, v_num=0]
Epoch 31:  88%|████████▊ | 7/8 [00:00<00:00, 203.14it/s, v_num=0]
Epoch 31:  88%|████████▊ | 7/8 [00:00<00:00, 202.12it/s, v_num=0]
Epoch 31: 100%|██████████| 8/8 [00:00<00:00, 204.83it/s, v_num=0]
Epoch 31: 100%|██████████| 8/8 [00:00<00:00, 203.94it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 836.85it/s][A

                                                                       [A
Epoch 31: 100%|██████████| 8/8 [00:00<00:00, 181.62it/s, v_num=0]
Epoch 31: 100%|██████████| 8/8 [00:00<00:00, 177.19it/s, v_num=0]
Epoch 31:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 32:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 32:  12%|█▎        | 1/8 [00:00<00:00, 204.45it/s, v_num=0]
Epoch 32:  12%|█▎        | 1/8 [00:00<00:00, 197.56it/s, v_num=0]
Epoch 32:  25%|██▌       | 2/8 [00:00<00:00, 204.01it/s, v_num=0]
Epoch 32:  25%|██▌       | 2/8 [00:00<00:00, 200.51it/s, v_num=0]
Epoch 32:  38%|███▊      | 3/8 [00:00<00:00, 204.22it/s, v_num=0]
Epoch 32:  38%|███▊      | 3/8 [00:00<00:00, 201.83it/s, v_num=0]
Epoch 32:  50%|█████     | 4/8 [00:00<00:00, 203.72it/s, v_num=0]
Epoch 32:  50%|█████     | 4/8 [00:00<00:00, 201.96it/s, v_num=0]
Epoch 32:  62%|██████▎   | 5/8 [00:00<00:00, 204.00it/s, v_num=0]
Epoch 32:  62%|██████▎   | 5/8 [00:00<00:00, 202.50it/s, v_num=0]
Epoch 32:  75%|███████▌  | 6/8 [00:00<00:00, 204.07it/s, v_num=0]
Epoch 32:  75%|███████▌  | 6/8 [00:00<00:00, 202.92it/s, v_num=0]
Epoch 32:  88%|████████▊ | 7/8 [00:00<00:00, 203.98it/s, v_num=0]
Epoch 32:  88%|████████▊ | 7/8 [00:00<00:00, 202.96it/s, v_num=0]
Epoch 32: 100%|██████████| 8/8 [00:00<00:00, 205.28it/s, v_num=0]
Epoch 32: 100%|██████████| 8/8 [00:00<00:00, 204.40it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 838.02it/s][A

                                                                       [A
Epoch 32: 100%|██████████| 8/8 [00:00<00:00, 181.98it/s, v_num=0]
Epoch 32: 100%|██████████| 8/8 [00:00<00:00, 177.55it/s, v_num=0]
Epoch 32:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 33:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 33:  12%|█▎        | 1/8 [00:00<00:00, 202.80it/s, v_num=0]
Epoch 33:  12%|█▎        | 1/8 [00:00<00:00, 195.95it/s, v_num=0]
Epoch 33:  25%|██▌       | 2/8 [00:00<00:00, 201.61it/s, v_num=0]
Epoch 33:  25%|██▌       | 2/8 [00:00<00:00, 198.17it/s, v_num=0]
Epoch 33:  38%|███▊      | 3/8 [00:00<00:00, 202.19it/s, v_num=0]
Epoch 33:  38%|███▊      | 3/8 [00:00<00:00, 199.87it/s, v_num=0]
Epoch 33:  50%|█████     | 4/8 [00:00<00:00, 202.53it/s, v_num=0]
Epoch 33:  50%|█████     | 4/8 [00:00<00:00, 200.79it/s, v_num=0]
Epoch 33:  62%|██████▎   | 5/8 [00:00<00:00, 202.91it/s, v_num=0]
Epoch 33:  62%|██████▎   | 5/8 [00:00<00:00, 201.48it/s, v_num=0]
Epoch 33:  75%|███████▌  | 6/8 [00:00<00:00, 203.18it/s, v_num=0]
Epoch 33:  75%|███████▌  | 6/8 [00:00<00:00, 201.99it/s, v_num=0]
Epoch 33:  88%|████████▊ | 7/8 [00:00<00:00, 203.44it/s, v_num=0]
Epoch 33:  88%|████████▊ | 7/8 [00:00<00:00, 202.42it/s, v_num=0]
Epoch 33: 100%|██████████| 8/8 [00:00<00:00, 205.23it/s, v_num=0]
Epoch 33: 100%|██████████| 8/8 [00:00<00:00, 204.33it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 814.90it/s][A

                                                                       [A
Epoch 33: 100%|██████████| 8/8 [00:00<00:00, 181.96it/s, v_num=0]
Epoch 33: 100%|██████████| 8/8 [00:00<00:00, 177.60it/s, v_num=0]
Epoch 33:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 34:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 34:  12%|█▎        | 1/8 [00:00<00:00, 204.66it/s, v_num=0]
Epoch 34:  12%|█▎        | 1/8 [00:00<00:00, 197.70it/s, v_num=0]
Epoch 34:  25%|██▌       | 2/8 [00:00<00:00, 203.83it/s, v_num=0]
Epoch 34:  25%|██▌       | 2/8 [00:00<00:00, 200.32it/s, v_num=0]
Epoch 34:  38%|███▊      | 3/8 [00:00<00:00, 203.92it/s, v_num=0]
Epoch 34:  38%|███▊      | 3/8 [00:00<00:00, 201.54it/s, v_num=0]
Epoch 34:  50%|█████     | 4/8 [00:00<00:00, 203.86it/s, v_num=0]
Epoch 34:  50%|█████     | 4/8 [00:00<00:00, 202.07it/s, v_num=0]
Epoch 34:  62%|██████▎   | 5/8 [00:00<00:00, 203.62it/s, v_num=0]
Epoch 34:  62%|██████▎   | 5/8 [00:00<00:00, 202.20it/s, v_num=0]
Epoch 34:  75%|███████▌  | 6/8 [00:00<00:00, 203.62it/s, v_num=0]
Epoch 34:  75%|███████▌  | 6/8 [00:00<00:00, 202.43it/s, v_num=0]
Epoch 34:  88%|████████▊ | 7/8 [00:00<00:00, 203.49it/s, v_num=0]
Epoch 34:  88%|████████▊ | 7/8 [00:00<00:00, 202.47it/s, v_num=0]
Epoch 34: 100%|██████████| 8/8 [00:00<00:00, 205.23it/s, v_num=0]
Epoch 34: 100%|██████████| 8/8 [00:00<00:00, 204.34it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 836.85it/s][A

                                                                       [A
Epoch 34: 100%|██████████| 8/8 [00:00<00:00, 182.00it/s, v_num=0]
Epoch 34: 100%|██████████| 8/8 [00:00<00:00, 177.64it/s, v_num=0]
Epoch 34:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 35:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 35:  12%|█▎        | 1/8 [00:00<00:00, 204.37it/s, v_num=0]
Epoch 35:  12%|█▎        | 1/8 [00:00<00:00, 196.93it/s, v_num=0]
Epoch 35:  25%|██▌       | 2/8 [00:00<00:00, 203.79it/s, v_num=0]
Epoch 35:  25%|██▌       | 2/8 [00:00<00:00, 199.97it/s, v_num=0]
Epoch 35:  38%|███▊      | 3/8 [00:00<00:00, 203.46it/s, v_num=0]
Epoch 35:  38%|███▊      | 3/8 [00:00<00:00, 201.13it/s, v_num=0]
Epoch 35:  50%|█████     | 4/8 [00:00<00:00, 203.40it/s, v_num=0]
Epoch 35:  50%|█████     | 4/8 [00:00<00:00, 201.62it/s, v_num=0]
Epoch 35:  62%|██████▎   | 5/8 [00:00<00:00, 203.72it/s, v_num=0]
Epoch 35:  62%|██████▎   | 5/8 [00:00<00:00, 202.30it/s, v_num=0]
Epoch 35:  75%|███████▌  | 6/8 [00:00<00:00, 203.83it/s, v_num=0]
Epoch 35:  75%|███████▌  | 6/8 [00:00<00:00, 202.65it/s, v_num=0]
Epoch 35:  88%|████████▊ | 7/8 [00:00<00:00, 204.05it/s, v_num=0]
Epoch 35:  88%|████████▊ | 7/8 [00:00<00:00, 203.03it/s, v_num=0]
Epoch 35: 100%|██████████| 8/8 [00:00<00:00, 205.85it/s, v_num=0]
Epoch 35: 100%|██████████| 8/8 [00:00<00:00, 204.92it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 834.02it/s][A

                                                                       [A
Epoch 35: 100%|██████████| 8/8 [00:00<00:00, 182.55it/s, v_num=0]
Epoch 35: 100%|██████████| 8/8 [00:00<00:00, 178.10it/s, v_num=0]
Epoch 35:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 36:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 36:  12%|█▎        | 1/8 [00:00<00:00, 203.39it/s, v_num=0]
Epoch 36:  12%|█▎        | 1/8 [00:00<00:00, 196.43it/s, v_num=0]
Epoch 36:  25%|██▌       | 2/8 [00:00<00:00, 203.39it/s, v_num=0]
Epoch 36:  25%|██▌       | 2/8 [00:00<00:00, 199.70it/s, v_num=0]
