2024-01-07 23:46:14.817 | INFO     | __main__:main:12 - args=Namespace(data='subj', model='gpt2', exp='standard.approach', epoch_num=100, batch_size=1024)
Epoch 32:  88%|████████▊ | 7/8 [00:00<00:00, 212.59it/s, v_num=0]
Epoch 32: 100%|██████████| 8/8 [00:00<00:00, 214.76it/s, v_num=0]
Epoch 32: 100%|██████████| 8/8 [00:00<00:00, 213.79it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 840.71it/s][A

                                                                       [A
Epoch 32: 100%|██████████| 8/8 [00:00<00:00, 193.42it/s, v_num=0]
Epoch 32: 100%|██████████| 8/8 [00:00<00:00, 190.26it/s, v_num=0]
Epoch 32:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 33:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 33:  12%|█▎        | 1/8 [00:00<00:00, 214.73it/s, v_num=0]
Epoch 33:  12%|█▎        | 1/8 [00:00<00:00, 206.88it/s, v_num=0]
Epoch 33:  25%|██▌       | 2/8 [00:00<00:00, 214.57it/s, v_num=0]
Epoch 33:  25%|██▌       | 2/8 [00:00<00:00, 210.73it/s, v_num=0]
Epoch 33:  38%|███▊      | 3/8 [00:00<00:00, 214.19it/s, v_num=0]
Epoch 33:  38%|███▊      | 3/8 [00:00<00:00, 211.64it/s, v_num=0]
Epoch 33:  50%|█████     | 4/8 [00:00<00:00, 214.65it/s, v_num=0]
Epoch 33:  50%|█████     | 4/8 [00:00<00:00, 212.57it/s, v_num=0]
Epoch 33:  62%|██████▎   | 5/8 [00:00<00:00, 214.92it/s, v_num=0]
Epoch 33:  62%|██████▎   | 5/8 [00:00<00:00, 213.33it/s, v_num=0]
Epoch 33:  75%|███████▌  | 6/8 [00:00<00:00, 214.82it/s, v_num=0]
Epoch 33:  75%|███████▌  | 6/8 [00:00<00:00, 213.51it/s, v_num=0]
Epoch 33:  88%|████████▊ | 7/8 [00:00<00:00, 214.79it/s, v_num=0]
Epoch 33:  88%|████████▊ | 7/8 [00:00<00:00, 213.59it/s, v_num=0]
Epoch 33: 100%|██████████| 8/8 [00:00<00:00, 215.46it/s, v_num=0]
Epoch 33: 100%|██████████| 8/8 [00:00<00:00, 214.47it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 837.02it/s][A

                                                                       [A
Epoch 33: 100%|██████████| 8/8 [00:00<00:00, 193.81it/s, v_num=0]
Epoch 33: 100%|██████████| 8/8 [00:00<00:00, 190.64it/s, v_num=0]
Epoch 33:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 34:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 34:  12%|█▎        | 1/8 [00:00<00:00, 214.75it/s, v_num=0]
Epoch 34:  12%|█▎        | 1/8 [00:00<00:00, 207.32it/s, v_num=0]
Epoch 34:  25%|██▌       | 2/8 [00:00<00:00, 214.25it/s, v_num=0]
Epoch 34:  25%|██▌       | 2/8 [00:00<00:00, 210.38it/s, v_num=0]
Epoch 34:  38%|███▊      | 3/8 [00:00<00:00, 213.47it/s, v_num=0]
Epoch 34:  38%|███▊      | 3/8 [00:00<00:00, 210.92it/s, v_num=0]
Epoch 34:  50%|█████     | 4/8 [00:00<00:00, 213.89it/s, v_num=0]
Epoch 34:  50%|█████     | 4/8 [00:00<00:00, 211.97it/s, v_num=0]
Epoch 34:  62%|██████▎   | 5/8 [00:00<00:00, 214.37it/s, v_num=0]
Epoch 34:  62%|██████▎   | 5/8 [00:00<00:00, 212.81it/s, v_num=0]
Epoch 34:  75%|███████▌  | 6/8 [00:00<00:00, 213.99it/s, v_num=0]
Epoch 34:  75%|███████▌  | 6/8 [00:00<00:00, 212.69it/s, v_num=0]
Epoch 34:  88%|████████▊ | 7/8 [00:00<00:00, 216.34it/s, v_num=0]
Epoch 34:  88%|████████▊ | 7/8 [00:00<00:00, 215.06it/s, v_num=0]
Epoch 34: 100%|██████████| 8/8 [00:00<00:00, 216.79it/s, v_num=0]
Epoch 34: 100%|██████████| 8/8 [00:00<00:00, 215.80it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 844.60it/s][A

                                                                       [A
Epoch 34: 100%|██████████| 8/8 [00:00<00:00, 194.90it/s, v_num=0]
Epoch 34: 100%|██████████| 8/8 [00:00<00:00, 191.68it/s, v_num=0]
Epoch 34:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 35:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 35:  12%|█▎        | 1/8 [00:00<00:00, 211.71it/s, v_num=0]
Epoch 35:  12%|█▎        | 1/8 [00:00<00:00, 204.48it/s, v_num=0]
Epoch 35:  25%|██▌       | 2/8 [00:00<00:00, 212.74it/s, v_num=0]
Epoch 35:  25%|██▌       | 2/8 [00:00<00:00, 208.92it/s, v_num=0]
Epoch 35:  38%|███▊      | 3/8 [00:00<00:00, 212.80it/s, v_num=0]
Epoch 35:  38%|███▊      | 3/8 [00:00<00:00, 210.25it/s, v_num=0]
Epoch 35:  50%|█████     | 4/8 [00:00<00:00, 213.26it/s, v_num=0]
Epoch 35:  50%|█████     | 4/8 [00:00<00:00, 211.28it/s, v_num=0]
Epoch 35:  62%|██████▎   | 5/8 [00:00<00:00, 213.69it/s, v_num=0]
Epoch 35:  62%|██████▎   | 5/8 [00:00<00:00, 212.14it/s, v_num=0]
Epoch 35:  75%|███████▌  | 6/8 [00:00<00:00, 214.03it/s, v_num=0]
Epoch 35:  75%|███████▌  | 6/8 [00:00<00:00, 212.72it/s, v_num=0]
Epoch 35:  88%|████████▊ | 7/8 [00:00<00:00, 213.92it/s, v_num=0]
Epoch 35:  88%|████████▊ | 7/8 [00:00<00:00, 212.80it/s, v_num=0]
Epoch 35: 100%|██████████| 8/8 [00:00<00:00, 215.24it/s, v_num=0]
Epoch 35: 100%|██████████| 8/8 [00:00<00:00, 214.26it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 844.43it/s][A

                                                                       [A
Epoch 35: 100%|██████████| 8/8 [00:00<00:00, 193.69it/s, v_num=0]
Epoch 35: 100%|██████████| 8/8 [00:00<00:00, 190.50it/s, v_num=0]
Epoch 35:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 36:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 36:  12%|█▎        | 1/8 [00:00<00:00, 214.25it/s, v_num=0]
Epoch 36:  12%|█▎        | 1/8 [00:00<00:00, 206.77it/s, v_num=0]
Epoch 36:  25%|██▌       | 2/8 [00:00<00:00, 213.70it/s, v_num=0]
Epoch 36:  25%|██▌       | 2/8 [00:00<00:00, 209.63it/s, v_num=0]
Epoch 36:  38%|███▊      | 3/8 [00:00<00:00, 212.78it/s, v_num=0]
Epoch 36:  38%|███▊      | 3/8 [00:00<00:00, 210.24it/s, v_num=0]
Epoch 36:  50%|█████     | 4/8 [00:00<00:00, 213.65it/s, v_num=0]
Epoch 36:  50%|█████     | 4/8 [00:00<00:00, 211.70it/s, v_num=0]
Epoch 36:  62%|██████▎   | 5/8 [00:00<00:00, 214.15it/s, v_num=0]
Epoch 36:  62%|██████▎   | 5/8 [00:00<00:00, 212.51it/s, v_num=0]
Epoch 36:  75%|███████▌  | 6/8 [00:00<00:00, 214.18it/s, v_num=0]
Epoch 36:  75%|███████▌  | 6/8 [00:00<00:00, 212.88it/s, v_num=0]
Epoch 36:  88%|████████▊ | 7/8 [00:00<00:00, 214.34it/s, v_num=0]
Epoch 36:  88%|████████▊ | 7/8 [00:00<00:00, 213.22it/s, v_num=0]
Epoch 36: 100%|██████████| 8/8 [00:00<00:00, 215.58it/s, v_num=0]
Epoch 36: 100%|██████████| 8/8 [00:00<00:00, 214.60it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 858.08it/s][A

                                                                       [A
Epoch 36: 100%|██████████| 8/8 [00:00<00:00, 193.98it/s, v_num=0]
Epoch 36: 100%|██████████| 8/8 [00:00<00:00, 190.81it/s, v_num=0]
Epoch 36:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 37:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 37:  12%|█▎        | 1/8 [00:00<00:00, 212.02it/s, v_num=0]
Epoch 37:  12%|█▎        | 1/8 [00:00<00:00, 204.62it/s, v_num=0]
Epoch 37:  25%|██▌       | 2/8 [00:00<00:00, 211.97it/s, v_num=0]
Epoch 37:  25%|██▌       | 2/8 [00:00<00:00, 208.13it/s, v_num=0]
Epoch 37:  38%|███▊      | 3/8 [00:00<00:00, 212.72it/s, v_num=0]
Epoch 37:  38%|███▊      | 3/8 [00:00<00:00, 210.05it/s, v_num=0]
Epoch 37:  50%|█████     | 4/8 [00:00<00:00, 213.18it/s, v_num=0]
Epoch 37:  50%|█████     | 4/8 [00:00<00:00, 211.21it/s, v_num=0]
Epoch 37:  62%|██████▎   | 5/8 [00:00<00:00, 213.49it/s, v_num=0]
Epoch 37:  62%|██████▎   | 5/8 [00:00<00:00, 211.81it/s, v_num=0]
Epoch 37:  75%|███████▌  | 6/8 [00:00<00:00, 213.24it/s, v_num=0]
Epoch 37:  75%|███████▌  | 6/8 [00:00<00:00, 211.94it/s, v_num=0]
Epoch 37:  88%|████████▊ | 7/8 [00:00<00:00, 213.39it/s, v_num=0]
Epoch 37:  88%|████████▊ | 7/8 [00:00<00:00, 212.26it/s, v_num=0]
Epoch 37: 100%|██████████| 8/8 [00:00<00:00, 214.66it/s, v_num=0]
Epoch 37: 100%|██████████| 8/8 [00:00<00:00, 213.58it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 834.85it/s][A

                                                                       [A
Epoch 37: 100%|██████████| 8/8 [00:00<00:00, 193.06it/s, v_num=0]
Epoch 37: 100%|██████████| 8/8 [00:00<00:00, 189.95it/s, v_num=0]
Epoch 37:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 38:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 38:  12%|█▎        | 1/8 [00:00<00:00, 211.08it/s, v_num=0]
Epoch 38:  12%|█▎        | 1/8 [00:00<00:00, 203.78it/s, v_num=0]
Epoch 38:  25%|██▌       | 2/8 [00:00<00:00, 212.34it/s, v_num=0]
Epoch 38:  25%|██▌       | 2/8 [00:00<00:00, 208.56it/s, v_num=0]
Epoch 38:  38%|███▊      | 3/8 [00:00<00:00, 211.80it/s, v_num=0]
Epoch 38:  38%|███▊      | 3/8 [00:00<00:00, 209.26it/s, v_num=0]
Epoch 38:  50%|█████     | 4/8 [00:00<00:00, 212.61it/s, v_num=0]
Epoch 38:  50%|█████     | 4/8 [00:00<00:00, 210.69it/s, v_num=0]
Epoch 38:  62%|██████▎   | 5/8 [00:00<00:00, 212.80it/s, v_num=0]
Epoch 38:  62%|██████▎   | 5/8 [00:00<00:00, 211.24it/s, v_num=0]
Epoch 38:  75%|███████▌  | 6/8 [00:00<00:00, 213.04it/s, v_num=0]
Epoch 38:  75%|███████▌  | 6/8 [00:00<00:00, 211.73it/s, v_num=0]
Epoch 38:  88%|████████▊ | 7/8 [00:00<00:00, 213.53it/s, v_num=0]
Epoch 38:  88%|████████▊ | 7/8 [00:00<00:00, 212.41it/s, v_num=0]
Epoch 38: 100%|██████████| 8/8 [00:00<00:00, 214.90it/s, v_num=0]
Epoch 38: 100%|██████████| 8/8 [00:00<00:00, 213.92it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 847.16it/s][A

                                                                       [A
Epoch 38: 100%|██████████| 8/8 [00:00<00:00, 193.40it/s, v_num=0]
Epoch 38: 100%|██████████| 8/8 [00:00<00:00, 190.29it/s, v_num=0]
Epoch 38:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 39:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 39:  12%|█▎        | 1/8 [00:00<00:00, 215.32it/s, v_num=0]
Epoch 39:  12%|█▎        | 1/8 [00:00<00:00, 206.73it/s, v_num=0]
Epoch 39:  25%|██▌       | 2/8 [00:00<00:00, 213.45it/s, v_num=0]
Epoch 39:  25%|██▌       | 2/8 [00:00<00:00, 209.60it/s, v_num=0]
Epoch 39:  38%|███▊      | 3/8 [00:00<00:00, 213.72it/s, v_num=0]
Epoch 39:  38%|███▊      | 3/8 [00:00<00:00, 211.13it/s, v_num=0]
Epoch 39:  50%|█████     | 4/8 [00:00<00:00, 213.74it/s, v_num=0]
Epoch 39:  50%|█████     | 4/8 [00:00<00:00, 211.81it/s, v_num=0]
Epoch 39:  62%|██████▎   | 5/8 [00:00<00:00, 213.81it/s, v_num=0]
Epoch 39:  62%|██████▎   | 5/8 [00:00<00:00, 212.27it/s, v_num=0]
Epoch 39:  75%|███████▌  | 6/8 [00:00<00:00, 214.11it/s, v_num=0]
Epoch 39:  75%|███████▌  | 6/8 [00:00<00:00, 212.81it/s, v_num=0]
Epoch 39:  88%|████████▊ | 7/8 [00:00<00:00, 214.21it/s, v_num=0]
Epoch 39:  88%|████████▊ | 7/8 [00:00<00:00, 213.08it/s, v_num=0]
Epoch 39: 100%|██████████| 8/8 [00:00<00:00, 215.31it/s, v_num=0]
Epoch 39: 100%|██████████| 8/8 [00:00<00:00, 214.33it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 849.57it/s][A

                                                                       [A
Epoch 39: 100%|██████████| 8/8 [00:00<00:00, 193.82it/s, v_num=0]
Epoch 39: 100%|██████████| 8/8 [00:00<00:00, 190.66it/s, v_num=0]
Epoch 39:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 40:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 40:  12%|█▎        | 1/8 [00:00<00:00, 214.04it/s, v_num=0]
Epoch 40:  12%|█▎        | 1/8 [00:00<00:00, 206.21it/s, v_num=0]
Epoch 40:  25%|██▌       | 2/8 [00:00<00:00, 213.83it/s, v_num=0]
Epoch 40:  25%|██▌       | 2/8 [00:00<00:00, 210.02it/s, v_num=0]
Epoch 40:  38%|███▊      | 3/8 [00:00<00:00, 214.27it/s, v_num=0]
Epoch 40:  38%|███▊      | 3/8 [00:00<00:00, 211.65it/s, v_num=0]
Epoch 40:  50%|█████     | 4/8 [00:00<00:00, 214.97it/s, v_num=0]
Epoch 40:  50%|█████     | 4/8 [00:00<00:00, 213.03it/s, v_num=0]
Epoch 40:  62%|██████▎   | 5/8 [00:00<00:00, 215.03it/s, v_num=0]
Epoch 40:  62%|██████▎   | 5/8 [00:00<00:00, 213.46it/s, v_num=0]
Epoch 40:  75%|███████▌  | 6/8 [00:00<00:00, 215.09it/s, v_num=0]
Epoch 40:  75%|███████▌  | 6/8 [00:00<00:00, 213.79it/s, v_num=0]
Epoch 40:  88%|████████▊ | 7/8 [00:00<00:00, 215.43it/s, v_num=0]
Epoch 40:  88%|████████▊ | 7/8 [00:00<00:00, 214.29it/s, v_num=0]
Epoch 40: 100%|██████████| 8/8 [00:00<00:00, 216.26it/s, v_num=0]
Epoch 40: 100%|██████████| 8/8 [00:00<00:00, 215.27it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 831.38it/s][A

                                                                       [A
Epoch 40: 100%|██████████| 8/8 [00:00<00:00, 194.46it/s, v_num=0]
Epoch 40: 100%|██████████| 8/8 [00:00<00:00, 191.27it/s, v_num=0]
Epoch 40:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 41:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 41:  12%|█▎        | 1/8 [00:00<00:00, 211.87it/s, v_num=0]
Epoch 41:  12%|█▎        | 1/8 [00:00<00:00, 203.71it/s, v_num=0]
Epoch 41:  25%|██▌       | 2/8 [00:00<00:00, 212.09it/s, v_num=0]
Epoch 41:  25%|██▌       | 2/8 [00:00<00:00, 208.29it/s, v_num=0]
Epoch 41:  38%|███▊      | 3/8 [00:00<00:00, 212.57it/s, v_num=0]
Epoch 41:  38%|███▊      | 3/8 [00:00<00:00, 209.55it/s, v_num=0]
Epoch 41:  50%|█████     | 4/8 [00:00<00:00, 212.98it/s, v_num=0]
Epoch 41:  50%|█████     | 4/8 [00:00<00:00, 210.93it/s, v_num=0]
Epoch 41:  62%|██████▎   | 5/8 [00:00<00:00, 213.17it/s, v_num=0]
Epoch 41:  62%|██████▎   | 5/8 [00:00<00:00, 211.63it/s, v_num=0]
Epoch 41:  75%|███████▌  | 6/8 [00:00<00:00, 213.44it/s, v_num=0]
Epoch 41:  75%|███████▌  | 6/8 [00:00<00:00, 212.17it/s, v_num=0]
Epoch 41:  88%|████████▊ | 7/8 [00:00<00:00, 213.57it/s, v_num=0]
Epoch 41:  88%|████████▊ | 7/8 [00:00<00:00, 212.40it/s, v_num=0]
Epoch 41: 100%|██████████| 8/8 [00:00<00:00, 214.75it/s, v_num=0]
Epoch 41: 100%|██████████| 8/8 [00:00<00:00, 213.78it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 827.61it/s][A

                                                                       [A
Epoch 41: 100%|██████████| 8/8 [00:00<00:00, 193.28it/s, v_num=0]
Epoch 41: 100%|██████████| 8/8 [00:00<00:00, 190.12it/s, v_num=0]
Epoch 41:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 42:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 42:  12%|█▎        | 1/8 [00:00<00:00, 212.04it/s, v_num=0]
Epoch 42:  12%|█▎        | 1/8 [00:00<00:00, 204.70it/s, v_num=0]
Epoch 42:  25%|██▌       | 2/8 [00:00<00:00, 214.02it/s, v_num=0]
Epoch 42:  25%|██▌       | 2/8 [00:00<00:00, 210.24it/s, v_num=0]
Epoch 42:  38%|███▊      | 3/8 [00:00<00:00, 214.64it/s, v_num=0]
Epoch 42:  38%|███▊      | 3/8 [00:00<00:00, 212.07it/s, v_num=0]
Epoch 42:  50%|█████     | 4/8 [00:00<00:00, 214.86it/s, v_num=0]
Epoch 42:  50%|█████     | 4/8 [00:00<00:00, 212.91it/s, v_num=0]
Epoch 42:  62%|██████▎   | 5/8 [00:00<00:00, 215.02it/s, v_num=0]
Epoch 42:  62%|██████▎   | 5/8 [00:00<00:00, 213.46it/s, v_num=0]
Epoch 42:  75%|███████▌  | 6/8 [00:00<00:00, 215.09it/s, v_num=0]
Epoch 42:  75%|███████▌  | 6/8 [00:00<00:00, 213.78it/s, v_num=0]
Epoch 42:  88%|████████▊ | 7/8 [00:00<00:00, 215.22it/s, v_num=0]
Epoch 42:  88%|████████▊ | 7/8 [00:00<00:00, 213.99it/s, v_num=0]
Epoch 42: 100%|██████████| 8/8 [00:00<00:00, 216.11it/s, v_num=0]
Epoch 42: 100%|██████████| 8/8 [00:00<00:00, 215.09it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 840.04it/s][A

                                                                       [A
Epoch 42: 100%|██████████| 8/8 [00:00<00:00, 194.40it/s, v_num=0]
Epoch 42: 100%|██████████| 8/8 [00:00<00:00, 191.19it/s, v_num=0]
