2024-01-08 00:07:39.646 | INFO     | __main__:main:12 - args=Namespace(data='subj', model='gpt2-xl', exp='standard.approach', epoch_num=100, batch_size=1024)
 35%|███▌      | 90/256 [00:08<00:16, 10.16it/s]
 36%|███▌      | 92/256 [00:09<00:16, 10.21it/s]
 37%|███▋      | 94/256 [00:09<00:15, 10.19it/s]
 38%|███▊      | 96/256 [00:09<00:15, 10.17it/s]
 38%|███▊      | 98/256 [00:09<00:15, 10.07it/s]
 39%|███▉      | 100/256 [00:09<00:15, 10.07it/s]
 40%|███▉      | 102/256 [00:10<00:15, 10.10it/s]
 41%|████      | 104/256 [00:10<00:15, 10.09it/s]
 41%|████▏     | 106/256 [00:10<00:14, 10.11it/s]
 42%|████▏     | 108/256 [00:10<00:14, 10.13it/s]
 43%|████▎     | 110/256 [00:10<00:14, 10.15it/s]
 44%|████▍     | 112/256 [00:11<00:14, 10.27it/s]
 45%|████▍     | 114/256 [00:11<00:13, 10.26it/s]
 45%|████▌     | 116/256 [00:11<00:13, 10.21it/s]
 46%|████▌     | 118/256 [00:11<00:13, 10.23it/s]
 47%|████▋     | 120/256 [00:11<00:13, 10.19it/s]
 48%|████▊     | 122/256 [00:12<00:13, 10.15it/s]
 48%|████▊     | 124/256 [00:12<00:13, 10.14it/s]
 49%|████▉     | 126/256 [00:12<00:12, 10.12it/s]
 50%|█████     | 128/256 [00:12<00:12, 10.16it/s]
 51%|█████     | 130/256 [00:12<00:12, 10.12it/s]
 52%|█████▏    | 132/256 [00:13<00:12, 10.11it/s]
 52%|█████▏    | 134/256 [00:13<00:12, 10.07it/s]
 53%|█████▎    | 136/256 [00:13<00:11, 10.17it/s]
 54%|█████▍    | 138/256 [00:13<00:11, 10.12it/s]
 55%|█████▍    | 140/256 [00:13<00:11, 10.07it/s]
 55%|█████▌    | 142/256 [00:14<00:11, 10.07it/s]
 56%|█████▋    | 144/256 [00:14<00:11, 10.03it/s]
 57%|█████▋    | 146/256 [00:14<00:10, 10.05it/s]
 58%|█████▊    | 148/256 [00:14<00:10, 10.13it/s]
 59%|█████▊    | 150/256 [00:14<00:10, 10.10it/s]
 59%|█████▉    | 152/256 [00:15<00:10, 10.16it/s]
 60%|██████    | 154/256 [00:15<00:10, 10.18it/s]
 61%|██████    | 156/256 [00:15<00:09, 10.21it/s]
 62%|██████▏   | 158/256 [00:15<00:09, 10.24it/s]
 62%|██████▎   | 160/256 [00:15<00:09, 10.19it/s]
 63%|██████▎   | 162/256 [00:15<00:09, 10.22it/s]
 64%|██████▍   | 164/256 [00:16<00:09, 10.14it/s]
 65%|██████▍   | 166/256 [00:16<00:08, 10.12it/s]
 66%|██████▌   | 168/256 [00:16<00:08, 10.24it/s]
 66%|██████▋   | 170/256 [00:16<00:08, 10.18it/s]
 67%|██████▋   | 172/256 [00:16<00:08, 10.18it/s]
 68%|██████▊   | 174/256 [00:17<00:08, 10.17it/s]
 69%|██████▉   | 176/256 [00:17<00:07, 10.15it/s]
 70%|██████▉   | 178/256 [00:17<00:07, 10.13it/s]
 70%|███████   | 180/256 [00:17<00:07, 10.15it/s]
 71%|███████   | 182/256 [00:17<00:07, 10.21it/s]
 72%|███████▏  | 184/256 [00:18<00:07, 10.21it/s]
 73%|███████▎  | 186/256 [00:18<00:06, 10.27it/s]
 73%|███████▎  | 188/256 [00:18<00:06, 10.21it/s]
 74%|███████▍  | 190/256 [00:18<00:06, 10.20it/s]
 75%|███████▌  | 192/256 [00:18<00:06, 10.18it/s]
 76%|███████▌  | 194/256 [00:19<00:06, 10.20it/s]
 77%|███████▋  | 196/256 [00:19<00:05, 10.24it/s]
 77%|███████▋  | 198/256 [00:19<00:05, 10.23it/s]
 78%|███████▊  | 200/256 [00:19<00:05, 10.23it/s]
 79%|███████▉  | 202/256 [00:19<00:05, 10.21it/s]
 80%|███████▉  | 204/256 [00:20<00:05, 10.22it/s]
 80%|████████  | 206/256 [00:20<00:04, 10.22it/s]
 81%|████████▏ | 208/256 [00:20<00:04, 10.23it/s]
 82%|████████▏ | 210/256 [00:20<00:04, 10.15it/s]
 83%|████████▎ | 212/256 [00:20<00:04, 10.17it/s]
 84%|████████▎ | 214/256 [00:21<00:04, 10.18it/s]
 84%|████████▍ | 216/256 [00:21<00:03, 10.18it/s]
 85%|████████▌ | 218/256 [00:21<00:03, 10.14it/s]
 86%|████████▌ | 220/256 [00:21<00:03, 10.21it/s]
 87%|████████▋ | 222/256 [00:21<00:03, 10.23it/s]
 88%|████████▊ | 224/256 [00:22<00:03, 10.25it/s]
 88%|████████▊ | 226/256 [00:22<00:02, 10.22it/s]
 89%|████████▉ | 228/256 [00:22<00:02, 10.13it/s]
 90%|████████▉ | 230/256 [00:22<00:02, 10.13it/s]
 91%|█████████ | 232/256 [00:22<00:02, 10.12it/s]
 91%|█████████▏| 234/256 [00:23<00:02, 10.09it/s]
 92%|█████████▏| 236/256 [00:23<00:01, 10.11it/s]
 93%|█████████▎| 238/256 [00:23<00:01, 10.15it/s]
 94%|█████████▍| 240/256 [00:23<00:01, 10.24it/s]
 95%|█████████▍| 242/256 [00:23<00:01, 10.27it/s]
 95%|█████████▌| 244/256 [00:24<00:01, 10.17it/s]
 96%|█████████▌| 246/256 [00:24<00:00, 10.09it/s]
 97%|█████████▋| 248/256 [00:24<00:00, 10.08it/s]
 98%|█████████▊| 250/256 [00:24<00:00, 10.12it/s]
 98%|█████████▊| 252/256 [00:24<00:00, 10.20it/s]
 99%|█████████▉| 254/256 [00:25<00:00, 10.19it/s]
100%|██████████| 256/256 [00:25<00:00, 10.24it/s]
100%|██████████| 256/256 [00:25<00:00, 10.15it/s]
/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/lightning/fabric/connector.py:558: `precision=16` is supported for historical reasons but its usage is discouraged. Please set your precision to 16-mixed instead!
/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/lightning/fabric/plugins/environments/slurm.py:191: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python3 arc.py --data subj --model gpt2-xl ...
/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/lightning/pytorch/trainer/connectors/logger_connector/logger_connector.py:67: Starting from v1.9.0, `tensorboardX` has been removed as a dependency of the `lightning.pytorch` package, due to potential conflicts with other packages in the ML ecosystem. For this reason, `logger=True` will use `CSVLogger` as the default logger, unless the `tensorboard` or `tensorboardX` packages are found. Please `pip install lightning[extra]` or one of them to enable TensorBoard support by default

Sanity Checking: |          | 0/? [00:00<?, ?it/s]/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'val_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=1` in the `DataLoader` to improve performance.

Sanity Checking:   0%|          | 0/1 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]
Sanity Checking DataLoader 0: 100%|██████████| 1/1 [00:01<00:00,  0.59it/s]
                                                                           /home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=1` in the `DataLoader` to improve performance.
/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/lightning/pytorch/loops/fit_loop.py:293: The number of training batches (8) is smaller than the logging interval Trainer(log_every_n_steps=50). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.


Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/8 [00:00<?, ?it/s] 
Epoch 0:  12%|█▎        | 1/8 [00:01<00:09,  0.72it/s]
Epoch 0:  12%|█▎        | 1/8 [00:01<00:09,  0.72it/s, v_num=0]
Epoch 0:  25%|██▌       | 2/8 [00:01<00:04,  1.42it/s, v_num=0]
Epoch 0:  25%|██▌       | 2/8 [00:01<00:04,  1.42it/s, v_num=0]
Epoch 0:  38%|███▊      | 3/8 [00:01<00:02,  2.12it/s, v_num=0]
Epoch 0:  38%|███▊      | 3/8 [00:01<00:02,  2.12it/s, v_num=0]
Epoch 0:  50%|█████     | 4/8 [00:01<00:01,  2.81it/s, v_num=0]
Epoch 0:  50%|█████     | 4/8 [00:01<00:01,  2.81it/s, v_num=0]
Epoch 0:  62%|██████▎   | 5/8 [00:02<00:01,  2.50it/s, v_num=0]
Epoch 0:  62%|██████▎   | 5/8 [00:02<00:01,  2.50it/s, v_num=0]
Epoch 0:  75%|███████▌  | 6/8 [00:02<00:00,  2.98it/s, v_num=0]
Epoch 0:  75%|███████▌  | 6/8 [00:02<00:00,  2.98it/s, v_num=0]
Epoch 0:  88%|████████▊ | 7/8 [00:02<00:00,  3.47it/s, v_num=0]
Epoch 0:  88%|████████▊ | 7/8 [00:02<00:00,  3.47it/s, v_num=0]
Epoch 0: 100%|██████████| 8/8 [00:02<00:00,  3.94it/s, v_num=0]
Epoch 0: 100%|██████████| 8/8 [00:02<00:00,  3.94it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 530.86it/s][A

                                                                       [A
Epoch 0: 100%|██████████| 8/8 [00:02<00:00,  3.92it/s, v_num=0]
Epoch 0: 100%|██████████| 8/8 [00:02<00:00,  3.92it/s, v_num=0]
Epoch 0:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]        
Epoch 1:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 1:  12%|█▎        | 1/8 [00:00<00:00, 120.06it/s, v_num=0]
Epoch 1:  12%|█▎        | 1/8 [00:00<00:00, 116.41it/s, v_num=0]
Epoch 1:  25%|██▌       | 2/8 [00:00<00:00, 122.48it/s, v_num=0]
Epoch 1:  25%|██▌       | 2/8 [00:00<00:00, 120.56it/s, v_num=0]
Epoch 1:  38%|███▊      | 3/8 [00:00<00:00, 124.61it/s, v_num=0]
Epoch 1:  38%|███▊      | 3/8 [00:00<00:00, 123.20it/s, v_num=0]
Epoch 1:  50%|█████     | 4/8 [00:00<00:00, 126.19it/s, v_num=0]
Epoch 1:  50%|█████     | 4/8 [00:00<00:00, 125.22it/s, v_num=0]
Epoch 1:  62%|██████▎   | 5/8 [00:00<00:00, 127.49it/s, v_num=0]
Epoch 1:  62%|██████▎   | 5/8 [00:00<00:00, 126.69it/s, v_num=0]
Epoch 1:  75%|███████▌  | 6/8 [00:00<00:00, 128.60it/s, v_num=0]
Epoch 1:  75%|███████▌  | 6/8 [00:00<00:00, 127.93it/s, v_num=0]
Epoch 1:  88%|████████▊ | 7/8 [00:00<00:00, 129.62it/s, v_num=0]
Epoch 1:  88%|████████▊ | 7/8 [00:00<00:00, 129.02it/s, v_num=0]
Epoch 1: 100%|██████████| 8/8 [00:00<00:00, 131.87it/s, v_num=0]
Epoch 1: 100%|██████████| 8/8 [00:00<00:00, 131.39it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 687.03it/s][A

                                                                       [A
Epoch 1: 100%|██████████| 8/8 [00:00<00:00, 116.00it/s, v_num=0]
Epoch 1: 100%|██████████| 8/8 [00:00<00:00, 112.42it/s, v_num=0]
Epoch 1:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 2:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 2:  12%|█▎        | 1/8 [00:00<00:00, 139.55it/s, v_num=0]
Epoch 2:  12%|█▎        | 1/8 [00:00<00:00, 135.52it/s, v_num=0]
Epoch 2:  25%|██▌       | 2/8 [00:00<00:00, 140.43it/s, v_num=0]
Epoch 2:  25%|██▌       | 2/8 [00:00<00:00, 138.42it/s, v_num=0]
Epoch 2:  38%|███▊      | 3/8 [00:00<00:00, 141.29it/s, v_num=0]
Epoch 2:  38%|███▊      | 3/8 [00:00<00:00, 139.94it/s, v_num=0]
Epoch 2:  50%|█████     | 4/8 [00:00<00:00, 141.70it/s, v_num=0]
Epoch 2:  50%|█████     | 4/8 [00:00<00:00, 140.67it/s, v_num=0]
Epoch 2:  62%|██████▎   | 5/8 [00:00<00:00, 142.11it/s, v_num=0]
Epoch 2:  62%|██████▎   | 5/8 [00:00<00:00, 141.31it/s, v_num=0]
Epoch 2:  75%|███████▌  | 6/8 [00:00<00:00, 142.28it/s, v_num=0]
Epoch 2:  75%|███████▌  | 6/8 [00:00<00:00, 141.53it/s, v_num=0]
Epoch 2:  88%|████████▊ | 7/8 [00:00<00:00, 142.41it/s, v_num=0]
Epoch 2:  88%|████████▊ | 7/8 [00:00<00:00, 141.85it/s, v_num=0]
Epoch 2: 100%|██████████| 8/8 [00:00<00:00, 143.89it/s, v_num=0]
Epoch 2: 100%|██████████| 8/8 [00:00<00:00, 143.38it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 789.14it/s][A

                                                                       [A
Epoch 2: 100%|██████████| 8/8 [00:00<00:00, 127.17it/s, v_num=0]
Epoch 2: 100%|██████████| 8/8 [00:00<00:00, 123.29it/s, v_num=0]
Epoch 2:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 3:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 3:  12%|█▎        | 1/8 [00:00<00:00, 145.28it/s, v_num=0]
Epoch 3:  12%|█▎        | 1/8 [00:00<00:00, 141.24it/s, v_num=0]
Epoch 3:  25%|██▌       | 2/8 [00:00<00:00, 144.19it/s, v_num=0]
Epoch 3:  25%|██▌       | 2/8 [00:00<00:00, 142.27it/s, v_num=0]
Epoch 3:  38%|███▊      | 3/8 [00:00<00:00, 143.44it/s, v_num=0]
Epoch 3:  38%|███▊      | 3/8 [00:00<00:00, 142.11it/s, v_num=0]
Epoch 3:  50%|█████     | 4/8 [00:00<00:00, 143.07it/s, v_num=0]
Epoch 3:  50%|█████     | 4/8 [00:00<00:00, 142.09it/s, v_num=0]
Epoch 3:  62%|██████▎   | 5/8 [00:00<00:00, 143.13it/s, v_num=0]
Epoch 3:  62%|██████▎   | 5/8 [00:00<00:00, 142.38it/s, v_num=0]
Epoch 3:  75%|███████▌  | 6/8 [00:00<00:00, 143.12it/s, v_num=0]
Epoch 3:  75%|███████▌  | 6/8 [00:00<00:00, 142.49it/s, v_num=0]
Epoch 3:  88%|████████▊ | 7/8 [00:00<00:00, 143.20it/s, v_num=0]
Epoch 3:  88%|████████▊ | 7/8 [00:00<00:00, 142.65it/s, v_num=0]
Epoch 3: 100%|██████████| 8/8 [00:00<00:00, 144.64it/s, v_num=0]
Epoch 3: 100%|██████████| 8/8 [00:00<00:00, 144.15it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 790.48it/s][A

                                                                       [A
Epoch 3: 100%|██████████| 8/8 [00:00<00:00, 127.96it/s, v_num=0]
Epoch 3: 100%|██████████| 8/8 [00:00<00:00, 124.03it/s, v_num=0]
Epoch 3:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 4:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 4:  12%|█▎        | 1/8 [00:00<00:00, 145.09it/s, v_num=0]
Epoch 4:  12%|█▎        | 1/8 [00:00<00:00, 141.14it/s, v_num=0]
Epoch 4:  25%|██▌       | 2/8 [00:00<00:00, 143.56it/s, v_num=0]
Epoch 4:  25%|██▌       | 2/8 [00:00<00:00, 141.60it/s, v_num=0]
Epoch 4:  38%|███▊      | 3/8 [00:00<00:00, 143.51it/s, v_num=0]
Epoch 4:  38%|███▊      | 3/8 [00:00<00:00, 142.16it/s, v_num=0]
Epoch 4:  50%|█████     | 4/8 [00:00<00:00, 143.38it/s, v_num=0]
Epoch 4:  50%|█████     | 4/8 [00:00<00:00, 142.31it/s, v_num=0]
Epoch 4:  62%|██████▎   | 5/8 [00:00<00:00, 143.71it/s, v_num=0]
Epoch 4:  62%|██████▎   | 5/8 [00:00<00:00, 142.89it/s, v_num=0]
Epoch 4:  75%|███████▌  | 6/8 [00:00<00:00, 144.30it/s, v_num=0]
Epoch 4:  75%|███████▌  | 6/8 [00:00<00:00, 143.64it/s, v_num=0]
Epoch 4:  88%|████████▊ | 7/8 [00:00<00:00, 144.52it/s, v_num=0]
Epoch 4:  88%|████████▊ | 7/8 [00:00<00:00, 143.93it/s, v_num=0]
Epoch 4: 100%|██████████| 8/8 [00:00<00:00, 146.28it/s, v_num=0]
Epoch 4: 100%|██████████| 8/8 [00:00<00:00, 145.72it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

