2024-01-08 01:40:02.232 | INFO     | __main__:main:12 - args=Namespace(data='dbpedia', model='gpt2-m', exp='standard.approach', epoch_num=100, batch_size=1024)
 35%|███▍      | 17393/49999 [12:17<22:38, 24.00it/s]
 35%|███▍      | 17396/49999 [12:17<22:37, 24.02it/s]
 35%|███▍      | 17399/49999 [12:17<22:37, 24.01it/s]
 35%|███▍      | 17402/49999 [12:18<22:32, 24.10it/s]
 35%|███▍      | 17405/49999 [12:18<22:31, 24.11it/s]
 35%|███▍      | 17408/49999 [12:18<22:25, 24.22it/s]
 35%|███▍      | 17411/49999 [12:18<22:27, 24.19it/s]
 35%|███▍      | 17414/49999 [12:18<22:29, 24.15it/s]
 35%|███▍      | 17417/49999 [12:18<22:30, 24.12it/s]
 35%|███▍      | 17420/49999 [12:18<22:34, 24.05it/s]
 35%|███▍      | 17423/49999 [12:18<22:36, 24.02it/s]
 35%|███▍      | 17426/49999 [12:19<22:33, 24.07it/s]
 35%|███▍      | 17429/49999 [12:19<22:27, 24.17it/s]
 35%|███▍      | 17432/49999 [12:19<22:30, 24.12it/s]
 35%|███▍      | 17435/49999 [12:19<22:29, 24.12it/s]
 35%|███▍      | 17438/49999 [12:19<22:28, 24.14it/s]
 35%|███▍      | 17441/49999 [12:19<22:28, 24.15it/s]
 35%|███▍      | 17444/49999 [12:19<22:31, 24.08it/s]
 35%|███▍      | 17447/49999 [12:19<22:30, 24.10it/s]
 35%|███▍      | 17450/49999 [12:20<22:34, 24.03it/s]
 35%|███▍      | 17453/49999 [12:20<22:29, 24.11it/s]
 35%|███▍      | 17456/49999 [12:20<22:30, 24.10it/s]
 35%|███▍      | 17459/49999 [12:20<22:29, 24.11it/s]
 35%|███▍      | 17462/49999 [12:20<22:29, 24.11it/s]
 35%|███▍      | 17465/49999 [12:20<22:48, 23.78it/s]
 35%|███▍      | 17468/49999 [12:20<22:46, 23.81it/s]
 35%|███▍      | 17471/49999 [12:20<22:42, 23.88it/s]
 35%|███▍      | 17474/49999 [12:21<22:37, 23.96it/s]
 35%|███▍      | 17477/49999 [12:21<22:36, 23.98it/s]
 35%|███▍      | 17480/49999 [12:21<22:32, 24.04it/s]
 35%|███▍      | 17483/49999 [12:21<22:26, 24.15it/s]
 35%|███▍      | 17486/49999 [12:21<22:25, 24.16it/s]
 35%|███▍      | 17489/49999 [12:21<22:27, 24.12it/s]
 35%|███▍      | 17492/49999 [12:21<22:24, 24.18it/s]
 35%|███▍      | 17495/49999 [12:21<22:23, 24.20it/s]
 35%|███▍      | 17498/49999 [12:22<22:29, 24.08it/s]
 35%|███▌      | 17501/49999 [12:22<22:30, 24.06it/s]
 35%|███▌      | 17504/49999 [12:22<22:32, 24.02it/s]
 35%|███▌      | 17507/49999 [12:22<22:30, 24.05it/s]
 35%|███▌      | 17510/49999 [12:22<22:31, 24.04it/s]
 35%|███▌      | 17513/49999 [12:22<22:30, 24.05it/s]
 35%|███▌      | 17516/49999 [12:22<22:22, 24.19it/s]
 35%|███▌      | 17519/49999 [12:22<22:29, 24.08it/s]
 35%|███▌      | 17522/49999 [12:23<22:24, 24.15it/s]
 35%|███▌      | 17525/49999 [12:23<22:28, 24.08it/s]
 35%|███▌      | 17528/49999 [12:23<22:28, 24.09it/s]
 35%|███▌      | 17531/49999 [12:23<22:28, 24.08it/s]
 35%|███▌      | 17534/49999 [12:23<22:29, 24.05it/s]
 35%|███▌      | 17537/49999 [12:23<22:22, 24.18it/s]
 35%|███▌      | 17540/49999 [12:23<22:27, 24.09it/s]
 35%|███▌      | 17543/49999 [12:23<22:24, 24.13it/s]
 35%|███▌      | 17546/49999 [12:24<22:20, 24.20it/s]
 35%|███▌      | 17549/49999 [12:24<22:23, 24.16it/s]
 35%|███▌      | 17552/49999 [12:24<22:20, 24.20it/s]
 35%|███▌      | 17555/49999 [12:24<22:22, 24.16it/s]
 35%|███▌      | 17558/49999 [12:24<22:20, 24.20it/s]
 35%|███▌      | 17561/49999 [12:24<22:23, 24.14it/s]
 35%|███▌      | 17564/49999 [12:24<22:25, 24.11it/s]
 35%|███▌      | 17567/49999 [12:24<22:26, 24.08it/s]
 35%|███▌      | 17570/49999 [12:25<22:33, 23.95it/s]
 35%|███▌      | 17573/49999 [12:25<22:31, 23.99it/s]
 35%|███▌      | 17576/49999 [12:25<22:31, 23.99it/s]
 35%|███▌      | 17579/49999 [12:25<22:30, 24.01it/s]
 35%|███▌      | 17582/49999 [12:25<22:33, 23.95it/s]
 35%|███▌      | 17585/49999 [12:25<22:34, 23.93it/s]
 35%|███▌      | 17588/49999 [12:25<22:28, 24.04it/s]
 35%|███▌      | 17591/49999 [12:25<22:29, 24.02it/s]
 35%|███▌      | 17594/49999 [12:26<22:28, 24.03it/s]
 35%|███▌      | 17597/49999 [12:26<22:25, 24.07it/s]
 35%|███▌      | 17600/49999 [12:26<22:23, 24.11it/s]
 35%|███▌      | 17603/49999 [12:26<22:28, 24.03it/s]
 35%|███▌      | 17606/49999 [12:26<22:28, 24.03it/s]
 35%|███▌      | 17609/49999 [12:26<22:31, 23.96it/s]
 35%|███▌      | 17612/49999 [12:26<22:31, 23.97it/s]
 35%|███▌      | 17615/49999 [12:26<22:33, 23.92it/s]
 35%|███▌      | 17618/49999 [12:27<22:32, 23.93it/s]
 35%|███▌      | 17621/49999 [12:27<22:25, 24.07it/s]
 35%|███▌      | 17624/49999 [12:27<22:21, 24.13it/s]
 35%|███▌      | 17627/49999 [12:27<22:26, 24.04it/s]
 35%|███▌      | 17630/49999 [12:27<22:21, 24.13it/s]
 35%|███▌      | 17633/49999 [12:27<22:13, 24.27it/s]
 35%|███▌      | 17636/49999 [12:27<22:20, 24.14it/s]
 35%|███▌      | 17639/49999 [12:27<22:23, 24.08it/s]
 35%|███▌      | 17642/49999 [12:28<22:24, 24.06it/s]
 35%|███▌      | 17645/49999 [12:28<22:25, 24.05it/s]
 35%|███▌      | 17648/49999 [12:28<22:28, 23.99it/s]
 35%|███▌      | 17651/49999 [12:28<22:19, 24.15it/s]
 35%|███▌      | 17654/49999 [12:28<22:22, 24.09it/s]
 35%|███▌      | 17657/49999 [12:28<22:23, 24.08it/s]
 35%|███▌      | 17660/49999 [12:28<22:18, 24.16it/s]
 35%|███▌      | 17663/49999 [12:28<22:21, 24.10it/s]
 35%|███▌      | 17666/49999 [12:29<22:17, 24.18it/s]
 35%|███▌      | 17669/49999 [12:29<22:15, 24.21it/s]
 35%|███▌      | 17672/49999 [12:29<22:29, 23.96it/s]
 35%|███▌      | 17675/49999 [12:29<22:27, 23.99it/s]
 35%|███▌      | 17678/49999 [12:29<22:25, 24.02it/s]
 35%|███▌      | 17681/49999 [12:29<22:27, 23.99it/s]
 35%|███▌      | 17684/49999 [12:29<22:26, 24.00it/s]
 35%|███▌      | 17687/49999 [12:29<22:15, 24.19it/s]
 35%|███▌      | 17690/49999 [12:30<22:11, 24.26it/s]
 35%|███▌      | 17693/49999 [12:30<22:14, 24.20it/s]
 35%|███▌      | 17696/49999 [12:30<22:12, 24.25it/s]
 35%|███▌      | 17699/49999 [12:30<22:15, 24.18it/s]
 35%|███▌      | 17702/49999 [12:30<22:15, 24.19it/s]
 35%|███▌      | 17705/49999 [12:30<22:17, 24.14it/s]
 35%|███▌      | 17708/49999 [12:30<22:20, 24.09it/s]
 35%|███▌      | 17711/49999 [12:30<22:20, 24.08it/s]
 35%|███▌      | 17714/49999 [12:31<22:24, 24.01it/s]
 35%|███▌      | 17717/49999 [12:31<22:21, 24.07it/s]
 35%|███▌      | 17720/49999 [12:31<22:19, 24.10it/s]
 35%|███▌      | 17723/49999 [12:31<22:19, 24.10it/s]
 35%|███▌      | 17726/49999 [12:31<22:21, 24.06it/s]
 35%|███▌      | 17729/49999 [12:31<22:21, 24.05it/s]
 35%|███▌      | 17732/49999 [12:31<22:16, 24.15it/s]
 35%|███▌      | 17735/49999 [12:31<22:19, 24.08it/s]
 35%|███▌      | 17738/49999 [12:32<22:27, 23.95it/s]
 35%|███▌      | 17741/49999 [12:32<22:23, 24.01it/s]
 35%|███▌      | 17744/49999 [12:32<22:22, 24.03it/s]
 35%|███▌      | 17747/49999 [12:32<22:24, 23.99it/s]
 36%|███▌      | 17750/49999 [12:32<22:19, 24.07it/s]
 36%|███▌      | 17753/49999 [12:32<22:16, 24.12it/s]
 36%|███▌      | 17756/49999 [12:32<22:13, 24.18it/s]
 36%|███▌      | 17759/49999 [12:32<22:13, 24.17it/s]
 36%|███▌      | 17762/49999 [12:33<22:17, 24.11it/s]
 36%|███▌      | 17765/49999 [12:33<22:13, 24.17it/s]
 36%|███▌      | 17768/49999 [12:33<22:13, 24.17it/s]
 36%|███▌      | 17771/49999 [12:33<22:15, 24.13it/s]
 36%|███▌      | 17774/49999 [12:33<22:12, 24.18it/s]
 36%|███▌      | 17777/49999 [12:33<22:12, 24.18it/s]
 36%|███▌      | 17780/49999 [12:33<22:12, 24.17it/s]
 36%|███▌      | 17783/49999 [12:33<22:14, 24.14it/s]
 36%|███▌      | 17786/49999 [12:34<22:08, 24.24it/s]
 36%|███▌      | 17789/49999 [12:34<22:11, 24.19it/s]
 36%|███▌      | 17792/49999 [12:34<22:13, 24.16it/s]
 36%|███▌      | 17795/49999 [12:34<22:17, 24.08it/s]
 36%|███▌      | 17798/49999 [12:34<22:20, 24.03it/s]
 36%|███▌      | 17801/49999 [12:34<22:18, 24.06it/s]
 36%|███▌      | 17804/49999 [12:34<22:13, 24.14it/s]
 36%|███▌      | 17807/49999 [12:34<22:18, 24.05it/s]
 36%|███▌      | 17810/49999 [12:34<22:13, 24.14it/s]
 36%|███▌      | 17813/49999 [12:35<22:10, 24.18it/s]
 36%|███▌      | 17816/49999 [12:35<22:18, 24.05it/s]
 36%|███▌      | 17819/49999 [12:35<22:16, 24.08it/s]
 36%|███▌      | 17822/49999 [12:35<22:18, 24.05it/s]
 36%|███▌      | 17825/49999 [12:35<22:14, 24.10it/s]
 36%|███▌      | 17828/49999 [12:35<22:12, 24.15it/s]
 36%|███▌      | 17831/49999 [12:35<22:16, 24.07it/s]
 36%|███▌      | 17834/49999 [12:35<22:14, 24.11it/s]
 36%|███▌      | 17837/49999 [12:36<22:17, 24.04it/s]
 36%|███▌      | 17840/49999 [12:36<22:17, 24.04it/s]
 36%|███▌      | 17843/49999 [12:36<22:19, 24.01it/s]
 36%|███▌      | 17846/49999 [12:36<22:18, 24.03it/s]
 36%|███▌      | 17849/49999 [12:36<22:18, 24.02it/s]
 36%|███▌      | 17852/49999 [12:36<22:15, 24.08it/s]
 36%|███▌      | 17855/49999 [12:36<22:12, 24.13it/s]
 36%|███▌      | 17858/49999 [12:36<22:14, 24.09it/s]
 36%|███▌      | 17861/49999 [12:37<22:07, 24.21it/s]
 36%|███▌      | 17864/49999 [12:37<22:11, 24.13it/s]
 36%|███▌      | 17867/49999 [12:37<22:10, 24.15it/s]
 36%|███▌      | 17870/49999 [12:37<22:12, 24.12it/s]
 36%|███▌      | 17873/49999 [12:37<22:17, 24.03it/s]
 36%|███▌      | 17876/49999 [12:37<22:16, 24.04it/s]
 36%|███▌      | 17879/49999 [12:37<22:15, 24.06it/s]
 36%|███▌      | 17882/49999 [12:37<22:17, 24.02it/s]
 36%|███▌      | 17885/49999 [12:38<22:13, 24.08it/s]
 36%|███▌      | 17888/49999 [12:38<22:08, 24.17it/s]
 36%|███▌      | 17891/49999 [12:38<22:07, 24.19it/s]
 36%|███▌      | 17894/49999 [12:38<22:03, 24.27it/s]
 36%|███▌      | 17897/49999 [12:38<22:07, 24.18it/s]
 36%|███▌      | 17900/49999 [12:38<22:10, 24.12it/s]
 36%|███▌      | 17903/49999 [12:38<22:08, 24.17it/s]
 36%|███▌      | 17906/49999 [12:38<22:09, 24.13it/s]
 36%|███▌      | 17909/49999 [12:39<22:14, 24.04it/s]
 36%|███▌      | 17912/49999 [12:39<22:11, 24.10it/s]
 36%|███▌      | 17915/49999 [12:39<22:11, 24.09it/s]
 36%|███▌      | 17918/49999 [12:39<22:13, 24.06it/s]
 36%|███▌      | 17921/49999 [12:39<22:12, 24.08it/s]
 36%|███▌      | 17924/49999 [12:39<22:08, 24.14it/s]
 36%|███▌      | 17927/49999 [12:39<22:16, 23.99it/s]
 36%|███▌      | 17930/49999 [12:39<22:16, 24.00it/s]
 36%|███▌      | 17933/49999 [12:40<22:13, 24.05it/s]
 36%|███▌      | 17936/49999 [12:40<22:17, 23.98it/s]
 36%|███▌      | 17939/49999 [12:40<22:16, 23.98it/s]
 36%|███▌      | 17942/49999 [12:40<22:14, 24.02it/s]
 36%|███▌      | 17945/49999 [12:40<22:16, 23.98it/s]
 36%|███▌      | 17948/49999 [12:40<22:15, 24.01it/s]
 36%|███▌      | 17951/49999 [12:40<22:15, 24.00it/s]
 36%|███▌      | 17954/49999 [12:40<22:21, 23.89it/s]
 36%|███▌      | 17957/49999 [12:41<22:22, 23.86it/s]
 36%|███▌      | 17960/49999 [12:41<22:22, 23.87it/s]
 36%|███▌      | 17963/49999 [12:41<22:13, 24.02it/s]
 36%|███▌      | 17966/49999 [12:41<22:12, 24.04it/s]
 36%|███▌      | 17969/49999 [12:41<22:14, 24.01it/s]
 36%|███▌      | 17972/49999 [12:41<22:12, 24.04it/s]
 36%|███▌      | 17975/49999 [12:41<22:10, 24.06it/s]
 36%|███▌      | 17978/49999 [12:41<22:12, 24.04it/s]
 36%|███▌      | 17981/49999 [12:42<22:12, 24.03it/s]
 36%|███▌      | 17984/49999 [12:42<22:04, 24.16it/s]
 36%|███▌      | 17987/49999 [12:42<22:09, 24.08it/s]
 36%|███▌      | 17990/49999 [12:42<22:09, 24.08it/s]
 36%|███▌      | 17993/49999 [12:42<22:08, 24.10it/s]
 36%|███▌      | 17996/49999 [12:42<22:09, 24.06it/s]
 36%|███▌      | 17999/49999 [12:42<22:10, 24.06it/s]
 36%|███▌      | 18002/49999 [12:42<22:09, 24.07it/s]
 36%|███▌      | 18005/49999 [12:43<22:09, 24.06it/s]
 36%|███▌      | 18008/49999 [12:43<22:11, 24.03it/s]
 36%|███▌      | 18011/49999 [12:43<22:12, 24.00it/s]
 36%|███▌      | 18014/49999 [12:43<22:10, 24.03it/s]
 36%|███▌      | 18017/49999 [12:43<22:09, 24.05it/s]
 36%|███▌      | 18020/49999 [12:43<22:09, 24.05it/s]
 36%|███▌      | 18023/49999 [12:43<22:06, 24.10it/s]
 36%|███▌      | 18026/49999 [12:43<22:07, 24.08it/s]
 36%|███▌      | 18029/49999 [12:44<22:04, 24.13it/s]
 36%|███▌      | 18032/49999 [12:44<22:05, 24.11it/s]
 36%|███▌      | 18035/49999 [12:44<22:04, 24.13it/s]
 36%|███▌      | 18038/49999 [12:44<22:03, 24.15it/s]
 36%|███▌      | 18041/49999 [12:44<22:06, 24.09it/s]
 36%|███▌      | 18044/49999 [12:44<22:08, 24.06it/s]
 36%|███▌      | 18047/49999 [12:44<22:10, 24.01it/s]
 36%|███▌      | 18050/49999 [12:44<22:08, 24.05it/s]
 36%|███▌      | 18053/49999 [12:45<22:08, 24.05it/s]
 36%|███▌      | 18056/49999 [12:45<22:06, 24.07it/s]
 36%|███▌      | 18059/49999 [12:45<22:06, 24.08it/s]
 36%|███▌      | 18062/49999 [12:45<22:03, 24.14it/s]
 36%|███▌      | 18065/49999 [12:45<22:02, 24.15it/s]
 36%|███▌      | 18068/49999 [12:45<22:02, 24.14it/s]
 36%|███▌      | 18071/49999 [12:45<22:01, 24.16it/s]
 36%|███▌      | 18074/49999 [12:45<22:08, 24.04it/s]
 36%|███▌      | 18077/49999 [12:46<22:01, 24.15it/s]
 36%|███▌      | 18080/49999 [12:46<22:00, 24.17it/s]
 36%|███▌      | 18083/49999 [12:46<22:02, 24.14it/s]
 36%|███▌      | 18086/49999 [12:46<22:03, 24.12it/s]
 36%|███▌      | 18089/49999 [12:46<22:09, 24.01it/s]
 36%|███▌      | 18092/49999 [12:46<22:09, 24.00it/s]
 36%|███▌      | 18095/49999 [12:46<22:11, 23.97it/s]
 36%|███▌      | 18098/49999 [12:46<22:08, 24.00it/s]
 36%|███▌      | 18101/49999 [12:47<22:03, 24.11it/s]
 36%|███▌      | 18104/49999 [12:47<22:05, 24.07it/s]
 36%|███▌      | 18107/49999 [12:47<22:03, 24.09it/s]
 36%|███▌      | 18110/49999 [12:47<21:58, 24.18it/s]
 36%|███▌      | 18113/49999 [12:47<22:03, 24.10it/s]
 36%|███▌      | 18116/49999 [12:47<22:01, 24.12it/s]
 36%|███▌      | 18119/49999 [12:47<22:05, 24.05it/s]
 36%|███▌      | 18122/49999 [12:47<22:07, 24.01it/s]
 36%|███▋      | 18125/49999 [12:48<22:06, 24.02it/s]
 36%|███▋      | 18128/49999 [12:48<22:07, 24.00it/s]
 36%|███▋      | 18131/49999 [12:48<22:08, 24.00it/s]
 36%|███▋      | 18134/49999 [12:48<22:03, 24.07it/s]
 36%|███▋      | 18137/49999 [12:48<22:01, 24.11it/s]
 36%|███▋      | 18140/49999 [12:48<21:59, 24.14it/s]
 36%|███▋      | 18143/49999 [12:48<21:57, 24.19it/s]
 36%|███▋      | 18146/49999 [12:48<21:59, 24.14it/s]
 36%|███▋      | 18149/49999 [12:49<21:59, 24.14it/s]
 36%|███▋      | 18152/49999 [12:49<22:00, 24.12it/s]
 36%|███▋      | 18155/49999 [12:49<21:56, 24.19it/s]
 36%|███▋      | 18158/49999 [12:49<21:55, 24.21it/s]
 36%|███▋      | 18161/49999 [12:49<21:58, 24.14it/s]
 36%|███▋      | 18164/49999 [12:49<21:56, 24.19it/s]
 36%|███▋      | 18167/49999 [12:49<21:57, 24.16it/s]
 36%|███▋      | 18170/49999 [12:49<22:00, 24.10it/s]
 36%|███▋      | 18173/49999 [12:50<22:01, 24.09it/s]
 36%|███▋      | 18176/49999 [12:50<22:00, 24.09it/s]
 36%|███▋      | 18179/49999 [12:50<22:02, 24.07it/s]
 36%|███▋      | 18182/49999 [12:50<21:58, 24.13it/s]
 36%|███▋      | 18185/49999 [12:50<21:56, 24.17it/s]
 36%|███▋      | 18188/49999 [12:50<21:58, 24.13it/s]
 36%|███▋      | 18191/49999 [12:50<21:53, 24.22it/s]
 36%|███▋      | 18194/49999 [12:50<21:54, 24.20it/s]
 36%|███▋      | 18197/49999 [12:51<21:57, 24.15it/s]
 36%|███▋      | 18200/49999 [12:51<21:59, 24.11it/s]
 36%|███▋      | 18203/49999 [12:51<21:58, 24.11it/s]
 36%|███▋      | 18206/49999 [12:51<22:00, 24.08it/s]
 36%|███▋      | 18209/49999 [12:51<22:01, 24.06it/s]
 36%|███▋      | 18212/49999 [12:51<22:00, 24.07it/s]
 36%|███▋      | 18215/49999 [12:51<22:01, 24.05it/s]
 36%|███▋      | 18218/49999 [12:51<22:00, 24.08it/s]
 36%|███▋      | 18221/49999 [12:52<22:00, 24.06it/s]
 36%|███▋      | 18224/49999 [12:52<22:03, 24.02it/s]
 36%|███▋      | 18227/49999 [12:52<22:01, 24.05it/s]
 36%|███▋      | 18230/49999 [12:52<21:58, 24.09it/s]
 36%|███▋      | 18233/49999 [12:52<22:00, 24.05it/s]
 36%|███▋      | 18236/49999 [12:52<21:54, 24.16it/s]
 36%|███▋      | 18239/49999 [12:52<21:59, 24.07it/s]
 36%|███▋      | 18242/49999 [12:52<21:56, 24.13it/s]
 36%|███▋      | 18245/49999 [12:53<21:56, 24.12it/s]
 36%|███▋      | 18248/49999 [12:53<22:02, 24.00it/s]
 37%|███▋      | 18251/49999 [12:53<21:59, 24.06it/s]
 37%|███▋      | 18254/49999 [12:53<21:55, 24.14it/s]
 37%|███▋      | 18257/49999 [12:53<21:51, 24.20it/s]
 37%|███▋      | 18260/49999 [12:53<21:52, 24.18it/s]
 37%|███▋      | 18263/49999 [12:53<21:52, 24.19it/s]
 37%|███▋      | 18266/49999 [12:53<21:48, 24.24it/s]
 37%|███▋      | 18269/49999 [12:54<21:47, 24.26it/s]
 37%|███▋      | 18272/49999 [12:54<21:53, 24.16it/s]
 37%|███▋      | 18275/49999 [12:54<21:48, 24.25it/s]
 37%|███▋      | 18278/49999 [12:54<21:45, 24.30it/s]
 37%|███▋      | 18281/49999 [12:54<21:49, 24.22it/s]
 37%|███▋      | 18284/49999 [12:54<21:50, 24.20it/s]
 37%|███▋      | 18287/49999 [12:54<21:53, 24.14it/s]
 37%|███▋      | 18290/49999 [12:54<21:55, 24.11it/s]
 37%|███▋      | 18293/49999 [12:55<21:55, 24.10it/s]
 37%|███▋      | 18296/49999 [12:55<22:12, 23.79it/s]
 37%|███▋      | 18299/49999 [12:55<22:16, 23.73it/s]
 37%|███▋      | 18302/49999 [12:55<22:17, 23.71it/s]
 37%|███▋      | 18305/49999 [12:55<22:15, 23.73it/s]
 37%|███▋      | 18308/49999 [12:55<22:16, 23.70it/s]
 37%|███▋      | 18311/49999 [12:55<22:14, 23.74it/s]
 37%|███▋      | 18314/49999 [12:55<22:23, 23.58it/s]
 37%|███▋      | 18317/49999 [12:56<22:26, 23.53it/s]
 37%|███▋      | 18320/49999 [12:56<22:29, 23.48it/s]
 37%|███▋      | 18323/49999 [12:56<22:26, 23.53it/s]
 37%|███▋      | 18326/49999 [12:56<22:23, 23.58it/s]
 37%|███▋      | 18329/49999 [12:56<22:20, 23.63it/s]
 37%|███▋      | 18332/49999 [12:56<22:15, 23.71it/s]
 37%|███▋      | 18335/49999 [12:56<22:12, 23.75it/s]
 37%|███▋      | 18338/49999 [12:56<22:17, 23.67it/s]
 37%|███▋      | 18341/49999 [12:57<22:15, 23.71it/s]
