2024-01-08 02:02:52.778 | INFO     | __main__:main:12 - args=Namespace(data='dbpedia', model='gpt2-xl', exp='standard.approach', epoch_num=100, batch_size=1024)
 36%|███▌      | 17820/49999 [23:55<42:39, 12.57it/s]
 36%|███▌      | 17822/49999 [23:55<42:30, 12.62it/s]
 36%|███▌      | 17824/49999 [23:55<42:28, 12.62it/s]
 36%|███▌      | 17826/49999 [23:55<42:18, 12.67it/s]
 36%|███▌      | 17828/49999 [23:55<42:11, 12.71it/s]
 36%|███▌      | 17830/49999 [23:56<42:11, 12.71it/s]
 36%|███▌      | 17832/49999 [23:56<42:13, 12.69it/s]
 36%|███▌      | 17834/49999 [23:56<42:04, 12.74it/s]
 36%|███▌      | 17836/49999 [23:56<42:17, 12.68it/s]
 36%|███▌      | 17838/49999 [23:56<42:13, 12.70it/s]
 36%|███▌      | 17840/49999 [23:56<42:06, 12.73it/s]
 36%|███▌      | 17842/49999 [23:57<42:03, 12.75it/s]
 36%|███▌      | 17844/49999 [23:57<42:25, 12.63it/s]
 36%|███▌      | 17846/49999 [23:57<42:37, 12.57it/s]
 36%|███▌      | 17848/49999 [23:57<42:34, 12.59it/s]
 36%|███▌      | 17850/49999 [23:57<42:21, 12.65it/s]
 36%|███▌      | 17852/49999 [23:57<42:09, 12.71it/s]
 36%|███▌      | 17854/49999 [23:57<41:56, 12.77it/s]
 36%|███▌      | 17856/49999 [23:58<42:08, 12.71it/s]
 36%|███▌      | 17858/49999 [23:58<42:02, 12.74it/s]
 36%|███▌      | 17860/49999 [23:58<41:59, 12.76it/s]
 36%|███▌      | 17862/49999 [23:58<41:46, 12.82it/s]
 36%|███▌      | 17864/49999 [23:58<41:53, 12.79it/s]
 36%|███▌      | 17866/49999 [23:58<41:54, 12.78it/s]
 36%|███▌      | 17868/49999 [23:59<42:00, 12.75it/s]
 36%|███▌      | 17870/49999 [23:59<42:00, 12.75it/s]
 36%|███▌      | 17872/49999 [23:59<42:02, 12.74it/s]
 36%|███▌      | 17874/49999 [23:59<41:59, 12.75it/s]
 36%|███▌      | 17876/49999 [23:59<42:02, 12.74it/s]
 36%|███▌      | 17878/49999 [23:59<41:47, 12.81it/s]
 36%|███▌      | 17880/49999 [24:00<41:53, 12.78it/s]
 36%|███▌      | 17882/49999 [24:00<42:07, 12.71it/s]
 36%|███▌      | 17884/49999 [24:00<42:26, 12.61it/s]
 36%|███▌      | 17886/49999 [24:00<42:26, 12.61it/s]
 36%|███▌      | 17888/49999 [24:00<42:33, 12.58it/s]
 36%|███▌      | 17890/49999 [24:00<42:29, 12.59it/s]
 36%|███▌      | 17892/49999 [24:00<42:12, 12.68it/s]
 36%|███▌      | 17894/49999 [24:01<42:03, 12.72it/s]
 36%|███▌      | 17896/49999 [24:01<42:05, 12.71it/s]
 36%|███▌      | 17898/49999 [24:01<42:07, 12.70it/s]
 36%|███▌      | 17900/49999 [24:01<42:13, 12.67it/s]
 36%|███▌      | 17902/49999 [24:01<41:59, 12.74it/s]
 36%|███▌      | 17904/49999 [24:01<42:08, 12.69it/s]
 36%|███▌      | 17906/49999 [24:02<42:04, 12.71it/s]
 36%|███▌      | 17908/49999 [24:02<42:28, 12.59it/s]
 36%|███▌      | 17910/49999 [24:02<42:25, 12.61it/s]
 36%|███▌      | 17912/49999 [24:02<42:35, 12.55it/s]
 36%|███▌      | 17914/49999 [24:02<42:25, 12.60it/s]
 36%|███▌      | 17916/49999 [24:02<42:23, 12.61it/s]
 36%|███▌      | 17918/49999 [24:03<42:16, 12.65it/s]
 36%|███▌      | 17920/49999 [24:03<42:23, 12.61it/s]
 36%|███▌      | 17922/49999 [24:03<41:57, 12.74it/s]
 36%|███▌      | 17924/49999 [24:03<42:08, 12.69it/s]
 36%|███▌      | 17926/49999 [24:03<42:05, 12.70it/s]
 36%|███▌      | 17928/49999 [24:03<41:55, 12.75it/s]
 36%|███▌      | 17930/49999 [24:03<41:57, 12.74it/s]
 36%|███▌      | 17932/49999 [24:04<42:05, 12.70it/s]
 36%|███▌      | 17934/49999 [24:04<41:52, 12.76it/s]
 36%|███▌      | 17936/49999 [24:04<41:59, 12.72it/s]
 36%|███▌      | 17938/49999 [24:04<41:59, 12.72it/s]
 36%|███▌      | 17940/49999 [24:04<42:06, 12.69it/s]
 36%|███▌      | 17942/49999 [24:04<42:04, 12.70it/s]
 36%|███▌      | 17944/49999 [24:05<42:03, 12.70it/s]
 36%|███▌      | 17946/49999 [24:05<42:03, 12.70it/s]
 36%|███▌      | 17948/49999 [24:05<42:03, 12.70it/s]
 36%|███▌      | 17950/49999 [24:05<42:15, 12.64it/s]
 36%|███▌      | 17952/49999 [24:05<42:34, 12.55it/s]
 36%|███▌      | 17954/49999 [24:05<42:31, 12.56it/s]
 36%|███▌      | 17956/49999 [24:06<42:23, 12.60it/s]
 36%|███▌      | 17958/49999 [24:06<42:15, 12.64it/s]
 36%|███▌      | 17960/49999 [24:06<42:34, 12.54it/s]
 36%|███▌      | 17962/49999 [24:06<42:15, 12.63it/s]
 36%|███▌      | 17964/49999 [24:06<42:29, 12.57it/s]
 36%|███▌      | 17966/49999 [24:06<42:36, 12.53it/s]
 36%|███▌      | 17968/49999 [24:06<42:46, 12.48it/s]
 36%|███▌      | 17970/49999 [24:07<42:45, 12.48it/s]
 36%|███▌      | 17972/49999 [24:07<42:49, 12.47it/s]
 36%|███▌      | 17974/49999 [24:07<42:42, 12.50it/s]
 36%|███▌      | 17976/49999 [24:07<42:35, 12.53it/s]
 36%|███▌      | 17978/49999 [24:07<42:19, 12.61it/s]
 36%|███▌      | 17980/49999 [24:07<42:14, 12.63it/s]
 36%|███▌      | 17982/49999 [24:08<41:53, 12.74it/s]
 36%|███▌      | 17984/49999 [24:08<41:49, 12.76it/s]
 36%|███▌      | 17986/49999 [24:08<41:55, 12.73it/s]
 36%|███▌      | 17988/49999 [24:08<42:03, 12.69it/s]
 36%|███▌      | 17990/49999 [24:08<42:03, 12.69it/s]
 36%|███▌      | 17992/49999 [24:08<42:02, 12.69it/s]
 36%|███▌      | 17994/49999 [24:09<41:54, 12.73it/s]
 36%|███▌      | 17996/49999 [24:09<42:10, 12.65it/s]
 36%|███▌      | 17998/49999 [24:09<42:22, 12.59it/s]
 36%|███▌      | 18000/49999 [24:09<42:34, 12.53it/s]
 36%|███▌      | 18002/49999 [24:09<42:38, 12.51it/s]
 36%|███▌      | 18004/49999 [24:09<42:42, 12.49it/s]
 36%|███▌      | 18006/49999 [24:09<42:14, 12.62it/s]
 36%|███▌      | 18008/49999 [24:10<42:20, 12.59it/s]
 36%|███▌      | 18010/49999 [24:10<42:33, 12.53it/s]
 36%|███▌      | 18012/49999 [24:10<42:37, 12.51it/s]
 36%|███▌      | 18014/49999 [24:10<42:41, 12.49it/s]
 36%|███▌      | 18016/49999 [24:10<42:51, 12.44it/s]
 36%|███▌      | 18018/49999 [24:10<42:53, 12.43it/s]
 36%|███▌      | 18020/49999 [24:11<43:00, 12.39it/s]
 36%|███▌      | 18022/49999 [24:11<42:54, 12.42it/s]
 36%|███▌      | 18024/49999 [24:11<42:40, 12.49it/s]
 36%|███▌      | 18026/49999 [24:11<42:21, 12.58it/s]
 36%|███▌      | 18028/49999 [24:11<41:59, 12.69it/s]
 36%|███▌      | 18030/49999 [24:11<41:53, 12.72it/s]
 36%|███▌      | 18032/49999 [24:12<42:14, 12.61it/s]
 36%|███▌      | 18034/49999 [24:12<42:23, 12.57it/s]
 36%|███▌      | 18036/49999 [24:12<42:17, 12.60it/s]
 36%|███▌      | 18038/49999 [24:12<42:12, 12.62it/s]
 36%|███▌      | 18040/49999 [24:12<42:10, 12.63it/s]
 36%|███▌      | 18042/49999 [24:12<42:11, 12.62it/s]
 36%|███▌      | 18044/49999 [24:13<42:10, 12.63it/s]
 36%|███▌      | 18046/49999 [24:13<42:21, 12.57it/s]
 36%|███▌      | 18048/49999 [24:13<42:37, 12.49it/s]
 36%|███▌      | 18050/49999 [24:13<42:31, 12.52it/s]
 36%|███▌      | 18052/49999 [24:13<42:27, 12.54it/s]
 36%|███▌      | 18054/49999 [24:13<42:08, 12.63it/s]
 36%|███▌      | 18056/49999 [24:13<42:10, 12.62it/s]
 36%|███▌      | 18058/49999 [24:14<42:04, 12.65it/s]
 36%|███▌      | 18060/49999 [24:14<42:09, 12.62it/s]
 36%|███▌      | 18062/49999 [24:14<42:01, 12.67it/s]
 36%|███▌      | 18064/49999 [24:14<41:53, 12.70it/s]
 36%|███▌      | 18066/49999 [24:14<41:53, 12.71it/s]
 36%|███▌      | 18068/49999 [24:14<41:57, 12.68it/s]
 36%|███▌      | 18070/49999 [24:15<42:05, 12.64it/s]
 36%|███▌      | 18072/49999 [24:15<42:31, 12.51it/s]
 36%|███▌      | 18074/49999 [24:15<42:36, 12.49it/s]
 36%|███▌      | 18076/49999 [24:15<42:31, 12.51it/s]
 36%|███▌      | 18078/49999 [24:15<42:11, 12.61it/s]
 36%|███▌      | 18080/49999 [24:15<41:58, 12.67it/s]
 36%|███▌      | 18082/49999 [24:16<41:53, 12.70it/s]
 36%|███▌      | 18084/49999 [24:16<41:59, 12.67it/s]
 36%|███▌      | 18086/49999 [24:16<41:52, 12.70it/s]
 36%|███▌      | 18088/49999 [24:16<42:05, 12.63it/s]
 36%|███▌      | 18090/49999 [24:16<41:59, 12.66it/s]
 36%|███▌      | 18092/49999 [24:16<41:56, 12.68it/s]
 36%|███▌      | 18094/49999 [24:16<41:52, 12.70it/s]
 36%|███▌      | 18096/49999 [24:17<41:54, 12.69it/s]
 36%|███▌      | 18098/49999 [24:17<41:48, 12.72it/s]
 36%|███▌      | 18100/49999 [24:17<41:44, 12.74it/s]
 36%|███▌      | 18102/49999 [24:17<42:07, 12.62it/s]
 36%|███▌      | 18104/49999 [24:17<42:23, 12.54it/s]
 36%|███▌      | 18106/49999 [24:17<42:26, 12.53it/s]
 36%|███▌      | 18108/49999 [24:18<42:33, 12.49it/s]
 36%|███▌      | 18110/49999 [24:18<42:15, 12.58it/s]
 36%|███▌      | 18112/49999 [24:18<42:09, 12.61it/s]
 36%|███▌      | 18114/49999 [24:18<42:02, 12.64it/s]
 36%|███▌      | 18116/49999 [24:18<41:56, 12.67it/s]
 36%|███▌      | 18118/49999 [24:18<41:54, 12.68it/s]
 36%|███▌      | 18120/49999 [24:19<41:54, 12.68it/s]
 36%|███▌      | 18122/49999 [24:19<41:53, 12.68it/s]
 36%|███▌      | 18124/49999 [24:19<41:45, 12.72it/s]
 36%|███▋      | 18126/49999 [24:19<41:45, 12.72it/s]
 36%|███▋      | 18128/49999 [24:19<41:45, 12.72it/s]
 36%|███▋      | 18130/49999 [24:19<41:42, 12.73it/s]
 36%|███▋      | 18132/49999 [24:19<41:43, 12.73it/s]
 36%|███▋      | 18134/49999 [24:20<41:51, 12.69it/s]
 36%|███▋      | 18136/49999 [24:20<41:51, 12.69it/s]
 36%|███▋      | 18138/49999 [24:20<41:44, 12.72it/s]
 36%|███▋      | 18140/49999 [24:20<42:39, 12.45it/s]
 36%|███▋      | 18142/49999 [24:20<42:36, 12.46it/s]
 36%|███▋      | 18144/49999 [24:20<42:46, 12.41it/s]
 36%|███▋      | 18146/49999 [24:21<42:40, 12.44it/s]
 36%|███▋      | 18148/49999 [24:21<42:17, 12.55it/s]
 36%|███▋      | 18150/49999 [24:21<42:04, 12.61it/s]
 36%|███▋      | 18152/49999 [24:21<42:01, 12.63it/s]
 36%|███▋      | 18154/49999 [24:21<41:56, 12.65it/s]
 36%|███▋      | 18156/49999 [24:21<41:45, 12.71it/s]
 36%|███▋      | 18158/49999 [24:22<41:35, 12.76it/s]
 36%|███▋      | 18160/49999 [24:22<41:46, 12.70it/s]
 36%|███▋      | 18162/49999 [24:22<41:36, 12.75it/s]
 36%|███▋      | 18164/49999 [24:22<41:48, 12.69it/s]
 36%|███▋      | 18166/49999 [24:22<41:47, 12.70it/s]
 36%|███▋      | 18168/49999 [24:22<41:53, 12.66it/s]
 36%|███▋      | 18170/49999 [24:22<41:48, 12.69it/s]
 36%|███▋      | 18172/49999 [24:23<41:37, 12.74it/s]
 36%|███▋      | 18174/49999 [24:23<41:31, 12.78it/s]
 36%|███▋      | 18176/49999 [24:23<41:36, 12.75it/s]
 36%|███▋      | 18178/49999 [24:23<41:38, 12.73it/s]
 36%|███▋      | 18180/49999 [24:23<41:38, 12.74it/s]
 36%|███▋      | 18182/49999 [24:23<41:30, 12.77it/s]
 36%|███▋      | 18184/49999 [24:24<41:40, 12.72it/s]
 36%|███▋      | 18186/49999 [24:24<41:33, 12.76it/s]
 36%|███▋      | 18188/49999 [24:24<41:31, 12.77it/s]
 36%|███▋      | 18190/49999 [24:24<41:26, 12.79it/s]
 36%|███▋      | 18192/49999 [24:24<41:22, 12.81it/s]
 36%|███▋      | 18194/49999 [24:24<41:26, 12.79it/s]
 36%|███▋      | 18196/49999 [24:25<41:33, 12.76it/s]
 36%|███▋      | 18198/49999 [24:25<41:33, 12.75it/s]
 36%|███▋      | 18200/49999 [24:25<41:39, 12.72it/s]
 36%|███▋      | 18202/49999 [24:25<41:46, 12.68it/s]
 36%|███▋      | 18204/49999 [24:25<41:47, 12.68it/s]
 36%|███▋      | 18206/49999 [24:25<41:48, 12.67it/s]
 36%|███▋      | 18208/49999 [24:25<41:52, 12.65it/s]
 36%|███▋      | 18210/49999 [24:26<41:45, 12.69it/s]
 36%|███▋      | 18212/49999 [24:26<41:40, 12.71it/s]
 36%|███▋      | 18214/49999 [24:26<41:39, 12.72it/s]
 36%|███▋      | 18216/49999 [24:26<41:54, 12.64it/s]
 36%|███▋      | 18218/49999 [24:26<41:53, 12.64it/s]
 36%|███▋      | 18220/49999 [24:26<41:53, 12.64it/s]
 36%|███▋      | 18222/49999 [24:27<41:55, 12.63it/s]
 36%|███▋      | 18224/49999 [24:27<41:51, 12.65it/s]
 36%|███▋      | 18226/49999 [24:27<41:50, 12.66it/s]
 36%|███▋      | 18228/49999 [24:27<41:49, 12.66it/s]
 36%|███▋      | 18230/49999 [24:27<41:45, 12.68it/s]
 36%|███▋      | 18232/49999 [24:27<41:45, 12.68it/s]
 36%|███▋      | 18234/49999 [24:28<41:42, 12.70it/s]
 36%|███▋      | 18236/49999 [24:28<41:28, 12.76it/s]
 36%|███▋      | 18238/49999 [24:28<41:31, 12.75it/s]
 36%|███▋      | 18240/49999 [24:28<41:43, 12.69it/s]
 36%|███▋      | 18242/49999 [24:28<41:33, 12.73it/s]
 36%|███▋      | 18244/49999 [24:28<41:39, 12.70it/s]
 36%|███▋      | 18246/49999 [24:28<41:36, 12.72it/s]
 36%|███▋      | 18248/49999 [24:29<41:39, 12.70it/s]
 37%|███▋      | 18250/49999 [24:29<41:58, 12.60it/s]
 37%|███▋      | 18252/49999 [24:29<41:59, 12.60it/s]
 37%|███▋      | 18254/49999 [24:29<41:52, 12.63it/s]
 37%|███▋      | 18256/49999 [24:29<41:43, 12.68it/s]
 37%|███▋      | 18258/49999 [24:29<41:37, 12.71it/s]
 37%|███▋      | 18260/49999 [24:30<41:41, 12.69it/s]
 37%|███▋      | 18262/49999 [24:30<41:31, 12.74it/s]
 37%|███▋      | 18264/49999 [24:30<41:36, 12.71it/s]
 37%|███▋      | 18266/49999 [24:30<41:32, 12.73it/s]
 37%|███▋      | 18268/49999 [24:30<41:36, 12.71it/s]
 37%|███▋      | 18270/49999 [24:30<41:50, 12.64it/s]
 37%|███▋      | 18272/49999 [24:31<42:11, 12.53it/s]
 37%|███▋      | 18274/49999 [24:31<41:51, 12.63it/s]
 37%|███▋      | 18276/49999 [24:31<41:31, 12.73it/s]
 37%|███▋      | 18278/49999 [24:31<41:27, 12.75it/s]
 37%|███▋      | 18280/49999 [24:31<41:46, 12.65it/s]
 37%|███▋      | 18282/49999 [24:31<41:50, 12.63it/s]
 37%|███▋      | 18284/49999 [24:31<41:50, 12.63it/s]
 37%|███▋      | 18286/49999 [24:32<41:47, 12.65it/s]
 37%|███▋      | 18288/49999 [24:32<41:47, 12.65it/s]
 37%|███▋      | 18290/49999 [24:32<41:43, 12.67it/s]
 37%|███▋      | 18292/49999 [24:32<41:37, 12.70it/s]
 37%|███▋      | 18294/49999 [24:32<41:39, 12.69it/s]
 37%|███▋      | 18296/49999 [24:32<41:41, 12.68it/s]
 37%|███▋      | 18298/49999 [24:33<41:35, 12.70it/s]
 37%|███▋      | 18300/49999 [24:33<41:46, 12.65it/s]
 37%|███▋      | 18302/49999 [24:33<41:42, 12.66it/s]
 37%|███▋      | 18304/49999 [24:33<41:33, 12.71it/s]
 37%|███▋      | 18306/49999 [24:33<41:33, 12.71it/s]
 37%|███▋      | 18308/49999 [24:33<41:35, 12.70it/s]
 37%|███▋      | 18310/49999 [24:34<41:31, 12.72it/s]
 37%|███▋      | 18312/49999 [24:34<41:33, 12.71it/s]
 37%|███▋      | 18314/49999 [24:34<41:35, 12.70it/s]
 37%|███▋      | 18316/49999 [24:34<41:44, 12.65it/s]
 37%|███▋      | 18318/49999 [24:34<41:42, 12.66it/s]
 37%|███▋      | 18320/49999 [24:34<41:38, 12.68it/s]
 37%|███▋      | 18322/49999 [24:34<41:37, 12.68it/s]
 37%|███▋      | 18324/49999 [24:35<41:39, 12.67it/s]
 37%|███▋      | 18326/49999 [24:35<41:41, 12.66it/s]
 37%|███▋      | 18328/49999 [24:35<41:43, 12.65it/s]
 37%|███▋      | 18330/49999 [24:35<41:37, 12.68it/s]
 37%|███▋      | 18332/49999 [24:35<41:40, 12.66it/s]
 37%|███▋      | 18334/49999 [24:35<41:31, 12.71it/s]
 37%|███▋      | 18336/49999 [24:36<41:36, 12.68it/s]
 37%|███▋      | 18338/49999 [24:36<41:37, 12.68it/s]
 37%|███▋      | 18340/49999 [24:36<41:29, 12.71it/s]
 37%|███▋      | 18342/49999 [24:36<41:38, 12.67it/s]
 37%|███▋      | 18344/49999 [24:36<41:32, 12.70it/s]
 37%|███▋      | 18346/49999 [24:36<41:29, 12.71it/s]
 37%|███▋      | 18348/49999 [24:37<41:34, 12.69it/s]
 37%|███▋      | 18350/49999 [24:37<41:36, 12.68it/s]
 37%|███▋      | 18352/49999 [24:37<41:41, 12.65it/s]
 37%|███▋      | 18354/49999 [24:37<41:37, 12.67it/s]
 37%|███▋      | 18356/49999 [24:37<41:39, 12.66it/s]
 37%|███▋      | 18358/49999 [24:37<41:22, 12.74it/s]
 37%|███▋      | 18360/49999 [24:37<41:33, 12.69it/s]
 37%|███▋      | 18362/49999 [24:38<41:35, 12.68it/s]
 37%|███▋      | 18364/49999 [24:38<41:29, 12.71it/s]
 37%|███▋      | 18366/49999 [24:38<41:07, 12.82it/s]
 37%|███▋      | 18368/49999 [24:38<41:22, 12.74it/s]
 37%|███▋      | 18370/49999 [24:38<41:23, 12.73it/s]
 37%|███▋      | 18372/49999 [24:38<41:31, 12.69it/s]
 37%|███▋      | 18374/49999 [24:39<41:35, 12.67it/s]
 37%|███▋      | 18376/49999 [24:39<41:37, 12.66it/s]
 37%|███▋      | 18378/49999 [24:39<41:33, 12.68it/s]
 37%|███▋      | 18380/49999 [24:39<41:36, 12.66it/s]
 37%|███▋      | 18382/49999 [24:39<41:36, 12.66it/s]
 37%|███▋      | 18384/49999 [24:39<41:37, 12.66it/s]
 37%|███▋      | 18386/49999 [24:40<41:32, 12.68it/s]
 37%|███▋      | 18388/49999 [24:40<41:37, 12.66it/s]
 37%|███▋      | 18390/49999 [24:40<41:36, 12.66it/s]
 37%|███▋      | 18392/49999 [24:40<41:46, 12.61it/s]
 37%|███▋      | 18394/49999 [24:40<41:47, 12.60it/s]
 37%|███▋      | 18396/49999 [24:40<41:50, 12.59it/s]
 37%|███▋      | 18398/49999 [24:40<41:45, 12.61it/s]
 37%|███▋      | 18400/49999 [24:41<41:42, 12.63it/s]
 37%|███▋      | 18402/49999 [24:41<41:29, 12.69it/s]
 37%|███▋      | 18404/49999 [24:41<41:24, 12.72it/s]
 37%|███▋      | 18406/49999 [24:41<41:27, 12.70it/s]
 37%|███▋      | 18408/49999 [24:41<41:27, 12.70it/s]
 37%|███▋      | 18410/49999 [24:41<41:17, 12.75it/s]
 37%|███▋      | 18412/49999 [24:42<41:23, 12.72it/s]
 37%|███▋      | 18414/49999 [24:42<41:22, 12.72it/s]
 37%|███▋      | 18416/49999 [24:42<41:26, 12.70it/s]
 37%|███▋      | 18418/49999 [24:42<41:40, 12.63it/s]
 37%|███▋      | 18420/49999 [24:42<41:42, 12.62it/s]
 37%|███▋      | 18422/49999 [24:42<41:38, 12.64it/s]
 37%|███▋      | 18424/49999 [24:43<41:38, 12.64it/s]
 37%|███▋      | 18426/49999 [24:43<41:36, 12.65it/s]
 37%|███▋      | 18428/49999 [24:43<41:38, 12.64it/s]
 37%|███▋      | 18430/49999 [24:43<41:36, 12.64it/s]
 37%|███▋      | 18432/49999 [24:43<41:27, 12.69it/s]
 37%|███▋      | 18434/49999 [24:43<41:13, 12.76it/s]
 37%|███▋      | 18436/49999 [24:43<41:17, 12.74it/s]
 37%|███▋      | 18438/49999 [24:44<41:21, 12.72it/s]
 37%|███▋      | 18440/49999 [24:44<41:19, 12.73it/s]
 37%|███▋      | 18442/49999 [24:44<41:20, 12.72it/s]
 37%|███▋      | 18444/49999 [24:44<41:22, 12.71it/s]
 37%|███▋      | 18446/49999 [24:44<41:19, 12.72it/s]
 37%|███▋      | 18448/49999 [24:44<41:21, 12.71it/s]
 37%|███▋      | 18450/49999 [24:45<41:20, 12.72it/s]
 37%|███▋      | 18452/49999 [24:45<41:25, 12.69it/s]
