2024-01-08 01:26:39.495 | INFO     | __main__:main:12 - args=Namespace(data='dbpedia', model='gpt2', exp='standard.approach', epoch_num=100, batch_size=1024)
 36%|███▌      | 17996/49999 [06:43<11:58, 44.53it/s]
 36%|███▌      | 18001/49999 [06:43<11:57, 44.57it/s]
 36%|███▌      | 18006/49999 [06:43<11:57, 44.57it/s]
 36%|███▌      | 18011/49999 [06:43<11:59, 44.43it/s]
 36%|███▌      | 18016/49999 [06:43<11:59, 44.46it/s]
 36%|███▌      | 18021/49999 [06:43<11:58, 44.49it/s]
 36%|███▌      | 18026/49999 [06:43<11:57, 44.59it/s]
 36%|███▌      | 18031/49999 [06:44<11:56, 44.59it/s]
 36%|███▌      | 18036/49999 [06:44<11:57, 44.58it/s]
 36%|███▌      | 18041/49999 [06:44<11:57, 44.52it/s]
 36%|███▌      | 18046/49999 [06:44<11:59, 44.41it/s]
 36%|███▌      | 18051/49999 [06:44<12:00, 44.34it/s]
 36%|███▌      | 18056/49999 [06:44<12:00, 44.34it/s]
 36%|███▌      | 18061/49999 [06:44<11:59, 44.39it/s]
 36%|███▌      | 18066/49999 [06:44<11:59, 44.36it/s]
 36%|███▌      | 18071/49999 [06:44<11:59, 44.38it/s]
 36%|███▌      | 18076/49999 [06:45<12:00, 44.32it/s]
 36%|███▌      | 18081/49999 [06:45<11:57, 44.47it/s]
 36%|███▌      | 18086/49999 [06:45<11:57, 44.46it/s]
 36%|███▌      | 18091/49999 [06:45<11:58, 44.43it/s]
 36%|███▌      | 18096/49999 [06:45<11:57, 44.44it/s]
 36%|███▌      | 18101/49999 [06:45<11:57, 44.46it/s]
 36%|███▌      | 18106/49999 [06:45<11:56, 44.51it/s]
 36%|███▌      | 18111/49999 [06:45<11:54, 44.60it/s]
 36%|███▌      | 18116/49999 [06:45<11:53, 44.67it/s]
 36%|███▌      | 18121/49999 [06:46<11:55, 44.56it/s]
 36%|███▋      | 18126/49999 [06:46<11:54, 44.59it/s]
 36%|███▋      | 18131/49999 [06:46<11:57, 44.43it/s]
 36%|███▋      | 18136/49999 [06:46<11:56, 44.46it/s]
 36%|███▋      | 18141/49999 [06:46<11:55, 44.55it/s]
 36%|███▋      | 18146/49999 [06:46<11:55, 44.55it/s]
 36%|███▋      | 18151/49999 [06:46<11:55, 44.49it/s]
 36%|███▋      | 18156/49999 [06:46<11:54, 44.59it/s]
 36%|███▋      | 18161/49999 [06:46<11:53, 44.65it/s]
 36%|███▋      | 18166/49999 [06:47<11:53, 44.64it/s]
 36%|███▋      | 18171/49999 [06:47<11:52, 44.65it/s]
 36%|███▋      | 18176/49999 [06:47<11:52, 44.65it/s]
 36%|███▋      | 18181/49999 [06:47<11:54, 44.51it/s]
 36%|███▋      | 18186/49999 [06:47<11:52, 44.66it/s]
 36%|███▋      | 18191/49999 [06:47<11:50, 44.74it/s]
 36%|███▋      | 18196/49999 [06:47<11:51, 44.70it/s]
 36%|███▋      | 18201/49999 [06:47<11:51, 44.70it/s]
 36%|███▋      | 18206/49999 [06:47<11:52, 44.64it/s]
 36%|███▋      | 18211/49999 [06:48<11:54, 44.51it/s]
 36%|███▋      | 18216/49999 [06:48<11:53, 44.57it/s]
 36%|███▋      | 18221/49999 [06:48<11:53, 44.52it/s]
 36%|███▋      | 18226/49999 [06:48<11:53, 44.51it/s]
 36%|███▋      | 18231/49999 [06:48<11:53, 44.51it/s]
 36%|███▋      | 18236/49999 [06:48<11:51, 44.63it/s]
 36%|███▋      | 18241/49999 [06:48<11:52, 44.60it/s]
 36%|███▋      | 18246/49999 [06:48<11:51, 44.61it/s]
 37%|███▋      | 18251/49999 [06:48<11:55, 44.39it/s]
 37%|███▋      | 18256/49999 [06:49<11:53, 44.48it/s]
 37%|███▋      | 18261/49999 [06:49<11:54, 44.42it/s]
 37%|███▋      | 18266/49999 [06:49<11:53, 44.45it/s]
 37%|███▋      | 18271/49999 [06:49<11:55, 44.36it/s]
 37%|███▋      | 18276/49999 [06:49<11:51, 44.58it/s]
 37%|███▋      | 18281/49999 [06:49<11:52, 44.54it/s]
 37%|███▋      | 18286/49999 [06:49<11:52, 44.51it/s]
 37%|███▋      | 18291/49999 [06:49<11:51, 44.57it/s]
 37%|███▋      | 18296/49999 [06:49<11:51, 44.54it/s]
 37%|███▋      | 18301/49999 [06:50<11:52, 44.51it/s]
 37%|███▋      | 18306/49999 [06:50<11:51, 44.52it/s]
 37%|███▋      | 18311/49999 [06:50<11:50, 44.59it/s]
 37%|███▋      | 18316/49999 [06:50<11:51, 44.50it/s]
 37%|███▋      | 18321/49999 [06:50<11:52, 44.48it/s]
 37%|███▋      | 18326/49999 [06:50<11:52, 44.47it/s]
 37%|███▋      | 18331/49999 [06:50<11:50, 44.57it/s]
 37%|███▋      | 18336/49999 [06:50<11:49, 44.62it/s]
 37%|███▋      | 18341/49999 [06:51<11:51, 44.49it/s]
 37%|███▋      | 18346/49999 [06:51<11:51, 44.46it/s]
 37%|███▋      | 18351/49999 [06:51<11:53, 44.37it/s]
 37%|███▋      | 18356/49999 [06:51<11:52, 44.42it/s]
 37%|███▋      | 18361/49999 [06:51<11:50, 44.53it/s]
 37%|███▋      | 18366/49999 [06:51<11:47, 44.72it/s]
 37%|███▋      | 18371/49999 [06:51<11:48, 44.65it/s]
 37%|███▋      | 18376/49999 [06:51<11:50, 44.53it/s]
 37%|███▋      | 18381/49999 [06:51<11:50, 44.48it/s]
 37%|███▋      | 18386/49999 [06:52<11:50, 44.47it/s]
 37%|███▋      | 18391/49999 [06:52<11:50, 44.48it/s]
 37%|███▋      | 18396/49999 [06:52<11:49, 44.56it/s]
 37%|███▋      | 18401/49999 [06:52<11:48, 44.57it/s]
 37%|███▋      | 18406/49999 [06:52<11:47, 44.64it/s]
 37%|███▋      | 18411/49999 [06:52<11:46, 44.69it/s]
 37%|███▋      | 18416/49999 [06:52<11:46, 44.71it/s]
 37%|███▋      | 18421/49999 [06:52<11:48, 44.59it/s]
 37%|███▋      | 18426/49999 [06:52<11:48, 44.53it/s]
 37%|███▋      | 18431/49999 [06:53<11:49, 44.49it/s]
 37%|███▋      | 18436/49999 [06:53<11:49, 44.47it/s]
 37%|███▋      | 18441/49999 [06:53<11:48, 44.54it/s]
 37%|███▋      | 18446/49999 [06:53<11:48, 44.55it/s]
 37%|███▋      | 18451/49999 [06:53<11:50, 44.37it/s]
 37%|███▋      | 18456/49999 [06:53<11:48, 44.55it/s]
 37%|███▋      | 18461/49999 [06:53<11:49, 44.48it/s]
 37%|███▋      | 18466/49999 [06:53<11:48, 44.53it/s]
 37%|███▋      | 18471/49999 [06:53<11:46, 44.63it/s]
 37%|███▋      | 18476/49999 [06:54<11:45, 44.67it/s]
 37%|███▋      | 18481/49999 [06:54<11:47, 44.57it/s]
 37%|███▋      | 18486/49999 [06:54<11:46, 44.58it/s]
 37%|███▋      | 18491/49999 [06:54<11:44, 44.72it/s]
 37%|███▋      | 18496/49999 [06:54<11:46, 44.58it/s]
 37%|███▋      | 18501/49999 [06:54<11:46, 44.55it/s]
 37%|███▋      | 18506/49999 [06:54<11:47, 44.50it/s]
 37%|███▋      | 18511/49999 [06:54<11:47, 44.49it/s]
 37%|███▋      | 18516/49999 [06:54<11:46, 44.55it/s]
 37%|███▋      | 18521/49999 [06:55<11:45, 44.61it/s]
 37%|███▋      | 18526/49999 [06:55<11:44, 44.66it/s]
 37%|███▋      | 18531/49999 [06:55<11:47, 44.51it/s]
 37%|███▋      | 18536/49999 [06:55<11:51, 44.23it/s]
 37%|███▋      | 18541/49999 [06:55<11:49, 44.32it/s]
 37%|███▋      | 18546/49999 [06:55<11:49, 44.31it/s]
 37%|███▋      | 18551/49999 [06:55<11:49, 44.32it/s]
 37%|███▋      | 18556/49999 [06:55<11:47, 44.42it/s]
 37%|███▋      | 18561/49999 [06:55<11:48, 44.35it/s]
 37%|███▋      | 18566/49999 [06:56<11:49, 44.31it/s]
 37%|███▋      | 18571/49999 [06:56<11:48, 44.36it/s]
 37%|███▋      | 18576/49999 [06:56<11:47, 44.43it/s]
 37%|███▋      | 18581/49999 [06:56<11:46, 44.46it/s]
 37%|███▋      | 18586/49999 [06:56<11:44, 44.57it/s]
 37%|███▋      | 18591/49999 [06:56<11:45, 44.51it/s]
 37%|███▋      | 18596/49999 [06:56<11:46, 44.48it/s]
 37%|███▋      | 18601/49999 [06:56<11:45, 44.53it/s]
 37%|███▋      | 18606/49999 [06:56<11:45, 44.49it/s]
 37%|███▋      | 18611/49999 [06:57<11:46, 44.41it/s]
 37%|███▋      | 18616/49999 [06:57<11:45, 44.49it/s]
 37%|███▋      | 18621/49999 [06:57<11:44, 44.52it/s]
 37%|███▋      | 18626/49999 [06:57<11:44, 44.52it/s]
 37%|███▋      | 18631/49999 [06:57<11:46, 44.39it/s]
 37%|███▋      | 18636/49999 [06:57<11:47, 44.32it/s]
 37%|███▋      | 18641/49999 [06:57<11:49, 44.20it/s]
 37%|███▋      | 18646/49999 [06:57<11:46, 44.40it/s]
 37%|███▋      | 18651/49999 [06:57<11:55, 43.81it/s]
 37%|███▋      | 18656/49999 [06:58<11:59, 43.55it/s]
 37%|███▋      | 18661/49999 [06:58<11:59, 43.58it/s]
 37%|███▋      | 18666/49999 [06:58<11:55, 43.79it/s]
 37%|███▋      | 18671/49999 [06:58<11:56, 43.75it/s]
 37%|███▋      | 18676/49999 [06:58<11:54, 43.83it/s]
 37%|███▋      | 18681/49999 [06:58<11:50, 44.10it/s]
 37%|███▋      | 18686/49999 [06:58<11:49, 44.15it/s]
 37%|███▋      | 18691/49999 [06:58<11:49, 44.10it/s]
 37%|███▋      | 18696/49999 [06:59<11:50, 44.04it/s]
 37%|███▋      | 18701/49999 [06:59<11:50, 44.08it/s]
 37%|███▋      | 18706/49999 [06:59<11:48, 44.19it/s]
 37%|███▋      | 18711/49999 [06:59<11:46, 44.30it/s]
 37%|███▋      | 18716/49999 [06:59<11:44, 44.40it/s]
 37%|███▋      | 18721/49999 [06:59<11:43, 44.44it/s]
 37%|███▋      | 18726/49999 [06:59<11:44, 44.42it/s]
 37%|███▋      | 18731/49999 [06:59<11:44, 44.38it/s]
 37%|███▋      | 18736/49999 [06:59<11:44, 44.40it/s]
 37%|███▋      | 18741/49999 [07:00<11:43, 44.46it/s]
 37%|███▋      | 18746/49999 [07:00<11:44, 44.35it/s]
 38%|███▊      | 18751/49999 [07:00<11:43, 44.42it/s]
 38%|███▊      | 18756/49999 [07:00<11:42, 44.47it/s]
 38%|███▊      | 18761/49999 [07:00<11:43, 44.42it/s]
 38%|███▊      | 18766/49999 [07:00<11:42, 44.44it/s]
 38%|███▊      | 18771/49999 [07:00<11:43, 44.41it/s]
 38%|███▊      | 18776/49999 [07:00<11:40, 44.55it/s]
 38%|███▊      | 18781/49999 [07:00<11:37, 44.73it/s]
 38%|███▊      | 18786/49999 [07:01<11:38, 44.68it/s]
 38%|███▊      | 18791/49999 [07:01<11:40, 44.58it/s]
 38%|███▊      | 18796/49999 [07:01<11:41, 44.49it/s]
 38%|███▊      | 18801/49999 [07:01<11:41, 44.50it/s]
 38%|███▊      | 18806/49999 [07:01<11:40, 44.51it/s]
 38%|███▊      | 18811/49999 [07:01<11:39, 44.57it/s]
 38%|███▊      | 18816/49999 [07:01<11:40, 44.55it/s]
 38%|███▊      | 18821/49999 [07:01<11:40, 44.54it/s]
 38%|███▊      | 18826/49999 [07:01<11:39, 44.59it/s]
 38%|███▊      | 18831/49999 [07:02<11:39, 44.57it/s]
 38%|███▊      | 18836/49999 [07:02<11:40, 44.52it/s]
 38%|███▊      | 18841/49999 [07:02<11:39, 44.52it/s]
 38%|███▊      | 18846/49999 [07:02<11:39, 44.56it/s]
 38%|███▊      | 18851/49999 [07:02<11:39, 44.53it/s]
 38%|███▊      | 18856/49999 [07:02<11:40, 44.49it/s]
 38%|███▊      | 18861/49999 [07:02<11:39, 44.53it/s]
 38%|███▊      | 18866/49999 [07:02<11:37, 44.63it/s]
 38%|███▊      | 18871/49999 [07:02<11:38, 44.56it/s]
 38%|███▊      | 18876/49999 [07:03<11:36, 44.67it/s]
 38%|███▊      | 18881/49999 [07:03<11:37, 44.64it/s]
 38%|███▊      | 18886/49999 [07:03<11:39, 44.48it/s]
 38%|███▊      | 18891/49999 [07:03<11:38, 44.56it/s]
 38%|███▊      | 18896/49999 [07:03<11:37, 44.59it/s]
 38%|███▊      | 18901/49999 [07:03<11:37, 44.56it/s]
 38%|███▊      | 18906/49999 [07:03<11:41, 44.35it/s]
 38%|███▊      | 18911/49999 [07:03<11:41, 44.34it/s]
 38%|███▊      | 18916/49999 [07:03<11:40, 44.36it/s]
 38%|███▊      | 18921/49999 [07:04<11:39, 44.45it/s]
 38%|███▊      | 18926/49999 [07:04<11:37, 44.57it/s]
 38%|███▊      | 18931/49999 [07:04<11:37, 44.52it/s]
 38%|███▊      | 18936/49999 [07:04<11:37, 44.57it/s]
 38%|███▊      | 18941/49999 [07:04<11:37, 44.52it/s]
 38%|███▊      | 18946/49999 [07:04<11:37, 44.50it/s]
 38%|███▊      | 18951/49999 [07:04<11:39, 44.41it/s]
 38%|███▊      | 18956/49999 [07:04<11:35, 44.63it/s]
 38%|███▊      | 18961/49999 [07:04<11:35, 44.63it/s]
 38%|███▊      | 18966/49999 [07:05<11:35, 44.59it/s]
 38%|███▊      | 18971/49999 [07:05<11:38, 44.45it/s]
 38%|███▊      | 18976/49999 [07:05<11:36, 44.51it/s]
 38%|███▊      | 18981/49999 [07:05<11:37, 44.49it/s]
 38%|███▊      | 18986/49999 [07:05<11:38, 44.40it/s]
 38%|███▊      | 18991/49999 [07:05<11:36, 44.54it/s]
 38%|███▊      | 18996/49999 [07:05<11:36, 44.51it/s]
 38%|███▊      | 19001/49999 [07:05<11:37, 44.45it/s]
 38%|███▊      | 19006/49999 [07:05<11:36, 44.53it/s]
 38%|███▊      | 19011/49999 [07:06<11:35, 44.56it/s]
 38%|███▊      | 19016/49999 [07:06<11:33, 44.67it/s]
 38%|███▊      | 19021/49999 [07:06<11:33, 44.64it/s]
 38%|███▊      | 19026/49999 [07:06<11:35, 44.56it/s]
 38%|███▊      | 19031/49999 [07:06<11:43, 44.01it/s]
 38%|███▊      | 19036/49999 [07:06<11:43, 44.04it/s]
 38%|███▊      | 19041/49999 [07:06<11:41, 44.16it/s]
 38%|███▊      | 19046/49999 [07:06<11:38, 44.33it/s]
 38%|███▊      | 19051/49999 [07:06<11:38, 44.32it/s]
 38%|███▊      | 19056/49999 [07:07<11:36, 44.43it/s]
 38%|███▊      | 19061/49999 [07:07<11:37, 44.38it/s]
 38%|███▊      | 19066/49999 [07:07<11:35, 44.48it/s]
 38%|███▊      | 19071/49999 [07:07<11:33, 44.58it/s]
 38%|███▊      | 19076/49999 [07:07<11:33, 44.58it/s]
 38%|███▊      | 19081/49999 [07:07<11:35, 44.47it/s]
 38%|███▊      | 19086/49999 [07:07<11:34, 44.53it/s]
 38%|███▊      | 19091/49999 [07:07<11:34, 44.53it/s]
 38%|███▊      | 19096/49999 [07:07<11:33, 44.55it/s]
 38%|███▊      | 19101/49999 [07:08<11:33, 44.55it/s]
 38%|███▊      | 19106/49999 [07:08<11:33, 44.55it/s]
 38%|███▊      | 19111/49999 [07:08<11:33, 44.51it/s]
 38%|███▊      | 19116/49999 [07:08<11:34, 44.48it/s]
 38%|███▊      | 19121/49999 [07:08<11:36, 44.35it/s]
 38%|███▊      | 19126/49999 [07:08<11:38, 44.22it/s]
 38%|███▊      | 19131/49999 [07:08<11:37, 44.27it/s]
 38%|███▊      | 19136/49999 [07:08<11:35, 44.35it/s]
 38%|███▊      | 19141/49999 [07:09<11:34, 44.43it/s]
 38%|███▊      | 19146/49999 [07:09<11:33, 44.47it/s]
 38%|███▊      | 19151/49999 [07:09<11:33, 44.50it/s]
 38%|███▊      | 19156/49999 [07:09<11:31, 44.58it/s]
 38%|███▊      | 19161/49999 [07:09<11:31, 44.57it/s]
 38%|███▊      | 19166/49999 [07:09<11:30, 44.68it/s]
 38%|███▊      | 19171/49999 [07:09<11:30, 44.66it/s]
 38%|███▊      | 19176/49999 [07:09<11:30, 44.67it/s]
 38%|███▊      | 19181/49999 [07:09<11:30, 44.62it/s]
 38%|███▊      | 19186/49999 [07:10<11:30, 44.66it/s]
 38%|███▊      | 19191/49999 [07:10<11:31, 44.57it/s]
 38%|███▊      | 19196/49999 [07:10<11:29, 44.65it/s]
 38%|███▊      | 19201/49999 [07:10<11:28, 44.72it/s]
 38%|███▊      | 19206/49999 [07:10<11:28, 44.75it/s]
 38%|███▊      | 19211/49999 [07:10<11:28, 44.71it/s]
 38%|███▊      | 19216/49999 [07:10<11:28, 44.69it/s]
 38%|███▊      | 19221/49999 [07:10<11:29, 44.64it/s]
 38%|███▊      | 19226/49999 [07:10<11:30, 44.56it/s]
 38%|███▊      | 19231/49999 [07:11<11:31, 44.51it/s]
 38%|███▊      | 19236/49999 [07:11<11:31, 44.47it/s]
 38%|███▊      | 19241/49999 [07:11<11:32, 44.42it/s]
 38%|███▊      | 19246/49999 [07:11<11:31, 44.49it/s]
 39%|███▊      | 19251/49999 [07:11<11:30, 44.52it/s]
 39%|███▊      | 19256/49999 [07:11<11:28, 44.65it/s]
 39%|███▊      | 19261/49999 [07:11<11:29, 44.55it/s]
 39%|███▊      | 19266/49999 [07:11<11:30, 44.50it/s]
 39%|███▊      | 19271/49999 [07:11<11:29, 44.56it/s]
 39%|███▊      | 19276/49999 [07:12<11:29, 44.55it/s]
 39%|███▊      | 19281/49999 [07:12<11:29, 44.54it/s]
 39%|███▊      | 19286/49999 [07:12<11:31, 44.39it/s]
 39%|███▊      | 19291/49999 [07:12<11:31, 44.40it/s]
 39%|███▊      | 19296/49999 [07:12<11:30, 44.44it/s]
 39%|███▊      | 19301/49999 [07:12<11:29, 44.50it/s]
 39%|███▊      | 19306/49999 [07:12<11:27, 44.65it/s]
 39%|███▊      | 19311/49999 [07:12<11:27, 44.63it/s]
 39%|███▊      | 19316/49999 [07:12<11:26, 44.69it/s]
 39%|███▊      | 19321/49999 [07:13<11:26, 44.68it/s]
 39%|███▊      | 19326/49999 [07:13<11:28, 44.55it/s]
 39%|███▊      | 19331/49999 [07:13<11:28, 44.56it/s]
 39%|███▊      | 19336/49999 [07:13<11:26, 44.64it/s]
 39%|███▊      | 19341/49999 [07:13<11:27, 44.57it/s]
 39%|███▊      | 19346/49999 [07:13<11:26, 44.65it/s]
 39%|███▊      | 19351/49999 [07:13<11:27, 44.57it/s]
 39%|███▊      | 19356/49999 [07:13<11:26, 44.62it/s]
 39%|███▊      | 19361/49999 [07:13<11:26, 44.65it/s]
 39%|███▊      | 19366/49999 [07:14<11:26, 44.62it/s]
 39%|███▊      | 19371/49999 [07:14<11:28, 44.49it/s]
 39%|███▉      | 19376/49999 [07:14<11:27, 44.51it/s]
 39%|███▉      | 19381/49999 [07:14<11:28, 44.44it/s]
 39%|███▉      | 19386/49999 [07:14<11:27, 44.55it/s]
 39%|███▉      | 19391/49999 [07:14<11:26, 44.61it/s]
 39%|███▉      | 19396/49999 [07:14<11:28, 44.47it/s]
 39%|███▉      | 19401/49999 [07:14<11:29, 44.40it/s]
 39%|███▉      | 19406/49999 [07:14<11:27, 44.48it/s]
 39%|███▉      | 19411/49999 [07:15<11:27, 44.52it/s]
 39%|███▉      | 19416/49999 [07:15<11:25, 44.62it/s]
 39%|███▉      | 19421/49999 [07:15<11:30, 44.29it/s]
 39%|███▉      | 19426/49999 [07:15<11:29, 44.33it/s]
 39%|███▉      | 19431/49999 [07:15<11:30, 44.29it/s]
 39%|███▉      | 19436/49999 [07:15<11:28, 44.37it/s]
 39%|███▉      | 19441/49999 [07:15<11:27, 44.43it/s]
 39%|███▉      | 19446/49999 [07:15<11:25, 44.57it/s]
 39%|███▉      | 19451/49999 [07:15<11:26, 44.50it/s]
 39%|███▉      | 19456/49999 [07:16<11:25, 44.54it/s]
 39%|███▉      | 19461/49999 [07:16<11:25, 44.56it/s]
 39%|███▉      | 19466/49999 [07:16<11:25, 44.51it/s]
 39%|███▉      | 19471/49999 [07:16<11:26, 44.47it/s]
 39%|███▉      | 19476/49999 [07:16<11:24, 44.57it/s]
 39%|███▉      | 19481/49999 [07:16<11:24, 44.60it/s]
 39%|███▉      | 19486/49999 [07:16<11:24, 44.59it/s]
 39%|███▉      | 19491/49999 [07:16<11:25, 44.53it/s]
 39%|███▉      | 19496/49999 [07:16<11:23, 44.60it/s]
 39%|███▉      | 19501/49999 [07:17<11:22, 44.66it/s]
 39%|███▉      | 19506/49999 [07:17<11:24, 44.55it/s]
 39%|███▉      | 19511/49999 [07:17<11:24, 44.54it/s]
 39%|███▉      | 19516/49999 [07:17<11:23, 44.63it/s]
 39%|███▉      | 19521/49999 [07:17<11:25, 44.43it/s]
 39%|███▉      | 19526/49999 [07:17<11:26, 44.37it/s]
 39%|███▉      | 19531/49999 [07:17<11:26, 44.38it/s]
 39%|███▉      | 19536/49999 [07:17<11:25, 44.41it/s]
 39%|███▉      | 19541/49999 [07:17<11:26, 44.39it/s]
 39%|███▉      | 19546/49999 [07:18<11:25, 44.40it/s]
 39%|███▉      | 19551/49999 [07:18<11:25, 44.43it/s]
 39%|███▉      | 19556/49999 [07:18<11:25, 44.43it/s]
 39%|███▉      | 19561/49999 [07:18<11:23, 44.51it/s]
 39%|███▉      | 19566/49999 [07:18<11:24, 44.46it/s]
 39%|███▉      | 19571/49999 [07:18<11:32, 43.95it/s]
 39%|███▉      | 19576/49999 [07:18<11:33, 43.84it/s]
