2024-01-08 01:50:14.384 | INFO     | __main__:main:12 - args=Namespace(data='dbpedia', model='gpt2-l', exp='standard.approach', epoch_num=100, batch_size=1024)
 36%|███▋      | 18229/49999 [18:14<31:23, 16.87it/s]
 36%|███▋      | 18231/49999 [18:14<31:27, 16.84it/s]
 36%|███▋      | 18233/49999 [18:14<31:25, 16.85it/s]
 36%|███▋      | 18235/49999 [18:14<31:19, 16.90it/s]
 36%|███▋      | 18237/49999 [18:14<31:13, 16.95it/s]
 36%|███▋      | 18239/49999 [18:14<31:16, 16.93it/s]
 36%|███▋      | 18241/49999 [18:14<31:21, 16.88it/s]
 36%|███▋      | 18243/49999 [18:14<31:19, 16.90it/s]
 36%|███▋      | 18245/49999 [18:14<31:23, 16.86it/s]
 36%|███▋      | 18247/49999 [18:15<31:29, 16.81it/s]
 36%|███▋      | 18249/49999 [18:15<31:27, 16.82it/s]
 37%|███▋      | 18251/49999 [18:15<31:29, 16.81it/s]
 37%|███▋      | 18253/49999 [18:15<31:26, 16.83it/s]
 37%|███▋      | 18255/49999 [18:15<31:22, 16.87it/s]
 37%|███▋      | 18257/49999 [18:15<31:20, 16.88it/s]
 37%|███▋      | 18259/49999 [18:15<31:33, 16.77it/s]
 37%|███▋      | 18261/49999 [18:15<31:24, 16.84it/s]
 37%|███▋      | 18263/49999 [18:16<31:20, 16.88it/s]
 37%|███▋      | 18265/49999 [18:16<31:16, 16.91it/s]
 37%|███▋      | 18267/49999 [18:16<31:01, 17.05it/s]
 37%|███▋      | 18269/49999 [18:16<31:12, 16.95it/s]
 37%|███▋      | 18271/49999 [18:16<31:17, 16.90it/s]
 37%|███▋      | 18273/49999 [18:16<31:16, 16.90it/s]
 37%|███▋      | 18275/49999 [18:16<31:05, 17.00it/s]
 37%|███▋      | 18277/49999 [18:16<30:52, 17.12it/s]
 37%|███▋      | 18279/49999 [18:16<31:08, 16.98it/s]
 37%|███▋      | 18281/49999 [18:17<31:14, 16.92it/s]
 37%|███▋      | 18283/49999 [18:17<31:23, 16.84it/s]
 37%|███▋      | 18285/49999 [18:17<31:22, 16.85it/s]
 37%|███▋      | 18287/49999 [18:17<31:25, 16.82it/s]
 37%|███▋      | 18289/49999 [18:17<31:29, 16.78it/s]
 37%|███▋      | 18291/49999 [18:17<31:23, 16.83it/s]
 37%|███▋      | 18293/49999 [18:17<31:19, 16.87it/s]
 37%|███▋      | 18295/49999 [18:17<31:20, 16.86it/s]
 37%|███▋      | 18297/49999 [18:18<31:18, 16.88it/s]
 37%|███▋      | 18299/49999 [18:18<31:19, 16.87it/s]
 37%|███▋      | 18301/49999 [18:18<31:22, 16.84it/s]
 37%|███▋      | 18303/49999 [18:18<31:24, 16.82it/s]
 37%|███▋      | 18305/49999 [18:18<31:12, 16.93it/s]
 37%|███▋      | 18307/49999 [18:18<31:12, 16.93it/s]
 37%|███▋      | 18309/49999 [18:18<31:19, 16.86it/s]
 37%|███▋      | 18311/49999 [18:18<31:16, 16.89it/s]
 37%|███▋      | 18313/49999 [18:19<31:22, 16.83it/s]
 37%|███▋      | 18315/49999 [18:19<31:25, 16.81it/s]
 37%|███▋      | 18317/49999 [18:19<31:22, 16.83it/s]
 37%|███▋      | 18319/49999 [18:19<31:22, 16.83it/s]
 37%|███▋      | 18321/49999 [18:19<31:23, 16.82it/s]
 37%|███▋      | 18323/49999 [18:19<31:27, 16.78it/s]
 37%|███▋      | 18325/49999 [18:19<31:39, 16.68it/s]
 37%|███▋      | 18327/49999 [18:19<31:44, 16.63it/s]
 37%|███▋      | 18329/49999 [18:19<31:41, 16.66it/s]
 37%|███▋      | 18331/49999 [18:20<31:32, 16.73it/s]
 37%|███▋      | 18333/49999 [18:20<31:25, 16.80it/s]
 37%|███▋      | 18335/49999 [18:20<31:30, 16.75it/s]
 37%|███▋      | 18337/49999 [18:20<31:25, 16.79it/s]
 37%|███▋      | 18339/49999 [18:20<31:16, 16.87it/s]
 37%|███▋      | 18341/49999 [18:20<31:16, 16.87it/s]
 37%|███▋      | 18343/49999 [18:20<31:34, 16.71it/s]
 37%|███▋      | 18345/49999 [18:20<31:27, 16.77it/s]
 37%|███▋      | 18347/49999 [18:21<31:31, 16.73it/s]
 37%|███▋      | 18349/49999 [18:21<31:26, 16.78it/s]
 37%|███▋      | 18351/49999 [18:21<31:27, 16.77it/s]
 37%|███▋      | 18353/49999 [18:21<31:20, 16.82it/s]
 37%|███▋      | 18355/49999 [18:21<31:24, 16.80it/s]
 37%|███▋      | 18357/49999 [18:21<31:15, 16.87it/s]
 37%|███▋      | 18359/49999 [18:21<31:08, 16.94it/s]
 37%|███▋      | 18361/49999 [18:21<31:11, 16.90it/s]
 37%|███▋      | 18363/49999 [18:21<31:14, 16.88it/s]
 37%|███▋      | 18365/49999 [18:22<31:07, 16.94it/s]
 37%|███▋      | 18367/49999 [18:22<31:08, 16.93it/s]
 37%|███▋      | 18369/49999 [18:22<31:15, 16.87it/s]
 37%|███▋      | 18371/49999 [18:22<31:20, 16.82it/s]
 37%|███▋      | 18373/49999 [18:22<31:21, 16.81it/s]
 37%|███▋      | 18375/49999 [18:22<31:19, 16.82it/s]
 37%|███▋      | 18377/49999 [18:22<31:17, 16.84it/s]
 37%|███▋      | 18379/49999 [18:22<31:19, 16.83it/s]
 37%|███▋      | 18381/49999 [18:23<31:24, 16.78it/s]
 37%|███▋      | 18383/49999 [18:23<31:20, 16.81it/s]
 37%|███▋      | 18385/49999 [18:23<31:23, 16.78it/s]
 37%|███▋      | 18387/49999 [18:23<32:01, 16.46it/s]
 37%|███▋      | 18389/49999 [18:23<31:53, 16.52it/s]
 37%|███▋      | 18391/49999 [18:23<31:50, 16.54it/s]
 37%|███▋      | 18393/49999 [18:23<31:48, 16.56it/s]
 37%|███▋      | 18395/49999 [18:23<31:44, 16.60it/s]
 37%|███▋      | 18397/49999 [18:24<31:33, 16.69it/s]
 37%|███▋      | 18399/49999 [18:24<31:27, 16.74it/s]
 37%|███▋      | 18401/49999 [18:24<31:17, 16.83it/s]
 37%|███▋      | 18403/49999 [18:24<31:16, 16.84it/s]
 37%|███▋      | 18405/49999 [18:24<31:25, 16.76it/s]
 37%|███▋      | 18407/49999 [18:24<31:23, 16.77it/s]
 37%|███▋      | 18409/49999 [18:24<31:24, 16.76it/s]
 37%|███▋      | 18411/49999 [18:24<31:24, 16.77it/s]
 37%|███▋      | 18413/49999 [18:24<31:17, 16.83it/s]
 37%|███▋      | 18415/49999 [18:25<31:21, 16.79it/s]
 37%|███▋      | 18417/49999 [18:25<31:20, 16.79it/s]
 37%|███▋      | 18419/49999 [18:25<31:20, 16.80it/s]
 37%|███▋      | 18421/49999 [18:25<31:20, 16.79it/s]
 37%|███▋      | 18423/49999 [18:25<31:21, 16.78it/s]
 37%|███▋      | 18425/49999 [18:25<31:24, 16.75it/s]
 37%|███▋      | 18427/49999 [18:25<31:27, 16.73it/s]
 37%|███▋      | 18429/49999 [18:25<31:26, 16.73it/s]
 37%|███▋      | 18431/49999 [18:26<31:17, 16.81it/s]
 37%|███▋      | 18433/49999 [18:26<31:13, 16.85it/s]
 37%|███▋      | 18435/49999 [18:26<31:15, 16.83it/s]
 37%|███▋      | 18437/49999 [18:26<31:16, 16.82it/s]
 37%|███▋      | 18439/49999 [18:26<31:22, 16.77it/s]
 37%|███▋      | 18441/49999 [18:26<31:12, 16.85it/s]
 37%|███▋      | 18443/49999 [18:26<31:16, 16.82it/s]
 37%|███▋      | 18445/49999 [18:26<31:19, 16.79it/s]
 37%|███▋      | 18447/49999 [18:26<31:21, 16.77it/s]
 37%|███▋      | 18449/49999 [18:27<31:21, 16.77it/s]
 37%|███▋      | 18451/49999 [18:27<31:23, 16.75it/s]
 37%|███▋      | 18453/49999 [18:27<31:08, 16.88it/s]
 37%|███▋      | 18455/49999 [18:27<31:06, 16.90it/s]
 37%|███▋      | 18457/49999 [18:27<31:03, 16.92it/s]
 37%|███▋      | 18459/49999 [18:27<31:15, 16.81it/s]
 37%|███▋      | 18461/49999 [18:27<31:17, 16.79it/s]
 37%|███▋      | 18463/49999 [18:27<31:17, 16.80it/s]
 37%|███▋      | 18465/49999 [18:28<31:16, 16.80it/s]
 37%|███▋      | 18467/49999 [18:28<31:19, 16.78it/s]
 37%|███▋      | 18469/49999 [18:28<31:18, 16.79it/s]
 37%|███▋      | 18471/49999 [18:28<31:02, 16.93it/s]
 37%|███▋      | 18473/49999 [18:28<30:55, 16.99it/s]
 37%|███▋      | 18475/49999 [18:28<31:02, 16.92it/s]
 37%|███▋      | 18477/49999 [18:28<31:03, 16.92it/s]
 37%|███▋      | 18479/49999 [18:28<31:08, 16.87it/s]
 37%|███▋      | 18481/49999 [18:29<31:08, 16.87it/s]
 37%|███▋      | 18483/49999 [18:29<31:14, 16.81it/s]
 37%|███▋      | 18485/49999 [18:29<31:15, 16.80it/s]
 37%|███▋      | 18487/49999 [18:29<31:09, 16.85it/s]
 37%|███▋      | 18489/49999 [18:29<31:02, 16.92it/s]
 37%|███▋      | 18491/49999 [18:29<30:59, 16.94it/s]
 37%|███▋      | 18493/49999 [18:29<31:19, 16.76it/s]
 37%|███▋      | 18495/49999 [18:29<31:24, 16.72it/s]
 37%|███▋      | 18497/49999 [18:29<31:22, 16.74it/s]
 37%|███▋      | 18499/49999 [18:30<31:17, 16.78it/s]
 37%|███▋      | 18501/49999 [18:30<31:18, 16.77it/s]
 37%|███▋      | 18503/49999 [18:30<31:19, 16.76it/s]
 37%|███▋      | 18505/49999 [18:30<31:18, 16.76it/s]
 37%|███▋      | 18507/49999 [18:30<31:15, 16.79it/s]
 37%|███▋      | 18509/49999 [18:30<31:15, 16.79it/s]
 37%|███▋      | 18511/49999 [18:30<31:14, 16.80it/s]
 37%|███▋      | 18513/49999 [18:30<31:28, 16.68it/s]
 37%|███▋      | 18515/49999 [18:31<31:25, 16.70it/s]
 37%|███▋      | 18517/49999 [18:31<31:22, 16.72it/s]
 37%|███▋      | 18519/49999 [18:31<31:16, 16.78it/s]
 37%|███▋      | 18521/49999 [18:31<31:17, 16.77it/s]
 37%|███▋      | 18523/49999 [18:31<31:13, 16.80it/s]
 37%|███▋      | 18525/49999 [18:31<31:16, 16.77it/s]
 37%|███▋      | 18527/49999 [18:31<31:21, 16.73it/s]
 37%|███▋      | 18529/49999 [18:31<31:26, 16.68it/s]
 37%|███▋      | 18531/49999 [18:31<31:29, 16.66it/s]
 37%|███▋      | 18533/49999 [18:32<31:23, 16.70it/s]
 37%|███▋      | 18535/49999 [18:32<31:23, 16.71it/s]
 37%|███▋      | 18537/49999 [18:32<31:20, 16.73it/s]
 37%|███▋      | 18539/49999 [18:32<31:27, 16.67it/s]
 37%|███▋      | 18541/49999 [18:32<31:20, 16.73it/s]
 37%|███▋      | 18543/49999 [18:32<31:16, 16.76it/s]
 37%|███▋      | 18545/49999 [18:32<31:13, 16.79it/s]
 37%|███▋      | 18547/49999 [18:32<31:09, 16.82it/s]
 37%|███▋      | 18549/49999 [18:33<31:10, 16.82it/s]
 37%|███▋      | 18551/49999 [18:33<30:52, 16.98it/s]
 37%|███▋      | 18553/49999 [18:33<30:49, 17.00it/s]
 37%|███▋      | 18555/49999 [18:33<30:51, 16.98it/s]
 37%|███▋      | 18557/49999 [18:33<30:55, 16.94it/s]
 37%|███▋      | 18559/49999 [18:33<30:59, 16.91it/s]
 37%|███▋      | 18561/49999 [18:33<31:02, 16.88it/s]
 37%|███▋      | 18563/49999 [18:33<31:01, 16.89it/s]
 37%|███▋      | 18565/49999 [18:34<30:59, 16.91it/s]
 37%|███▋      | 18567/49999 [18:34<31:03, 16.86it/s]
 37%|███▋      | 18569/49999 [18:34<30:58, 16.92it/s]
 37%|███▋      | 18571/49999 [18:34<30:52, 16.97it/s]
 37%|███▋      | 18573/49999 [18:34<30:55, 16.94it/s]
 37%|███▋      | 18575/49999 [18:34<30:54, 16.95it/s]
 37%|███▋      | 18577/49999 [18:34<31:01, 16.88it/s]
 37%|███▋      | 18579/49999 [18:34<31:06, 16.84it/s]
 37%|███▋      | 18581/49999 [18:34<31:06, 16.84it/s]
 37%|███▋      | 18583/49999 [18:35<31:02, 16.87it/s]
 37%|███▋      | 18585/49999 [18:35<30:55, 16.93it/s]
 37%|███▋      | 18587/49999 [18:35<30:55, 16.93it/s]
 37%|███▋      | 18589/49999 [18:35<30:53, 16.95it/s]
 37%|███▋      | 18591/49999 [18:35<30:57, 16.91it/s]
 37%|███▋      | 18593/49999 [18:35<31:01, 16.87it/s]
 37%|███▋      | 18595/49999 [18:35<31:12, 16.77it/s]
 37%|███▋      | 18597/49999 [18:35<31:11, 16.78it/s]
 37%|███▋      | 18599/49999 [18:36<31:11, 16.78it/s]
 37%|███▋      | 18601/49999 [18:36<31:09, 16.80it/s]
 37%|███▋      | 18603/49999 [18:36<31:16, 16.73it/s]
 37%|███▋      | 18605/49999 [18:36<31:11, 16.77it/s]
 37%|███▋      | 18607/49999 [18:36<31:12, 16.77it/s]
 37%|███▋      | 18609/49999 [18:36<31:01, 16.86it/s]
 37%|███▋      | 18611/49999 [18:36<31:04, 16.83it/s]
 37%|███▋      | 18613/49999 [18:36<31:01, 16.86it/s]
 37%|███▋      | 18615/49999 [18:36<31:02, 16.85it/s]
 37%|███▋      | 18617/49999 [18:37<30:59, 16.87it/s]
 37%|███▋      | 18619/49999 [18:37<30:47, 16.99it/s]
 37%|███▋      | 18621/49999 [18:37<30:49, 16.96it/s]
 37%|███▋      | 18623/49999 [18:37<31:02, 16.84it/s]
 37%|███▋      | 18625/49999 [18:37<31:08, 16.80it/s]
 37%|███▋      | 18627/49999 [18:37<31:22, 16.67it/s]
 37%|███▋      | 18629/49999 [18:37<31:17, 16.71it/s]
 37%|███▋      | 18631/49999 [18:37<31:12, 16.75it/s]
 37%|███▋      | 18633/49999 [18:38<31:10, 16.77it/s]
 37%|███▋      | 18635/49999 [18:38<31:15, 16.72it/s]
 37%|███▋      | 18637/49999 [18:38<31:01, 16.84it/s]
 37%|███▋      | 18639/49999 [18:38<31:09, 16.78it/s]
 37%|███▋      | 18641/49999 [18:38<31:21, 16.66it/s]
 37%|███▋      | 18643/49999 [18:38<31:15, 16.72it/s]
 37%|███▋      | 18645/49999 [18:38<31:01, 16.85it/s]
 37%|███▋      | 18647/49999 [18:38<31:02, 16.83it/s]
 37%|███▋      | 18649/49999 [18:39<30:53, 16.91it/s]
 37%|███▋      | 18651/49999 [18:39<30:56, 16.89it/s]
 37%|███▋      | 18653/49999 [18:39<30:58, 16.86it/s]
 37%|███▋      | 18655/49999 [18:39<30:52, 16.92it/s]
 37%|███▋      | 18657/49999 [18:39<30:58, 16.86it/s]
 37%|███▋      | 18659/49999 [18:39<30:56, 16.88it/s]
 37%|███▋      | 18661/49999 [18:39<31:04, 16.81it/s]
 37%|███▋      | 18663/49999 [18:39<30:58, 16.86it/s]
 37%|███▋      | 18665/49999 [18:39<31:06, 16.79it/s]
 37%|███▋      | 18667/49999 [18:40<31:14, 16.71it/s]
 37%|███▋      | 18669/49999 [18:40<31:06, 16.78it/s]
 37%|███▋      | 18671/49999 [18:40<31:11, 16.74it/s]
 37%|███▋      | 18673/49999 [18:40<31:05, 16.79it/s]
 37%|███▋      | 18675/49999 [18:40<31:11, 16.73it/s]
 37%|███▋      | 18677/49999 [18:40<31:04, 16.79it/s]
 37%|███▋      | 18679/49999 [18:40<31:06, 16.78it/s]
 37%|███▋      | 18681/49999 [18:40<30:57, 16.86it/s]
 37%|███▋      | 18683/49999 [18:41<30:53, 16.90it/s]
 37%|███▋      | 18685/49999 [18:41<30:59, 16.84it/s]
 37%|███▋      | 18687/49999 [18:41<31:05, 16.79it/s]
 37%|███▋      | 18689/49999 [18:41<30:59, 16.84it/s]
 37%|███▋      | 18691/49999 [18:41<31:00, 16.83it/s]
 37%|███▋      | 18693/49999 [18:41<31:03, 16.80it/s]
 37%|███▋      | 18695/49999 [18:41<31:03, 16.80it/s]
 37%|███▋      | 18697/49999 [18:41<31:01, 16.82it/s]
 37%|███▋      | 18699/49999 [18:41<31:04, 16.79it/s]
 37%|███▋      | 18701/49999 [18:42<31:00, 16.82it/s]
 37%|███▋      | 18703/49999 [18:42<31:05, 16.78it/s]
 37%|███▋      | 18705/49999 [18:42<31:02, 16.80it/s]
 37%|███▋      | 18707/49999 [18:42<31:08, 16.75it/s]
 37%|███▋      | 18709/49999 [18:42<31:00, 16.82it/s]
 37%|███▋      | 18711/49999 [18:42<31:02, 16.80it/s]
 37%|███▋      | 18713/49999 [18:42<30:54, 16.87it/s]
 37%|███▋      | 18715/49999 [18:42<30:59, 16.82it/s]
 37%|███▋      | 18717/49999 [18:43<30:59, 16.82it/s]
 37%|███▋      | 18719/49999 [18:43<30:58, 16.83it/s]
 37%|███▋      | 18721/49999 [18:43<30:57, 16.84it/s]
 37%|███▋      | 18723/49999 [18:43<31:00, 16.81it/s]
 37%|███▋      | 18725/49999 [18:43<31:05, 16.77it/s]
 37%|███▋      | 18727/49999 [18:43<31:03, 16.78it/s]
 37%|███▋      | 18729/49999 [18:43<31:01, 16.80it/s]
 37%|███▋      | 18731/49999 [18:43<31:02, 16.79it/s]
 37%|███▋      | 18733/49999 [18:44<31:00, 16.80it/s]
 37%|███▋      | 18735/49999 [18:44<31:05, 16.76it/s]
 37%|███▋      | 18737/49999 [18:44<30:59, 16.81it/s]
 37%|███▋      | 18739/49999 [18:44<31:00, 16.80it/s]
 37%|███▋      | 18741/49999 [18:44<31:07, 16.74it/s]
 37%|███▋      | 18743/49999 [18:44<31:11, 16.70it/s]
 37%|███▋      | 18745/49999 [18:44<31:11, 16.70it/s]
 37%|███▋      | 18747/49999 [18:44<31:03, 16.77it/s]
 37%|███▋      | 18749/49999 [18:44<31:00, 16.80it/s]
 38%|███▊      | 18751/49999 [18:45<30:55, 16.84it/s]
 38%|███▊      | 18753/49999 [18:45<30:46, 16.92it/s]
 38%|███▊      | 18755/49999 [18:45<30:50, 16.88it/s]
 38%|███▊      | 18757/49999 [18:45<30:50, 16.88it/s]
 38%|███▊      | 18759/49999 [18:45<30:57, 16.82it/s]
 38%|███▊      | 18761/49999 [18:45<30:57, 16.82it/s]
 38%|███▊      | 18763/49999 [18:45<30:59, 16.80it/s]
 38%|███▊      | 18765/49999 [18:45<30:56, 16.83it/s]
 38%|███▊      | 18767/49999 [18:46<31:03, 16.76it/s]
 38%|███▊      | 18769/49999 [18:46<31:02, 16.76it/s]
 38%|███▊      | 18771/49999 [18:46<31:02, 16.77it/s]
 38%|███▊      | 18773/49999 [18:46<30:53, 16.85it/s]
 38%|███▊      | 18775/49999 [18:46<30:59, 16.79it/s]
 38%|███▊      | 18777/49999 [18:46<31:01, 16.77it/s]
 38%|███▊      | 18779/49999 [18:46<30:56, 16.82it/s]
 38%|███▊      | 18781/49999 [18:46<30:58, 16.80it/s]
 38%|███▊      | 18783/49999 [18:46<30:57, 16.81it/s]
 38%|███▊      | 18785/49999 [18:47<31:02, 16.76it/s]
 38%|███▊      | 18787/49999 [18:47<30:59, 16.79it/s]
 38%|███▊      | 18789/49999 [18:47<30:48, 16.88it/s]
 38%|███▊      | 18791/49999 [18:47<30:54, 16.83it/s]
 38%|███▊      | 18793/49999 [18:47<30:56, 16.81it/s]
 38%|███▊      | 18795/49999 [18:47<30:59, 16.78it/s]
 38%|███▊      | 18797/49999 [18:47<31:04, 16.73it/s]
 38%|███▊      | 18799/49999 [18:47<31:15, 16.64it/s]
 38%|███▊      | 18801/49999 [18:48<31:02, 16.75it/s]
 38%|███▊      | 18803/49999 [18:48<30:57, 16.80it/s]
 38%|███▊      | 18805/49999 [18:48<30:54, 16.82it/s]
 38%|███▊      | 18807/49999 [18:48<30:55, 16.81it/s]
 38%|███▊      | 18809/49999 [18:48<30:43, 16.92it/s]
 38%|███▊      | 18811/49999 [18:48<30:54, 16.82it/s]
 38%|███▊      | 18813/49999 [18:48<30:57, 16.79it/s]
 38%|███▊      | 18815/49999 [18:48<31:00, 16.76it/s]
 38%|███▊      | 18817/49999 [18:49<30:57, 16.79it/s]
 38%|███▊      | 18819/49999 [18:49<30:56, 16.80it/s]
 38%|███▊      | 18821/49999 [18:49<30:52, 16.83it/s]
 38%|███▊      | 18823/49999 [18:49<30:50, 16.85it/s]
 38%|███▊      | 18825/49999 [18:49<30:46, 16.88it/s]
 38%|███▊      | 18827/49999 [18:49<30:49, 16.85it/s]
 38%|███▊      | 18829/49999 [18:49<31:00, 16.76it/s]
 38%|███▊      | 18831/49999 [18:49<31:02, 16.74it/s]
 38%|███▊      | 18833/49999 [18:49<31:06, 16.70it/s]
 38%|███▊      | 18835/49999 [18:50<31:06, 16.69it/s]
 38%|███▊      | 18837/49999 [18:50<31:01, 16.74it/s]
 38%|███▊      | 18839/49999 [18:50<30:59, 16.76it/s]
 38%|███▊      | 18841/49999 [18:50<30:50, 16.84it/s]
 38%|███▊      | 18843/49999 [18:50<30:52, 16.82it/s]
 38%|███▊      | 18845/49999 [18:50<30:48, 16.85it/s]
 38%|███▊      | 18847/49999 [18:50<30:53, 16.81it/s]
 38%|███▊      | 18849/49999 [18:50<30:46, 16.87it/s]
 38%|███▊      | 18851/49999 [18:51<30:47, 16.86it/s]
 38%|███▊      | 18853/49999 [18:51<30:49, 16.84it/s]
 38%|███▊      | 18855/49999 [18:51<30:53, 16.80it/s]
 38%|███▊      | 18857/49999 [18:51<30:53, 16.80it/s]
 38%|███▊      | 18859/49999 [18:51<30:53, 16.80it/s]
 38%|███▊      | 18861/49999 [18:51<30:55, 16.78it/s]
